

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  1246  0FCB  1D03               	btfss	3,2
  1247  0FCC  2FD5               	goto	u1030
  1248  0FCD  30FE               	movlw	254
  1249  0FCE  0242               	subwf	letsCharge@battVolts,w
  1250  0FCF  3002               	movlw	2
  1251  0FD0  3B43               	subwfb	letsCharge@battVolts+1,w
  1252  0FD1  1C03               	btfss	3,0
  1253  0FD2  2FD4               	goto	u1031
  1254  0FD3  2FD5               	goto	u1030
  1255  0FD4                     u1031:
  1256  0FD4  2FE2               	goto	l1447
  1257  0FD5                     u1030:
  1258  0FD5                     l1441:
  1259                           
  1260                           ;main.c: 580:             LATA1 = 0;
  1261  0FD5  0140               	movlb	0	; select bank0
  1262  0FD6  1098               	bcf	24,1	;volatile
  1263  0FD7                     l1443:
  1264                           
  1265                           ;main.c: 581:             if (chargeCycle) LATA2 = 0;
  1266  0FD7  0846               	movf	letsCharge@chargeCycle,w
  1267  0FD8  1903               	btfsc	3,2
  1268  0FD9  2FDB               	goto	u1041
  1269  0FDA  2FDC               	goto	u1040
  1270  0FDB                     u1041:
  1271  0FDB  2FDE               	goto	l215
  1272  0FDC                     u1040:
  1273  0FDC                     l1445:
  1274  0FDC  1118               	bcf	24,2	;volatile
  1275  0FDD  2FDF               	goto	l216
  1276  0FDE                     l215:	
  1277                           ;main.c: 582:             else LATA2 = 1;
  1278                           
  1279  0FDE  1518               	bsf	24,2	;volatile
  1280  0FDF                     l216:
  1281                           
  1282                           ;main.c: 583:             LATC0 = 1;
  1283  0FDF  141A               	bsf	26,0	;volatile
  1284                           
  1285                           ;main.c: 584:             LATC1 = 1;
  1286  0FE0  149A               	bsf	26,1	;volatile
  1287                           
  1288                           ;main.c: 585:         } else {
  1289  0FE1  2FEE               	goto	l1451
  1290  0FE2                     l1447:
  1291                           
  1292                           ;main.c: 587:             if (chargeCycle) LATA1 = 0;
  1293  0FE2  0140               	movlb	0	; select bank0
  1294  0FE3  0846               	movf	letsCharge@chargeCycle,w
  1295  0FE4  1903               	btfsc	3,2
  1296  0FE5  2FE7               	goto	u1051
  1297  0FE6  2FE8               	goto	u1050
  1298  0FE7                     u1051:
  1299  0FE7  2FEA               	goto	l218
  1300  0FE8                     u1050:
  1301  0FE8                     l1449:
  1302  0FE8  1098               	bcf	24,1	;volatile
  1303  0FE9  2FEB               	goto	l219
  1304  0FEA                     l218:	
  1305                           ;main.c: 588:             else LATA1 = 1;
  1306                           
  1307  0FEA  1498               	bsf	24,1	;volatile
  1308  0FEB                     l219:
  1309                           
  1310                           ;main.c: 589:             LATA2 = 1;
  1311  0FEB  1518               	bsf	24,2	;volatile
  1312                           
  1313                           ;main.c: 590:             LATC0 = 1;
  1314  0FEC  141A               	bsf	26,0	;volatile
  1315                           
  1316                           ;main.c: 591:             LATC1 = 1;
  1317  0FED  149A               	bsf	26,1	;volatile
  1318  0FEE                     l1451:
  1319                           
  1320                           ;main.c: 593:         chargeCycle ^= 1;
  1321  0FEE  3001               	movlw	1
  1322  0FEF  0140               	movlb	0	; select bank0
  1323  0FF0  00BB               	movwf	??_letsCharge
  1324  0FF1  083B               	movf	??_letsCharge,w
  1325  0FF2  06C6               	xorwf	letsCharge@chargeCycle,f
  1326  0FF3                     l1453:
  1327                           
  1328                           ;main.c: 594:         blockingDelay(1000);
  1329  0FF3  30E8               	movlw	232
  1330  0FF4  00AD               	movwf	blockingDelay@mSecs
  1331  0FF5  3003               	movlw	3
  1332  0FF6  00AE               	movwf	blockingDelay@mSecs+1
  1333  0FF7  3180  2003  318F   	fcall	_blockingDelay
  1334  0FFA                     l1455:
  1335                           
  1336                           ;main.c: 595:     } while (PORTAbits.RA5);
  1337  0FFA  0140               	movlb	0	; select bank0
  1338  0FFB  1A8C               	btfsc	12,5	;volatile
  1339  0FFC  2FFE               	goto	u1061
  1340  0FFD  2FFF               	goto	u1060
  1341  0FFE                     u1061:
  1342  0FFE  2F3A               	goto	l1409
  1343  0FFF                     u1060:
  1344  0FFF                     l221:
  1345  0FFF  0008               	return
  1346  1000                     __end_of_letsCharge:
  1347                           
  1348                           	psect	text2
  1349  0003                     __ptext2:	
  1350 ;; *************** function _blockingDelay *****************
  1351 ;; Defined at:
  1352 ;;		line 471 in file "main.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  mSecs           2   13[BANK0 ] unsigned int 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		None
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1366 ;;      Params:         0       2       0       0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0       0       0       0
  1369 ;;      Totals:         0       2       0       0       0       0       0       0
  1370 ;;Total ram usage:        2 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 5
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;;		_letsCharge
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _blockingDelay
  1383  0003                     _blockingDelay:
  1384  0003                     l191:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _blockingDelay: []
  1387                           
  1388  0003  0008               	return
  1389  0004                     __end_of_blockingDelay:
  1390                           
  1391                           	psect	text3
  1392  0D4F                     __ptext3:	
  1393 ;; *************** function ___wmul *****************
  1394 ;; Defined at:
  1395 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  multiplier      2   13[BANK0 ] unsigned int 
  1398 ;;  multiplicand    2   15[BANK0 ] unsigned int 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  product         2   17[BANK0 ] unsigned int 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  2   13[BANK0 ] unsigned int 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1410 ;;      Params:         0       4       0       0       0       0       0       0
  1411 ;;      Locals:         0       2       0       0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0       0       0       0
  1413 ;;      Totals:         0       6       0       0       0       0       0       0
  1414 ;;Total ram usage:        6 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 5
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_letsCharge
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function ___wmul
  1426  0D4F                     ___wmul:
  1427  0D4F                     l1307:	
  1428                           ;incstack = 0
  1429                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1430                           
  1431  0D4F  0140               	movlb	0	; select bank0
  1432  0D50  01B1               	clrf	___wmul@product
  1433  0D51  01B2               	clrf	___wmul@product+1
  1434  0D52                     l1309:
  1435  0D52  1C2D               	btfss	___wmul@multiplier,0
  1436  0D53  2D55               	goto	u761
  1437  0D54  2D56               	goto	u760
  1438  0D55                     u761:
  1439  0D55  2D5A               	goto	l301
  1440  0D56                     u760:
  1441  0D56                     l1311:
  1442  0D56  082F               	movf	___wmul@multiplicand,w
  1443  0D57  07B1               	addwf	___wmul@product,f
  1444  0D58  0830               	movf	___wmul@multiplicand+1,w
  1445  0D59  3DB2               	addwfc	___wmul@product+1,f
  1446  0D5A                     l301:
  1447  0D5A  3001               	movlw	1
  1448  0D5B                     u775:
  1449  0D5B  35AF               	lslf	___wmul@multiplicand,f
  1450  0D5C  0DB0               	rlf	___wmul@multiplicand+1,f
  1451  0D5D  0B89               	decfsz	9,f
  1452  0D5E  2D5B               	goto	u775
  1453  0D5F                     l1313:
  1454  0D5F  3001               	movlw	1
  1455  0D60                     u785:
  1456  0D60  36AE               	lsrf	___wmul@multiplier+1,f
  1457  0D61  0CAD               	rrf	___wmul@multiplier,f
  1458  0D62  0B89               	decfsz	9,f
  1459  0D63  2D60               	goto	u785
  1460  0D64                     l1315:
  1461  0D64  082D               	movf	___wmul@multiplier,w
  1462  0D65  042E               	iorwf	___wmul@multiplier+1,w
  1463  0D66  1D03               	btfss	3,2
  1464  0D67  2D69               	goto	u791
  1465  0D68  2D6A               	goto	u790
  1466  0D69                     u791:
  1467  0D69  2D52               	goto	l1309
  1468  0D6A                     u790:
  1469  0D6A                     l1317:
  1470  0D6A  0832               	movf	___wmul@product+1,w
  1471  0D6B  00AE               	movwf	?___wmul+1
  1472  0D6C  0831               	movf	___wmul@product,w
  1473  0D6D  00AD               	movwf	?___wmul
  1474  0D6E                     l303:
  1475  0D6E  0008               	return
  1476  0D6F                     __end_of___wmul:
  1477                           
  1478                           	psect	text4
  1479  07B3                     __ptext4:	
  1480 ;; *************** function ___lwdiv *****************
  1481 ;; Defined at:
  1482 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwdiv.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  divisor         2   19[BANK0 ] unsigned int 
  1485 ;;  dividend        2   21[BANK0 ] unsigned int 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  quotient        2   24[BANK0 ] unsigned int 
  1488 ;;  counter         1   26[BANK0 ] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  2   19[BANK0 ] unsigned int 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1498 ;;      Params:         0       4       0       0       0       0       0       0
  1499 ;;      Locals:         0       3       0       0       0       0       0       0
  1500 ;;      Temps:          0       1       0       0       0       0       0       0
  1501 ;;      Totals:         0       8       0       0       0       0       0       0
  1502 ;;Total ram usage:        8 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; Hardware stack levels required when called: 5
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_letsCharge
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function ___lwdiv
  1514  07B3                     ___lwdiv:
  1515  07B3                     l1321:	
  1516                           ;incstack = 0
  1517                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1518                           
  1519  07B3  0140               	movlb	0	; select bank0
  1520  07B4  01B8               	clrf	___lwdiv@quotient
  1521  07B5  01B9               	clrf	___lwdiv@quotient+1
  1522  07B6                     l1323:
  1523  07B6  0833               	movf	___lwdiv@divisor,w
  1524  07B7  0434               	iorwf	___lwdiv@divisor+1,w
  1525  07B8  1903               	btfsc	3,2
  1526  07B9  2FBB               	goto	u801
  1527  07BA  2FBC               	goto	u800
  1528  07BB                     u801:
  1529  07BB  2FEB               	goto	l1343
  1530  07BC                     u800:
  1531  07BC                     l1325:
  1532  07BC  01BA               	clrf	___lwdiv@counter
  1533  07BD  0ABA               	incf	___lwdiv@counter,f
  1534  07BE  2FC8               	goto	l1331
  1535  07BF                     l1327:
  1536  07BF  3001               	movlw	1
  1537  07C0                     u815:
  1538  07C0  35B3               	lslf	___lwdiv@divisor,f
  1539  07C1  0DB4               	rlf	___lwdiv@divisor+1,f
  1540  07C2  0B89               	decfsz	9,f
  1541  07C3  2FC0               	goto	u815
  1542  07C4                     l1329:
  1543  07C4  3001               	movlw	1
  1544  07C5  00B7               	movwf	??___lwdiv
  1545  07C6  0837               	movf	??___lwdiv,w
  1546  07C7  07BA               	addwf	___lwdiv@counter,f
  1547  07C8                     l1331:
  1548  07C8  1FB4               	btfss	___lwdiv@divisor+1,7
  1549  07C9  2FCB               	goto	u821
  1550  07CA  2FCC               	goto	u820
  1551  07CB                     u821:
  1552  07CB  2FBF               	goto	l1327
  1553  07CC                     u820:
  1554  07CC                     l1333:
  1555  07CC  3001               	movlw	1
  1556  07CD                     u835:
  1557  07CD  35B8               	lslf	___lwdiv@quotient,f
  1558  07CE  0DB9               	rlf	___lwdiv@quotient+1,f
  1559  07CF  0B89               	decfsz	9,f
  1560  07D0  2FCD               	goto	u835
  1561  07D1  0834               	movf	___lwdiv@divisor+1,w
  1562  07D2  0236               	subwf	___lwdiv@dividend+1,w
  1563  07D3  1D03               	skipz
  1564  07D4  2FD7               	goto	u845
  1565  07D5  0833               	movf	___lwdiv@divisor,w
  1566  07D6  0235               	subwf	___lwdiv@dividend,w
  1567  07D7                     u845:
  1568  07D7  1C03               	skipc
  1569  07D8  2FDA               	goto	u841
  1570  07D9  2FDB               	goto	u840
  1571  07DA                     u841:
  1572  07DA  2FE0               	goto	l1339
  1573  07DB                     u840:
  1574  07DB                     l1335:
  1575  07DB  0833               	movf	___lwdiv@divisor,w
  1576  07DC  02B5               	subwf	___lwdiv@dividend,f
  1577  07DD  0834               	movf	___lwdiv@divisor+1,w
  1578  07DE  3BB6               	subwfb	___lwdiv@dividend+1,f
  1579  07DF                     l1337:
  1580  07DF  1438               	bsf	___lwdiv@quotient,0
  1581  07E0                     l1339:
  1582  07E0  3001               	movlw	1
  1583  07E1                     u855:
  1584  07E1  36B4               	lsrf	___lwdiv@divisor+1,f
  1585  07E2  0CB3               	rrf	___lwdiv@divisor,f
  1586  07E3  0B89               	decfsz	9,f
  1587  07E4  2FE1               	goto	u855
  1588  07E5                     l1341:
  1589  07E5  3001               	movlw	1
  1590  07E6  02BA               	subwf	___lwdiv@counter,f
  1591  07E7  1D03               	btfss	3,2
  1592  07E8  2FEA               	goto	u861
  1593  07E9  2FEB               	goto	u860
  1594  07EA                     u861:
  1595  07EA  2FCC               	goto	l1333
  1596  07EB                     u860:
  1597  07EB                     l1343:
  1598  07EB  0839               	movf	___lwdiv@quotient+1,w
  1599  07EC  00B4               	movwf	?___lwdiv+1
  1600  07ED  0838               	movf	___lwdiv@quotient,w
  1601  07EE  00B3               	movwf	?___lwdiv
  1602  07EF                     l581:
  1603  07EF  0008               	return
  1604  07F0                     __end_of___lwdiv:
  1605                           
  1606                           	psect	intentry
  1607  0004                     __pintentry:	
  1608 ;; *************** function _isr *****************
  1609 ;; Defined at:
  1610 ;;		line 310 in file "main.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1624 ;;      Params:         0       0       0       0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0       0       0       0
  1626 ;;      Temps:          0       1       0       0       0       0       0       0
  1627 ;;      Totals:         0       1       0       0       0       0       0       0
  1628 ;;Total ram usage:        1 bytes
  1629 ;; Hardware stack levels used: 1
  1630 ;; Hardware stack levels required when called: 4
  1631 ;; This function calls:
  1632 ;;		_doTheArc
  1633 ;;		_goToLPmode
  1634 ;;		i1_letsCharge
  1635 ;; This function is called by:
  1636 ;;		Interrupt level 1
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640  0004                     _isr:
  1641                           
  1642                           ;incstack = 0
  1643  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1644                           
  1645                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1646  0005  3180               	pagesel	$
  1647  0006                     i1l1711:
  1648                           
  1649                           ;main.c: 312:     if (PIR0bits.IOCIF) {
  1650  0006  014E               	movlb	14	; select bank14
  1651  0007  1E0C               	btfss	12,4	;volatile
  1652  0008  280A               	goto	u119_21
  1653  0009  280B               	goto	u119_20
  1654  000A                     u119_21:
  1655  000A  287B               	goto	i1l1765
  1656  000B                     u119_20:
  1657  000B                     i1l1713:
  1658                           
  1659                           ;main.c: 315:         if (IOCAF5 && PORTAbits.RA5) {
  1660  000B  017E               	movlb	62	; select bank62
  1661  000C  1EBF               	btfss	63,5	;volatile
  1662  000D  280F               	goto	u120_21
  1663  000E  2810               	goto	u120_20
  1664  000F                     u120_21:
  1665  000F  281D               	goto	i1l158
  1666  0010                     u120_20:
  1667  0010                     i1l1715:
  1668  0010  0140               	movlb	0	; select bank0
  1669  0011  1E8C               	btfss	12,5	;volatile
  1670  0012  2814               	goto	u121_21
  1671  0013  2815               	goto	u121_20
  1672  0014                     u121_21:
  1673  0014  281D               	goto	i1l158
  1674  0015                     u121_20:
  1675  0015                     i1l1717:
  1676                           
  1677                           ;main.c: 318:             goToLPmode(0);
  1678  0015  3000               	movlw	0
  1679  0016  318D  2516  3180   	fcall	_goToLPmode
  1680                           
  1681                           ;main.c: 319:             letsCharge();
  1682  0019  318E  2642  3180   	fcall	i1_letsCharge
  1683                           
  1684                           ;main.c: 320:         } else {
  1685  001C  287B               	goto	i1l1765
  1686  001D                     i1l158:
  1687                           
  1688                           ;main.c: 321:             if (IOCAF5 && !PORTAbits.RA5) {
  1689  001D  017E               	movlb	62	; select bank62
  1690  001E  1EBF               	btfss	63,5	;volatile
  1691  001F  2821               	goto	u122_21
  1692  0020  2822               	goto	u122_20
  1693  0021                     u122_21:
  1694  0021  282B               	goto	i1l1723
  1695  0022                     u122_20:
  1696  0022                     i1l1719:
  1697  0022  0140               	movlb	0	; select bank0
  1698  0023  1A8C               	btfsc	12,5	;volatile
  1699  0024  2826               	goto	u123_21
  1700  0025  2827               	goto	u123_20
  1701  0026                     u123_21:
  1702  0026  282B               	goto	i1l1723
  1703  0027                     u123_20:
  1704  0027                     i1l1721:
  1705                           
  1706                           ;main.c: 323:                 goToLPmode(1);
  1707  0027  3001               	movlw	1
  1708  0028  318D  2516  3180   	fcall	_goToLPmode
  1709  002B                     i1l1723:
  1710                           
  1711                           ;main.c: 327:             if (IOCAF0 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  1712  002B  017E               	movlb	62	; select bank62
  1713  002C  1C3F               	btfss	63,0	;volatile
  1714  002D  282F               	goto	u124_21
  1715  002E  2830               	goto	u124_20
  1716  002F                     u124_21:
  1717  002F  283D               	goto	i1l161
  1718  0030                     u124_20:
  1719  0030                     i1l1725:
  1720  0030  0140               	movlb	0	; select bank0
  1721  0031  180C               	btfsc	12,0	;volatile
  1722  0032  2834               	goto	u125_21
  1723  0033  2835               	goto	u125_20
  1724  0034                     u125_21:
  1725  0034  283D               	goto	i1l161
  1726  0035                     u125_20:
  1727  0035                     i1l1727:
  1728  0035  1A8C               	btfsc	12,5	;volatile
  1729  0036  2838               	goto	u126_21
  1730  0037  2839               	goto	u126_20
  1731  0038                     u126_21:
  1732  0038  283D               	goto	i1l161
  1733  0039                     u126_20:
  1734  0039                     i1l1729:
  1735                           
  1736                           ;main.c: 329:                 LATC3 = 1;
  1737  0039  159A               	bsf	26,3	;volatile
  1738                           
  1739                           ;main.c: 330:                 IOCAF0 = 0;
  1740  003A  017E               	movlb	62	; select bank62
  1741  003B  103F               	bcf	63,0	;volatile
  1742  003C  0063               	sleep	;# 
  1743  003D                     i1l161:	
  1744                           ;main.c: 332:             }
  1745                           
  1746                           
  1747                           ;main.c: 335:             if (IOCAF3 && !PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.R
      +                          A5) {
  1748  003D  017E               	movlb	62	; select bank62
  1749  003E  1DBF               	btfss	63,3	;volatile
  1750  003F  2841               	goto	u127_21
  1751  0040  2842               	goto	u127_20
  1752  0041                     u127_21:
  1753  0041  2854               	goto	i1l1741
  1754  0042                     u127_20:
  1755  0042                     i1l1731:
  1756  0042  0140               	movlb	0	; select bank0
  1757  0043  198C               	btfsc	12,3	;volatile
  1758  0044  2846               	goto	u128_21
  1759  0045  2847               	goto	u128_20
  1760  0046                     u128_21:
  1761  0046  2854               	goto	i1l1741
  1762  0047                     u128_20:
  1763  0047                     i1l1733:
  1764  0047  180C               	btfsc	12,0	;volatile
  1765  0048  284A               	goto	u129_21
  1766  0049  284B               	goto	u129_20
  1767  004A                     u129_21:
  1768  004A  2854               	goto	i1l1741
  1769  004B                     u129_20:
  1770  004B                     i1l1735:
  1771  004B  1A8C               	btfsc	12,5	;volatile
  1772  004C  284E               	goto	u130_21
  1773  004D  284F               	goto	u130_20
  1774  004E                     u130_21:
  1775  004E  2854               	goto	i1l1741
  1776  004F                     u130_20:
  1777  004F                     i1l1737:
  1778                           
  1779                           ;main.c: 336:                 IOCAF3 = 0;
  1780  004F  017E               	movlb	62	; select bank62
  1781  0050  11BF               	bcf	63,3	;volatile
  1782  0051                     i1l1739:
  1783                           
  1784                           ;main.c: 338:                 doTheArc();
  1785  0051  318D  25CC  3180   	fcall	_doTheArc
  1786  0054                     i1l1741:
  1787                           
  1788                           ;main.c: 342:             if (IOCAF3 && PORTAbits.RA3 && !PORTAbits.RA5) {
  1789  0054  017E               	movlb	62	; select bank62
  1790  0055  1DBF               	btfss	63,3	;volatile
  1791  0056  2858               	goto	u131_21
  1792  0057  2859               	goto	u131_20
  1793  0058                     u131_21:
  1794  0058  2869               	goto	i1l1757
  1795  0059                     u131_20:
  1796  0059                     i1l1743:
  1797  0059  0140               	movlb	0	; select bank0
  1798  005A  1D8C               	btfss	12,3	;volatile
  1799  005B  285D               	goto	u132_21
  1800  005C  285E               	goto	u132_20
  1801  005D                     u132_21:
  1802  005D  2869               	goto	i1l1757
  1803  005E                     u132_20:
  1804  005E                     i1l1745:
  1805  005E  1A8C               	btfsc	12,5	;volatile
  1806  005F  2861               	goto	u133_21
  1807  0060  2862               	goto	u133_20
  1808  0061                     u133_21:
  1809  0061  2869               	goto	i1l1757
  1810  0062                     u133_20:
  1811  0062                     i1l1747:
  1812                           
  1813                           ;main.c: 343:                 forceArc = 0;
  1814  0062  01D5               	clrf	_forceArc
  1815  0063  01D6               	clrf	_forceArc+1
  1816  0064                     i1l1749:
  1817                           
  1818                           ;main.c: 344:                 LATA1 = 1;
  1819  0064  1498               	bsf	24,1	;volatile
  1820  0065                     i1l1751:
  1821                           
  1822                           ;main.c: 345:                 LATA2 = 1;
  1823  0065  1518               	bsf	24,2	;volatile
  1824  0066                     i1l1753:
  1825                           
  1826                           ;main.c: 346:                 LATC0 = 1;
  1827  0066  141A               	bsf	26,0	;volatile
  1828  0067                     i1l1755:
  1829                           
  1830                           ;main.c: 347:                 LATC1 = 1;
  1831  0067  149A               	bsf	26,1	;volatile
  1832  0068  0063               	sleep	;# 
  1833  0069                     i1l1757:
  1834                           
  1835                           ;main.c: 352:             if (IOCAF0 && PORTAbits.RA0 && !PORTAbits.RA5) {
  1836  0069  017E               	movlb	62	; select bank62
  1837  006A  1C3F               	btfss	63,0	;volatile
  1838  006B  286D               	goto	u134_21
  1839  006C  286E               	goto	u134_20
  1840  006D                     u134_21:
  1841  006D  287B               	goto	i1l1765
  1842  006E                     u134_20:
  1843  006E                     i1l1759:
  1844  006E  0140               	movlb	0	; select bank0
  1845  006F  1C0C               	btfss	12,0	;volatile
  1846  0070  2872               	goto	u135_21
  1847  0071  2873               	goto	u135_20
  1848  0072                     u135_21:
  1849  0072  287B               	goto	i1l1765
  1850  0073                     u135_20:
  1851  0073                     i1l1761:
  1852  0073  1A8C               	btfsc	12,5	;volatile
  1853  0074  2876               	goto	u136_21
  1854  0075  2877               	goto	u136_20
  1855  0076                     u136_21:
  1856  0076  287B               	goto	i1l1765
  1857  0077                     u136_20:
  1858  0077                     i1l1763:
  1859                           
  1860                           ;main.c: 353:                 goToLPmode(1);
  1861  0077  3001               	movlw	1
  1862  0078  318D  2516  3180   	fcall	_goToLPmode
  1863  007B                     i1l1765:
  1864                           
  1865                           ;main.c: 363:     if (PIR1bits.TMR2IF) {
  1866  007B  014E               	movlb	14	; select bank14
  1867  007C  1F0D               	btfss	13,6	;volatile
  1868  007D  287F               	goto	u137_21
  1869  007E  2880               	goto	u137_20
  1870  007F                     u137_21:
  1871  007F  289A               	goto	i1l1779
  1872  0080                     u137_20:
  1873  0080                     i1l1767:
  1874                           
  1875                           ;main.c: 364:         if (!noGate) {
  1876  0080  0140               	movlb	0	; select bank0
  1877  0081  0851               	movf	_noGate,w
  1878  0082  0452               	iorwf	_noGate+1,w
  1879  0083  1D03               	btfss	3,2
  1880  0084  2886               	goto	u138_21
  1881  0085  2887               	goto	u138_20
  1882  0086                     u138_21:
  1883  0086  2896               	goto	i1l1775
  1884  0087                     u138_20:
  1885  0087                     i1l1769:
  1886                           
  1887                           ;main.c: 365:             postscaler ^= 1;
  1888  0087  3001               	movlw	1
  1889  0088  06CF               	xorwf	_postscaler,f
  1890  0089  3000               	movlw	0
  1891  008A  06D0               	xorwf	_postscaler+1,f
  1892  008B                     i1l1771:
  1893                           
  1894                           ;main.c: 366:             if (postscaler) {
  1895  008B  084F               	movf	_postscaler,w
  1896  008C  0450               	iorwf	_postscaler+1,w
  1897  008D  1903               	btfsc	3,2
  1898  008E  2890               	goto	u139_21
  1899  008F  2891               	goto	u139_20
  1900  0090                     u139_21:
  1901  0090  2898               	goto	i1l1777
  1902  0091                     u139_20:
  1903  0091                     i1l1773:
  1904                           
  1905                           ;main.c: 367:                 gate ^= 1;
  1906  0091  3001               	movlw	1
