

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1388 ;; Defined at:
  1389 ;;		line 1040 in file "main.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1403 ;;      Params:         0       0       0       0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 3
  1410 ;; This function calls:
  1411 ;;		_playNote
  1412 ;; This function is called by:
  1413 ;;		_doTheArc
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _sheRa
  1419  04D6                     _sheRa:
  1420  04D6                     l1254:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1423                           
  1424                           
  1425                           ;main.c: 1041:     playNote(0x0B, 216);
  1426  04D6  30D8               	movlw	216
  1427  04D7  00F3               	movwf	playNote@duration
  1428  04D8  3000               	movlw	0
  1429  04D9  00F4               	movwf	playNote@duration+1
  1430  04DA  300B               	movlw	11
  1431  04DB  318E  2602  3184   	fcall	_playNote
  1432                           
  1433                           ;main.c: 1042:     playNote(0x0D, 216);
  1434  04DE  30D8               	movlw	216
  1435  04DF  00F3               	movwf	playNote@duration
  1436  04E0  3000               	movlw	0
  1437  04E1  00F4               	movwf	playNote@duration+1
  1438  04E2  300D               	movlw	13
  1439  04E3  318E  2602  3184   	fcall	_playNote
  1440                           
  1441                           ;main.c: 1043:     playNote(0x0E, 433);
  1442  04E6  30B1               	movlw	177
  1443  04E7  00F3               	movwf	playNote@duration
  1444  04E8  3001               	movlw	1
  1445  04E9  00F4               	movwf	playNote@duration+1
  1446  04EA  300E               	movlw	14
  1447  04EB  318E  2602  3184   	fcall	_playNote
  1448                           
  1449                           ;main.c: 1044:     playNote(0x12, 444);
  1450  04EE  30BC               	movlw	188
  1451  04EF  00F3               	movwf	playNote@duration
  1452  04F0  3001               	movlw	1
  1453  04F1  00F4               	movwf	playNote@duration+1
  1454  04F2  3012               	movlw	18
  1455  04F3  318E  2602  3184   	fcall	_playNote
  1456                           
  1457                           ;main.c: 1045:     playNote(0x13, 651);
  1458  04F6  308B               	movlw	139
  1459  04F7  00F3               	movwf	playNote@duration
  1460  04F8  3002               	movlw	2
  1461  04F9  00F4               	movwf	playNote@duration+1
  1462  04FA  3013               	movlw	19
  1463  04FB  318E  2602  3184   	fcall	_playNote
  1464                           
  1465                           ;main.c: 1046:     playNote(0x12, 107);
  1466  04FE  306B               	movlw	107
  1467  04FF  00F3               	movwf	playNote@duration
  1468  0500  3000               	movlw	0
  1469  0501  00F4               	movwf	playNote@duration+1
  1470  0502  3012               	movlw	18
  1471  0503  318E  2602  3184   	fcall	_playNote
  1472                           
  1473                           ;main.c: 1047:     playNote(0x10, 107);
  1474  0506  306B               	movlw	107
  1475  0507  00F3               	movwf	playNote@duration
  1476  0508  3000               	movlw	0
  1477  0509  00F4               	movwf	playNote@duration+1
  1478  050A  3010               	movlw	16
  1479  050B  318E  2602  3184   	fcall	_playNote
  1480                           
  1481                           ;main.c: 1048:     playNote(0x12, 868);
  1482  050E  3064               	movlw	100
  1483  050F  00F3               	movwf	playNote@duration
  1484  0510  3003               	movlw	3
  1485  0511  00F4               	movwf	playNote@duration+1
  1486  0512  3012               	movlw	18
  1487  0513  318E  2602  3184   	fcall	_playNote
  1488                           
  1489                           ;main.c: 1049:     playNote(0x00, 433);
  1490  0516  30B1               	movlw	177
  1491  0517  00F3               	movwf	playNote@duration
  1492  0518  3001               	movlw	1
  1493  0519  00F4               	movwf	playNote@duration+1
  1494  051A  3000               	movlw	0
  1495  051B  318E  2602  3184   	fcall	_playNote
  1496                           
  1497                           ;main.c: 1050:     playNote(0x0B, 216);
  1498  051E  30D8               	movlw	216
  1499  051F  00F3               	movwf	playNote@duration
  1500  0520  3000               	movlw	0
  1501  0521  00F4               	movwf	playNote@duration+1
  1502  0522  300B               	movlw	11
  1503  0523  318E  2602  3184   	fcall	_playNote
  1504                           
  1505                           ;main.c: 1051:     playNote(0x0D, 216);
  1506  0526  30D8               	movlw	216
  1507  0527  00F3               	movwf	playNote@duration
  1508  0528  3000               	movlw	0
  1509  0529  00F4               	movwf	playNote@duration+1
  1510  052A  300D               	movlw	13
  1511  052B  318E  2602  3184   	fcall	_playNote
  1512                           
  1513                           ;main.c: 1052:     playNote(0x0E, 433);
  1514  052E  30B1               	movlw	177
  1515  052F  00F3               	movwf	playNote@duration
  1516  0530  3001               	movlw	1
  1517  0531  00F4               	movwf	playNote@duration+1
  1518  0532  300E               	movlw	14
  1519  0533  318E  2602  3184   	fcall	_playNote
  1520                           
  1521                           ;main.c: 1053:     playNote(0x12, 433);
  1522  0536  30B1               	movlw	177
  1523  0537  00F3               	movwf	playNote@duration
  1524  0538  3001               	movlw	1
  1525  0539  00F4               	movwf	playNote@duration+1
  1526  053A  3012               	movlw	18
  1527  053B  318E  2602  3184   	fcall	_playNote
  1528                           
  1529                           ;main.c: 1054:     playNote(0x17, 433);
  1530  053E  30B1               	movlw	177
  1531  053F  00F3               	movwf	playNote@duration
  1532  0540  3001               	movlw	1
  1533  0541  00F4               	movwf	playNote@duration+1
  1534  0542  3017               	movlw	23
  1535  0543  318E  2602  3184   	fcall	_playNote
  1536                           
  1537                           ;main.c: 1055:     playNote(0x15, 433);
  1538  0546  30B1               	movlw	177
  1539  0547  00F3               	movwf	playNote@duration
  1540  0548  3001               	movlw	1
  1541  0549  00F4               	movwf	playNote@duration+1
  1542  054A  3015               	movlw	21
  1543  054B  318E  2602  3184   	fcall	_playNote
  1544                           
  1545                           ;main.c: 1056:     playNote(0x12, 868);
  1546  054E  3064               	movlw	100
  1547  054F  00F3               	movwf	playNote@duration
  1548  0550  3003               	movlw	3
  1549  0551  00F4               	movwf	playNote@duration+1
  1550  0552  3012               	movlw	18
  1551  0553  318E  2602  3184   	fcall	_playNote
  1552                           
  1553                           ;main.c: 1057:     playNote(0x00, 433);
  1554  0556  30B1               	movlw	177
  1555  0557  00F3               	movwf	playNote@duration
  1556  0558  3001               	movlw	1
  1557  0559  00F4               	movwf	playNote@duration+1
  1558  055A  3000               	movlw	0
  1559  055B  318E  2602  3184   	fcall	_playNote
  1560                           
  1561                           ;main.c: 1058:     playNote(0x0B, 216);
  1562  055E  30D8               	movlw	216
  1563  055F  00F3               	movwf	playNote@duration
  1564  0560  3000               	movlw	0
  1565  0561  00F4               	movwf	playNote@duration+1
  1566  0562  300B               	movlw	11
  1567  0563  318E  2602  3184   	fcall	_playNote
  1568                           
  1569                           ;main.c: 1059:     playNote(0x0D, 216);
  1570  0566  30D8               	movlw	216
  1571  0567  00F3               	movwf	playNote@duration
  1572  0568  3000               	movlw	0
  1573  0569  00F4               	movwf	playNote@duration+1
  1574  056A  300D               	movlw	13
  1575  056B  318E  2602  3184   	fcall	_playNote
  1576                           
  1577                           ;main.c: 1060:     playNote(0x0E, 433);
  1578  056E  30B1               	movlw	177
  1579  056F  00F3               	movwf	playNote@duration
  1580  0570  3001               	movlw	1
  1581  0571  00F4               	movwf	playNote@duration+1
  1582  0572  300E               	movlw	14
  1583  0573  318E  2602  3184   	fcall	_playNote
  1584                           
  1585                           ;main.c: 1061:     playNote(0x12, 433);
  1586  0576  30B1               	movlw	177
  1587  0577  00F3               	movwf	playNote@duration
  1588  0578  3001               	movlw	1
  1589  0579  00F4               	movwf	playNote@duration+1
  1590  057A  3012               	movlw	18
  1591  057B  318E  2602  3184   	fcall	_playNote
  1592                           
  1593                           ;main.c: 1062:     playNote(0x13, 651);
  1594  057E  308B               	movlw	139
  1595  057F  00F3               	movwf	playNote@duration
  1596  0580  3002               	movlw	2
  1597  0581  00F4               	movwf	playNote@duration+1
  1598  0582  3013               	movlw	19
  1599  0583  318E  2602  3184   	fcall	_playNote
  1600                           
  1601                           ;main.c: 1063:     playNote(0x12, 107);
  1602  0586  306B               	movlw	107
  1603  0587  00F3               	movwf	playNote@duration
  1604  0588  3000               	movlw	0
  1605  0589  00F4               	movwf	playNote@duration+1
  1606  058A  3012               	movlw	18
  1607  058B  318E  2602  3184   	fcall	_playNote
  1608                           
  1609                           ;main.c: 1064:     playNote(0x10, 107);
  1610  058E  306B               	movlw	107
  1611  058F  00F3               	movwf	playNote@duration
  1612  0590  3000               	movlw	0
  1613  0591  00F4               	movwf	playNote@duration+1
  1614  0592  3010               	movlw	16
  1615  0593  318E  2602  3184   	fcall	_playNote
  1616                           
  1617                           ;main.c: 1065:     playNote(0x12, 868);
  1618  0596  3064               	movlw	100
  1619  0597  00F3               	movwf	playNote@duration
  1620  0598  3003               	movlw	3
  1621  0599  00F4               	movwf	playNote@duration+1
  1622  059A  3012               	movlw	18
  1623  059B  318E  2602  3184   	fcall	_playNote
  1624                           
  1625                           ;main.c: 1066:     playNote(0x13, 325);
  1626  059E  3045               	movlw	69
  1627  059F  00F3               	movwf	playNote@duration
  1628  05A0  3001               	movlw	1
  1629  05A1  00F4               	movwf	playNote@duration+1
  1630  05A2  3013               	movlw	19
  1631  05A3  318E  2602  3184   	fcall	_playNote
  1632                           
  1633                           ;main.c: 1067:     playNote(0x12, 325);
  1634  05A6  3045               	movlw	69
  1635  05A7  00F3               	movwf	playNote@duration
  1636  05A8  3001               	movlw	1
  1637  05A9  00F4               	movwf	playNote@duration+1
  1638  05AA  3012               	movlw	18
  1639  05AB  318E  2602  3184   	fcall	_playNote
  1640                           
  1641                           ;main.c: 1068:     playNote(0x13, 216);
  1642  05AE  30D8               	movlw	216
  1643  05AF  00F3               	movwf	playNote@duration
  1644  05B0  3000               	movlw	0
  1645  05B1  00F4               	movwf	playNote@duration+1
  1646  05B2  3013               	movlw	19
  1647  05B3  318E  2602  3184   	fcall	_playNote
  1648                           
  1649                           ;main.c: 1069:     playNote(0x15, 651);
  1650  05B6  308B               	movlw	139
  1651  05B7  00F3               	movwf	playNote@duration
  1652  05B8  3002               	movlw	2
  1653  05B9  00F4               	movwf	playNote@duration+1
  1654  05BA  3015               	movlw	21
  1655  05BB  318E  2602  3184   	fcall	_playNote
  1656                           
  1657                           ;main.c: 1070:     playNote(0x12, 98);
  1658  05BE  3062               	movlw	98
  1659  05BF  00F3               	movwf	playNote@duration
  1660  05C0  3000               	movlw	0
  1661  05C1  00F4               	movwf	playNote@duration+1
  1662  05C2  3012               	movlw	18
  1663  05C3  318E  2602  3184   	fcall	_playNote
  1664                           
  1665                           ;main.c: 1071:     playNote(0x10, 107);
  1666  05C6  306B               	movlw	107
  1667  05C7  00F3               	movwf	playNote@duration
  1668  05C8  3000               	movlw	0
  1669  05C9  00F4               	movwf	playNote@duration+1
  1670  05CA  3010               	movlw	16
  1671  05CB  318E  2602  3184   	fcall	_playNote
  1672                           
  1673                           ;main.c: 1072:     playNote(0x10, 1738);
  1674  05CE  30CA               	movlw	202
  1675  05CF  00F3               	movwf	playNote@duration
  1676  05D0  3006               	movlw	6
  1677  05D1  00F4               	movwf	playNote@duration+1
  1678  05D2  3010               	movlw	16
  1679  05D3  318E  2602  3184   	fcall	_playNote
  1680                           
  1681                           ;main.c: 1073:     playNote(0x00, 433);
  1682  05D6  30B1               	movlw	177
  1683  05D7  00F3               	movwf	playNote@duration
  1684  05D8  3001               	movlw	1
  1685  05D9  00F4               	movwf	playNote@duration+1
  1686  05DA  3000               	movlw	0
  1687  05DB  318E  2602  3184   	fcall	_playNote
  1688                           
  1689                           ;main.c: 1074:     playNote(0x14, 216);
  1690  05DE  30D8               	movlw	216
  1691  05DF  00F3               	movwf	playNote@duration
  1692  05E0  3000               	movlw	0
  1693  05E1  00F4               	movwf	playNote@duration+1
  1694  05E2  3014               	movlw	20
  1695  05E3  318E  2602  3184   	fcall	_playNote
  1696                           
  1697                           ;main.c: 1075:     playNote(0x16, 216);
  1698  05E6  30D8               	movlw	216
  1699  05E7  00F3               	movwf	playNote@duration
  1700  05E8  3000               	movlw	0
  1701  05E9  00F4               	movwf	playNote@duration+1
  1702  05EA  3016               	movlw	22
  1703  05EB  318E  2602  3184   	fcall	_playNote
  1704                           
  1705                           ;main.c: 1076:     playNote(0x17, 433);
  1706  05EE  30B1               	movlw	177
  1707  05EF  00F3               	movwf	playNote@duration
  1708  05F0  3001               	movlw	1
  1709  05F1  00F4               	movwf	playNote@duration+1
  1710  05F2  3017               	movlw	23
  1711  05F3  318E  2602  3184   	fcall	_playNote
  1712                           
  1713                           ;main.c: 1077:     playNote(0x1B, 433);
  1714  05F6  30B1               	movlw	177
  1715  05F7  00F3               	movwf	playNote@duration
  1716  05F8  3001               	movlw	1
  1717  05F9  00F4               	movwf	playNote@duration+1
  1718  05FA  301B               	movlw	27
  1719  05FB  318E  2602  3184   	fcall	_playNote
  1720                           
  1721                           ;main.c: 1078:     playNote(0x1C, 651);
  1722  05FE  308B               	movlw	139
  1723  05FF  00F3               	movwf	playNote@duration
  1724  0600  3002               	movlw	2
  1725  0601  00F4               	movwf	playNote@duration+1
  1726  0602  301C               	movlw	28
  1727  0603  318E  2602  3184   	fcall	_playNote
  1728                           
  1729                           ;main.c: 1079:     playNote(0x1B, 107);
  1730  0606  306B               	movlw	107
  1731  0607  00F3               	movwf	playNote@duration
  1732  0608  3000               	movlw	0
  1733  0609  00F4               	movwf	playNote@duration+1
  1734  060A  301B               	movlw	27
  1735  060B  318E  2602  3184   	fcall	_playNote
  1736                           
  1737                           ;main.c: 1080:     playNote(0x19, 107);
  1738  060E  306B               	movlw	107
  1739  060F  00F3               	movwf	playNote@duration
  1740  0610  3000               	movlw	0
  1741  0611  00F4               	movwf	playNote@duration+1
  1742  0612  3019               	movlw	25
  1743  0613  318E  2602  3184   	fcall	_playNote
  1744                           
  1745                           ;main.c: 1081:     playNote(0x1B, 868);
  1746  0616  3064               	movlw	100
  1747  0617  00F3               	movwf	playNote@duration
  1748  0618  3003               	movlw	3
  1749  0619  00F4               	movwf	playNote@duration+1
  1750  061A  301B               	movlw	27
  1751  061B  318E  2602  3184   	fcall	_playNote
  1752                           
  1753                           ;main.c: 1082:     playNote(0x1C, 325);
  1754  061E  3045               	movlw	69
  1755  061F  00F3               	movwf	playNote@duration
  1756  0620  3001               	movlw	1
  1757  0621  00F4               	movwf	playNote@duration+1
  1758  0622  301C               	movlw	28
  1759  0623  318E  2602  3184   	fcall	_playNote
  1760                           
  1761                           ;main.c: 1083:     playNote(0x1B, 325);
  1762  0626  3045               	movlw	69
  1763  0627  00F3               	movwf	playNote@duration
  1764  0628  3001               	movlw	1
  1765  0629  00F4               	movwf	playNote@duration+1
  1766  062A  301B               	movlw	27
  1767  062B  318E  2602  3184   	fcall	_playNote
  1768                           
  1769                           ;main.c: 1084:     playNote(0x1C, 216);
  1770  062E  30D8               	movlw	216
  1771  062F  00F3               	movwf	playNote@duration
  1772  0630  3000               	movlw	0
  1773  0631  00F4               	movwf	playNote@duration+1
  1774  0632  301C               	movlw	28
  1775  0633  318E  2602  3184   	fcall	_playNote
  1776                           
  1777                           ;main.c: 1085:     playNote(0x1E, 651);
  1778  0636  308B               	movlw	139
  1779  0637  00F3               	movwf	playNote@duration
  1780  0638  3002               	movlw	2
  1781  0639  00F4               	movwf	playNote@duration+1
  1782  063A  301E               	movlw	30
  1783  063B  318E  2602  3184   	fcall	_playNote
  1784                           
  1785                           ;main.c: 1086:     playNote(0x20, 107);
  1786  063E  306B               	movlw	107
  1787  063F  00F3               	movwf	playNote@duration
  1788  0640  3000               	movlw	0
  1789  0641  00F4               	movwf	playNote@duration+1
  1790  0642  3020               	movlw	32
  1791  0643  318E  2602  3184   	fcall	_playNote
  1792                           
  1793                           ;main.c: 1087:     playNote(0x22, 107);
  1794  0646  306B               	movlw	107
  1795  0647  00F3               	movwf	playNote@duration
  1796  0648  3000               	movlw	0
  1797  0649  00F4               	movwf	playNote@duration+1
  1798  064A  3022               	movlw	34
  1799  064B  318E  2602  3184   	fcall	_playNote
  1800                           
  1801                           ;main.c: 1088:     playNote(0x23, 1738);
  1802  064E  30CA               	movlw	202
  1803  064F  00F3               	movwf	playNote@duration
  1804  0650  3006               	movlw	6
  1805  0651  00F4               	movwf	playNote@duration+1
  1806  0652  3023               	movlw	35
  1807  0653  318E  2602  3184   	fcall	_playNote
  1808  0656                     l282:
  1809  0656  0008               	return
  1810  0657                     __end_of_sheRa:
  1811                           
  1812                           	psect	text4
  1813  00ED                     __ptext4:	
  1814 ;; *************** function _imperialMarch *****************
  1815 ;; Defined at:
  1816 ;;		line 659 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1830 ;;      Params:         0       0       0       0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0       0       0       0
  1833 ;;      Totals:         0       0       0       0       0       0       0       0
  1834 ;;Total ram usage:        0 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 3
  1837 ;; This function calls:
  1838 ;;		_playNote
  1839 ;; This function is called by:
  1840 ;;		_doTheArc
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _imperialMarch
  1846  00ED                     _imperialMarch:
  1847  00ED                     l1250:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1850                           
  1851                           
  1852                           ;main.c: 661:     playNote(0x0A, 250);
  1853  00ED  30FA               	movlw	250
  1854  00EE  00F3               	movwf	playNote@duration
  1855  00EF  3000               	movlw	0
  1856  00F0  00F4               	movwf	playNote@duration+1
  1857  00F1  300A               	movlw	10
  1858  00F2  318E  2602  3180   	fcall	_playNote
  1859                           
  1860                           ;main.c: 663:     playNote(0x00, 750);
  1861  00F5  30EE               	movlw	238
  1862  00F6  00F3               	movwf	playNote@duration
  1863  00F7  3002               	movlw	2
  1864  00F8  00F4               	movwf	playNote@duration+1
  1865  00F9  3000               	movlw	0
  1866  00FA  318E  2602  3180   	fcall	_playNote
  1867                           
  1868                           ;main.c: 665:     playNote(0x0A, 250);
  1869  00FD  30FA               	movlw	250
  1870  00FE  00F3               	movwf	playNote@duration
  1871  00FF  3000               	movlw	0
  1872  0100  00F4               	movwf	playNote@duration+1
  1873  0101  300A               	movlw	10
  1874  0102  318E  2602  3180   	fcall	_playNote
  1875                           
  1876                           ;main.c: 667:     playNote(0x00, 750);
  1877  0105  30EE               	movlw	238
  1878  0106  00F3               	movwf	playNote@duration
  1879  0107  3002               	movlw	2
  1880  0108  00F4               	movwf	playNote@duration+1
  1881  0109  3000               	movlw	0
  1882  010A  318E  2602  3180   	fcall	_playNote
  1883                           
  1884                           ;main.c: 669:     playNote(0x0A, 250);
  1885  010D  30FA               	movlw	250
  1886  010E  00F3               	movwf	playNote@duration
  1887  010F  3000               	movlw	0
  1888  0110  00F4               	movwf	playNote@duration+1
  1889  0111  300A               	movlw	10
  1890  0112  318E  2602  3180   	fcall	_playNote
  1891                           
  1892                           ;main.c: 671:     playNote(0x00, 750);
  1893  0115  30EE               	movlw	238
  1894  0116  00F3               	movwf	playNote@duration
  1895  0117  3002               	movlw	2
  1896  0118  00F4               	movwf	playNote@duration+1
  1897  0119  3000               	movlw	0
  1898  011A  318E  2602  3180   	fcall	_playNote
  1899                           
  1900                           ;main.c: 673:     playNote(0x0A, 250);
  1901  011D  30FA               	movlw	250
  1902  011E  00F3               	movwf	playNote@duration
  1903  011F  3000               	movlw	0
  1904  0120  00F4               	movwf	playNote@duration+1
  1905  0121  300A               	movlw	10
  1906  0122  318E  2602  3180   	fcall	_playNote
  1907                           
  1908                           ;main.c: 674:     playNote(0x00, 75);
  1909  0125  304B               	movlw	75
  1910  0126  00F3               	movwf	playNote@duration
  1911  0127  3000               	movlw	0
  1912  0128  00F4               	movwf	playNote@duration+1
  1913  0129  3000               	movlw	0
  1914  012A  318E  2602  3180   	fcall	_playNote
  1915                           
  1916                           ;main.c: 676:     playNote(0x0D, 125);
  1917  012D  307D               	movlw	125
  1918  012E  00F3               	movwf	playNote@duration
  1919  012F  3000               	movlw	0
  1920  0130  00F4               	movwf	playNote@duration+1
  1921  0131  300D               	movlw	13
  1922  0132  318E  2602  3180   	fcall	_playNote
  1923                           
  1924                           ;main.c: 677:     playNote(0x00, 100);
  1925  0135  3064               	movlw	100
  1926  0136  00F3               	movwf	playNote@duration
  1927  0137  3000               	movlw	0
  1928  0138  00F4               	movwf	playNote@duration+1
  1929  0139  3000               	movlw	0
  1930  013A  318E  2602  3180   	fcall	_playNote
  1931                           
  1932                           ;main.c: 678:     playNote(0x0D, 125);
  1933  013D  307D               	movlw	125
  1934  013E  00F3               	movwf	playNote@duration
  1935  013F  3000               	movlw	0
  1936  0140  00F4               	movwf	playNote@duration+1
  1937  0141  300D               	movlw	13
  1938  0142  318E  2602  3180   	fcall	_playNote
  1939                           
  1940                           ;main.c: 679:     playNote(0x00, 100);
  1941  0145  3064               	movlw	100
  1942  0146  00F3               	movwf	playNote@duration
  1943  0147  3000               	movlw	0
  1944  0148  00F4               	movwf	playNote@duration+1
  1945  0149  3000               	movlw	0
  1946  014A  318E  2602  3180   	fcall	_playNote
  1947                           
  1948                           ;main.c: 680:     playNote(0x0D, 125);
  1949  014D  307D               	movlw	125
  1950  014E  00F3               	movwf	playNote@duration
  1951  014F  3000               	movlw	0
  1952  0150  00F4               	movwf	playNote@duration+1
  1953  0151  300D               	movlw	13
  1954  0152  318E  2602  3180   	fcall	_playNote
  1955                           
  1956                           ;main.c: 681:     playNote(0x00, 100);
  1957  0155  3064               	movlw	100
  1958  0156  00F3               	movwf	playNote@duration
  1959  0157  3000               	movlw	0
  1960  0158  00F4               	movwf	playNote@duration+1
  1961  0159  3000               	movlw	0
  1962  015A  318E  2602  3180   	fcall	_playNote
  1963                           
  1964                           ;main.c: 683:     playNote(0x0A, 250);
  1965  015D  30FA               	movlw	250
  1966  015E  00F3               	movwf	playNote@duration
  1967  015F  3000               	movlw	0
  1968  0160  00F4               	movwf	playNote@duration+1
  1969  0161  300A               	movlw	10
  1970  0162  318E  2602  3180   	fcall	_playNote
  1971                           
  1972                           ;main.c: 685:     playNote(0x00, 750);
  1973  0165  30EE               	movlw	238
  1974  0166  00F3               	movwf	playNote@duration
  1975  0167  3002               	movlw	2
  1976  0168  00F4               	movwf	playNote@duration+1
  1977  0169  3000               	movlw	0
  1978  016A  318E  2602  3180   	fcall	_playNote
  1979                           
  1980                           ;main.c: 687:     playNote(0x0A, 250);
  1981  016D  30FA               	movlw	250
  1982  016E  00F3               	movwf	playNote@duration
  1983  016F  3000               	movlw	0
  1984  0170  00F4               	movwf	playNote@duration+1
  1985  0171  300A               	movlw	10
  1986  0172  318E  2602  3180   	fcall	_playNote
  1987                           
  1988                           ;main.c: 689:     playNote(0x00, 750);
  1989  0175  30EE               	movlw	238
  1990  0176  00F3               	movwf	playNote@duration
  1991  0177  3002               	movlw	2
  1992  0178  00F4               	movwf	playNote@duration+1
  1993  0179  3000               	movlw	0
  1994  017A  318E  2602  3180   	fcall	_playNote
  1995                           
  1996                           ;main.c: 691:     playNote(0x0A, 250);
  1997  017D  30FA               	movlw	250
  1998  017E  00F3               	movwf	playNote@duration
  1999  017F  3000               	movlw	0
  2000  0180  00F4               	movwf	playNote@duration+1
  2001  0181  300A               	movlw	10
  2002  0182  318E  2602  3180   	fcall	_playNote
  2003                           
  2004                           ;main.c: 693:     playNote(0x00, 750);
  2005  0185  30EE               	movlw	238
  2006  0186  00F3               	movwf	playNote@duration
  2007  0187  3002               	movlw	2
  2008  0188  00F4               	movwf	playNote@duration+1
  2009  0189  3000               	movlw	0
  2010  018A  318E  2602  3180   	fcall	_playNote
  2011                           
  2012                           ;main.c: 695:     playNote(0x0A, 250);
  2013  018D  30FA               	movlw	250
  2014  018E  00F3               	movwf	playNote@duration
  2015  018F  3000               	movlw	0
  2016  0190  00F4               	movwf	playNote@duration+1
  2017  0191  300A               	movlw	10
  2018  0192  318E  2602  3180   	fcall	_playNote
  2019                           
  2020                           ;main.c: 696:     playNote(0x00, 75);
  2021  0195  304B               	movlw	75
  2022  0196  00F3               	movwf	playNote@duration
  2023  0197  3000               	movlw	0
  2024  0198  00F4               	movwf	playNote@duration+1
  2025  0199  3000               	movlw	0
  2026  019A  318E  2602  3180   	fcall	_playNote
  2027                           
  2028                           ;main.c: 698:     playNote(0x0D, 125);
  2029  019D  307D               	movlw	125
  2030  019E  00F3               	movwf	playNote@duration
  2031  019F  3000               	movlw	0
  2032  01A0  00F4               	movwf	playNote@duration+1
  2033  01A1  300D               	movlw	13
  2034  01A2  318E  2602  3180   	fcall	_playNote
  2035                           
  2036                           ;main.c: 699:     playNote(0x00, 100);
  2037  01A5  3064               	movlw	100
  2038  01A6  00F3               	movwf	playNote@duration
  2039  01A7  3000               	movlw	0
  2040  01A8  00F4               	movwf	playNote@duration+1
  2041  01A9  3000               	movlw	0
