

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1159  0070                     __pcstackCOMMON:
  1160  0070                     ?_fade:
  1161  0070                     ?_chargeIndicator:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_doTheArc:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_goToLPmode:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_isr:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ??_isr:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176                           
  1177                           ; 1 bytes @ 0x0
  1178  0070                     	ds	1
  1179  0071                     ?_ButtonDebounceInit:
  1180  0071                     ?_blockingDelay:	
  1181                           ; 1 bytes @ 0x1
  1182                           
  1183  0071                     ??_fade:	
  1184                           ; 1 bytes @ 0x1
  1185                           
  1186  0071                     ?_playNote:	
  1187                           ; 1 bytes @ 0x1
  1188                           
  1189  0071                     ?___aldiv:	
  1190                           ; 1 bytes @ 0x1
  1191                           
  1192  0071                     ButtonDebounceInit@pulledUpButtons:	
  1193                           ; 4 bytes @ 0x1
  1194                           
  1195  0071                     blockingDelay@mSecs:	
  1196                           ; 1 bytes @ 0x1
  1197                           
  1198  0071                     playNote@note:	
  1199                           ; 2 bytes @ 0x1
  1200                           
  1201  0071                     ___aldiv@divisor:	
  1202                           ; 2 bytes @ 0x1
  1203                           
  1204                           
  1205                           ; 4 bytes @ 0x1
  1206  0071                     	ds	1
  1207  0072                     ??_ButtonDebounceInit:
  1208                           
  1209                           ; 1 bytes @ 0x2
  1210  0072                     	ds	1
  1211  0073                     ??_blockingDelay:
  1212  0073                     ButtonDebounceInit@i:	
  1213                           ; 1 bytes @ 0x3
  1214                           
  1215  0073                     playNote@duration:	
  1216                           ; 1 bytes @ 0x3
  1217                           
  1218                           
  1219                           ; 2 bytes @ 0x3
  1220  0073                     	ds	1
  1221  0074                     ButtonDebounceInit@port:
  1222                           
  1223                           ; 1 bytes @ 0x4
  1224  0074                     	ds	1
  1225  0075                     ??_doTheArc:
  1226  0075                     ??_goToLPmode:	
  1227                           ; 1 bytes @ 0x5
  1228                           
  1229  0075                     ??_playNote:	
  1230                           ; 1 bytes @ 0x5
  1231                           
  1232  0075                     ___aldiv@dividend:	
  1233                           ; 1 bytes @ 0x5
  1234                           
  1235                           
  1236                           ; 4 bytes @ 0x5
  1237  0075                     	ds	4
  1238  0079                     ??___aldiv:
  1239                           
  1240                           ; 1 bytes @ 0x9
  1241  0079                     	ds	1
  1242                           
  1243                           	psect	cstackBANK0
  1244  004F                     __pcstackBANK0:
  1245  004F                     ___aldiv@counter:
  1246                           
  1247                           ; 1 bytes @ 0x0
  1248  004F                     	ds	1
  1249  0050                     ___aldiv@sign:
  1250                           
  1251                           ; 1 bytes @ 0x1
  1252  0050                     	ds	1
  1253  0051                     ___aldiv@quotient:
  1254                           
  1255                           ; 4 bytes @ 0x2
  1256  0051                     	ds	4
  1257  0055                     ??_chargeIndicator:
  1258                           
  1259                           ; 1 bytes @ 0x6
  1260  0055                     	ds	4
  1261  0059                     _chargeIndicator$1249:
  1262                           
  1263                           ; 4 bytes @ 0xA
  1264  0059                     	ds	4
  1265  005D                     ?_main:
  1266  005D                     main@argc:	
  1267                           ; 2 bytes @ 0xE
  1268                           
  1269                           
  1270                           ; 2 bytes @ 0xE
  1271  005D                     	ds	2
  1272  005F                     main@argv:
  1273                           
  1274                           ; 2 bytes @ 0x10
  1275  005F                     	ds	2
  1276  0061                     ??_main:
  1277                           
  1278                           ; 1 bytes @ 0x12
  1279  0061                     	ds	1
  1280                           
  1281                           	psect	maintext
  1282  02E8                     __pmaintext:	
  1283 ;;
  1284 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1285 ;;
  1286 ;; *************** function _main *****************
  1287 ;; Defined at:
  1288 ;;		line 370 in file "main.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  argc            2   14[BANK0 ] int 
  1291 ;;  argv            2   16[BANK0 ] PTR PTR unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  2   14[BANK0 ] int 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : B3F/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1303 ;;      Params:         0       4       0       0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0       0       0       0
  1305 ;;      Temps:          0       1       0       0       0       0       0       0
  1306 ;;      Totals:         0       5       0       0       0       0       0       0
  1307 ;;Total ram usage:        5 bytes
  1308 ;; Hardware stack levels required when called: 3
  1309 ;; This function calls:
  1310 ;;		_ButtonDebounceInit
  1311 ;;		_blockingDelay
  1312 ;;		_chargeIndicator
  1313 ;;		_doTheArc
  1314 ;;		_fade
  1315 ;;		_goToLPmode
  1316 ;; This function is called by:
  1317 ;;		Startup code after reset
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _main
  1323  02E8                     _main:
  1324  02E8                     l2002:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1327                           
  1328                           
  1329                           ;main.c: 374:     ANSELAbits.ANSA0 = 0;
  1330  02E8  017E               	movlb	62	; select bank62
  1331  02E9  1038               	bcf	56,0	;volatile
  1332                           
  1333                           ;main.c: 375:     ANSELAbits.ANSA1 = 0;
  1334  02EA  10B8               	bcf	56,1	;volatile
  1335                           
  1336                           ;main.c: 376:     ANSELAbits.ANSA2 = 0;
  1337  02EB  1138               	bcf	56,2	;volatile
  1338                           
  1339                           ;main.c: 378:     ANSELAbits.ANSA4 = 0;
  1340  02EC  1238               	bcf	56,4	;volatile
  1341  02ED                     l2004:
  1342                           
  1343                           ;main.c: 385:     ANSELC = 0x0;
  1344  02ED  01CE               	clrf	78	;volatile
  1345  02EE                     l2006:
  1346                           
  1347                           ;main.c: 389:     TRISA0 = 1;
  1348  02EE  0140               	movlb	0	; select bank0
  1349  02EF  1412               	bsf	18,0	;volatile
  1350  02F0                     l2008:
  1351                           
  1352                           ;main.c: 390:     WPUA0 = 1;
  1353  02F0  017E               	movlb	62	; select bank62
  1354  02F1  1439               	bsf	57,0	;volatile
  1355  02F2                     l2010:
  1356                           
  1357                           ;main.c: 391:     TRISA1 = 0;
  1358  02F2  0140               	movlb	0	; select bank0
  1359  02F3  1092               	bcf	18,1	;volatile
  1360  02F4                     l2012:
  1361                           
  1362                           ;main.c: 392:     TRISA2 = 0;
  1363  02F4  1112               	bcf	18,2	;volatile
  1364  02F5                     l2014:
  1365                           
  1366                           ;main.c: 393:     TRISA3 = 1;
  1367  02F5  1592               	bsf	18,3	;volatile
  1368  02F6                     l2016:
  1369                           
  1370                           ;main.c: 394:     WPUA3 = 1;
  1371  02F6  017E               	movlb	62	; select bank62
  1372  02F7  15B9               	bsf	57,3	;volatile
  1373  02F8                     l2018:
  1374                           
  1375                           ;main.c: 395:     TRISA4 = 1;
  1376  02F8  0140               	movlb	0	; select bank0
  1377  02F9  1612               	bsf	18,4	;volatile
  1378  02FA                     l2020:
  1379                           
  1380                           ;main.c: 396:     WPUA4 = 1;
  1381  02FA  017E               	movlb	62	; select bank62
  1382  02FB  1639               	bsf	57,4	;volatile
  1383  02FC                     l2022:
  1384                           
  1385                           ;main.c: 397:     TRISA5 = 1;
  1386  02FC  0140               	movlb	0	; select bank0
  1387  02FD  1692               	bsf	18,5	;volatile
  1388  02FE                     l2024:
  1389                           
  1390                           ;main.c: 398:     TRISC0 = 0;
  1391  02FE  1014               	bcf	20,0	;volatile
  1392  02FF                     l2026:
  1393                           
  1394                           ;main.c: 399:     TRISC1 = 0;
  1395  02FF  1094               	bcf	20,1	;volatile
  1396  0300                     l2028:
  1397                           
  1398                           ;main.c: 400:     TRISC2 = 0;
  1399  0300  1114               	bcf	20,2	;volatile
  1400  0301                     l2030:
  1401                           
  1402                           ;main.c: 401:     TRISC3 = 0;
  1403  0301  1194               	bcf	20,3	;volatile
  1404  0302                     l2032:
  1405                           
  1406                           ;main.c: 402:     TRISC4 = 0;
  1407  0302  1214               	bcf	20,4	;volatile
  1408  0303                     l2034:
  1409                           
  1410                           ;main.c: 403:     TRISC5 = 0;
  1411  0303  1294               	bcf	20,5	;volatile
  1412  0304                     l2036:
  1413                           
  1414                           ;main.c: 406:     LATA1 = 1;
  1415  0304  1498               	bsf	24,1	;volatile
  1416  0305                     l2038:
  1417                           
  1418                           ;main.c: 407:     LATA2 = 1;
  1419  0305  1518               	bsf	24,2	;volatile
  1420  0306                     l2040:
  1421                           
  1422                           ;main.c: 408:     LATC0 = 1;
  1423  0306  141A               	bsf	26,0	;volatile
  1424  0307                     l2042:
  1425                           
  1426                           ;main.c: 409:     LATC1 = 1;
  1427  0307  149A               	bsf	26,1	;volatile
  1428  0308                     l2044:
  1429                           
  1430                           ;main.c: 410:     LATC2 = 1;
  1431  0308  151A               	bsf	26,2	;volatile
  1432  0309                     l2046:
  1433                           
  1434                           ;main.c: 411:     LATC3 = 0;
  1435  0309  119A               	bcf	26,3	;volatile
  1436  030A                     l2048:
  1437                           
  1438                           ;main.c: 412:     LATC4 = 0;
  1439  030A  121A               	bcf	26,4	;volatile
  1440  030B                     l2050:
  1441                           
  1442                           ;main.c: 413:     LATC5 = 0;
  1443  030B  129A               	bcf	26,5	;volatile
  1444  030C                     l2052:
  1445                           
  1446                           ;main.c: 416:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1447  030C  3009               	movlw	9
  1448  030D  00E1               	movwf	??_main
  1449  030E  0861               	movf	??_main,w
  1450  030F  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1451  0310  3043               	movlw	(low (_aPorts| 0))& (0+255)
  1452  0311  3187  27CC  3182   	fcall	_ButtonDebounceInit
  1453  0314                     l2054:
  1454                           
  1455                           ;main.c: 423:     OSCFRQbits.FRQ = 0b101;
  1456  0314  0151               	movlb	17	; select bank17
  1457  0315  0813               	movf	19,w	;volatile
  1458  0316  39F8               	andlw	-8
  1459  0317  3805               	iorlw	5
  1460  0318  0093               	movwf	19	;volatile
  1461  0319                     l2056:
  1462                           
  1463                           ;main.c: 424:     OSCENbits.HFOEN = 1;
  1464  0319  1711               	bsf	17,6	;volatile
  1465  031A                     l2058:
  1466                           
  1467                           ;main.c: 430:     T0CON0bits.MD16 = 0;
  1468  031A  014B               	movlb	11	; select bank11
  1469  031B  121E               	bcf	30,4	;volatile
  1470  031C                     l2060:
  1471                           
  1472                           ;main.c: 431:     T0CON0bits.OUTPS = 0b0000;
  1473  031C  30F0               	movlw	-16
  1474  031D  059E               	andwf	30,f	;volatile
  1475  031E                     l2062:
  1476                           
  1477                           ;main.c: 432:     T0CON1bits.CS = 0b010;
  1478  031E  081F               	movf	31,w	;volatile
  1479  031F  391F               	andlw	-225
  1480  0320  3840               	iorlw	64
  1481  0321  009F               	movwf	31	;volatile
  1482  0322                     l2064:
  1483                           
  1484                           ;main.c: 433:     T0CON1bits.ASYNC = 0;
  1485  0322  121F               	bcf	31,4	;volatile
  1486  0323                     l2066:
  1487                           
  1488                           ;main.c: 434:     T0CON1bits.CKPS = 0b0110;
  1489  0323  081F               	movf	31,w	;volatile
  1490  0324  39F0               	andlw	-16
  1491  0325  3806               	iorlw	6
  1492  0326  009F               	movwf	31	;volatile
  1493  0327                     l2068:
  1494                           
  1495                           ;main.c: 435:     T0CON0bits.EN = 1;
  1496  0327  179E               	bsf	30,7	;volatile
  1497  0328                     l2070:
  1498                           
  1499                           ;main.c: 439:     T1CONbits.CKPS = 0b00;
  1500  0328  30CF               	movlw	-49
  1501  0329  0144               	movlb	4	; select bank4
  1502  032A  058E               	andwf	14,f	;volatile
  1503  032B                     l2072:
  1504                           
  1505                           ;main.c: 440:     T1CONbits.RD16 = 0;
  1506  032B  108E               	bcf	14,1	;volatile
  1507  032C                     l2074:
  1508                           
  1509                           ;main.c: 441:     T1CLKbits.CS = 0b00001;
  1510  032C  3001               	movlw	1
  1511  032D  0091               	movwf	17	;volatile
  1512  032E                     l2076:
  1513                           
  1514                           ;main.c: 442:     TMR1H = 0xFE;
  1515  032E  30FE               	movlw	254
  1516  032F  008D               	movwf	13	;volatile
  1517  0330                     l2078:
  1518                           
  1519                           ;main.c: 443:     TMR1L = 0x55;
  1520  0330  3055               	movlw	85
  1521  0331  008C               	movwf	12	;volatile
  1522  0332                     l2080:
  1523                           
  1524                           ;main.c: 444:     T1CONbits.ON = 1;
  1525  0332  140E               	bsf	14,0	;volatile
  1526  0333                     l2082:
  1527                           
  1528                           ;main.c: 448:     T2CLKCON = 0b001;
  1529  0333  3001               	movlw	1
  1530  0334  0145               	movlb	5	; select bank5
  1531  0335  0090               	movwf	16	;volatile
  1532  0336                     l2084:
  1533                           
  1534                           ;main.c: 449:     T2CONbits.T2CKPS = 0b110;
  1535  0336  080E               	movf	14,w	;volatile
  1536  0337  398F               	andlw	-113
  1537  0338  3860               	iorlw	96
  1538  0339  008E               	movwf	14	;volatile
  1539  033A                     l2086:
  1540                           
  1541                           ;main.c: 450:     T2HLTbits.PSYNC = 1;
  1542  033A  178F               	bsf	15,7	;volatile
  1543  033B                     l2088:
  1544                           
  1545                           ;main.c: 453:     T2CONbits.TMR2ON = 1;
  1546  033B  178E               	bsf	14,7	;volatile
  1547  033C                     l2090:
  1548                           
  1549                           ;main.c: 456:     TMR0IE = 1;
  1550  033C  014E               	movlb	14	; select bank14
  1551  033D  1696               	bsf	22,5	;volatile
  1552  033E                     l2092:
  1553                           
  1554                           ;main.c: 457:     TMR1IE = 1;
  1555  033E  1697               	bsf	23,5	;volatile
  1556  033F                     l2094:
  1557                           
  1558                           ;main.c: 461:     FVRCONbits.ADFVR = 0b01;
  1559  033F  0152               	movlb	18	; select bank18
  1560  0340  080C               	movf	12,w	;volatile
  1561  0341  39FC               	andlw	-4
  1562  0342  3801               	iorlw	1
  1563  0343  008C               	movwf	12	;volatile
  1564  0344                     l2096:
  1565                           
  1566                           ;main.c: 462:     FVRCONbits.FVREN = 1;
  1567  0344  178C               	bsf	12,7	;volatile
  1568  0345                     l2098:
  1569                           
  1570                           ;main.c: 466:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1571  0345  0140               	movlb	0	; select bank0
  1572  0346  0864               	movf	_debugging,w
  1573  0347  1D03               	btfss	3,2
  1574  0348  2B4A               	goto	u1971
  1575  0349  2B4B               	goto	u1970
  1576  034A                     u1971:
  1577  034A  2B4D               	goto	l215
  1578  034B                     u1970:
  1579  034B                     l2100:
  1580  034B  0150               	movlb	16	; select bank16
  1581  034C  171E               	bsf	30,6	;volsfr
  1582  034D                     l215:
  1583                           
  1584                           ;main.c: 467:     NVMADR = 0x8118;
  1585  034D  3081               	movlw	129
  1586  034E  0150               	movlb	16	; select bank16
  1587  034F  009B               	movwf	27	;volatile
  1588  0350  3018               	movlw	24
  1589  0351  009A               	movwf	26	;volatile
  1590                           
  1591                           ;main.c: 468:     NVMCON1bits.RD = 1;
  1592  0352  141E               	bsf	30,0	;volsfr
  1593  0353                     l2102:
  1594                           
  1595                           ;main.c: 469:     if (!debugging) while (NVMCON1bits.RD == 1);
  1596  0353  0140               	movlb	0	; select bank0
  1597  0354  0864               	movf	_debugging,w
  1598  0355  1D03               	btfss	3,2
  1599  0356  2B58               	goto	u1981
  1600  0357  2B59               	goto	u1980
  1601  0358                     u1981:
  1602  0358  2B5E               	goto	l2106
  1603  0359                     u1980:
  1604  0359                     l217:
  1605  0359  0150               	movlb	16	; select bank16
  1606  035A  181E               	btfsc	30,0	;volsfr
  1607  035B  2B5D               	goto	u1991
  1608  035C  2B5E               	goto	u1990
  1609  035D                     u1991:
  1610  035D  2B59               	goto	l217
  1611  035E                     u1990:
  1612  035E                     l2106:
  1613                           
  1614                           ;main.c: 470:     calibrationMV = NVMDAT;
  1615  035E  0150               	movlb	16	; select bank16
  1616  035F  081D               	movf	29,w	;volatile
  1617  0360  0140               	movlb	0	; select bank0
  1618  0361  00A1               	movwf	_calibrationMV+1
  1619  0362  0150               	movlb	16	; select bank16
  1620  0363  081C               	movf	28,w	;volatile
  1621  0364  0140               	movlb	0	; select bank0
  1622  0365  00A0               	movwf	_calibrationMV
  1623  0366                     l2108:
  1624                           
  1625                           ;main.c: 471:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1626  0366  0864               	movf	_debugging,w
  1627  0367  1D03               	btfss	3,2
  1628  0368  2B6A               	goto	u2001
  1629  0369  2B6B               	goto	u2000
  1630  036A                     u2001:
  1631  036A  2B6D               	goto	l2112
  1632  036B                     u2000:
  1633  036B                     l2110:
  1634  036B  0150               	movlb	16	; select bank16
  1635  036C  131E               	bcf	30,6	;volsfr
  1636  036D                     l2112:
  1637                           
  1638                           ;main.c: 474:     ADCON1bits.CS = 0b110;
  1639  036D  0141               	movlb	1	; select bank1
  1640  036E  081E               	movf	30,w	;volatile
  1641  036F  398F               	andlw	-113
  1642  0370  3860               	iorlw	96
  1643  0371  009E               	movwf	30	;volatile
  1644                           
  1645                           ;main.c: 475:     ADCON1bits.PREF = 0b00;
  1646  0372  30FC               	movlw	-4
  1647  0373  059E               	andwf	30,f	;volatile
  1648                           
  1649                           ;main.c: 476:     ADCON0bits.CHS = 0b011110;
  1650  0374  081D               	movf	29,w	;volatile
  1651  0375  3903               	andlw	-253
  1652  0376  3878               	iorlw	120
  1653  0377  009D               	movwf	29	;volatile
  1654  0378                     l2114:
  1655                           
  1656                           ;main.c: 477:     ADCON1bits.FM = 1;
  1657  0378  179E               	bsf	30,7	;volatile
  1658                           
  1659                           ;main.c: 480:     if (!debugging) ADCON0bits.ON = 1;
  1660  0379  0140               	movlb	0	; select bank0
  1661  037A  0864               	movf	_debugging,w
  1662  037B  1D03               	btfss	3,2
  1663  037C  2B7E               	goto	u2011
  1664  037D  2B7F               	goto	u2010
  1665  037E                     u2011:
  1666  037E  2B81               	goto	l221
  1667  037F                     u2010:
  1668  037F                     l2116:
  1669  037F  0141               	movlb	1	; select bank1
  1670  0380  141D               	bsf	29,0	;volatile
  1671  0381                     l221:
  1672                           
  1673                           ;main.c: 493:     IOCAN0 = 1;
  1674  0381  017E               	movlb	62	; select bank62
  1675  0382  143E               	bsf	62,0	;volatile
  1676                           
  1677                           ;main.c: 494:     IOCAP0 = 1;
  1678  0383  143D               	bsf	61,0	;volatile
  1679                           
  1680                           ;main.c: 495:     IOCAN3 = 1;
  1681  0384  15BE               	bsf	62,3	;volatile
  1682                           
  1683                           ;main.c: 496:     IOCAP3 = 1;
  1684  0385  15BD               	bsf	61,3	;volatile
  1685                           
  1686                           ;main.c: 497:     IOCAN4 = 1;
  1687  0386  163E               	bsf	62,4	;volatile
  1688                           
  1689                           ;main.c: 498:     IOCAP4 = 1;
  1690  0387  163D               	bsf	61,4	;volatile
  1691                           
  1692                           ;main.c: 501:     INTE = 0;
  1693  0388  014E               	movlb	14	; select bank14
  1694  0389  1016               	bcf	22,0	;volatile
  1695                           
  1696                           ;main.c: 503:     PEIE = 1;
  1697  038A  170B               	bsf	11,6	;volatile
  1698                           
  1699                           ;main.c: 504:     IOCIE = 1;
  1700  038B  1616               	bsf	22,4	;volatile
  1701                           
  1702                           ;main.c: 505:     GIE = 1;
  1703  038C  178B               	bsf	11,7	;volatile
  1704                           
  1705                           ;main.c: 508:     LATC2 = 0;
  1706  038D  0140               	movlb	0	; select bank0
  1707  038E  111A               	bcf	26,2	;volatile
  1708  038F                     l2118:
  1709                           
  1710                           ;main.c: 509:     blockingDelay(100);
  1711  038F  3064               	movlw	100
  1712  0390  00F1               	movwf	blockingDelay@mSecs
  1713  0391  3000               	movlw	0
  1714  0392  00F2               	movwf	blockingDelay@mSecs+1
  1715  0393  318F  27D9  3182   	fcall	_blockingDelay
  1716  0396                     l2120:
  1717                           
  1718                           ;main.c: 510:     LATC2 = 1;
  1719  0396  0140               	movlb	0	; select bank0
  1720  0397  151A               	bsf	26,2	;volatile
  1721                           
  1722                           ;main.c: 511:     blockingDelay(100);
  1723  0398  3064               	movlw	100
  1724  0399  00F1               	movwf	blockingDelay@mSecs
  1725  039A  3000               	movlw	0
  1726  039B  00F2               	movwf	blockingDelay@mSecs+1
  1727  039C  318F  27D9  3182   	fcall	_blockingDelay
  1728  039F                     l2122:
  1729                           
  1730                           ;main.c: 512:     LATC2 = 0;
  1731  039F  0140               	movlb	0	; select bank0
  1732  03A0  111A               	bcf	26,2	;volatile
  1733                           
  1734                           ;main.c: 513:     blockingDelay(100);
  1735  03A1  3064               	movlw	100
  1736  03A2  00F1               	movwf	blockingDelay@mSecs
  1737  03A3  3000               	movlw	0
  1738  03A4  00F2               	movwf	blockingDelay@mSecs+1
  1739  03A5  318F  27D9  3182   	fcall	_blockingDelay
  1740  03A8                     l2124:
  1741                           
  1742                           ;main.c: 514:     LATC2 = 1;
  1743  03A8  0140               	movlb	0	; select bank0
  1744  03A9  151A               	bsf	26,2	;volatile
  1745                           
  1746                           ;main.c: 515:     blockingDelay(100);
  1747  03AA  3064               	movlw	100
  1748  03AB  00F1               	movwf	blockingDelay@mSecs
  1749  03AC  3000               	movlw	0
  1750  03AD  00F2               	movwf	blockingDelay@mSecs+1
  1751  03AE  318F  27D9  3182   	fcall	_blockingDelay
  1752  03B1                     l2126:
  1753                           
  1754                           ;main.c: 516:     LATC2 = 0;
  1755  03B1  0140               	movlb	0	; select bank0
  1756  03B2  111A               	bcf	26,2	;volatile
  1757                           
  1758                           ;main.c: 517:     blockingDelay(100);
  1759  03B3  3064               	movlw	100
  1760  03B4  00F1               	movwf	blockingDelay@mSecs
  1761  03B5  3000               	movlw	0
  1762  03B6  00F2               	movwf	blockingDelay@mSecs+1
  1763  03B7  318F  27D9  3182   	fcall	_blockingDelay
  1764  03BA                     l2128:
  1765                           
  1766                           ;main.c: 518:     LATC2 = 1;
  1767  03BA  0140               	movlb	0	; select bank0
  1768  03BB  151A               	bsf	26,2	;volatile
  1769  03BC                     l2130:
  1770                           
  1771                           ;main.c: 522:         forceArc = 0;
  1772  03BC  0140               	movlb	0	; select bank0
  1773  03BD  01BC               	clrf	_forceArc
  1774  03BE  01BD               	clrf	_forceArc+1
  1775  03BF                     l2132:
  1776                           
  1777                           ;main.c: 523:         if (fadeUp > 0) {
  1778  03BF  0840               	movf	_fadeUp,w
  1779  03C0  1903               	btfsc	3,2
  1780  03C1  2BC3               	goto	u2021
  1781  03C2  2BC4               	goto	u2020
  1782  03C3                     u2021:
  1783  03C3  2BC8               	goto	l2136
  1784  03C4                     u2020:
  1785  03C4                     l2134:
  1786                           
  1787                           ;main.c: 524:             fade();
  1788  03C4  3187  2749  3182   	fcall	_fade
  1789                           
  1790                           ;main.c: 525:         } else {
  1791  03C7  2BBC               	goto	l2130
  1792  03C8                     l2136:
  1793                           
  1794                           ;main.c: 526:             if (showCharge) chargeIndicator();
  1795  03C8  082E               	movf	_showCharge,w
  1796  03C9  042F               	iorwf	_showCharge+1,w
  1797  03CA  1903               	btfsc	3,2
  1798  03CB  2BCD               	goto	u2031
  1799  03CC  2BCE               	goto	u2030
  1800  03CD                     u2031:
  1801  03CD  2BD1               	goto	l2140
  1802  03CE                     u2030:
  1803  03CE                     l2138:
  1804  03CE  3185  25DD  3182   	fcall	_chargeIndicator
  1805  03D1                     l2140:
  1806                           
  1807                           ;main.c: 527:             if (poweredOn) {
  1808  03D1  0140               	movlb	0	; select bank0
  1809  03D2  0830               	movf	_poweredOn,w
  1810  03D3  0431               	iorwf	_poweredOn+1,w
  1811  03D4  1903               	btfsc	3,2
  1812  03D5  2BD7               	goto	u2041
  1813  03D6  2BD8               	goto	u2040
  1814  03D7                     u2041:
  1815  03D7  2BE4               	goto	l226
  1816  03D8                     u2040:
  1817  03D8                     l2142:
  1818                           
  1819                           ;main.c: 529:                 LATC2 = 0;
  1820  03D8  111A               	bcf	26,2	;volatile
  1821                           
  1822                           ;main.c: 531:                 LATC3 = 1;
  1823  03D9  159A               	bsf	26,3	;volatile
  1824  03DA                     l2144:
  1825                           
  1826                           ;main.c: 532:                 if (gotTheTouch) doTheArc();
  1827  03DA  0828               	movf	_gotTheTouch,w
  1828  03DB  0429               	iorwf	_gotTheTouch+1,w
  1829  03DC  1903               	btfsc	3,2
  1830  03DD  2BDF               	goto	u2051
  1831  03DE  2BE0               	goto	u2050
  1832  03DF                     u2051:
  1833  03DF  2BE6               	goto	l2148
  1834  03E0                     u2050:
  1835  03E0                     l2146:
  1836  03E0  3183  23F3  3182   	fcall	_doTheArc
  1837  03E3  2BE6               	goto	l2148
  1838  03E4                     l226:
  1839                           
  1840                           ;main.c: 535:                 LATC2 = 1;
  1841  03E4  151A               	bsf	26,2	;volatile
  1842                           
  1843                           ;main.c: 537:                 LATC3 = 0;
  1844  03E5  119A               	bcf	26,3	;volatile
  1845  03E6                     l2148:
  1846                           
  1847                           ;main.c: 539:             if (lowPowerMode) goToLPmode();
  1848  03E6  0140               	movlb	0	; select bank0
  1849  03E7  082C               	movf	_lowPowerMode,w
  1850  03E8  042D               	iorwf	_lowPowerMode+1,w
  1851  03E9  1903               	btfsc	3,2
  1852  03EA  2BEC               	goto	u2061
  1853  03EB  2BED               	goto	u2060
  1854  03EC                     u2061:
  1855  03EC  2BBC               	goto	l2130
  1856  03ED                     u2060:
  1857  03ED                     l2150:
  1858  03ED  318F  27EA  3182   	fcall	_goToLPmode
  1859  03F0  2BBC               	goto	l2130
  1860  03F1  3181  290B         	ljmp	start
  1861  03F3                     __end_of_main:
  1862                           
  1863                           	psect	text1
  1864  0FEA                     __ptext1:	
  1865 ;; *************** function _goToLPmode *****************
  1866 ;; Defined at:
