

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1173 ;;      Totals:         2       0       0       0       0       0       0       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 4
  1177 ;; This function calls:
  1178 ;;		_blockingDelay
  1179 ;;		_gargoyles
  1180 ;;		_imperialMarch
  1181 ;;		_sheRa
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _doTheArc
  1189  074C                     _doTheArc:
  1190  074C                     l1321:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;main.c: 479:     forceArc = 1;
  1196  074C  3001               	movlw	1
  1197  074D  0140               	movlb	0	; select bank0
  1198  074E  00B0               	movwf	_forceArc
  1199  074F  3000               	movlw	0
  1200  0750  00B1               	movwf	_forceArc+1
  1201  0751                     l1323:
  1202                           
  1203                           ;main.c: 480:     runIndex++;
  1204  0751  3001               	movlw	1
  1205  0752  00F6               	movwf	??_doTheArc
  1206  0753  0876               	movf	??_doTheArc,w
  1207  0754  07B4               	addwf	_runIndex,f
  1208  0755                     l1325:
  1209                           
  1210                           ;main.c: 481:     if (runIndex > 4) runIndex = 1;
  1211  0755  3005               	movlw	5
  1212  0756  0234               	subwf	_runIndex,w
  1213  0757  1C03               	skipc
  1214  0758  2F5A               	goto	u861
  1215  0759  2F5B               	goto	u860
  1216  075A                     u861:
  1217  075A  2FA1               	goto	l1357
  1218  075B                     u860:
  1219  075B                     l1327:
  1220  075B  01B4               	clrf	_runIndex
  1221  075C  0AB4               	incf	_runIndex,f
  1222  075D  2FA1               	goto	l1357
  1223  075E                     l216:	
  1224                           ;main.c: 483:         case 1:
  1225                           
  1226                           
  1227                           ;main.c: 485:             LATA1 = 0;
  1228  075E  1098               	bcf	24,1	;volatile
  1229                           
  1230                           ;main.c: 486:             LATA2 = 1;
  1231  075F  1518               	bsf	24,2	;volatile
  1232                           
  1233                           ;main.c: 487:             LATC0 = 1;
  1234  0760  141A               	bsf	26,0	;volatile
  1235                           
  1236                           ;main.c: 488:             LATC1 = 1;
  1237  0761  149A               	bsf	26,1	;volatile
  1238  0762                     l1329:	
  1239                           ;main.c: 489:             while(doingTheArc);
  1240                           
  1241  0762  0836               	movf	_doingTheArc,w
  1242  0763  1D03               	btfss	3,2
  1243  0764  2F66               	goto	u871
  1244  0765  2F67               	goto	u870
  1245  0766                     u871:
  1246  0766  2F62               	goto	l1329
  1247  0767                     u870:
  1248  0767  2FB7               	goto	l225
  1249  0768                     l221:	
  1250                           ;main.c: 492:         case 2:
  1251                           
  1252                           
  1253                           ;main.c: 494:             LATA1 = 1;
  1254  0768  1498               	bsf	24,1	;volatile
  1255                           
  1256                           ;main.c: 495:             LATA2 = 0;
  1257  0769  1118               	bcf	24,2	;volatile
  1258                           
  1259                           ;main.c: 496:             LATC0 = 1;
  1260  076A  141A               	bsf	26,0	;volatile
  1261                           
  1262                           ;main.c: 497:             LATC1 = 1;
  1263  076B  149A               	bsf	26,1	;volatile
  1264  076C                     l1331:
  1265                           
  1266                           ;main.c: 499:             blockingDelay(1000);
  1267  076C  30E8               	movlw	232
  1268  076D  00F1               	movwf	blockingDelay@mSecs
  1269  076E  3003               	movlw	3
  1270  076F  00F2               	movwf	blockingDelay@mSecs+1
  1271  0770  318D  259D  3187   	fcall	_blockingDelay
  1272  0773                     l1333:
  1273                           
  1274                           ;main.c: 500:             forceArc = 0;
  1275  0773  0140               	movlb	0	; select bank0
  1276  0774  01B0               	clrf	_forceArc
  1277  0775  01B1               	clrf	_forceArc+1
  1278  0776                     l1335:
  1279                           
  1280                           ;main.c: 501:             imperialMarch();
  1281  0776  3180  20ED  3187   	fcall	_imperialMarch
  1282  0779                     l1337:
  1283                           
  1284                           ;main.c: 502:             forceArc = 0;
  1285  0779  0140               	movlb	0	; select bank0
  1286  077A  01B0               	clrf	_forceArc
  1287  077B  01B1               	clrf	_forceArc+1
  1288                           
  1289                           ;main.c: 503:             break;
  1290  077C  2FB7               	goto	l225
  1291  077D                     l222:	
  1292                           ;main.c: 505:         case 3:
  1293                           
  1294                           
  1295                           ;main.c: 507:             LATA1 = 1;
  1296  077D  1498               	bsf	24,1	;volatile
  1297                           
  1298                           ;main.c: 508:             LATA2 = 1;
  1299  077E  1518               	bsf	24,2	;volatile
  1300                           
  1301                           ;main.c: 509:             LATC0 = 0;
  1302  077F  101A               	bcf	26,0	;volatile
  1303                           
  1304                           ;main.c: 510:             LATC1 = 1;
  1305  0780  149A               	bsf	26,1	;volatile
  1306  0781                     l1339:
  1307                           
  1308                           ;main.c: 512:             blockingDelay(1000);
  1309  0781  30E8               	movlw	232
  1310  0782  00F1               	movwf	blockingDelay@mSecs
  1311  0783  3003               	movlw	3
  1312  0784  00F2               	movwf	blockingDelay@mSecs+1
  1313  0785  318D  259D  3187   	fcall	_blockingDelay
  1314  0788                     l1341:
  1315                           
  1316                           ;main.c: 513:             forceArc = 0;
  1317  0788  0140               	movlb	0	; select bank0
  1318  0789  01B0               	clrf	_forceArc
  1319  078A  01B1               	clrf	_forceArc+1
  1320  078B                     l1343:
  1321                           
  1322                           ;main.c: 514:             gargoyles();
  1323  078B  318F  2717  3187   	fcall	_gargoyles
  1324  078E  2F79               	goto	l1337
  1325  078F                     l223:	
  1326                           ;main.c: 518:         case 4:
  1327                           
  1328                           
  1329                           ;main.c: 520:             LATA1 = 1;
  1330  078F  1498               	bsf	24,1	;volatile
  1331                           
  1332                           ;main.c: 521:             LATA2 = 1;
  1333  0790  1518               	bsf	24,2	;volatile
  1334                           
  1335                           ;main.c: 522:             LATC0 = 1;
  1336  0791  141A               	bsf	26,0	;volatile
  1337                           
  1338                           ;main.c: 523:             LATC1 = 0;
  1339  0792  109A               	bcf	26,1	;volatile
  1340  0793                     l1347:
  1341                           
  1342                           ;main.c: 525:             blockingDelay(1000);
  1343  0793  30E8               	movlw	232
  1344  0794  00F1               	movwf	blockingDelay@mSecs
  1345  0795  3003               	movlw	3
  1346  0796  00F2               	movwf	blockingDelay@mSecs+1
  1347  0797  318D  259D  3187   	fcall	_blockingDelay
  1348  079A                     l1349:
  1349                           
  1350                           ;main.c: 526:             forceArc = 0;
  1351  079A  0140               	movlb	0	; select bank0
  1352  079B  01B0               	clrf	_forceArc
  1353  079C  01B1               	clrf	_forceArc+1
  1354  079D                     l1351:
  1355                           
  1356                           ;main.c: 527:             sheRa();
  1357  079D  3184  24D6  3187   	fcall	_sheRa
  1358  07A0  2F79               	goto	l1337
  1359  07A1                     l1357:
  1360  07A1  0834               	movf	_runIndex,w
  1361  07A2  00F6               	movwf	??_doTheArc
  1362  07A3  01F7               	clrf	??_doTheArc+1
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte            8     6 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  07A4  0877               	movf	??_doTheArc+1,w
  1374  07A5  3A00               	xorlw	0	; case 0
  1375  07A6  1903               	skipnz
  1376  07A7  2FA9               	goto	l1957
  1377  07A8  2FB7               	goto	l225
  1378  07A9                     l1957:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 4, Range of values is 1 to 4
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           13     7 (average)
  1385                           ; direct_byte           17     9 (fixed)
  1386                           ; jumptable            263     9 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  07A9  0876               	movf	??_doTheArc,w
  1389  07AA  3A01               	xorlw	1	; case 1
  1390  07AB  1903               	skipnz
  1391  07AC  2F5E               	goto	l216
  1392  07AD  3A03               	xorlw	3	; case 2
  1393  07AE  1903               	skipnz
  1394  07AF  2F68               	goto	l221
  1395  07B0  3A01               	xorlw	1	; case 3
  1396  07B1  1903               	skipnz
  1397  07B2  2F7D               	goto	l222
  1398  07B3  3A07               	xorlw	7	; case 4
  1399  07B4  1903               	skipnz
  1400  07B5  2F8F               	goto	l223
  1401  07B6  2FB7               	goto	l225
  1402  07B7                     l225:
  1403  07B7  0008               	return
  1404  07B8                     __end_of_doTheArc:
  1405                           
  1406                           	psect	text3
  1407  04D6                     __ptext3:	
  1408 ;; *************** function _sheRa *****************
  1409 ;; Defined at:
  1410 ;;		line 1040 in file "main.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1424 ;;      Params:         0       0       0       0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0       0       0       0
  1427 ;;      Totals:         0       0       0       0       0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 3
  1431 ;; This function calls:
  1432 ;;		_playNote
  1433 ;; This function is called by:
  1434 ;;		_doTheArc
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _sheRa
  1440  04D6                     _sheRa:
  1441  04D6                     l1281:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1444                           
  1445                           
  1446                           ;main.c: 1041:     playNote(0x0B, 216);
  1447  04D6  30D8               	movlw	216
  1448  04D7  00F3               	movwf	playNote@duration
  1449  04D8  3000               	movlw	0
  1450  04D9  00F4               	movwf	playNote@duration+1
  1451  04DA  300B               	movlw	11
  1452  04DB  318D  25B3  3184   	fcall	_playNote
  1453                           
  1454                           ;main.c: 1042:     playNote(0x0D, 216);
  1455  04DE  30D8               	movlw	216
  1456  04DF  00F3               	movwf	playNote@duration
  1457  04E0  3000               	movlw	0
  1458  04E1  00F4               	movwf	playNote@duration+1
  1459  04E2  300D               	movlw	13
  1460  04E3  318D  25B3  3184   	fcall	_playNote
  1461                           
  1462                           ;main.c: 1043:     playNote(0x0E, 433);
  1463  04E6  30B1               	movlw	177
  1464  04E7  00F3               	movwf	playNote@duration
  1465  04E8  3001               	movlw	1
  1466  04E9  00F4               	movwf	playNote@duration+1
  1467  04EA  300E               	movlw	14
  1468  04EB  318D  25B3  3184   	fcall	_playNote
  1469                           
  1470                           ;main.c: 1044:     playNote(0x12, 444);
  1471  04EE  30BC               	movlw	188
  1472  04EF  00F3               	movwf	playNote@duration
  1473  04F0  3001               	movlw	1
  1474  04F1  00F4               	movwf	playNote@duration+1
  1475  04F2  3012               	movlw	18
  1476  04F3  318D  25B3  3184   	fcall	_playNote
  1477                           
  1478                           ;main.c: 1045:     playNote(0x13, 651);
  1479  04F6  308B               	movlw	139
  1480  04F7  00F3               	movwf	playNote@duration
  1481  04F8  3002               	movlw	2
  1482  04F9  00F4               	movwf	playNote@duration+1
  1483  04FA  3013               	movlw	19
  1484  04FB  318D  25B3  3184   	fcall	_playNote
  1485                           
  1486                           ;main.c: 1046:     playNote(0x12, 107);
  1487  04FE  306B               	movlw	107
  1488  04FF  00F3               	movwf	playNote@duration
  1489  0500  3000               	movlw	0
  1490  0501  00F4               	movwf	playNote@duration+1
  1491  0502  3012               	movlw	18
  1492  0503  318D  25B3  3184   	fcall	_playNote
  1493                           
  1494                           ;main.c: 1047:     playNote(0x10, 107);
  1495  0506  306B               	movlw	107
  1496  0507  00F3               	movwf	playNote@duration
  1497  0508  3000               	movlw	0
  1498  0509  00F4               	movwf	playNote@duration+1
  1499  050A  3010               	movlw	16
  1500  050B  318D  25B3  3184   	fcall	_playNote
  1501                           
  1502                           ;main.c: 1048:     playNote(0x12, 868);
  1503  050E  3064               	movlw	100
  1504  050F  00F3               	movwf	playNote@duration
  1505  0510  3003               	movlw	3
  1506  0511  00F4               	movwf	playNote@duration+1
  1507  0512  3012               	movlw	18
  1508  0513  318D  25B3  3184   	fcall	_playNote
  1509                           
  1510                           ;main.c: 1049:     playNote(0x00, 433);
  1511  0516  30B1               	movlw	177
  1512  0517  00F3               	movwf	playNote@duration
  1513  0518  3001               	movlw	1
  1514  0519  00F4               	movwf	playNote@duration+1
  1515  051A  3000               	movlw	0
  1516  051B  318D  25B3  3184   	fcall	_playNote
  1517                           
  1518                           ;main.c: 1050:     playNote(0x0B, 216);
  1519  051E  30D8               	movlw	216
  1520  051F  00F3               	movwf	playNote@duration
  1521  0520  3000               	movlw	0
  1522  0521  00F4               	movwf	playNote@duration+1
  1523  0522  300B               	movlw	11
  1524  0523  318D  25B3  3184   	fcall	_playNote
  1525                           
  1526                           ;main.c: 1051:     playNote(0x0D, 216);
  1527  0526  30D8               	movlw	216
  1528  0527  00F3               	movwf	playNote@duration
  1529  0528  3000               	movlw	0
  1530  0529  00F4               	movwf	playNote@duration+1
  1531  052A  300D               	movlw	13
  1532  052B  318D  25B3  3184   	fcall	_playNote
  1533                           
  1534                           ;main.c: 1052:     playNote(0x0E, 433);
  1535  052E  30B1               	movlw	177
  1536  052F  00F3               	movwf	playNote@duration
  1537  0530  3001               	movlw	1
  1538  0531  00F4               	movwf	playNote@duration+1
  1539  0532  300E               	movlw	14
  1540  0533  318D  25B3  3184   	fcall	_playNote
  1541                           
  1542                           ;main.c: 1053:     playNote(0x12, 433);
  1543  0536  30B1               	movlw	177
  1544  0537  00F3               	movwf	playNote@duration
  1545  0538  3001               	movlw	1
  1546  0539  00F4               	movwf	playNote@duration+1
  1547  053A  3012               	movlw	18
  1548  053B  318D  25B3  3184   	fcall	_playNote
  1549                           
  1550                           ;main.c: 1054:     playNote(0x17, 433);
  1551  053E  30B1               	movlw	177
  1552  053F  00F3               	movwf	playNote@duration
  1553  0540  3001               	movlw	1
  1554  0541  00F4               	movwf	playNote@duration+1
  1555  0542  3017               	movlw	23
  1556  0543  318D  25B3  3184   	fcall	_playNote
  1557                           
  1558                           ;main.c: 1055:     playNote(0x15, 433);
  1559  0546  30B1               	movlw	177
  1560  0547  00F3               	movwf	playNote@duration
  1561  0548  3001               	movlw	1
  1562  0549  00F4               	movwf	playNote@duration+1
  1563  054A  3015               	movlw	21
  1564  054B  318D  25B3  3184   	fcall	_playNote
  1565                           
  1566                           ;main.c: 1056:     playNote(0x12, 868);
  1567  054E  3064               	movlw	100
  1568  054F  00F3               	movwf	playNote@duration
  1569  0550  3003               	movlw	3
  1570  0551  00F4               	movwf	playNote@duration+1
  1571  0552  3012               	movlw	18
  1572  0553  318D  25B3  3184   	fcall	_playNote
  1573                           
  1574                           ;main.c: 1057:     playNote(0x00, 433);
  1575  0556  30B1               	movlw	177
  1576  0557  00F3               	movwf	playNote@duration
  1577  0558  3001               	movlw	1
  1578  0559  00F4               	movwf	playNote@duration+1
  1579  055A  3000               	movlw	0
  1580  055B  318D  25B3  3184   	fcall	_playNote
  1581                           
  1582                           ;main.c: 1058:     playNote(0x0B, 216);
  1583  055E  30D8               	movlw	216
  1584  055F  00F3               	movwf	playNote@duration
  1585  0560  3000               	movlw	0
  1586  0561  00F4               	movwf	playNote@duration+1
  1587  0562  300B               	movlw	11
  1588  0563  318D  25B3  3184   	fcall	_playNote
  1589                           
  1590                           ;main.c: 1059:     playNote(0x0D, 216);
  1591  0566  30D8               	movlw	216
  1592  0567  00F3               	movwf	playNote@duration
  1593  0568  3000               	movlw	0
  1594  0569  00F4               	movwf	playNote@duration+1
  1595  056A  300D               	movlw	13
  1596  056B  318D  25B3  3184   	fcall	_playNote
  1597                           
  1598                           ;main.c: 1060:     playNote(0x0E, 433);
  1599  056E  30B1               	movlw	177
  1600  056F  00F3               	movwf	playNote@duration
  1601  0570  3001               	movlw	1
  1602  0571  00F4               	movwf	playNote@duration+1
  1603  0572  300E               	movlw	14
  1604  0573  318D  25B3  3184   	fcall	_playNote
  1605                           
  1606                           ;main.c: 1061:     playNote(0x12, 433);
  1607  0576  30B1               	movlw	177
  1608  0577  00F3               	movwf	playNote@duration
  1609  0578  3001               	movlw	1
  1610  0579  00F4               	movwf	playNote@duration+1
  1611  057A  3012               	movlw	18
  1612  057B  318D  25B3  3184   	fcall	_playNote
  1613                           
  1614                           ;main.c: 1062:     playNote(0x13, 651);
  1615  057E  308B               	movlw	139
  1616  057F  00F3               	movwf	playNote@duration
  1617  0580  3002               	movlw	2
  1618  0581  00F4               	movwf	playNote@duration+1
  1619  0582  3013               	movlw	19
  1620  0583  318D  25B3  3184   	fcall	_playNote
  1621                           
  1622                           ;main.c: 1063:     playNote(0x12, 107);
  1623  0586  306B               	movlw	107
  1624  0587  00F3               	movwf	playNote@duration
  1625  0588  3000               	movlw	0
  1626  0589  00F4               	movwf	playNote@duration+1
  1627  058A  3012               	movlw	18
  1628  058B  318D  25B3  3184   	fcall	_playNote
  1629                           
  1630                           ;main.c: 1064:     playNote(0x10, 107);
  1631  058E  306B               	movlw	107
  1632  058F  00F3               	movwf	playNote@duration
  1633  0590  3000               	movlw	0
  1634  0591  00F4               	movwf	playNote@duration+1
  1635  0592  3010               	movlw	16
  1636  0593  318D  25B3  3184   	fcall	_playNote
  1637                           
  1638                           ;main.c: 1065:     playNote(0x12, 868);
  1639  0596  3064               	movlw	100
  1640  0597  00F3               	movwf	playNote@duration
  1641  0598  3003               	movlw	3
  1642  0599  00F4               	movwf	playNote@duration+1
  1643  059A  3012               	movlw	18
  1644  059B  318D  25B3  3184   	fcall	_playNote
  1645                           
  1646                           ;main.c: 1066:     playNote(0x13, 325);
  1647  059E  3045               	movlw	69
  1648  059F  00F3               	movwf	playNote@duration
  1649  05A0  3001               	movlw	1
  1650  05A1  00F4               	movwf	playNote@duration+1
  1651  05A2  3013               	movlw	19
  1652  05A3  318D  25B3  3184   	fcall	_playNote
  1653                           
  1654                           ;main.c: 1067:     playNote(0x12, 325);
  1655  05A6  3045               	movlw	69
  1656  05A7  00F3               	movwf	playNote@duration
  1657  05A8  3001               	movlw	1
  1658  05A9  00F4               	movwf	playNote@duration+1
  1659  05AA  3012               	movlw	18
  1660  05AB  318D  25B3  3184   	fcall	_playNote
  1661                           
  1662                           ;main.c: 1068:     playNote(0x13, 216);
  1663  05AE  30D8               	movlw	216
  1664  05AF  00F3               	movwf	playNote@duration
  1665  05B0  3000               	movlw	0
  1666  05B1  00F4               	movwf	playNote@duration+1
  1667  05B2  3013               	movlw	19
  1668  05B3  318D  25B3  3184   	fcall	_playNote
  1669                           
  1670                           ;main.c: 1069:     playNote(0x15, 651);
  1671  05B6  308B               	movlw	139
  1672  05B7  00F3               	movwf	playNote@duration
  1673  05B8  3002               	movlw	2
  1674  05B9  00F4               	movwf	playNote@duration+1
  1675  05BA  3015               	movlw	21
  1676  05BB  318D  25B3  3184   	fcall	_playNote
  1677                           
  1678                           ;main.c: 1070:     playNote(0x12, 98);
  1679  05BE  3062               	movlw	98
  1680  05BF  00F3               	movwf	playNote@duration
  1681  05C0  3000               	movlw	0
  1682  05C1  00F4               	movwf	playNote@duration+1
  1683  05C2  3012               	movlw	18
  1684  05C3  318D  25B3  3184   	fcall	_playNote
  1685                           
  1686                           ;main.c: 1071:     playNote(0x10, 107);
  1687  05C6  306B               	movlw	107
  1688  05C7  00F3               	movwf	playNote@duration
  1689  05C8  3000               	movlw	0
  1690  05C9  00F4               	movwf	playNote@duration+1
  1691  05CA  3010               	movlw	16
  1692  05CB  318D  25B3  3184   	fcall	_playNote
  1693                           
  1694                           ;main.c: 1072:     playNote(0x10, 1738);
  1695  05CE  30CA               	movlw	202
  1696  05CF  00F3               	movwf	playNote@duration
  1697  05D0  3006               	movlw	6
  1698  05D1  00F4               	movwf	playNote@duration+1
  1699  05D2  3010               	movlw	16
  1700  05D3  318D  25B3  3184   	fcall	_playNote
  1701                           
  1702                           ;main.c: 1073:     playNote(0x00, 433);
  1703  05D6  30B1               	movlw	177
  1704  05D7  00F3               	movwf	playNote@duration
  1705  05D8  3001               	movlw	1
  1706  05D9  00F4               	movwf	playNote@duration+1
  1707  05DA  3000               	movlw	0
  1708  05DB  318D  25B3  3184   	fcall	_playNote
  1709                           
  1710                           ;main.c: 1074:     playNote(0x14, 216);
  1711  05DE  30D8               	movlw	216
  1712  05DF  00F3               	movwf	playNote@duration
  1713  05E0  3000               	movlw	0
  1714  05E1  00F4               	movwf	playNote@duration+1
  1715  05E2  3014               	movlw	20
  1716  05E3  318D  25B3  3184   	fcall	_playNote
  1717                           
  1718                           ;main.c: 1075:     playNote(0x16, 216);
  1719  05E6  30D8               	movlw	216
  1720  05E7  00F3               	movwf	playNote@duration
  1721  05E8  3000               	movlw	0
  1722  05E9  00F4               	movwf	playNote@duration+1
  1723  05EA  3016               	movlw	22
  1724  05EB  318D  25B3  3184   	fcall	_playNote
  1725                           
  1726                           ;main.c: 1076:     playNote(0x17, 433);
  1727  05EE  30B1               	movlw	177
  1728  05EF  00F3               	movwf	playNote@duration
  1729  05F0  3001               	movlw	1
  1730  05F1  00F4               	movwf	playNote@duration+1
  1731  05F2  3017               	movlw	23
  1732  05F3  318D  25B3  3184   	fcall	_playNote
  1733                           
  1734                           ;main.c: 1077:     playNote(0x1B, 433);
  1735  05F6  30B1               	movlw	177
  1736  05F7  00F3               	movwf	playNote@duration
  1737  05F8  3001               	movlw	1
  1738  05F9  00F4               	movwf	playNote@duration+1
  1739  05FA  301B               	movlw	27
  1740  05FB  318D  25B3  3184   	fcall	_playNote
  1741                           
  1742                           ;main.c: 1078:     playNote(0x1C, 651);
  1743  05FE  308B               	movlw	139
  1744  05FF  00F3               	movwf	playNote@duration
  1745  0600  3002               	movlw	2
  1746  0601  00F4               	movwf	playNote@duration+1
  1747  0602  301C               	movlw	28
  1748  0603  318D  25B3  3184   	fcall	_playNote
  1749                           
  1750                           ;main.c: 1079:     playNote(0x1B, 107);
  1751  0606  306B               	movlw	107
  1752  0607  00F3               	movwf	playNote@duration
  1753  0608  3000               	movlw	0
  1754  0609  00F4               	movwf	playNote@duration+1
  1755  060A  301B               	movlw	27
  1756  060B  318D  25B3  3184   	fcall	_playNote
  1757                           
  1758                           ;main.c: 1080:     playNote(0x19, 107);
  1759  060E  306B               	movlw	107
  1760  060F  00F3               	movwf	playNote@duration
  1761  0610  3000               	movlw	0
  1762  0611  00F4               	movwf	playNote@duration+1
  1763  0612  3019               	movlw	25
  1764  0613  318D  25B3  3184   	fcall	_playNote
  1765                           
  1766                           ;main.c: 1081:     playNote(0x1B, 868);
  1767  0616  3064               	movlw	100
  1768  0617  00F3               	movwf	playNote@duration
  1769  0618  3003               	movlw	3
  1770  0619  00F4               	movwf	playNote@duration+1
  1771  061A  301B               	movlw	27
  1772  061B  318D  25B3  3184   	fcall	_playNote
  1773                           
  1774                           ;main.c: 1082:     playNote(0x1C, 325);
  1775  061E  3045               	movlw	69
  1776  061F  00F3               	movwf	playNote@duration
  1777  0620  3001               	movlw	1
  1778  0621  00F4               	movwf	playNote@duration+1
  1779  0622  301C               	movlw	28
  1780  0623  318D  25B3  3184   	fcall	_playNote
  1781                           
  1782                           ;main.c: 1083:     playNote(0x1B, 325);
  1783  0626  3045               	movlw	69
  1784  0627  00F3               	movwf	playNote@duration
  1785  0628  3001               	movlw	1
  1786  0629  00F4               	movwf	playNote@duration+1
  1787  062A  301B               	movlw	27
  1788  062B  318D  25B3  3184   	fcall	_playNote
  1789                           
  1790                           ;main.c: 1084:     playNote(0x1C, 216);
  1791  062E  30D8               	movlw	216
  1792  062F  00F3               	movwf	playNote@duration
  1793  0630  3000               	movlw	0
  1794  0631  00F4               	movwf	playNote@duration+1
  1795  0632  301C               	movlw	28
  1796  0633  318D  25B3  3184   	fcall	_playNote
  1797                           
  1798                           ;main.c: 1085:     playNote(0x1E, 651);
  1799  0636  308B               	movlw	139
  1800  0637  00F3               	movwf	playNote@duration
  1801  0638  3002               	movlw	2
  1802  0639  00F4               	movwf	playNote@duration+1
  1803  063A  301E               	movlw	30
  1804  063B  318D  25B3  3184   	fcall	_playNote
  1805                           
  1806                           ;main.c: 1086:     playNote(0x20, 107);
  1807  063E  306B               	movlw	107
  1808  063F  00F3               	movwf	playNote@duration
  1809  0640  3000               	movlw	0
  1810  0641  00F4               	movwf	playNote@duration+1
  1811  0642  3020               	movlw	32
  1812  0643  318D  25B3  3184   	fcall	_playNote
  1813                           
  1814                           ;main.c: 1087:     playNote(0x22, 107);
  1815  0646  306B               	movlw	107
  1816  0647  00F3               	movwf	playNote@duration
  1817  0648  3000               	movlw	0
  1818  0649  00F4               	movwf	playNote@duration+1
  1819  064A  3022               	movlw	34
  1820  064B  318D  25B3  3184   	fcall	_playNote
  1821                           
  1822                           ;main.c: 1088:     playNote(0x23, 1738);
  1823  064E  30CA               	movlw	202
  1824  064F  00F3               	movwf	playNote@duration
  1825  0650  3006               	movlw	6
  1826  0651  00F4               	movwf	playNote@duration+1
  1827  0652  3023               	movlw	35
  1828  0653  318D  25B3  3184   	fcall	_playNote
  1829  0656                     l287:
  1830  0656  0008               	return
  1831  0657                     __end_of_sheRa:
  1832                           
  1833                           	psect	text4
  1834  00ED                     __ptext4:	
  1835 ;; *************** function _imperialMarch *****************
  1836 ;; Defined at:
  1837 ;;		line 659 in file "main.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
