

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  1245                           
  1246                           ;main.c: 317:             goToLPmode(0);
  1247  0015  3000               	movlw	0
  1248  0016  318E  2651  3180   	fcall	_goToLPmode
  1249                           
  1250                           ;main.c: 318:             letsCharge();
  1251  0019  318F  2776  3180   	fcall	i1_letsCharge
  1252                           
  1253                           ;main.c: 319:         } else {
  1254  001C  287B               	goto	i1l1539
  1255  001D                     i1l152:
  1256                           
  1257                           ;main.c: 320:             if (IOCAF5 && !PORTAbits.RA5) {
  1258  001D  017E               	movlb	62	; select bank62
  1259  001E  1EBF               	btfss	63,5	;volatile
  1260  001F  2821               	goto	u78_21
  1261  0020  2822               	goto	u78_20
  1262  0021                     u78_21:
  1263  0021  282B               	goto	i1l1497
  1264  0022                     u78_20:
  1265  0022                     i1l1493:
  1266  0022  0140               	movlb	0	; select bank0
  1267  0023  1A8C               	btfsc	12,5	;volatile
  1268  0024  2826               	goto	u79_21
  1269  0025  2827               	goto	u79_20
  1270  0026                     u79_21:
  1271  0026  282B               	goto	i1l1497
  1272  0027                     u79_20:
  1273  0027                     i1l1495:
  1274                           
  1275                           ;main.c: 322:                 goToLPmode(1);
  1276  0027  3001               	movlw	1
  1277  0028  318E  2651  3180   	fcall	_goToLPmode
  1278  002B                     i1l1497:
  1279                           
  1280                           ;main.c: 326:             if (IOCAF0 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  1281  002B  017E               	movlb	62	; select bank62
  1282  002C  1C3F               	btfss	63,0	;volatile
  1283  002D  282F               	goto	u80_21
  1284  002E  2830               	goto	u80_20
  1285  002F                     u80_21:
  1286  002F  283D               	goto	i1l155
  1287  0030                     u80_20:
  1288  0030                     i1l1499:
  1289  0030  0140               	movlb	0	; select bank0
  1290  0031  180C               	btfsc	12,0	;volatile
  1291  0032  2834               	goto	u81_21
  1292  0033  2835               	goto	u81_20
  1293  0034                     u81_21:
  1294  0034  283D               	goto	i1l155
  1295  0035                     u81_20:
  1296  0035                     i1l1501:
  1297  0035  1A8C               	btfsc	12,5	;volatile
  1298  0036  2838               	goto	u82_21
  1299  0037  2839               	goto	u82_20
  1300  0038                     u82_21:
  1301  0038  283D               	goto	i1l155
  1302  0039                     u82_20:
  1303  0039                     i1l1503:
  1304                           
  1305                           ;main.c: 328:                 LATC3 = 1;
  1306  0039  159A               	bsf	26,3	;volatile
  1307                           
  1308                           ;main.c: 329:                 IOCAF0 = 0;
  1309  003A  017E               	movlb	62	; select bank62
  1310  003B  103F               	bcf	63,0	;volatile
  1311  003C  0063               	sleep	;# 
  1312  003D                     i1l155:	
  1313                           ;main.c: 331:             }
  1314                           
  1315                           
  1316                           ;main.c: 334:             if (IOCAF3 && !PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.R
      +                          A5) {
  1317  003D  017E               	movlb	62	; select bank62
  1318  003E  1DBF               	btfss	63,3	;volatile
  1319  003F  2841               	goto	u83_21
  1320  0040  2842               	goto	u83_20
  1321  0041                     u83_21:
  1322  0041  2854               	goto	i1l1515
  1323  0042                     u83_20:
  1324  0042                     i1l1505:
  1325  0042  0140               	movlb	0	; select bank0
  1326  0043  198C               	btfsc	12,3	;volatile
  1327  0044  2846               	goto	u84_21
  1328  0045  2847               	goto	u84_20
  1329  0046                     u84_21:
  1330  0046  2854               	goto	i1l1515
  1331  0047                     u84_20:
  1332  0047                     i1l1507:
  1333  0047  180C               	btfsc	12,0	;volatile
  1334  0048  284A               	goto	u85_21
  1335  0049  284B               	goto	u85_20
  1336  004A                     u85_21:
  1337  004A  2854               	goto	i1l1515
  1338  004B                     u85_20:
  1339  004B                     i1l1509:
  1340  004B  1A8C               	btfsc	12,5	;volatile
  1341  004C  284E               	goto	u86_21
  1342  004D  284F               	goto	u86_20
  1343  004E                     u86_21:
  1344  004E  2854               	goto	i1l1515
  1345  004F                     u86_20:
  1346  004F                     i1l1511:
  1347                           
  1348                           ;main.c: 335:                 IOCAF3 = 0;
  1349  004F  017E               	movlb	62	; select bank62
  1350  0050  11BF               	bcf	63,3	;volatile
  1351  0051                     i1l1513:
  1352                           
  1353                           ;main.c: 337:                 doTheArc();
  1354  0051  318E  268B  3180   	fcall	_doTheArc
  1355  0054                     i1l1515:
  1356                           
  1357                           ;main.c: 341:             if (IOCAF3 && PORTAbits.RA3 && !PORTAbits.RA5) {
  1358  0054  017E               	movlb	62	; select bank62
  1359  0055  1DBF               	btfss	63,3	;volatile
  1360  0056  2858               	goto	u87_21
  1361  0057  2859               	goto	u87_20
  1362  0058                     u87_21:
  1363  0058  2869               	goto	i1l1531
  1364  0059                     u87_20:
  1365  0059                     i1l1517:
  1366  0059  0140               	movlb	0	; select bank0
  1367  005A  1D8C               	btfss	12,3	;volatile
  1368  005B  285D               	goto	u88_21
  1369  005C  285E               	goto	u88_20
  1370  005D                     u88_21:
  1371  005D  2869               	goto	i1l1531
  1372  005E                     u88_20:
  1373  005E                     i1l1519:
  1374  005E  1A8C               	btfsc	12,5	;volatile
  1375  005F  2861               	goto	u89_21
  1376  0060  2862               	goto	u89_20
  1377  0061                     u89_21:
  1378  0061  2869               	goto	i1l1531
  1379  0062                     u89_20:
  1380  0062                     i1l1521:
  1381                           
  1382                           ;main.c: 342:                 forceArc = 0;
  1383  0062  01F8               	clrf	_forceArc
  1384  0063  01F9               	clrf	_forceArc+1
  1385  0064                     i1l1523:
  1386                           
  1387                           ;main.c: 343:                 LATA1 = 1;
  1388  0064  1498               	bsf	24,1	;volatile
  1389  0065                     i1l1525:
  1390                           
  1391                           ;main.c: 344:                 LATA2 = 1;
  1392  0065  1518               	bsf	24,2	;volatile
  1393  0066                     i1l1527:
  1394                           
  1395                           ;main.c: 345:                 LATC0 = 1;
  1396  0066  141A               	bsf	26,0	;volatile
  1397  0067                     i1l1529:
  1398                           
  1399                           ;main.c: 346:                 LATC1 = 1;
  1400  0067  149A               	bsf	26,1	;volatile
  1401  0068  0063               	sleep	;# 
  1402  0069                     i1l1531:
  1403                           
  1404                           ;main.c: 351:             if (IOCAF0 && PORTAbits.RA0 && !PORTAbits.RA5) {
  1405  0069  017E               	movlb	62	; select bank62
  1406  006A  1C3F               	btfss	63,0	;volatile
  1407  006B  286D               	goto	u90_21
  1408  006C  286E               	goto	u90_20
  1409  006D                     u90_21:
  1410  006D  287B               	goto	i1l1539
  1411  006E                     u90_20:
  1412  006E                     i1l1533:
  1413  006E  0140               	movlb	0	; select bank0
  1414  006F  1C0C               	btfss	12,0	;volatile
  1415  0070  2872               	goto	u91_21
  1416  0071  2873               	goto	u91_20
  1417  0072                     u91_21:
  1418  0072  287B               	goto	i1l1539
  1419  0073                     u91_20:
  1420  0073                     i1l1535:
  1421  0073  1A8C               	btfsc	12,5	;volatile
  1422  0074  2876               	goto	u92_21
  1423  0075  2877               	goto	u92_20
  1424  0076                     u92_21:
  1425  0076  287B               	goto	i1l1539
  1426  0077                     u92_20:
  1427  0077                     i1l1537:
  1428                           
  1429                           ;main.c: 352:                 goToLPmode(1);
  1430  0077  3001               	movlw	1
  1431  0078  318E  2651  3180   	fcall	_goToLPmode
  1432  007B                     i1l1539:
  1433                           
  1434                           ;main.c: 363:     if (PIR1bits.TMR2IF) {
  1435  007B  014E               	movlb	14	; select bank14
  1436  007C  1F0D               	btfss	13,6	;volatile
  1437  007D  287F               	goto	u93_21
  1438  007E  2880               	goto	u93_20
  1439  007F                     u93_21:
  1440  007F  289A               	goto	i1l1553
  1441  0080                     u93_20:
  1442  0080                     i1l1541:
  1443                           
  1444                           ;main.c: 364:         if (!noGate) {
  1445  0080  0140               	movlb	0	; select bank0
  1446  0081  0826               	movf	_noGate,w
  1447  0082  0427               	iorwf	_noGate+1,w
  1448  0083  1D03               	btfss	3,2
  1449  0084  2886               	goto	u94_21
  1450  0085  2887               	goto	u94_20
  1451  0086                     u94_21:
  1452  0086  2896               	goto	i1l1549
  1453  0087                     u94_20:
  1454  0087                     i1l1543:
  1455                           
  1456                           ;main.c: 365:             postscaler ^= 1;
  1457  0087  3001               	movlw	1
  1458  0088  06A4               	xorwf	_postscaler,f
  1459  0089  3000               	movlw	0
  1460  008A  06A5               	xorwf	_postscaler+1,f
  1461  008B                     i1l1545:
  1462                           
  1463                           ;main.c: 366:             if (postscaler) {
  1464  008B  0824               	movf	_postscaler,w
  1465  008C  0425               	iorwf	_postscaler+1,w
  1466  008D  1903               	btfsc	3,2
  1467  008E  2890               	goto	u95_21
  1468  008F  2891               	goto	u95_20
  1469  0090                     u95_21:
  1470  0090  2898               	goto	i1l1551
  1471  0091                     u95_20:
  1472  0091                     i1l1547:
  1473                           
  1474                           ;main.c: 367:                 gate ^= 1;
  1475  0091  3001               	movlw	1
  1476  0092  06A8               	xorwf	_gate,f
  1477  0093  3000               	movlw	0
  1478  0094  06A9               	xorwf	_gate+1,f
  1479  0095  2898               	goto	i1l1551
  1480  0096                     i1l1549:
  1481                           
  1482                           ;main.c: 370:             gate = 0;
  1483  0096  01A8               	clrf	_gate
  1484  0097  01A9               	clrf	_gate+1
  1485  0098                     i1l1551:
  1486                           
  1487                           ;main.c: 372:         PIR1bits.TMR2IF = 0;
  1488  0098  014E               	movlb	14	; select bank14
  1489  0099  130D               	bcf	13,6	;volatile
  1490  009A                     i1l1553:
  1491                           
  1492                           ;main.c: 377:     if (PIR0bits.TMR0IF) {
  1493  009A  1E8C               	btfss	12,5	;volatile
  1494  009B  289D               	goto	u96_21
  1495  009C  289E               	goto	u96_20
  1496  009D                     u96_21:
  1497  009D  28D9               	goto	i1l171
  1498  009E                     u96_20:
  1499  009E                     i1l1555:
  1500                           
  1501                           ;main.c: 378:         if (clockDivider < 15) {
  1502  009E  300F               	movlw	15
  1503  009F  027C               	subwf	_clockDivider,w
  1504  00A0  1803               	skipnc
  1505  00A1  28A3               	goto	u97_21
  1506  00A2  28A4               	goto	u97_20
  1507  00A3                     u97_21:
  1508  00A3  28A9               	goto	i1l1559
  1509  00A4                     u97_20:
  1510  00A4                     i1l1557:
  1511                           
  1512                           ;main.c: 379:             clockDivider++;
  1513  00A4  3001               	movlw	1
  1514  00A5  00F7               	movwf	??_isr
  1515  00A6  0877               	movf	??_isr,w
  1516  00A7  07FC               	addwf	_clockDivider,f
  1517                           
  1518                           ;main.c: 380:         } else {
  1519  00A8  28B5               	goto	i1l1565
  1520  00A9                     i1l1559:
  1521                           
  1522                           ;main.c: 381:             if (genericDelay > 0) genericDelay--;
  1523  00A9  0140               	movlb	0	; select bank0
  1524  00AA  0820               	movf	_genericDelay,w
  1525  00AB  0421               	iorwf	_genericDelay+1,w
  1526  00AC  1903               	btfsc	3,2
  1527  00AD  28AF               	goto	u98_21
  1528  00AE  28B0               	goto	u98_20
  1529  00AF                     u98_21:
  1530  00AF  28B4               	goto	i1l1563
  1531  00B0                     u98_20:
  1532  00B0                     i1l1561:
  1533  00B0  3001               	movlw	1
  1534  00B1  02A0               	subwf	_genericDelay,f
  1535  00B2  3000               	movlw	0
  1536  00B3  3BA1               	subwfb	_genericDelay+1,f
  1537  00B4                     i1l1563:
  1538                           
  1539                           ;main.c: 382:             clockDivider = 0;
  1540  00B4  01FC               	clrf	_clockDivider
  1541  00B5                     i1l1565:
  1542                           
  1543                           ;main.c: 388:         if (gate || forceArc) {
  1544  00B5  0140               	movlb	0	; select bank0
  1545  00B6  0828               	movf	_gate,w
  1546  00B7  0429               	iorwf	_gate+1,w
  1547  00B8  1D03               	btfss	3,2
  1548  00B9  28BB               	goto	u99_21
  1549  00BA  28BC               	goto	u99_20
  1550  00BB                     u99_21:
  1551  00BB  28C2               	goto	i1l1569
  1552  00BC                     u99_20:
  1553  00BC                     i1l1567:
  1554  00BC  0878               	movf	_forceArc,w
  1555  00BD  0479               	iorwf	_forceArc+1,w
  1556  00BE  1903               	btfsc	3,2
  1557  00BF  28C1               	goto	u100_21
  1558  00C0  28C2               	goto	u100_20
  1559  00C1                     u100_21:
  1560  00C1  28D5               	goto	i1l167
  1561  00C2                     u100_20:
  1562  00C2                     i1l1569:
  1563                           
  1564                           ;main.c: 389:             pinState ^= 1;
  1565  00C2  3001               	movlw	(0+1) shl (_pinState& (0+7))
  1566  00C3  06FD               	xorwf	_pinState/(0+8),f
  1567  00C4                     i1l1571:
  1568                           
  1569                           ;main.c: 390:             LATC4 = pinState;
  1570  00C4  187D               	btfsc	_pinState/(0+8),_pinState& (0+7)
  1571  00C5  28C7               	goto	u101_21
  1572  00C6  28CA               	goto	u101_20
  1573  00C7                     u101_21:
  1574  00C7  0140               	movlb	0	; select bank0
  1575  00C8  161A               	bsf	26,4	;volatile
  1576  00C9  28CC               	goto	u102_24
  1577  00CA                     u101_20:
  1578  00CA  0140               	movlb	0	; select bank0
  1579  00CB  121A               	bcf	26,4	;volatile
  1580  00CC                     u102_24:
  1581  00CC                     i1l1573:
  1582                           
  1583                           ;main.c: 391:             LATC5 = (pinState^1);
  1584  00CC  1C7D               	btfss	_pinState/(0+8),_pinState& (0+7)
  1585  00CD  28CF               	goto	u103_21
  1586  00CE  28D2               	goto	u103_20
  1587  00CF                     u103_21:
  1588  00CF  0140               	movlb	0	; select bank0
  1589  00D0  169A               	bsf	26,5	;volatile
  1590  00D1  28D4               	goto	u104_24
  1591  00D2                     u103_20:
  1592  00D2  0140               	movlb	0	; select bank0
  1593  00D3  129A               	bcf	26,5	;volatile
  1594  00D4                     u104_24:
  1595                           
  1596                           ;main.c: 392:         } else {
  1597  00D4  28D7               	goto	i1l170
  1598  00D5                     i1l167:
  1599                           
  1600                           ;main.c: 393:             LATC4 = 0;
  1601  00D5  121A               	bcf	26,4	;volatile
  1602                           
  1603                           ;main.c: 394:             LATC5 = 0;
  1604  00D6  129A               	bcf	26,5	;volatile
  1605  00D7                     i1l170:	
  1606                           ;main.c: 395:         }
  1607                           
  1608                           
  1609                           ;main.c: 396:         PIR0bits.TMR0IF = 0;
  1610  00D7  014E               	movlb	14	; select bank14
  1611  00D8  128C               	bcf	12,5	;volatile
  1612  00D9                     i1l171:
  1613  00D9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1614  00DA  0009               	retfie
  1615  00DB                     __end_of_isr:
  1616                           
  1617                           	psect	text4
  1618  0F76                     __ptext4:	
  1619 ;; *************** function i1_letsCharge *****************
  1620 ;; Defined at:
  1621 ;;		line 517 in file "main.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  battVolts       2    3[COMMON] unsigned int 
  1626 ;;  chargeCycle     1    5[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1636 ;;      Params:         0       0       0       0       0       0       0       0
  1637 ;;      Locals:         3       0       0       0       0       0       0       0
  1638 ;;      Temps:          1       0       0       0       0       0       0       0
  1639 ;;      Totals:         4       0       0       0       0       0       0       0
  1640 ;;Total ram usage:        4 bytes
  1641 ;; Hardware stack levels used: 1
  1642 ;; Hardware stack levels required when called: 1
  1643 ;; This function calls:
  1644 ;;		i1_blockingDelay
  1645 ;; This function is called by:
  1646 ;;		_isr
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function i1_letsCharge
  1652  0F76                     i1_letsCharge:
  1653  0F76                     i1l1323:	
  1654                           ;incstack = 0
  1655                           ; Regs used in i1_letsCharge: [wreg+status,2+status,0+pclath+cstack]
  1656                           
  1657                           
  1658                           ;main.c: 519:     unsigned char chargeCycle = 0;
  1659  0F76  01F5               	clrf	i1letsCharge@chargeCycle
  1660  0F77                     i1l1325:
  1661                           
  1662                           ;main.c: 521:     ADCON1bits.CS = 0b110;
  1663  0F77  0141               	movlb	1	; select bank1
  1664  0F78  081E               	movf	30,w	;volatile
  1665  0F79  398F               	andlw	-113
  1666  0F7A  3860               	iorlw	96
  1667  0F7B  009E               	movwf	30	;volatile
  1668  0F7C                     i1l1327:
  1669                           
  1670                           ;main.c: 522:     ADCON1bits.PREF = 0b00;
  1671  0F7C  30FC               	movlw	-4
  1672  0F7D  059E               	andwf	30,f	;volatile
  1673  0F7E                     i1l1329:
  1674                           
  1675                           ;main.c: 523:     ADCON0bits.CHS = 0b000100;
  1676  0F7E  081D               	movf	29,w	;volatile
  1677  0F7F  3903               	andlw	-253
  1678  0F80  3810               	iorlw	16
  1679  0F81  009D               	movwf	29	;volatile
  1680  0F82                     i1l1331:
  1681                           
  1682                           ;main.c: 524:     ADCON1bits.FM = 0;
  1683  0F82  139E               	bcf	30,7	;volatile
  1684  0F83                     i1l1333:
  1685                           
  1686                           ;main.c: 525:     ADACT = 0x0;
  1687  0F83  019F               	clrf	31	;volatile
  1688  0F84                     i1l1335:
  1689                           
  1690                           ;main.c: 529:         blockingDelay(1000);
  1691  0F84  30E8               	movlw	232
  1692  0F85  00F0               	movwf	i1blockingDelay@mSecs
  1693  0F86  3003               	movlw	3
  1694  0F87  00F1               	movwf	i1blockingDelay@mSecs+1
  1695  0F88  3187  27F4  318F   	fcall	i1_blockingDelay
  1696  0F8B                     i1l1337:
  1697                           
  1698                           ;main.c: 530:         ADCON0bits.GO = 1;
  1699  0F8B  0141               	movlb	1	; select bank1
  1700  0F8C  149D               	bsf	29,1	;volatile
  1701  0F8D                     i1l1339:
  1702                           
  1703                           ;main.c: 531:         battVolts = ADRES;
  1704  0F8D  081C               	movf	28,w	;volatile
  1705  0F8E  00F4               	movwf	i1letsCharge@battVolts+1
  1706  0F8F  081B               	movf	27,w	;volatile
  1707  0F90  00F3               	movwf	i1letsCharge@battVolts
  1708  0F91                     i1l1341:
  1709                           
  1710                           ;main.c: 533:         if (battVolts > 845) {
  1711  0F91  3003               	movlw	3
  1712  0F92  0274               	subwf	i1letsCharge@battVolts+1,w
  1713  0F93  304E               	movlw	78
  1714  0F94  1903               	skipnz
  1715  0F95  0273               	subwf	i1letsCharge@battVolts,w
  1716  0F96  1C03               	skipc
  1717  0F97  2F99               	goto	u65_21
  1718  0F98  2F9A               	goto	u65_20
  1719  0F99                     u65_21:
  1720  0F99  2FA1               	goto	i1l1345
  1721  0F9A                     u65_20:
  1722  0F9A                     i1l1343:
  1723                           
  1724                           ;main.c: 536:             LATA1 = 0;
  1725  0F9A  0140               	movlb	0	; select bank0
  1726  0F9B  1098               	bcf	24,1	;volatile
  1727                           
  1728                           ;main.c: 537:             LATA2 = 0;
  1729  0F9C  1118               	bcf	24,2	;volatile
  1730                           
  1731                           ;main.c: 538:             LATC0 = 0;
  1732  0F9D  101A               	bcf	26,0	;volatile
  1733                           
  1734                           ;main.c: 539:             LATC1 = 0;
  1735  0F9E  109A               	bcf	26,1	;volatile
  1736  0F9F  0063               	sleep	;# 
  1737                           
  1738                           ;main.c: 541:         } else if (battVolts > 815) {
  1739  0FA0  2FEF               	goto	i1l1373
  1740  0FA1                     i1l1345:
  1741  0FA1  3003               	movlw	3
  1742  0FA2  0274               	subwf	i1letsCharge@battVolts+1,w
  1743  0FA3  3030               	movlw	48
  1744  0FA4  1903               	skipnz
  1745  0FA5  0273               	subwf	i1letsCharge@battVolts,w
  1746  0FA6  1C03               	skipc
  1747  0FA7  2FA9               	goto	u66_21
  1748  0FA8  2FAA               	goto	u66_20
  1749  0FA9                     u66_21:
  1750  0FA9  2FB7               	goto	i1l1353
  1751  0FAA                     u66_20:
  1752  0FAA                     i1l1347:
  1753                           
  1754                           ;main.c: 544:             LATA1 = 0;
  1755  0FAA  0140               	movlb	0	; select bank0
  1756  0FAB  1098               	bcf	24,1	;volatile
  1757                           
  1758                           ;main.c: 545:             LATA2 = 0;
  1759  0FAC  1118               	bcf	24,2	;volatile
  1760                           
  1761                           ;main.c: 546:             LATC0 = 0;
  1762  0FAD  101A               	bcf	26,0	;volatile
  1763  0FAE                     i1l1349:
  1764                           
  1765                           ;main.c: 547:             if (chargeCycle) LATC1 = 0;
  1766  0FAE  0875               	movf	i1letsCharge@chargeCycle,w
  1767  0FAF  1903               	btfsc	3,2
  1768  0FB0  2FB2               	goto	u67_21
  1769  0FB1  2FB3               	goto	u67_20
  1770  0FB2                     u67_21:
  1771  0FB2  2FB5               	goto	i1l201
  1772  0FB3                     u67_20:
  1773  0FB3                     i1l1351:
  1774  0FB3  109A               	bcf	26,1	;volatile
  1775  0FB4  2FEF               	goto	i1l1373
  1776  0FB5                     i1l201:	
  1777                           ;main.c: 548:             else LATC1 = 1;
  1778                           
  1779  0FB5  149A               	bsf	26,1	;volatile
  1780  0FB6  2FEF               	goto	i1l1373
  1781  0FB7                     i1l1353:
  1782  0FB7  3003               	movlw	3
  1783  0FB8  0274               	subwf	i1letsCharge@battVolts+1,w
  1784  0FB9  3015               	movlw	21
  1785  0FBA  1903               	skipnz
  1786  0FBB  0273               	subwf	i1letsCharge@battVolts,w
  1787  0FBC  1C03               	skipc
  1788  0FBD  2FBF               	goto	u68_21
  1789  0FBE  2FC0               	goto	u68_20
  1790  0FBF                     u68_21:
  1791  0FBF  2FCC               	goto	i1l1361
  1792  0FC0                     u68_20:
  1793  0FC0                     i1l1355:
  1794                           
  1795                           ;main.c: 552:             LATA1 = 0;
  1796  0FC0  0140               	movlb	0	; select bank0
  1797  0FC1  1098               	bcf	24,1	;volatile
  1798                           
  1799                           ;main.c: 553:             LATA2 = 0;
  1800  0FC2  1118               	bcf	24,2	;volatile
  1801  0FC3                     i1l1357:
  1802                           
  1803                           ;main.c: 554:             if (chargeCycle) LATC0 = 0;
  1804  0FC3  0875               	movf	i1letsCharge@chargeCycle,w
  1805  0FC4  1903               	btfsc	3,2
  1806  0FC5  2FC7               	goto	u69_21
  1807  0FC6  2FC8               	goto	u69_20
  1808  0FC7                     u69_21:
  1809  0FC7  2FCA               	goto	i1l205
  1810  0FC8                     u69_20:
  1811  0FC8                     i1l1359:
  1812  0FC8  101A               	bcf	26,0	;volatile
  1813  0FC9  2FB5               	goto	i1l201
  1814  0FCA                     i1l205:	
  1815                           ;main.c: 555:             else LATC0 = 1;
  1816                           
  1817  0FCA  141A               	bsf	26,0	;volatile
  1818  0FCB  2FB5               	goto	i1l201
  1819  0FCC                     i1l1361:
  1820  0FCC  3002               	movlw	2
  1821  0FCD  0274               	subwf	i1letsCharge@battVolts+1,w
  1822  0FCE  30FE               	movlw	254
  1823  0FCF  1903               	skipnz
  1824  0FD0  0273               	subwf	i1letsCharge@battVolts,w
  1825  0FD1  1C03               	skipc
  1826  0FD2  2FD4               	goto	u70_21
  1827  0FD3  2FD5               	goto	u70_20
  1828  0FD4                     u70_21:
  1829  0FD4  2FE2               	goto	i1l1369
  1830  0FD5                     u70_20:
  1831  0FD5                     i1l1363:
  1832                           
  1833                           ;main.c: 560:             LATA1 = 0;
  1834  0FD5  0140               	movlb	0	; select bank0
  1835  0FD6  1098               	bcf	24,1	;volatile
  1836  0FD7                     i1l1365:
  1837                           
  1838                           ;main.c: 561:             if (chargeCycle) LATA2 = 0;
  1839  0FD7  0875               	movf	i1letsCharge@chargeCycle,w
  1840  0FD8  1903               	btfsc	3,2
  1841  0FD9  2FDB               	goto	u71_21
  1842  0FDA  2FDC               	goto	u71_20
  1843  0FDB                     u71_21:
  1844  0FDB  2FDE               	goto	i1l209
  1845  0FDC                     u71_20:
  1846  0FDC                     i1l1367:
  1847  0FDC  1118               	bcf	24,2	;volatile
  1848  0FDD  2FDF               	goto	i1l210
  1849  0FDE                     i1l209:	
  1850                           ;main.c: 562:             else LATA2 = 1;
  1851                           
  1852  0FDE  1518               	bsf	24,2	;volatile
  1853  0FDF                     i1l210:
  1854                           
  1855                           ;main.c: 563:             LATC0 = 1;
  1856  0FDF  141A               	bsf	26,0	;volatile
  1857                           
  1858                           ;main.c: 564:             LATC1 = 1;
  1859  0FE0  149A               	bsf	26,1	;volatile
  1860                           
  1861                           ;main.c: 565:         } else {
  1862  0FE1  2FEF               	goto	i1l1373
  1863  0FE2                     i1l1369:
  1864                           
  1865                           ;main.c: 567:             if (chargeCycle) LATA1 = 0;
  1866  0FE2  0875               	movf	i1letsCharge@chargeCycle,w
  1867  0FE3  1903               	btfsc	3,2
  1868  0FE4  2FE6               	goto	u72_21
  1869  0FE5  2FE7               	goto	u72_20
  1870  0FE6                     u72_21:
  1871  0FE6  2FEA               	goto	i1l212
  1872  0FE7                     u72_20:
  1873  0FE7                     i1l1371:
  1874  0FE7  0140               	movlb	0	; select bank0
  1875  0FE8  1098               	bcf	24,1	;volatile
  1876  0FE9  2FEC               	goto	i1l213
  1877  0FEA                     i1l212:	
  1878                           ;main.c: 568:             else LATA1 = 1;
  1879                           
  1880  0FEA  0140               	movlb	0	; select bank0
  1881  0FEB  1498               	bsf	24,1	;volatile
  1882  0FEC                     i1l213:
  1883                           
  1884                           ;main.c: 569:             LATA2 = 1;
  1885  0FEC  1518               	bsf	24,2	;volatile
  1886                           
  1887                           ;main.c: 570:             LATC0 = 1;
  1888  0FED  141A               	bsf	26,0	;volatile
  1889                           
  1890                           ;main.c: 571:             LATC1 = 1;
  1891  0FEE  149A               	bsf	26,1	;volatile
  1892  0FEF                     i1l1373:
  1893                           
  1894                           ;main.c: 573:         chargeCycle ^= 1;
  1895  0FEF  3001               	movlw	1
  1896  0FF0  00F2               	movwf	??i1_letsCharge
  1897  0FF1  0872               	movf	??i1_letsCharge,w
  1898  0FF2  06F5               	xorwf	i1letsCharge@chargeCycle,f
  1899  0FF3                     i1l1375:
  1900                           
  1901                           ;main.c: 574:         blockingDelay(1000);
  1902  0FF3  30E8               	movlw	232
  1903  0FF4  00F0               	movwf	i1blockingDelay@mSecs
  1904  0FF5  3003               	movlw	3
  1905  0FF6  00F1               	movwf	i1blockingDelay@mSecs+1
  1906  0FF7  3187  27F4  318F   	fcall	i1_blockingDelay
  1907  0FFA                     i1l1377:
  1908                           
  1909                           ;main.c: 575:     } while (PORTAbits.RA5);
  1910  0FFA  0140               	movlb	0	; select bank0
