

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1240                           ; 1 bytes @ 0x2
  1241                           
  1242  0022                     playNote@note:	
  1243                           ; 1 bytes @ 0x2
  1244                           
  1245                           
  1246                           ; 2 bytes @ 0x2
  1247  0022                     	ds	1
  1248  0023                     ButtonDebounceInit@port:
  1249                           
  1250                           ; 1 bytes @ 0x3
  1251  0023                     	ds	1
  1252  0024                     playNote@duration:
  1253  0024                     ___lmul@multiplicand:	
  1254                           ; 2 bytes @ 0x4
  1255                           
  1256                           
  1257                           ; 4 bytes @ 0x4
  1258  0024                     	ds	2
  1259  0026                     ??_doTheArc:
  1260  0026                     ??_goToLPmode:	
  1261                           ; 1 bytes @ 0x6
  1262                           
  1263  0026                     ??_playNote:	
  1264                           ; 1 bytes @ 0x6
  1265                           
  1266                           
  1267                           ; 1 bytes @ 0x6
  1268  0026                     	ds	2
  1269  0028                     ??___lmul:
  1270  0028                     ___lmul@product:	
  1271                           ; 1 bytes @ 0x8
  1272                           
  1273                           
  1274                           ; 4 bytes @ 0x8
  1275  0028                     	ds	4
  1276  002C                     ?___lldiv:
  1277  002C                     ___lldiv@divisor:	
  1278                           ; 4 bytes @ 0xC
  1279                           
  1280                           
  1281                           ; 4 bytes @ 0xC
  1282  002C                     	ds	4
  1283  0030                     ___lldiv@dividend:
  1284                           
  1285                           ; 4 bytes @ 0x10
  1286  0030                     	ds	4
  1287  0034                     ??___lldiv:
  1288                           
  1289                           ; 1 bytes @ 0x14
  1290  0034                     	ds	1
  1291  0035                     ___lldiv@quotient:
  1292                           
  1293                           ; 4 bytes @ 0x15
  1294  0035                     	ds	4
  1295  0039                     ___lldiv@counter:
  1296                           
  1297                           ; 1 bytes @ 0x19
  1298  0039                     	ds	1
  1299  003A                     ??_chargeIndicator:
  1300                           
  1301                           ; 1 bytes @ 0x1A
  1302  003A                     	ds	1
  1303  003B                     _chargeIndicator$1114:
  1304                           
  1305                           ; 4 bytes @ 0x1B
  1306  003B                     	ds	4
  1307  003F                     ?_main:
  1308  003F                     main@argc:	
  1309                           ; 2 bytes @ 0x1F
  1310                           
  1311                           
  1312                           ; 2 bytes @ 0x1F
  1313  003F                     	ds	2
  1314  0041                     main@argv:
  1315                           
  1316                           ; 2 bytes @ 0x21
  1317  0041                     	ds	2
  1318  0043                     ??_main:
  1319                           
  1320                           ; 1 bytes @ 0x23
  1321  0043                     	ds	1
  1322                           
  1323                           	psect	maintext
  1324  03C2                     __pmaintext:	
  1325 ;;
  1326 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1327 ;;
  1328 ;; *************** function _main *****************
  1329 ;; Defined at:
  1330 ;;		line 365 in file "main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  argc            2   31[BANK0 ] int 
  1333 ;;  argv            2   33[BANK0 ] PTR PTR unsigned char 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  2   31[BANK0 ] int 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : B3F/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1345 ;;      Params:         0       4       0       0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0       0       0       0
  1347 ;;      Temps:          0       1       0       0       0       0       0       0
  1348 ;;      Totals:         0       5       0       0       0       0       0       0
  1349 ;;Total ram usage:        5 bytes
  1350 ;; Hardware stack levels required when called: 5
  1351 ;; This function calls:
  1352 ;;		_ButtonDebounceInit
  1353 ;;		_blockingDelay
  1354 ;;		_chargeIndicator
  1355 ;;		_doTheArc
  1356 ;;		_goToLPmode
  1357 ;; This function is called by:
  1358 ;;		Startup code after reset
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _main
  1364  03C2                     _main:
  1365  03C2                     l1958:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1368                           
  1369                           
  1370                           ;main.c: 369:     ANSELAbits.ANSA0 = 0;
  1371  03C2  017E               	movlb	62	; select bank62
  1372  03C3  1038               	bcf	56,0	;volatile
  1373                           
  1374                           ;main.c: 370:     ANSELAbits.ANSA1 = 0;
  1375  03C4  10B8               	bcf	56,1	;volatile
  1376                           
  1377                           ;main.c: 371:     ANSELAbits.ANSA2 = 0;
  1378  03C5  1138               	bcf	56,2	;volatile
  1379                           
  1380                           ;main.c: 373:     ANSELAbits.ANSA4 = 1;
  1381  03C6  1638               	bsf	56,4	;volatile
  1382                           
  1383                           ;main.c: 374:     ANSELAbits.ANSA5 = 0;
  1384  03C7  12B8               	bcf	56,5	;volatile
  1385  03C8                     l1960:
  1386                           
  1387                           ;main.c: 380:     ANSELC = 0x0;
  1388  03C8  01CE               	clrf	78	;volatile
  1389  03C9                     l1962:
  1390                           
  1391                           ;main.c: 384:     TRISA0 = 1;
  1392  03C9  0140               	movlb	0	; select bank0
  1393  03CA  1412               	bsf	18,0	;volatile
  1394  03CB                     l1964:
  1395                           
  1396                           ;main.c: 385:     WPUA0 = 1;
  1397  03CB  017E               	movlb	62	; select bank62
  1398  03CC  1439               	bsf	57,0	;volatile
  1399  03CD                     l1966:
  1400                           
  1401                           ;main.c: 386:     TRISA1 = 0;
  1402  03CD  0140               	movlb	0	; select bank0
  1403  03CE  1092               	bcf	18,1	;volatile
  1404  03CF                     l1968:
  1405                           
  1406                           ;main.c: 387:     TRISA2 = 0;
  1407  03CF  1112               	bcf	18,2	;volatile
  1408  03D0                     l1970:
  1409                           
  1410                           ;main.c: 388:     TRISA3 = 1;
  1411  03D0  1592               	bsf	18,3	;volatile
  1412  03D1                     l1972:
  1413                           
  1414                           ;main.c: 389:     WPUA3 = 1;
  1415  03D1  017E               	movlb	62	; select bank62
  1416  03D2  15B9               	bsf	57,3	;volatile
  1417  03D3                     l1974:
  1418                           
  1419                           ;main.c: 390:     TRISA4 = 1;
  1420  03D3  0140               	movlb	0	; select bank0
  1421  03D4  1612               	bsf	18,4	;volatile
  1422  03D5                     l1976:
  1423                           
  1424                           ;main.c: 391:     TRISA5 = 1;
  1425  03D5  1692               	bsf	18,5	;volatile
  1426  03D6                     l1978:
  1427                           
  1428                           ;main.c: 392:     TRISC0 = 0;
  1429  03D6  1014               	bcf	20,0	;volatile
  1430  03D7                     l1980:
  1431                           
  1432                           ;main.c: 393:     TRISC1 = 0;
  1433  03D7  1094               	bcf	20,1	;volatile
  1434  03D8                     l1982:
  1435                           
  1436                           ;main.c: 394:     TRISC2 = 0;
  1437  03D8  1114               	bcf	20,2	;volatile
  1438  03D9                     l1984:
  1439                           
  1440                           ;main.c: 395:     TRISC3 = 0;
  1441  03D9  1194               	bcf	20,3	;volatile
  1442  03DA                     l1986:
  1443                           
  1444                           ;main.c: 396:     TRISC4 = 0;
  1445  03DA  1214               	bcf	20,4	;volatile
  1446  03DB                     l1988:
  1447                           
  1448                           ;main.c: 397:     TRISC5 = 0;
  1449  03DB  1294               	bcf	20,5	;volatile
  1450  03DC                     l1990:
  1451                           
  1452                           ;main.c: 400:     LATA1 = 1;
  1453  03DC  1498               	bsf	24,1	;volatile
  1454  03DD                     l1992:
  1455                           
  1456                           ;main.c: 401:     LATA2 = 1;
  1457  03DD  1518               	bsf	24,2	;volatile
  1458  03DE                     l1994:
  1459                           
  1460                           ;main.c: 402:     LATC0 = 1;
  1461  03DE  141A               	bsf	26,0	;volatile
  1462  03DF                     l1996:
  1463                           
  1464                           ;main.c: 403:     LATC1 = 1;
  1465  03DF  149A               	bsf	26,1	;volatile
  1466  03E0                     l1998:
  1467                           
  1468                           ;main.c: 404:     LATC2 = 1;
  1469  03E0  151A               	bsf	26,2	;volatile
  1470  03E1                     l2000:
  1471                           
  1472                           ;main.c: 405:     LATC3 = 0;
  1473  03E1  119A               	bcf	26,3	;volatile
  1474  03E2                     l2002:
  1475                           
  1476                           ;main.c: 406:     LATC4 = 0;
  1477  03E2  121A               	bcf	26,4	;volatile
  1478  03E3                     l2004:
  1479                           
  1480                           ;main.c: 407:     LATC5 = 0;
  1481  03E3  129A               	bcf	26,5	;volatile
  1482  03E4                     l2006:
  1483                           
  1484                           ;main.c: 410:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1485  03E4  3009               	movlw	9
  1486  03E5  00C3               	movwf	??_main
  1487  03E6  0843               	movf	??_main,w
  1488  03E7  00A0               	movwf	ButtonDebounceInit@pulledUpButtons
  1489  03E8  30A0               	movlw	(low (_aPorts| 0))& (0+255)
  1490  03E9  3187  2768  3183   	fcall	_ButtonDebounceInit
  1491  03EC                     l2008:
  1492                           
  1493                           ;main.c: 417:     OSCFRQbits.FRQ = 0b101;
  1494  03EC  0151               	movlb	17	; select bank17
  1495  03ED  0813               	movf	19,w	;volatile
  1496  03EE  39F8               	andlw	-8
  1497  03EF  3805               	iorlw	5
  1498  03F0  0093               	movwf	19	;volatile
  1499  03F1                     l2010:
  1500                           
  1501                           ;main.c: 418:     OSCENbits.HFOEN = 1;
  1502  03F1  1711               	bsf	17,6	;volatile
  1503  03F2                     l2012:
  1504                           
  1505                           ;main.c: 422:     T0CON0bits.MD16 = 0;
  1506  03F2  014B               	movlb	11	; select bank11
  1507  03F3  121E               	bcf	30,4	;volatile
  1508  03F4                     l2014:
  1509                           
  1510                           ;main.c: 423:     T0CON0bits.OUTPS = 0b0000;
  1511  03F4  30F0               	movlw	-16
  1512  03F5  059E               	andwf	30,f	;volatile
  1513  03F6                     l2016:
  1514                           
  1515                           ;main.c: 424:     T0CON1bits.CS = 0b010;
  1516  03F6  081F               	movf	31,w	;volatile
  1517  03F7  391F               	andlw	-225
  1518  03F8  3840               	iorlw	64
  1519  03F9  009F               	movwf	31	;volatile
  1520  03FA                     l2018:
  1521                           
  1522                           ;main.c: 425:     T0CON1bits.ASYNC = 0;
  1523  03FA  121F               	bcf	31,4	;volatile
  1524  03FB                     l2020:
  1525                           
  1526                           ;main.c: 426:     T0CON1bits.CKPS = 0b0001;
  1527  03FB  081F               	movf	31,w	;volatile
  1528  03FC  39F0               	andlw	-16
  1529  03FD  3801               	iorlw	1
  1530  03FE  009F               	movwf	31	;volatile
  1531  03FF                     l2022:
  1532                           
  1533                           ;main.c: 427:     T0CON0bits.EN = 1;
  1534  03FF  179E               	bsf	30,7	;volatile
  1535  0400                     l2024:
  1536                           
  1537                           ;main.c: 430:     PR2 = 0x00;
  1538  0400  0145               	movlb	5	; select bank5
  1539  0401  018D               	clrf	13	;volatile
  1540  0402                     l2026:
  1541                           
  1542                           ;main.c: 431:     T2CLKCON = 0b001;
  1543  0402  3001               	movlw	1
  1544  0403  0090               	movwf	16	;volatile
  1545  0404                     l2028:
  1546                           
  1547                           ;main.c: 432:     T2CONbits.T2CKPS = 0b110;
  1548  0404  080E               	movf	14,w	;volatile
  1549  0405  398F               	andlw	-113
  1550  0406  3860               	iorlw	96
  1551  0407  008E               	movwf	14	;volatile
  1552  0408                     l2030:
  1553                           
  1554                           ;main.c: 433:     T2HLTbits.PSYNC = 1;
  1555  0408  178F               	bsf	15,7	;volatile
  1556  0409                     l2032:
  1557                           
  1558                           ;main.c: 434:     T2CONbits.TMR2ON = 1;
  1559  0409  178E               	bsf	14,7	;volatile
  1560  040A                     l2034:
  1561                           
  1562                           ;main.c: 437:     TMR0IE = 1;
  1563  040A  014E               	movlb	14	; select bank14
  1564  040B  1696               	bsf	22,5	;volatile
  1565  040C                     l2036:
  1566                           
  1567                           ;main.c: 438:     TMR2IE = 1;
  1568  040C  1717               	bsf	23,6	;volatile
  1569  040D                     l2038:
  1570                           
  1571                           ;main.c: 441:     FVRCONbits.ADFVR = 0b01;
  1572  040D  0152               	movlb	18	; select bank18
  1573  040E  080C               	movf	12,w	;volatile
  1574  040F  39FC               	andlw	-4
  1575  0410  3801               	iorlw	1
  1576  0411  008C               	movwf	12	;volatile
  1577  0412                     l2040:
  1578                           
  1579                           ;main.c: 442:     FVRCONbits.FVREN = 1;
  1580  0412  178C               	bsf	12,7	;volatile
  1581  0413                     l2042:
  1582                           
  1583                           ;main.c: 446:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1584  0413  0140               	movlb	0	; select bank0
  1585  0414  0866               	movf	_debugging,w
  1586  0415  1D03               	btfss	3,2
  1587  0416  2C18               	goto	u1831
  1588  0417  2C19               	goto	u1830
  1589  0418                     u1831:
  1590  0418  2C1B               	goto	l175
  1591  0419                     u1830:
  1592  0419                     l2044:
  1593  0419  0150               	movlb	16	; select bank16
  1594  041A  171E               	bsf	30,6	;volsfr
  1595  041B                     l175:
  1596                           
  1597                           ;main.c: 447:     NVMADR = 0x8118;
  1598  041B  3081               	movlw	129
  1599  041C  0150               	movlb	16	; select bank16
  1600  041D  009B               	movwf	27	;volatile
  1601  041E  3018               	movlw	24
  1602  041F  009A               	movwf	26	;volatile
  1603                           
  1604                           ;main.c: 448:     NVMCON1bits.RD = 1;
  1605  0420  141E               	bsf	30,0	;volsfr
  1606  0421                     l2046:
  1607                           
  1608                           ;main.c: 449:     calibrationMV = NVMADR;
  1609  0421  081A               	movf	26,w	;volatile
  1610  0422  0140               	movlb	0	; select bank0
  1611  0423  00C4               	movwf	_calibrationMV
  1612  0424  0150               	movlb	16	; select bank16
  1613  0425  081B               	movf	27,w	;volatile
  1614  0426  0140               	movlb	0	; select bank0
  1615  0427  00C5               	movwf	_calibrationMV+1
  1616  0428  01C6               	clrf	_calibrationMV+2
  1617  0429  01C7               	clrf	_calibrationMV+3
  1618  042A                     l2048:
  1619                           
  1620                           ;main.c: 450:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1621  042A  0866               	movf	_debugging,w
  1622  042B  1D03               	btfss	3,2
  1623  042C  2C2E               	goto	u1841
  1624  042D  2C2F               	goto	u1840
  1625  042E                     u1841:
  1626  042E  2C31               	goto	l2052
  1627  042F                     u1840:
  1628  042F                     l2050:
  1629  042F  0150               	movlb	16	; select bank16
  1630  0430  131E               	bcf	30,6	;volsfr
  1631  0431                     l2052:
  1632                           
  1633                           ;main.c: 453:     ADCON1bits.CS = 0b110;
  1634  0431  0141               	movlb	1	; select bank1
  1635  0432  081E               	movf	30,w	;volatile
  1636  0433  398F               	andlw	-113
  1637  0434  3860               	iorlw	96
  1638  0435  009E               	movwf	30	;volatile
  1639                           
  1640                           ;main.c: 454:     ADCON1bits.PREF = 0b00;
  1641  0436  30FC               	movlw	-4
  1642  0437  059E               	andwf	30,f	;volatile
  1643                           
  1644                           ;main.c: 455:     ADCON0bits.CHS = 0b011110;
  1645  0438  081D               	movf	29,w	;volatile
  1646  0439  3903               	andlw	-253
  1647  043A  3878               	iorlw	120
  1648  043B  009D               	movwf	29	;volatile
  1649  043C                     l2054:
  1650                           
  1651                           ;main.c: 456:     ADCON1bits.FM = 1;
  1652  043C  179E               	bsf	30,7	;volatile
  1653  043D                     l2056:
  1654                           
  1655                           ;main.c: 457:     ADACT = 0x0;
  1656  043D  019F               	clrf	31	;volatile
  1657  043E                     l2058:
  1658                           
  1659                           ;main.c: 460:     if (!debugging) ADCON0bits.ON = 1;
  1660  043E  0140               	movlb	0	; select bank0
  1661  043F  0866               	movf	_debugging,w
  1662  0440  1D03               	btfss	3,2
  1663  0441  2C43               	goto	u1851
  1664  0442  2C44               	goto	u1850
  1665  0443                     u1851:
  1666  0443  2C46               	goto	l177
  1667  0444                     u1850:
  1668  0444                     l2060:
  1669  0444  0141               	movlb	1	; select bank1
  1670  0445  141D               	bsf	29,0	;volatile
  1671  0446                     l177:
  1672                           
  1673                           ;main.c: 475:     INTE = 0;
  1674  0446  014E               	movlb	14	; select bank14
  1675  0447  1016               	bcf	22,0	;volatile
  1676                           
  1677                           ;main.c: 477:     PEIE = 1;
  1678  0448  170B               	bsf	11,6	;volatile
  1679                           
  1680                           ;main.c: 478:     IOCIE = 1;
  1681  0449  1616               	bsf	22,4	;volatile
  1682                           
  1683                           ;main.c: 479:     GIE = 1;
  1684  044A  178B               	bsf	11,7	;volatile
  1685                           
  1686                           ;main.c: 482:     LATC2 = 0;
  1687  044B  0140               	movlb	0	; select bank0
  1688  044C  111A               	bcf	26,2	;volatile
  1689  044D                     l2062:
  1690                           
  1691                           ;main.c: 483:     blockingDelay(100);
  1692  044D  3064               	movlw	100
  1693  044E  00A0               	movwf	blockingDelay@mSecs
  1694  044F  3000               	movlw	0
  1695  0450  00A1               	movwf	blockingDelay@mSecs+1
  1696  0451  3187  27F0  3183   	fcall	_blockingDelay
  1697  0454                     l2064:
  1698                           
  1699                           ;main.c: 484:     LATC2 = 1;
  1700  0454  0140               	movlb	0	; select bank0
  1701  0455  151A               	bsf	26,2	;volatile
  1702                           
  1703                           ;main.c: 485:     blockingDelay(100);
  1704  0456  3064               	movlw	100
  1705  0457  00A0               	movwf	blockingDelay@mSecs
  1706  0458  3000               	movlw	0
  1707  0459  00A1               	movwf	blockingDelay@mSecs+1
  1708  045A  3187  27F0  3183   	fcall	_blockingDelay
  1709  045D                     l2066:
  1710                           
  1711                           ;main.c: 486:     LATC2 = 0;
  1712  045D  0140               	movlb	0	; select bank0
  1713  045E  111A               	bcf	26,2	;volatile
  1714                           
  1715                           ;main.c: 487:     blockingDelay(100);
  1716  045F  3064               	movlw	100
  1717  0460  00A0               	movwf	blockingDelay@mSecs
  1718  0461  3000               	movlw	0
  1719  0462  00A1               	movwf	blockingDelay@mSecs+1
  1720  0463  3187  27F0  3183   	fcall	_blockingDelay
  1721  0466                     l2068:
  1722                           
  1723                           ;main.c: 488:     LATC2 = 1;
  1724  0466  0140               	movlb	0	; select bank0
  1725  0467  151A               	bsf	26,2	;volatile
  1726                           
  1727                           ;main.c: 489:     blockingDelay(100);
  1728  0468  3064               	movlw	100
  1729  0469  00A0               	movwf	blockingDelay@mSecs
  1730  046A  3000               	movlw	0
  1731  046B  00A1               	movwf	blockingDelay@mSecs+1
  1732  046C  3187  27F0  3183   	fcall	_blockingDelay
  1733  046F                     l2070:
  1734                           
  1735                           ;main.c: 490:     LATC2 = 0;
  1736  046F  0140               	movlb	0	; select bank0
  1737  0470  111A               	bcf	26,2	;volatile
  1738                           
  1739                           ;main.c: 491:     blockingDelay(100);
  1740  0471  3064               	movlw	100
  1741  0472  00A0               	movwf	blockingDelay@mSecs
  1742  0473  3000               	movlw	0
  1743  0474  00A1               	movwf	blockingDelay@mSecs+1
  1744  0475  3187  27F0  3183   	fcall	_blockingDelay
  1745  0478                     l2072:
  1746                           
  1747                           ;main.c: 492:     LATC2 = 1;
  1748  0478  0140               	movlb	0	; select bank0
  1749  0479  151A               	bsf	26,2	;volatile
  1750  047A                     l2074:
  1751                           
  1752                           ;main.c: 494:     lowPowerMode = 0;
  1753  047A  01D2               	clrf	_lowPowerMode
  1754  047B  01D3               	clrf	_lowPowerMode+1
  1755  047C                     l2076:
  1756                           
  1757                           ;main.c: 495:                 poweredOn = 1;
  1758  047C  3001               	movlw	1
  1759  047D  00D6               	movwf	_poweredOn
  1760  047E  3000               	movlw	0
  1761  047F  00D7               	movwf	_poweredOn+1
  1762  0480                     l2078:
  1763                           
  1764                           ;main.c: 496:                 showCharge = 1;
  1765  0480  3001               	movlw	1
  1766  0481  00D4               	movwf	_showCharge
  1767  0482  3000               	movlw	0
  1768  0483  00D5               	movwf	_showCharge+1
  1769  0484                     l2080:
  1770                           
  1771                           ;main.c: 501:         PR2 = 0x00;
  1772  0484  0145               	movlb	5	; select bank5
  1773  0485  018D               	clrf	13	;volatile
  1774  0486                     l2082:
  1775                           
  1776                           ;main.c: 503:         if (showCharge) chargeIndicator();
  1777  0486  0140               	movlb	0	; select bank0
  1778  0487  0854               	movf	_showCharge,w
  1779  0488  0455               	iorwf	_showCharge+1,w
  1780  0489  1903               	btfsc	3,2
  1781  048A  2C8C               	goto	u1861
  1782  048B  2C8D               	goto	u1860
  1783  048C                     u1861:
  1784  048C  2C90               	goto	l2086
  1785  048D                     u1860:
  1786  048D                     l2084:
  1787  048D  3184  24B2  3183   	fcall	_chargeIndicator
  1788  0490                     l2086:
  1789                           
  1790                           ;main.c: 504:         if (poweredOn) {
  1791  0490  0140               	movlb	0	; select bank0
  1792  0491  0856               	movf	_poweredOn,w
  1793  0492  0457               	iorwf	_poweredOn+1,w
  1794  0493  1903               	btfsc	3,2
  1795  0494  2C96               	goto	u1871
  1796  0495  2C97               	goto	u1870
  1797  0496                     u1871:
  1798  0496  2CA3               	goto	l180
  1799  0497                     u1870:
  1800  0497                     l2088:
  1801                           
  1802                           ;main.c: 506:             LATC2 = 0;
  1803  0497  111A               	bcf	26,2	;volatile
  1804                           
  1805                           ;main.c: 508:             LATC3 = 1;
  1806  0498  159A               	bsf	26,3	;volatile
  1807  0499                     l2090:
  1808                           
  1809                           ;main.c: 509:             if (gotTheTouch) doTheArc();
  1810  0499  084E               	movf	_gotTheTouch,w
  1811  049A  044F               	iorwf	_gotTheTouch+1,w
  1812  049B  1903               	btfsc	3,2
  1813  049C  2C9E               	goto	u1881
  1814  049D  2C9F               	goto	u1880
  1815  049E                     u1881:
  1816  049E  2CA5               	goto	l2094
  1817  049F                     u1880:
  1818  049F                     l2092:
  1819  049F  3185  259F  3183   	fcall	_doTheArc
  1820  04A2  2CA5               	goto	l2094
  1821  04A3                     l180:
  1822                           
  1823                           ;main.c: 512:             LATC2 = 1;
  1824  04A3  151A               	bsf	26,2	;volatile
  1825                           
  1826                           ;main.c: 514:             LATC3 = 0;
  1827  04A4  119A               	bcf	26,3	;volatile
  1828  04A5                     l2094:
  1829                           
  1830                           ;main.c: 516:         if (lowPowerMode) goToLPmode();
  1831  04A5  0140               	movlb	0	; select bank0
  1832  04A6  0852               	movf	_lowPowerMode,w
  1833  04A7  0453               	iorwf	_lowPowerMode+1,w
  1834  04A8  1903               	btfsc	3,2
  1835  04A9  2CAB               	goto	u1891
  1836  04AA  2CAC               	goto	u1890
  1837  04AB                     u1891:
  1838  04AB  2C84               	goto	l2080
  1839  04AC                     u1890:
  1840  04AC                     l2096:
  1841  04AC  3187  27DA  3183   	fcall	_goToLPmode
  1842  04AF  2C84               	goto	l2080
  1843  04B0  3180  28E9         	ljmp	start
  1844  04B2                     __end_of_main:
  1845                           
  1846                           	psect	text1
  1847  07DA                     __ptext1:	
  1848 ;; *************** function _goToLPmode *****************
  1849 ;; Defined at:
  1850 ;;		line 717 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1864 ;;      Params:         0       0       0       0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 4
  1871 ;; This function calls:
  1872 ;;		_playNote
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _goToLPmode
  1880  07DA                     _goToLPmode:
  1881  07DA                     l1942:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;main.c: 718:     forceArc = 0;
  1887  07DA  01F9               	clrf	_forceArc
  1888  07DB  01FA               	clrf	_forceArc+1
  1889  07DC                     l1944:
  1890                           
  1891                           ;main.c: 719:     playNote(0, 100);
  1892  07DC  3000               	movlw	0
  1893  07DD  0140               	movlb	0	; select bank0
  1894  07DE  00A2               	movwf	playNote@note
  1895  07DF  00A3               	movwf	playNote@note+1
  1896  07E0  3064               	movlw	100
  1897  07E1  00A4               	movwf	playNote@duration
  1898  07E2  3000               	movlw	0
  1899  07E3  00A5               	movwf	playNote@duration+1
  1900  07E4  3187  27B8  3187   	fcall	_playNote
  1901  07E7                     l1946:
  1902                           
  1903                           ;main.c: 721:     LATC3 = 0;
  1904  07E7  0140               	movlb	0	; select bank0
  1905  07E8  119A               	bcf	26,3	;volatile
  1906  07E9                     l1948:
  1907                           
  1908                           ;main.c: 724:     LATA1 = 1;
  1909  07E9  1498               	bsf	24,1	;volatile
  1910  07EA                     l1950:
  1911                           
  1912                           ;main.c: 725:     LATA2 = 1;
  1913  07EA  1518               	bsf	24,2	;volatile
  1914  07EB                     l1952:
  1915                           
  1916                           ;main.c: 726:     LATC0 = 1;
  1917  07EB  141A               	bsf	26,0	;volatile
  1918  07EC                     l1954:
  1919                           
  1920                           ;main.c: 727:     LATC1 = 1;
  1921  07EC  149A               	bsf	26,1	;volatile
  1922  07ED                     l1956:
  1923                           
  1924                           ;main.c: 728:     LATC2 = 1;
  1925  07ED  151A               	bsf	26,2	;volatile
  1926  07EE  0063               	sleep	;# 
  1927  07EF                     l251:
  1928  07EF  0008               	return
  1929  07F0                     __end_of_goToLPmode:
  1930                           
  1931                           	psect	text2
  1932  059F                     __ptext2:	
  1933 ;; *************** function _doTheArc *****************
  1934 ;; Defined at:
