

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:42:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1057  0747  3007               	movlw	7
  1058  0748  00F2               	movwf	blockingDelay@mSecs+1
  1059  0749  3187  27ED  3186   	fcall	_blockingDelay
  1060  074C                     l1220:
  1061                           
  1062                           ;main.c: 268:             forceArc = 0;
  1063  074C  0020               	movlb	0	; select bank0
  1064  074D  01AA               	clrf	_forceArc
  1065  074E  01AB               	clrf	_forceArc+1
  1066  074F                     l1222:
  1067                           
  1068                           ;main.c: 269:             gargoyles();
  1069  074F  3185  25DF  3186   	fcall	_gargoyles
  1070  0752                     l101:	
  1071                           ;main.c: 270:             while (1);
  1072                           
  1073  0752                     l102:
  1074  0752  2F52               	goto	l101
  1075  0753                     l1224:
  1076  0753  3004               	movlw	4
  1077  0754  067A               	xorwf	_eeIndex,w
  1078  0755  1D03               	btfss	3,2
  1079  0756  2F58               	goto	u541
  1080  0757  2F59               	goto	u540
  1081  0758                     u541:
  1082  0758  2F67               	goto	l99
  1083  0759                     u540:
  1084  0759                     l1226:
  1085                           
  1086                           ;main.c: 273:             blockingDelay(2000);
  1087  0759  30D0               	movlw	208
  1088  075A  00F1               	movwf	blockingDelay@mSecs
  1089  075B  3007               	movlw	7
  1090  075C  00F2               	movwf	blockingDelay@mSecs+1
  1091  075D  3187  27ED  3186   	fcall	_blockingDelay
  1092  0760                     l1228:
  1093                           
  1094                           ;main.c: 274:             forceArc = 0;
  1095  0760  0020               	movlb	0	; select bank0
  1096  0761  01AA               	clrf	_forceArc
  1097  0762  01AB               	clrf	_forceArc+1
  1098  0763                     l1230:
  1099                           
  1100                           ;main.c: 275:             sheRa();
  1101  0763  3184  245E  3186   	fcall	_sheRa
  1102  0766                     l106:	
  1103                           ;main.c: 276:             while (1);
  1104                           
  1105  0766                     l107:
  1106  0766  2F66               	goto	l106
  1107  0767                     l99:
  1108  0767  2EFF               	goto	l1192
  1109  0768  3180  2862         	ljmp	start
  1110  076A                     __end_of_main:
  1111                           
  1112                           	psect	text1
  1113  045E                     __ptext1:	
  1114 ;; *************** function _sheRa *****************
  1115 ;; Defined at:
  1116 ;;		line 573 in file "main.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1130 ;;      Params:         0       0       0       0
  1131 ;;      Locals:         0       0       0       0
  1132 ;;      Temps:          0       0       0       0
  1133 ;;      Totals:         0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 3
  1137 ;; This function calls:
  1138 ;;		_playNote
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _sheRa
  1146  045E                     _sheRa:
  1147  045E                     l1006:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1150                           
  1151                           
  1152                           ;main.c: 574:     playNote(0x0B, 216);
  1153  045E  30D8               	movlw	216
  1154  045F  00F3               	movwf	playNote@duration
  1155  0460  3000               	movlw	0
  1156  0461  00F4               	movwf	playNote@duration+1
  1157  0462  300B               	movlw	11
  1158  0463  3187  27B8  3184   	fcall	_playNote
  1159                           
  1160                           ;main.c: 575:     playNote(0x0D, 216);
  1161  0466  30D8               	movlw	216
  1162  0467  00F3               	movwf	playNote@duration
  1163  0468  3000               	movlw	0
  1164  0469  00F4               	movwf	playNote@duration+1
  1165  046A  300D               	movlw	13
  1166  046B  3187  27B8  3184   	fcall	_playNote
  1167                           
  1168                           ;main.c: 576:     playNote(0x0E, 433);
  1169  046E  30B1               	movlw	177
  1170  046F  00F3               	movwf	playNote@duration
  1171  0470  3001               	movlw	1
  1172  0471  00F4               	movwf	playNote@duration+1
  1173  0472  300E               	movlw	14
  1174  0473  3187  27B8  3184   	fcall	_playNote
  1175                           
  1176                           ;main.c: 577:     playNote(0x12, 444);
  1177  0476  30BC               	movlw	188
  1178  0477  00F3               	movwf	playNote@duration
  1179  0478  3001               	movlw	1
  1180  0479  00F4               	movwf	playNote@duration+1
  1181  047A  3012               	movlw	18
  1182  047B  3187  27B8  3184   	fcall	_playNote
  1183                           
  1184                           ;main.c: 578:     playNote(0x13, 651);
  1185  047E  308B               	movlw	139
  1186  047F  00F3               	movwf	playNote@duration
  1187  0480  3002               	movlw	2
  1188  0481  00F4               	movwf	playNote@duration+1
  1189  0482  3013               	movlw	19
  1190  0483  3187  27B8  3184   	fcall	_playNote
  1191                           
  1192                           ;main.c: 579:     playNote(0x12, 107);
  1193  0486  306B               	movlw	107
  1194  0487  00F3               	movwf	playNote@duration
  1195  0488  3000               	movlw	0
  1196  0489  00F4               	movwf	playNote@duration+1
  1197  048A  3012               	movlw	18
  1198  048B  3187  27B8  3184   	fcall	_playNote
  1199                           
  1200                           ;main.c: 580:     playNote(0x10, 107);
  1201  048E  306B               	movlw	107
  1202  048F  00F3               	movwf	playNote@duration
  1203  0490  3000               	movlw	0
  1204  0491  00F4               	movwf	playNote@duration+1
  1205  0492  3010               	movlw	16
  1206  0493  3187  27B8  3184   	fcall	_playNote
  1207                           
  1208                           ;main.c: 581:     playNote(0x12, 868);
  1209  0496  3064               	movlw	100
  1210  0497  00F3               	movwf	playNote@duration
  1211  0498  3003               	movlw	3
  1212  0499  00F4               	movwf	playNote@duration+1
  1213  049A  3012               	movlw	18
  1214  049B  3187  27B8  3184   	fcall	_playNote
  1215                           
  1216                           ;main.c: 582:     playNote(0x00, 433);
  1217  049E  30B1               	movlw	177
  1218  049F  00F3               	movwf	playNote@duration
  1219  04A0  3001               	movlw	1
  1220  04A1  00F4               	movwf	playNote@duration+1
  1221  04A2  3000               	movlw	0
  1222  04A3  3187  27B8  3184   	fcall	_playNote
  1223                           
  1224                           ;main.c: 583:     playNote(0x0B, 216);
  1225  04A6  30D8               	movlw	216
  1226  04A7  00F3               	movwf	playNote@duration
  1227  04A8  3000               	movlw	0
  1228  04A9  00F4               	movwf	playNote@duration+1
  1229  04AA  300B               	movlw	11
  1230  04AB  3187  27B8  3184   	fcall	_playNote
  1231                           
  1232                           ;main.c: 584:     playNote(0x0D, 216);
  1233  04AE  30D8               	movlw	216
  1234  04AF  00F3               	movwf	playNote@duration
  1235  04B0  3000               	movlw	0
  1236  04B1  00F4               	movwf	playNote@duration+1
  1237  04B2  300D               	movlw	13
  1238  04B3  3187  27B8  3184   	fcall	_playNote
  1239                           
  1240                           ;main.c: 585:     playNote(0x0E, 433);
  1241  04B6  30B1               	movlw	177
  1242  04B7  00F3               	movwf	playNote@duration
  1243  04B8  3001               	movlw	1
  1244  04B9  00F4               	movwf	playNote@duration+1
  1245  04BA  300E               	movlw	14
  1246  04BB  3187  27B8  3184   	fcall	_playNote
  1247                           
  1248                           ;main.c: 586:     playNote(0x12, 433);
  1249  04BE  30B1               	movlw	177
  1250  04BF  00F3               	movwf	playNote@duration
  1251  04C0  3001               	movlw	1
  1252  04C1  00F4               	movwf	playNote@duration+1
  1253  04C2  3012               	movlw	18
  1254  04C3  3187  27B8  3184   	fcall	_playNote
  1255                           
  1256                           ;main.c: 587:     playNote(0x17, 433);
  1257  04C6  30B1               	movlw	177
  1258  04C7  00F3               	movwf	playNote@duration
  1259  04C8  3001               	movlw	1
  1260  04C9  00F4               	movwf	playNote@duration+1
  1261  04CA  3017               	movlw	23
  1262  04CB  3187  27B8  3184   	fcall	_playNote
  1263                           
  1264                           ;main.c: 588:     playNote(0x15, 433);
  1265  04CE  30B1               	movlw	177
  1266  04CF  00F3               	movwf	playNote@duration
  1267  04D0  3001               	movlw	1
  1268  04D1  00F4               	movwf	playNote@duration+1
  1269  04D2  3015               	movlw	21
  1270  04D3  3187  27B8  3184   	fcall	_playNote
  1271                           
  1272                           ;main.c: 589:     playNote(0x12, 868);
  1273  04D6  3064               	movlw	100
  1274  04D7  00F3               	movwf	playNote@duration
  1275  04D8  3003               	movlw	3
  1276  04D9  00F4               	movwf	playNote@duration+1
  1277  04DA  3012               	movlw	18
  1278  04DB  3187  27B8  3184   	fcall	_playNote
  1279                           
  1280                           ;main.c: 590:     playNote(0x00, 433);
  1281  04DE  30B1               	movlw	177
  1282  04DF  00F3               	movwf	playNote@duration
  1283  04E0  3001               	movlw	1
  1284  04E1  00F4               	movwf	playNote@duration+1
  1285  04E2  3000               	movlw	0
  1286  04E3  3187  27B8  3184   	fcall	_playNote
  1287                           
  1288                           ;main.c: 591:     playNote(0x0B, 216);
  1289  04E6  30D8               	movlw	216
  1290  04E7  00F3               	movwf	playNote@duration
  1291  04E8  3000               	movlw	0
  1292  04E9  00F4               	movwf	playNote@duration+1
  1293  04EA  300B               	movlw	11
  1294  04EB  3187  27B8  3184   	fcall	_playNote
  1295                           
  1296                           ;main.c: 592:     playNote(0x0D, 216);
  1297  04EE  30D8               	movlw	216
  1298  04EF  00F3               	movwf	playNote@duration
  1299  04F0  3000               	movlw	0
  1300  04F1  00F4               	movwf	playNote@duration+1
  1301  04F2  300D               	movlw	13
  1302  04F3  3187  27B8  3184   	fcall	_playNote
  1303                           
  1304                           ;main.c: 593:     playNote(0x0E, 433);
  1305  04F6  30B1               	movlw	177
  1306  04F7  00F3               	movwf	playNote@duration
  1307  04F8  3001               	movlw	1
  1308  04F9  00F4               	movwf	playNote@duration+1
  1309  04FA  300E               	movlw	14
  1310  04FB  3187  27B8  3184   	fcall	_playNote
  1311                           
  1312                           ;main.c: 594:     playNote(0x12, 433);
  1313  04FE  30B1               	movlw	177
  1314  04FF  00F3               	movwf	playNote@duration
  1315  0500  3001               	movlw	1
  1316  0501  00F4               	movwf	playNote@duration+1
  1317  0502  3012               	movlw	18
  1318  0503  3187  27B8  3184   	fcall	_playNote
  1319                           
  1320                           ;main.c: 595:     playNote(0x13, 651);
  1321  0506  308B               	movlw	139
  1322  0507  00F3               	movwf	playNote@duration
  1323  0508  3002               	movlw	2
  1324  0509  00F4               	movwf	playNote@duration+1
  1325  050A  3013               	movlw	19
  1326  050B  3187  27B8  3184   	fcall	_playNote
  1327                           
  1328                           ;main.c: 596:     playNote(0x12, 107);
  1329  050E  306B               	movlw	107
  1330  050F  00F3               	movwf	playNote@duration
  1331  0510  3000               	movlw	0
  1332  0511  00F4               	movwf	playNote@duration+1
  1333  0512  3012               	movlw	18
  1334  0513  3187  27B8  3184   	fcall	_playNote
  1335                           
  1336                           ;main.c: 597:     playNote(0x10, 107);
  1337  0516  306B               	movlw	107
  1338  0517  00F3               	movwf	playNote@duration
  1339  0518  3000               	movlw	0
  1340  0519  00F4               	movwf	playNote@duration+1
  1341  051A  3010               	movlw	16
  1342  051B  3187  27B8  3184   	fcall	_playNote
  1343                           
  1344                           ;main.c: 598:     playNote(0x12, 868);
  1345  051E  3064               	movlw	100
  1346  051F  00F3               	movwf	playNote@duration
  1347  0520  3003               	movlw	3
  1348  0521  00F4               	movwf	playNote@duration+1
  1349  0522  3012               	movlw	18
  1350  0523  3187  27B8  3184   	fcall	_playNote
  1351                           
  1352                           ;main.c: 599:     playNote(0x13, 325);
  1353  0526  3045               	movlw	69
  1354  0527  00F3               	movwf	playNote@duration
  1355  0528  3001               	movlw	1
  1356  0529  00F4               	movwf	playNote@duration+1
  1357  052A  3013               	movlw	19
  1358  052B  3187  27B8  3184   	fcall	_playNote
  1359                           
  1360                           ;main.c: 600:     playNote(0x12, 325);
  1361  052E  3045               	movlw	69
  1362  052F  00F3               	movwf	playNote@duration
  1363  0530  3001               	movlw	1
  1364  0531  00F4               	movwf	playNote@duration+1
  1365  0532  3012               	movlw	18
  1366  0533  3187  27B8  3184   	fcall	_playNote
  1367                           
  1368                           ;main.c: 601:     playNote(0x13, 216);
  1369  0536  30D8               	movlw	216
  1370  0537  00F3               	movwf	playNote@duration
  1371  0538  3000               	movlw	0
  1372  0539  00F4               	movwf	playNote@duration+1
  1373  053A  3013               	movlw	19
  1374  053B  3187  27B8  3184   	fcall	_playNote
  1375                           
  1376                           ;main.c: 602:     playNote(0x15, 651);
  1377  053E  308B               	movlw	139
  1378  053F  00F3               	movwf	playNote@duration
  1379  0540  3002               	movlw	2
  1380  0541  00F4               	movwf	playNote@duration+1
  1381  0542  3015               	movlw	21
  1382  0543  3187  27B8  3184   	fcall	_playNote
  1383                           
  1384                           ;main.c: 603:     playNote(0x12, 98);
  1385  0546  3062               	movlw	98
  1386  0547  00F3               	movwf	playNote@duration
  1387  0548  3000               	movlw	0
  1388  0549  00F4               	movwf	playNote@duration+1
  1389  054A  3012               	movlw	18
  1390  054B  3187  27B8  3184   	fcall	_playNote
  1391                           
  1392                           ;main.c: 604:     playNote(0x10, 107);
  1393  054E  306B               	movlw	107
  1394  054F  00F3               	movwf	playNote@duration
  1395  0550  3000               	movlw	0
  1396  0551  00F4               	movwf	playNote@duration+1
  1397  0552  3010               	movlw	16
  1398  0553  3187  27B8  3184   	fcall	_playNote
  1399                           
  1400                           ;main.c: 605:     playNote(0x10, 1738);
  1401  0556  30CA               	movlw	202
  1402  0557  00F3               	movwf	playNote@duration
  1403  0558  3006               	movlw	6
  1404  0559  00F4               	movwf	playNote@duration+1
  1405  055A  3010               	movlw	16
  1406  055B  3187  27B8  3184   	fcall	_playNote
  1407                           
  1408                           ;main.c: 606:     playNote(0x00, 433);
  1409  055E  30B1               	movlw	177
  1410  055F  00F3               	movwf	playNote@duration
  1411  0560  3001               	movlw	1
  1412  0561  00F4               	movwf	playNote@duration+1
  1413  0562  3000               	movlw	0
  1414  0563  3187  27B8  3184   	fcall	_playNote
  1415                           
  1416                           ;main.c: 607:     playNote(0x14, 216);
  1417  0566  30D8               	movlw	216
  1418  0567  00F3               	movwf	playNote@duration
  1419  0568  3000               	movlw	0
  1420  0569  00F4               	movwf	playNote@duration+1
  1421  056A  3014               	movlw	20
  1422  056B  3187  27B8  3184   	fcall	_playNote
  1423                           
  1424                           ;main.c: 608:     playNote(0x16, 216);
  1425  056E  30D8               	movlw	216
  1426  056F  00F3               	movwf	playNote@duration
  1427  0570  3000               	movlw	0
  1428  0571  00F4               	movwf	playNote@duration+1
  1429  0572  3016               	movlw	22
  1430  0573  3187  27B8  3184   	fcall	_playNote
  1431                           
  1432                           ;main.c: 609:     playNote(0x17, 433);
  1433  0576  30B1               	movlw	177
  1434  0577  00F3               	movwf	playNote@duration
  1435  0578  3001               	movlw	1
  1436  0579  00F4               	movwf	playNote@duration+1
  1437  057A  3017               	movlw	23
  1438  057B  3187  27B8  3184   	fcall	_playNote
  1439                           
  1440                           ;main.c: 610:     playNote(0x1B, 433);
  1441  057E  30B1               	movlw	177
  1442  057F  00F3               	movwf	playNote@duration
  1443  0580  3001               	movlw	1
  1444  0581  00F4               	movwf	playNote@duration+1
  1445  0582  301B               	movlw	27
  1446  0583  3187  27B8  3184   	fcall	_playNote
  1447                           
  1448                           ;main.c: 611:     playNote(0x1C, 651);
  1449  0586  308B               	movlw	139
  1450  0587  00F3               	movwf	playNote@duration
  1451  0588  3002               	movlw	2
  1452  0589  00F4               	movwf	playNote@duration+1
  1453  058A  301C               	movlw	28
  1454  058B  3187  27B8  3184   	fcall	_playNote
  1455                           
  1456                           ;main.c: 612:     playNote(0x1B, 107);
  1457  058E  306B               	movlw	107
  1458  058F  00F3               	movwf	playNote@duration
  1459  0590  3000               	movlw	0
  1460  0591  00F4               	movwf	playNote@duration+1
  1461  0592  301B               	movlw	27
  1462  0593  3187  27B8  3184   	fcall	_playNote
  1463                           
  1464                           ;main.c: 613:     playNote(0x19, 107);
  1465  0596  306B               	movlw	107
  1466  0597  00F3               	movwf	playNote@duration
  1467  0598  3000               	movlw	0
  1468  0599  00F4               	movwf	playNote@duration+1
  1469  059A  3019               	movlw	25
  1470  059B  3187  27B8  3184   	fcall	_playNote
  1471                           
  1472                           ;main.c: 614:     playNote(0x1B, 868);
  1473  059E  3064               	movlw	100
  1474  059F  00F3               	movwf	playNote@duration
  1475  05A0  3003               	movlw	3
  1476  05A1  00F4               	movwf	playNote@duration+1
  1477  05A2  301B               	movlw	27
  1478  05A3  3187  27B8  3184   	fcall	_playNote
  1479                           
  1480                           ;main.c: 615:     playNote(0x1C, 325);
  1481  05A6  3045               	movlw	69
  1482  05A7  00F3               	movwf	playNote@duration
  1483  05A8  3001               	movlw	1
  1484  05A9  00F4               	movwf	playNote@duration+1
  1485  05AA  301C               	movlw	28
  1486  05AB  3187  27B8  3184   	fcall	_playNote
  1487                           
  1488                           ;main.c: 616:     playNote(0x1B, 325);
  1489  05AE  3045               	movlw	69
  1490  05AF  00F3               	movwf	playNote@duration
  1491  05B0  3001               	movlw	1
  1492  05B1  00F4               	movwf	playNote@duration+1
  1493  05B2  301B               	movlw	27
  1494  05B3  3187  27B8  3184   	fcall	_playNote
  1495                           
  1496                           ;main.c: 617:     playNote(0x1C, 216);
  1497  05B6  30D8               	movlw	216
  1498  05B7  00F3               	movwf	playNote@duration
  1499  05B8  3000               	movlw	0
  1500  05B9  00F4               	movwf	playNote@duration+1
  1501  05BA  301C               	movlw	28
  1502  05BB  3187  27B8  3184   	fcall	_playNote
  1503                           
  1504                           ;main.c: 618:     playNote(0x1E, 651);
  1505  05BE  308B               	movlw	139
  1506  05BF  00F3               	movwf	playNote@duration
  1507  05C0  3002               	movlw	2
  1508  05C1  00F4               	movwf	playNote@duration+1
  1509  05C2  301E               	movlw	30
  1510  05C3  3187  27B8  3184   	fcall	_playNote
  1511                           
  1512                           ;main.c: 619:     playNote(0x20, 107);
  1513  05C6  306B               	movlw	107
  1514  05C7  00F3               	movwf	playNote@duration
  1515  05C8  3000               	movlw	0
  1516  05C9  00F4               	movwf	playNote@duration+1
  1517  05CA  3020               	movlw	32
  1518  05CB  3187  27B8  3184   	fcall	_playNote
  1519                           
  1520                           ;main.c: 620:     playNote(0x22, 107);
  1521  05CE  306B               	movlw	107
  1522  05CF  00F3               	movwf	playNote@duration
  1523  05D0  3000               	movlw	0
  1524  05D1  00F4               	movwf	playNote@duration+1
  1525  05D2  3022               	movlw	34
  1526  05D3  3187  27B8  3184   	fcall	_playNote
  1527                           
  1528                           ;main.c: 621:     playNote(0x23, 1738);
  1529  05D6  30CA               	movlw	202
  1530  05D7  00F3               	movwf	playNote@duration
  1531  05D8  3006               	movlw	6
  1532  05D9  00F4               	movwf	playNote@duration+1
  1533  05DA  3023               	movlw	35
  1534  05DB  3187  27B8  3184   	fcall	_playNote
  1535  05DE                     l145:
  1536  05DE  0008               	return
  1537  05DF                     __end_of_sheRa:
  1538                           
  1539                           	psect	text2
  1540  0075                     __ptext2:	
  1541 ;; *************** function _imperialMarch *****************
  1542 ;; Defined at:
  1543 ;;		line 348 in file "main.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1557 ;;      Params:         0       0       0       0
  1558 ;;      Locals:         0       0       0       0
  1559 ;;      Temps:          0       0       0       0
  1560 ;;      Totals:         0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 3
  1564 ;; This function calls:
  1565 ;;		_playNote
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _imperialMarch
  1573  0075                     _imperialMarch:
  1574  0075                     l1002:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1577                           
  1578                           
  1579                           ;main.c: 350:     playNote(0x0A, 250);
  1580  0075  30FA               	movlw	250
  1581  0076  00F3               	movwf	playNote@duration
  1582  0077  3000               	movlw	0
  1583  0078  00F4               	movwf	playNote@duration+1
  1584  0079  300A               	movlw	10
  1585  007A  3187  27B8  3180   	fcall	_playNote
  1586                           
  1587                           ;main.c: 352:     playNote(0x00, 750);
  1588  007D  30EE               	movlw	238
  1589  007E  00F3               	movwf	playNote@duration
  1590  007F  3002               	movlw	2
  1591  0080  00F4               	movwf	playNote@duration+1
  1592  0081  3000               	movlw	0
  1593  0082  3187  27B8  3180   	fcall	_playNote
  1594                           
  1595                           ;main.c: 354:     playNote(0x0A, 250);
  1596  0085  30FA               	movlw	250
  1597  0086  00F3               	movwf	playNote@duration
  1598  0087  3000               	movlw	0
  1599  0088  00F4               	movwf	playNote@duration+1
  1600  0089  300A               	movlw	10
  1601  008A  3187  27B8  3180   	fcall	_playNote
  1602                           
  1603                           ;main.c: 356:     playNote(0x00, 750);
  1604  008D  30EE               	movlw	238
  1605  008E  00F3               	movwf	playNote@duration
  1606  008F  3002               	movlw	2
  1607  0090  00F4               	movwf	playNote@duration+1
  1608  0091  3000               	movlw	0
  1609  0092  3187  27B8  3180   	fcall	_playNote
  1610                           
  1611                           ;main.c: 358:     playNote(0x0A, 250);
  1612  0095  30FA               	movlw	250
  1613  0096  00F3               	movwf	playNote@duration
  1614  0097  3000               	movlw	0
  1615  0098  00F4               	movwf	playNote@duration+1
  1616  0099  300A               	movlw	10
  1617  009A  3187  27B8  3180   	fcall	_playNote
  1618                           
  1619                           ;main.c: 360:     playNote(0x00, 750);
  1620  009D  30EE               	movlw	238
  1621  009E  00F3               	movwf	playNote@duration
  1622  009F  3002               	movlw	2
  1623  00A0  00F4               	movwf	playNote@duration+1
  1624  00A1  3000               	movlw	0
  1625  00A2  3187  27B8  3180   	fcall	_playNote
  1626                           
  1627                           ;main.c: 362:     playNote(0x0A, 250);
  1628  00A5  30FA               	movlw	250
  1629  00A6  00F3               	movwf	playNote@duration
  1630  00A7  3000               	movlw	0
  1631  00A8  00F4               	movwf	playNote@duration+1
  1632  00A9  300A               	movlw	10
  1633  00AA  3187  27B8  3180   	fcall	_playNote
  1634                           
  1635                           ;main.c: 363:     playNote(0x00, 75);
  1636  00AD  304B               	movlw	75
  1637  00AE  00F3               	movwf	playNote@duration
  1638  00AF  3000               	movlw	0
  1639  00B0  00F4               	movwf	playNote@duration+1
  1640  00B1  3000               	movlw	0
  1641  00B2  3187  27B8  3180   	fcall	_playNote
  1642                           
  1643                           ;main.c: 365:     playNote(0x0D, 125);
  1644  00B5  307D               	movlw	125
  1645  00B6  00F3               	movwf	playNote@duration
  1646  00B7  3000               	movlw	0
  1647  00B8  00F4               	movwf	playNote@duration+1
  1648  00B9  300D               	movlw	13
  1649  00BA  3187  27B8  3180   	fcall	_playNote
  1650                           
  1651                           ;main.c: 366:     playNote(0x00, 100);
  1652  00BD  3064               	movlw	100
  1653  00BE  00F3               	movwf	playNote@duration
  1654  00BF  3000               	movlw	0
  1655  00C0  00F4               	movwf	playNote@duration+1
  1656  00C1  3000               	movlw	0
  1657  00C2  3187  27B8  3180   	fcall	_playNote
  1658                           
  1659                           ;main.c: 367:     playNote(0x0D, 125);
  1660  00C5  307D               	movlw	125
  1661  00C6  00F3               	movwf	playNote@duration
  1662  00C7  3000               	movlw	0
  1663  00C8  00F4               	movwf	playNote@duration+1
  1664  00C9  300D               	movlw	13
  1665  00CA  3187  27B8  3180   	fcall	_playNote
  1666                           
  1667                           ;main.c: 368:     playNote(0x00, 100);
  1668  00CD  3064               	movlw	100
  1669  00CE  00F3               	movwf	playNote@duration
  1670  00CF  3000               	movlw	0
  1671  00D0  00F4               	movwf	playNote@duration+1
  1672  00D1  3000               	movlw	0
  1673  00D2  3187  27B8  3180   	fcall	_playNote
  1674                           
  1675                           ;main.c: 369:     playNote(0x0D, 125);
  1676  00D5  307D               	movlw	125
  1677  00D6  00F3               	movwf	playNote@duration
  1678  00D7  3000               	movlw	0
  1679  00D8  00F4               	movwf	playNote@duration+1
  1680  00D9  300D               	movlw	13
  1681  00DA  3187  27B8  3180   	fcall	_playNote
  1682                           
  1683                           ;main.c: 370:     playNote(0x00, 100);
  1684  00DD  3064               	movlw	100
  1685  00DE  00F3               	movwf	playNote@duration
  1686  00DF  3000               	movlw	0
  1687  00E0  00F4               	movwf	playNote@duration+1
  1688  00E1  3000               	movlw	0
  1689  00E2  3187  27B8  3180   	fcall	_playNote
  1690                           
  1691                           ;main.c: 372:     playNote(0x0A, 250);
  1692  00E5  30FA               	movlw	250
  1693  00E6  00F3               	movwf	playNote@duration
  1694  00E7  3000               	movlw	0
  1695  00E8  00F4               	movwf	playNote@duration+1
  1696  00E9  300A               	movlw	10
  1697  00EA  3187  27B8  3180   	fcall	_playNote
  1698                           
  1699                           ;main.c: 374:     playNote(0x00, 750);
  1700  00ED  30EE               	movlw	238
  1701  00EE  00F3               	movwf	playNote@duration
  1702  00EF  3002               	movlw	2
  1703  00F0  00F4               	movwf	playNote@duration+1
  1704  00F1  3000               	movlw	0
  1705  00F2  3187  27B8  3180   	fcall	_playNote
  1706                           
  1707                           ;main.c: 376:     playNote(0x0A, 250);
  1708  00F5  30FA               	movlw	250
  1709  00F6  00F3               	movwf	playNote@duration
  1710  00F7  3000               	movlw	0
  1711  00F8  00F4               	movwf	playNote@duration+1
  1712  00F9  300A               	movlw	10
  1713  00FA  3187  27B8  3180   	fcall	_playNote
  1714                           
  1715                           ;main.c: 378:     playNote(0x00, 750);
  1716  00FD  30EE               	movlw	238
  1717  00FE  00F3               	movwf	playNote@duration
  1718  00FF  3002               	movlw	2
  1719  0100  00F4               	movwf	playNote@duration+1
  1720  0101  3000               	movlw	0
