

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1496  0251  2A53               	goto	u3231
  1497  0252  2A54               	goto	u3230
  1498  0253                     u3231:
  1499  0253  2A5E               	goto	l2678
  1500  0254                     u3230:
  1501  0254                     l2672:
  1502                           
  1503                           ;source/main.c: 450:             showCharge = 0;
  1504  0254  01B4               	clrf	_showCharge
  1505  0255  01B5               	clrf	_showCharge+1
  1506                           
  1507                           ;source/main.c: 451:             poweredOn = 0;
  1508  0256  01B6               	clrf	_poweredOn
  1509  0257  01B7               	clrf	_poweredOn+1
  1510                           
  1511                           ;source/main.c: 452:             forceArc = 0;
  1512  0258  01C0               	clrf	_forceArc
  1513  0259  01C1               	clrf	_forceArc+1
  1514                           
  1515                           ;source/main.c: 453:             gotTheTouch = 0;
  1516  025A  01AC               	clrf	_gotTheTouch
  1517  025B  01AD               	clrf	_gotTheTouch+1
  1518  025C                     l2674:
  1519                           
  1520                           ;source/main.c: 454:             LATC3 = 0;
  1521  025C  119A               	bcf	26,3	;volatile
  1522  025D                     l2676:
  1523                           
  1524                           ;source/main.c: 455:             LATC2 = 1;
  1525  025D  151A               	bsf	26,2	;volatile
  1526  025E                     l2678:
  1527                           
  1528                           ;source/main.c: 458:         if (!lidOpen && coolDown >= coolDownTime && !poweredOn && !
      +                          previouslyOff && !charging) lowPowerMode = 1;
  1529  025E  082E               	movf	_lidOpen,w
  1530  025F  042F               	iorwf	_lidOpen+1,w
  1531  0260  1D03               	btfss	3,2
  1532  0261  2A63               	goto	u3241
  1533  0262  2A64               	goto	u3240
  1534  0263                     u3241:
  1535  0263  2A84               	goto	l2690
  1536  0264                     u3240:
  1537  0264                     l2680:
  1538  0264  085D               	movf	_coolDownTime+1,w
  1539  0265  025B               	subwf	_coolDown+1,w
  1540  0266  1D03               	skipz
  1541  0267  2A6A               	goto	u3255
  1542  0268  085C               	movf	_coolDownTime,w
  1543  0269  025A               	subwf	_coolDown,w
  1544  026A                     u3255:
  1545  026A  1C03               	skipc
  1546  026B  2A6D               	goto	u3251
  1547  026C  2A6E               	goto	u3250
  1548  026D                     u3251:
  1549  026D  2A84               	goto	l2690
  1550  026E                     u3250:
  1551  026E                     l2682:
  1552  026E  0836               	movf	_poweredOn,w
  1553  026F  0437               	iorwf	_poweredOn+1,w
  1554  0270  1D03               	btfss	3,2
  1555  0271  2A73               	goto	u3261
  1556  0272  2A74               	goto	u3260
  1557  0273                     u3261:
  1558  0273  2A84               	goto	l2690
  1559  0274                     u3260:
  1560  0274                     l2684:
  1561  0274  0830               	movf	_previouslyOff,w
  1562  0275  0431               	iorwf	_previouslyOff+1,w
  1563  0276  1D03               	btfss	3,2
  1564  0277  2A79               	goto	u3271
  1565  0278  2A7A               	goto	u3270
  1566  0279                     u3271:
  1567  0279  2A84               	goto	l2690
  1568  027A                     u3270:
  1569  027A                     l2686:
  1570  027A  082A               	movf	_charging,w
  1571  027B  042B               	iorwf	_charging+1,w
  1572  027C  1D03               	btfss	3,2
  1573  027D  2A7F               	goto	u3281
  1574  027E  2A80               	goto	u3280
  1575  027F                     u3281:
  1576  027F  2A84               	goto	l2690
  1577  0280                     u3280:
  1578  0280                     l2688:
  1579  0280  3001               	movlw	1
  1580  0281  00B2               	movwf	_lowPowerMode
  1581  0282  3000               	movlw	0
  1582  0283  00B3               	movwf	_lowPowerMode+1
  1583  0284                     l2690:
  1584                           
  1585                           ;source/main.c: 461:         if (lidOpen && previouslyOff && coolDown >= coolDownTime &&
      +                           !charging) {
  1586  0284  082E               	movf	_lidOpen,w
  1587  0285  042F               	iorwf	_lidOpen+1,w
  1588  0286  1903               	btfsc	3,2
  1589  0287  2A89               	goto	u3291
  1590  0288  2A8A               	goto	u3290
  1591  0289                     u3291:
  1592  0289  2AAC               	goto	l2704
  1593  028A                     u3290:
  1594  028A                     l2692:
  1595  028A  0830               	movf	_previouslyOff,w
  1596  028B  0431               	iorwf	_previouslyOff+1,w
  1597  028C  1903               	btfsc	3,2
  1598  028D  2A8F               	goto	u3301
  1599  028E  2A90               	goto	u3300
  1600  028F                     u3301:
  1601  028F  2AAC               	goto	l2704
  1602  0290                     u3300:
  1603  0290                     l2694:
  1604  0290  085D               	movf	_coolDownTime+1,w
  1605  0291  025B               	subwf	_coolDown+1,w
  1606  0292  1D03               	skipz
  1607  0293  2A96               	goto	u3315
  1608  0294  085C               	movf	_coolDownTime,w
  1609  0295  025A               	subwf	_coolDown,w
  1610  0296                     u3315:
  1611  0296  1C03               	skipc
  1612  0297  2A99               	goto	u3311
  1613  0298  2A9A               	goto	u3310
  1614  0299                     u3311:
  1615  0299  2AAC               	goto	l2704
  1616  029A                     u3310:
  1617  029A                     l2696:
  1618  029A  082A               	movf	_charging,w
  1619  029B  042B               	iorwf	_charging+1,w
  1620  029C  1D03               	btfss	3,2
  1621  029D  2A9F               	goto	u3321
  1622  029E  2AA0               	goto	u3320
  1623  029F                     u3321:
  1624  029F  2AAC               	goto	l2704
  1625  02A0                     u3320:
  1626  02A0                     l2698:
  1627                           
  1628                           ;source/main.c: 463:             poweredOn = 1;
  1629  02A0  3001               	movlw	1
  1630  02A1  00B6               	movwf	_poweredOn
  1631  02A2  3000               	movlw	0
  1632  02A3  00B7               	movwf	_poweredOn+1
  1633                           
  1634                           ;source/main.c: 464:             showCharge = 1;
  1635  02A4  3001               	movlw	1
  1636  02A5  00B4               	movwf	_showCharge
  1637  02A6  3000               	movlw	0
  1638  02A7  00B5               	movwf	_showCharge+1
  1639  02A8                     l2700:
  1640                           
  1641                           ;source/main.c: 465:             previouslyOff = 0;
  1642  02A8  01B0               	clrf	_previouslyOff
  1643  02A9  01B1               	clrf	_previouslyOff+1
  1644  02AA                     l2702:
  1645                           
  1646                           ;source/main.c: 466:             fadeUp = 1;
  1647  02AA  01C3               	clrf	_fadeUp
  1648  02AB  0AC3               	incf	_fadeUp,f
  1649  02AC                     l2704:
  1650                           
  1651                           ;source/main.c: 468:         if (coolDown >= coolDownTime && poweredOn && fadeUp > 0) {
  1652  02AC  085D               	movf	_coolDownTime+1,w
  1653  02AD  025B               	subwf	_coolDown+1,w
  1654  02AE  1D03               	skipz
  1655  02AF  2AB2               	goto	u3335
  1656  02B0  085C               	movf	_coolDownTime,w
  1657  02B1  025A               	subwf	_coolDown,w
  1658  02B2                     u3335:
  1659  02B2  1C03               	skipc
  1660  02B3  2AB5               	goto	u3331
  1661  02B4  2AB6               	goto	u3330
  1662  02B5                     u3331:
  1663  02B5  2AC4               	goto	l2712
  1664  02B6                     u3330:
  1665  02B6                     l2706:
  1666  02B6  0836               	movf	_poweredOn,w
  1667  02B7  0437               	iorwf	_poweredOn+1,w
  1668  02B8  1903               	btfsc	3,2
  1669  02B9  2ABB               	goto	u3341
  1670  02BA  2ABC               	goto	u3340
  1671  02BB                     u3341:
  1672  02BB  2AC4               	goto	l2712
  1673  02BC                     u3340:
  1674  02BC                     l2708:
  1675  02BC  0843               	movf	_fadeUp,w
  1676  02BD  1903               	btfsc	3,2
  1677  02BE  2AC0               	goto	u3351
  1678  02BF  2AC1               	goto	u3350
  1679  02C0                     u3351:
  1680  02C0  2AC4               	goto	l2712
  1681  02C1                     u3350:
  1682  02C1                     l2710:
  1683                           
  1684                           ;source/main.c: 469:             fade();
  1685  02C1  318F  2799  3181   	fcall	_fade
  1686  02C4                     l2712:
  1687                           
  1688                           ;source/main.c: 471:         if (showCharge || charging) chargeIndicator();
  1689  02C4  0140               	movlb	0	; select bank0
  1690  02C5  0834               	movf	_showCharge,w
  1691  02C6  0435               	iorwf	_showCharge+1,w
  1692  02C7  1D03               	btfss	3,2
  1693  02C8  2ACA               	goto	u3361
  1694  02C9  2ACB               	goto	u3360
  1695  02CA                     u3361:
  1696  02CA  2AD1               	goto	l2716
  1697  02CB                     u3360:
  1698  02CB                     l2714:
  1699  02CB  082A               	movf	_charging,w
  1700  02CC  042B               	iorwf	_charging+1,w
  1701  02CD  1903               	btfsc	3,2
  1702  02CE  2AD0               	goto	u3371
  1703  02CF  2AD1               	goto	u3370
  1704  02D0                     u3371:
  1705  02D0  2AD4               	goto	l2718
  1706  02D1                     u3370:
  1707  02D1                     l2716:
  1708  02D1  3185  2568  3181   	fcall	_chargeIndicator
  1709  02D4                     l2718:
  1710                           
  1711                           ;source/main.c: 474:         if (poweredOn && coolDown >= coolDownTime && !charging) {
  1712  02D4  0140               	movlb	0	; select bank0
  1713  02D5  0836               	movf	_poweredOn,w
  1714  02D6  0437               	iorwf	_poweredOn+1,w
  1715  02D7  1903               	btfsc	3,2
  1716  02D8  2ADA               	goto	u3381
  1717  02D9  2ADB               	goto	u3380
  1718  02DA                     u3381:
  1719  02DA  2AED               	goto	l2726
  1720  02DB                     u3380:
  1721  02DB                     l2720:
  1722  02DB  085D               	movf	_coolDownTime+1,w
  1723  02DC  025B               	subwf	_coolDown+1,w
  1724  02DD  1D03               	skipz
  1725  02DE  2AE1               	goto	u3395
  1726  02DF  085C               	movf	_coolDownTime,w
  1727  02E0  025A               	subwf	_coolDown,w
  1728  02E1                     u3395:
  1729  02E1  1C03               	skipc
  1730  02E2  2AE4               	goto	u3391
  1731  02E3  2AE5               	goto	u3390
  1732  02E4                     u3391:
  1733  02E4  2AED               	goto	l2726
  1734  02E5                     u3390:
  1735  02E5                     l2722:
  1736  02E5  082A               	movf	_charging,w
  1737  02E6  042B               	iorwf	_charging+1,w
  1738  02E7  1D03               	btfss	3,2
  1739  02E8  2AEA               	goto	u3401
  1740  02E9  2AEB               	goto	u3400
  1741  02EA                     u3401:
  1742  02EA  2AED               	goto	l2726
  1743  02EB                     u3400:
  1744  02EB                     l2724:
  1745                           
  1746                           ;source/main.c: 476:             LATC3 = 1;
  1747  02EB  159A               	bsf	26,3	;volatile
  1748                           
  1749                           ;source/main.c: 478:             LATC2 = 0;
  1750  02EC  111A               	bcf	26,2	;volatile
  1751  02ED                     l2726:
  1752                           
  1753                           ;source/main.c: 482:         if (poweredOn && coolDown < coolDownTime && !fadeUp) {
  1754  02ED  0836               	movf	_poweredOn,w
  1755  02EE  0437               	iorwf	_poweredOn+1,w
  1756  02EF  1903               	btfsc	3,2
  1757  02F0  2AF2               	goto	u3411
  1758  02F1  2AF3               	goto	u3410
  1759  02F2                     u3411:
  1760  02F2  2B05               	goto	l2734
  1761  02F3                     u3410:
  1762  02F3                     l2728:
  1763  02F3  085D               	movf	_coolDownTime+1,w
  1764  02F4  025B               	subwf	_coolDown+1,w
  1765  02F5  1D03               	skipz
  1766  02F6  2AF9               	goto	u3425
  1767  02F7  085C               	movf	_coolDownTime,w
  1768  02F8  025A               	subwf	_coolDown,w
  1769  02F9                     u3425:
  1770  02F9  1803               	skipnc
  1771  02FA  2AFC               	goto	u3421
  1772  02FB  2AFD               	goto	u3420
  1773  02FC                     u3421:
  1774  02FC  2B05               	goto	l2734
  1775  02FD                     u3420:
  1776  02FD                     l2730:
  1777  02FD  0843               	movf	_fadeUp,w
  1778  02FE  1D03               	btfss	3,2
  1779  02FF  2B01               	goto	u3431
  1780  0300  2B02               	goto	u3430
  1781  0301                     u3431:
  1782  0301  2B05               	goto	l2734
  1783  0302                     u3430:
  1784  0302                     l2732:
  1785                           
  1786                           ;source/main.c: 483:             showChillFade();
  1787  0302  3186  26DC  3181   	fcall	_showChillFade
  1788  0305                     l2734:
  1789                           
  1790                           ;source/main.c: 485:         if (lidOpen && gotTheTouch && coolDown >= coolDownTime && !
      +                          charging) doTheArc();
  1791  0305  0140               	movlb	0	; select bank0
  1792  0306  082E               	movf	_lidOpen,w
  1793  0307  042F               	iorwf	_lidOpen+1,w
  1794  0308  1903               	btfsc	3,2
  1795  0309  2B0B               	goto	u3441
  1796  030A  2B0C               	goto	u3440
  1797  030B                     u3441:
  1798  030B  2B25               	goto	l2744
  1799  030C                     u3440:
  1800  030C                     l2736:
  1801  030C  082C               	movf	_gotTheTouch,w
  1802  030D  042D               	iorwf	_gotTheTouch+1,w
  1803  030E  1903               	btfsc	3,2
  1804  030F  2B11               	goto	u3451
  1805  0310  2B12               	goto	u3450
  1806  0311                     u3451:
  1807  0311  2B25               	goto	l2744
  1808  0312                     u3450:
  1809  0312                     l2738:
  1810  0312  085D               	movf	_coolDownTime+1,w
  1811  0313  025B               	subwf	_coolDown+1,w
  1812  0314  1D03               	skipz
  1813  0315  2B18               	goto	u3465
  1814  0316  085C               	movf	_coolDownTime,w
  1815  0317  025A               	subwf	_coolDown,w
  1816  0318                     u3465:
  1817  0318  1C03               	skipc
  1818  0319  2B1B               	goto	u3461
  1819  031A  2B1C               	goto	u3460
  1820  031B                     u3461:
  1821  031B  2B25               	goto	l2744
  1822  031C                     u3460:
  1823  031C                     l2740:
  1824  031C  082A               	movf	_charging,w
  1825  031D  042B               	iorwf	_charging+1,w
  1826  031E  1D03               	btfss	3,2
  1827  031F  2B21               	goto	u3471
  1828  0320  2B22               	goto	u3470
  1829  0321                     u3471:
  1830  0321  2B25               	goto	l2744
  1831  0322                     u3470:
  1832  0322                     l2742:
  1833  0322  3183  2332  3181   	fcall	_doTheArc
  1834  0325                     l2744:
  1835                           
  1836                           ;source/main.c: 486:         if (lowPowerMode) goToLPmode();
  1837  0325  0140               	movlb	0	; select bank0
  1838  0326  0832               	movf	_lowPowerMode,w
  1839  0327  0433               	iorwf	_lowPowerMode+1,w
  1840  0328  1903               	btfsc	3,2
  1841  0329  2B2B               	goto	u3481
  1842  032A  2B2C               	goto	u3480
  1843  032B                     u3481:
  1844  032B  2A4B               	goto	l2668
  1845  032C                     u3480:
  1846  032C                     l2746:
  1847  032C  318F  2734  3181   	fcall	_goToLPmode
  1848  032F  2A4B               	goto	l2668
  1849  0330  3181  2953         	ljmp	start
  1850  0332                     __end_of_main:
  1851                           
  1852                           	psect	text1
  1853  06DC                     __ptext1:	
  1854 ;; *************** function _showChillFade *****************
  1855 ;; Defined at:
  1856 ;;		line 813 in file "source/main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1870 ;;      Params:         0       0       0       0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0       0       0       0
  1873 ;;      Totals:         0       0       0       0       0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 2
  1877 ;; This function calls:
  1878 ;;		_blockingDelay
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _showChillFade
  1886  06DC                     _showChillFade:
  1887  06DC                     l1894:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _showChillFade: [wreg+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;source/main.c: 814:     PWM3CONbits.EN = 1;
  1893  06DC  0146               	movlb	6	; select bank6
  1894  06DD  1796               	bsf	22,7	;volatile
  1895  06DE                     l1896:
  1896                           
  1897                           ;source/main.c: 817:     RC2PPS = 0x03;
  1898  06DE  3003               	movlw	3
  1899  06DF  017E               	movlb	62	; select bank62
  1900  06E0  00A2               	movwf	34	;volatile
  1901                           
  1902                           ;source/main.c: 818:     RA1PPS = 0x03;
  1903  06E1  3003               	movlw	3
  1904  06E2  0091               	movwf	17	;volatile
  1905                           
  1906                           ;source/main.c: 819:     RA2PPS = 0x03;
  1907  06E3  3003               	movlw	3
  1908  06E4  0092               	movwf	18	;volatile
  1909                           
  1910                           ;source/main.c: 820:     RC0PPS = 0x03;
  1911  06E5  3003               	movlw	3
  1912  06E6  00A0               	movwf	32	;volatile
  1913                           
  1914                           ;source/main.c: 821:     RC1PPS = 0x03;
  1915  06E7  3003               	movlw	3
  1916  06E8  00A1               	movwf	33	;volatile
  1917                           
  1918                           ;source/main.c: 823:     while (coolDown < coolDownTime && lidOpen) {
  1919  06E9  2F53               	goto	l1930
  1920  06EA                     l1898:
  1921                           
  1922                           ;source/main.c: 824:         i = 0xFFC0;
  1923  06EA  30C0               	movlw	192
  1924  06EB  00F9               	movwf	_i
  1925  06EC  30FF               	movlw	255
  1926  06ED  00FA               	movwf	_i+1
  1927  06EE                     l378:	
  1928                           ;source/main.c: 825:         do {
  1929                           
  1930                           
  1931                           ;source/main.c: 826:             genericDelay = 1;
  1932  06EE  3001               	movlw	1
  1933  06EF  00B8               	movwf	_genericDelay
  1934  06F0  3000               	movlw	0
  1935  06F1  00B9               	movwf	_genericDelay+1
  1936  06F2                     l1900:	
  1937                           ;source/main.c: 827:             while (genericDelay > 0 && lidOpen);
  1938                           
  1939  06F2  0838               	movf	_genericDelay,w
  1940  06F3  0439               	iorwf	_genericDelay+1,w
  1941  06F4  1903               	btfsc	3,2
  1942  06F5  2EF7               	goto	u1861
  1943  06F6  2EF8               	goto	u1860
  1944  06F7                     u1861:
  1945  06F7  2EFE               	goto	l1904
  1946  06F8                     u1860:
  1947  06F8                     l1902:
  1948  06F8  082E               	movf	_lidOpen,w
  1949  06F9  042F               	iorwf	_lidOpen+1,w
  1950  06FA  1D03               	btfss	3,2
  1951  06FB  2EFD               	goto	u1871
  1952  06FC  2EFE               	goto	u1870
  1953  06FD                     u1871:
  1954  06FD  2EF2               	goto	l1900
  1955  06FE                     u1870:
  1956  06FE                     l1904:
  1957                           
  1958                           ;source/main.c: 828:             PWM3DC = i;
  1959  06FE  087A               	movf	_i+1,w
  1960  06FF  0146               	movlb	6	; select bank6
  1961  0700  0095               	movwf	21	;volatile
  1962  0701  0879               	movf	_i,w
  1963  0702  0094               	movwf	20	;volatile
  1964  0703                     l1906:
  1965                           
  1966                           ;source/main.c: 829:             i = i - 64;
  1967  0703  0879               	movf	_i,w
  1968  0704  3EC0               	addlw	192
  1969  0705  00F9               	movwf	_i
  1970  0706  30FF               	movlw	255
  1971  0707  3D7A               	addwfc	_i+1,w
  1972  0708  00FA               	movwf	_i+1
  1973  0709                     l1908:
  1974                           
  1975                           ;source/main.c: 830:         } while (i > 0x0040 && lidOpen);
  1976  0709  3000               	movlw	0
  1977  070A  027A               	subwf	_i+1,w
  1978  070B  3041               	movlw	65
  1979  070C  1903               	skipnz
  1980  070D  0279               	subwf	_i,w
  1981  070E  1C03               	skipc
  1982  070F  2F11               	goto	u1881
  1983  0710  2F12               	goto	u1880
  1984  0711                     u1881:
  1985  0711  2F19               	goto	l1912
  1986  0712                     u1880:
  1987  0712                     l1910:
  1988  0712  0140               	movlb	0	; select bank0
  1989  0713  082E               	movf	_lidOpen,w
  1990  0714  042F               	iorwf	_lidOpen+1,w
  1991  0715  1D03               	btfss	3,2
  1992  0716  2F18               	goto	u1891
  1993  0717  2F19               	goto	u1890
  1994  0718                     u1891:
  1995  0718  2EEE               	goto	l378
  1996  0719                     u1890:
  1997  0719                     l1912:
  1998                           
  1999                           ;source/main.c: 832:         if (lidOpen) blockingDelay(500);
  2000  0719  0140               	movlb	0	; select bank0
  2001  071A  082E               	movf	_lidOpen,w
  2002  071B  042F               	iorwf	_lidOpen+1,w
  2003  071C  1903               	btfsc	3,2
  2004  071D  2F1F               	goto	u1901
  2005  071E  2F20               	goto	u1900
  2006  071F                     u1901:
  2007  071F  2F27               	goto	l1916
  2008  0720                     u1900:
  2009  0720                     l1914:
  2010  0720  30F4               	movlw	244
  2011  0721  00F1               	movwf	blockingDelay@mSecs
  2012  0722  3001               	movlw	1
  2013  0723  00F2               	movwf	blockingDelay@mSecs+1
  2014  0724  318F  2723  3186   	fcall	_blockingDelay
  2015  0727                     l1916:
  2016                           
  2017                           ;source/main.c: 835:             genericDelay = 1;
  2018  0727  3001               	movlw	1
  2019  0728  0140               	movlb	0	; select bank0
  2020  0729  00B8               	movwf	_genericDelay
  2021  072A  3000               	movlw	0
  2022  072B  00B9               	movwf	_genericDelay+1
  2023  072C                     l1918:	
  2024                           ;source/main.c: 836:             while (genericDelay > 0 && lidOpen);
  2025                           
  2026  072C  0838               	movf	_genericDelay,w
  2027  072D  0439               	iorwf	_genericDelay+1,w
  2028  072E  1903               	btfsc	3,2
  2029  072F  2F31               	goto	u1911
  2030  0730  2F32               	goto	u1910
  2031  0731                     u1911:
  2032  0731  2F38               	goto	l1922
  2033  0732                     u1910:
  2034  0732                     l1920:
  2035  0732  082E               	movf	_lidOpen,w
  2036  0733  042F               	iorwf	_lidOpen+1,w
  2037  0734  1D03               	btfss	3,2
  2038  0735  2F37               	goto	u1921
  2039  0736  2F38               	goto	u1920
  2040  0737                     u1921:
  2041  0737  2F2C               	goto	l1918
  2042  0738                     u1920:
  2043  0738                     l1922:
  2044                           
  2045                           ;source/main.c: 837:             PWM3DC = i;
  2046  0738  087A               	movf	_i+1,w
  2047  0739  0146               	movlb	6	; select bank6
  2048  073A  0095               	movwf	21	;volatile
  2049  073B  0879               	movf	_i,w
  2050  073C  0094               	movwf	20	;volatile
  2051  073D                     l1924:
  2052                           
  2053                           ;source/main.c: 838:             i = i + 64;
  2054  073D  0879               	movf	_i,w
  2055  073E  3E40               	addlw	64
  2056  073F  00F9               	movwf	_i
  2057  0740  3000               	movlw	0
  2058  0741  3D7A               	addwfc	_i+1,w
  2059  0742  00FA               	movwf	_i+1
  2060  0743                     l1926:
  2061                           
  2062                           ;source/main.c: 839:         } while (i < 0xFFC0 && lidOpen);
  2063  0743  30FF               	movlw	255
  2064  0744  027A               	subwf	_i+1,w
  2065  0745  30C0               	movlw	192
  2066  0746  1903               	skipnz
  2067  0747  0279               	subwf	_i,w
  2068  0748  1803               	skipnc
  2069  0749  2F4B               	goto	u1931
  2070  074A  2F4C               	goto	u1930
  2071  074B                     u1931:
  2072  074B  2F53               	goto	l1930
  2073  074C                     u1930:
  2074  074C                     l1928:
  2075  074C  0140               	movlb	0	; select bank0
  2076  074D  082E               	movf	_lidOpen,w
  2077  074E  042F               	iorwf	_lidOpen+1,w
  2078  074F  1D03               	btfss	3,2
  2079  0750  2F52               	goto	u1941
  2080  0751  2F53               	goto	u1940
  2081  0752                     u1941:
  2082  0752  2F27               	goto	l1916
  2083  0753                     u1940:
  2084  0753                     l1930:
  2085                           
  2086                           ;source/main.c: 823:     while (coolDown < coolDownTime && lidOpen) {
  2087  0753  0140               	movlb	0	; select bank0
  2088  0754  085D               	movf	_coolDownTime+1,w
  2089  0755  025B               	subwf	_coolDown+1,w
  2090  0756  1D03               	skipz
  2091  0757  2F5A               	goto	u1955
  2092  0758  085C               	movf	_coolDownTime,w
  2093  0759  025A               	subwf	_coolDown,w
  2094  075A                     u1955:
  2095  075A  1803               	skipnc
  2096  075B  2F5D               	goto	u1951
  2097  075C  2F5E               	goto	u1950
  2098  075D                     u1951:
  2099  075D  2F64               	goto	l1934
  2100  075E                     u1950:
  2101  075E                     l1932:
  2102  075E  082E               	movf	_lidOpen,w
  2103  075F  042F               	iorwf	_lidOpen+1,w
  2104  0760  1D03               	btfss	3,2
  2105  0761  2F63               	goto	u1961
  2106  0762  2F64               	goto	u1960
  2107  0763                     u1961:
  2108  0763  2EEA               	goto	l1898
  2109  0764                     u1960:
  2110  0764                     l1934:
  2111                           
  2112                           ;source/main.c: 842:     RC2PPS = 0x00;
  2113  0764  017E               	movlb	62	; select bank62
  2114  0765  01A2               	clrf	34	;volatile
  2115                           
  2116                           ;source/main.c: 843:     RA1PPS = 0x00;
  2117  0766  0191               	clrf	17	;volatile
  2118                           
  2119                           ;source/main.c: 844:     RA2PPS = 0x00;
  2120  0767  0192               	clrf	18	;volatile
  2121                           
  2122                           ;source/main.c: 845:     RC0PPS = 0x00;
  2123  0768  01A0               	clrf	32	;volatile
  2124                           
  2125                           ;source/main.c: 846:     RC1PPS = 0x00;
  2126  0769  01A1               	clrf	33	;volatile
  2127  076A                     l400:
  2128  076A  0008               	return
  2129  076B                     __end_of_showChillFade:
  2130                           
  2131                           	psect	text2
  2132  0F34                     __ptext2:	
  2133 ;; *************** function _goToLPmode *****************
  2134 ;; Defined at:
  2135 ;;		line 715 in file "source/main.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2149 ;;      Params:         0       0       0       0       0       0       0       0
  2150 ;;      Locals:         0       0       0       0       0       0       0       0
  2151 ;;      Temps:          0       0       0       0       0       0       0       0
  2152 ;;      Totals:         0       0       0       0       0       0       0       0
  2153 ;;Total ram usage:        0 bytes
  2154 ;; Hardware stack levels used: 1
  2155 ;; Hardware stack levels required when called: 2
  2156 ;; This function calls:
  2157 ;;		_blockingDelay
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _goToLPmode
  2165  0F34                     _goToLPmode:
  2166  0F34                     l2030:	
  2167                           ;incstack = 0
  2168                           ; Regs used in _goToLPmode: [wreg+status,2+status,0+pclath+cstack]
  2169                           
  2170                           
  2171                           ;source/main.c: 717:     forceArc = 0;
  2172  0F34  0140               	movlb	0	; select bank0
  2173  0F35  01C0               	clrf	_forceArc
  2174  0F36  01C1               	clrf	_forceArc+1
  2175  0F37                     l2032:
  2176                           
  2177                           ;source/main.c: 720:     LATC3 = 0;
