

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 22:02:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1145  0699  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  1146  069A  3000               	movlw	0
  1147  069B  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  1148  069C  3000               	movlw	0
  1149  069D  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  1150  069E  300A               	movlw	10
  1151  069F  00A0               	movwf	___lldiv@divisor^(0+128)
  1152  06A0  082B               	movf	(_showCharge$987+3)^(0+128),w
  1153  06A1  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  1154  06A2  082A               	movf	(_showCharge$987+2)^(0+128),w
  1155  06A3  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  1156  06A4  0829               	movf	(_showCharge$987+1)^(0+128),w
  1157  06A5  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  1158  06A6  0828               	movf	_showCharge$987^(0+128),w
  1159  06A7  00A4               	movwf	___lldiv@dividend^(0+128)
  1160  06A8  318D  2556  3186   	fcall	___lldiv
  1161  06AB  0141               	movlb	1	; select bank1
  1162  06AC  0821               	movf	(?___lldiv+1)^(0+128),w
  1163  06AD  0140               	movlb	0	; select bank0
  1164  06AE  00C8               	movwf	_battVolts+1
  1165  06AF  0141               	movlb	1	; select bank1
  1166  06B0  0820               	movf	?___lldiv^(0+128),w
  1167  06B1  0140               	movlb	0	; select bank0
  1168  06B2  00C7               	movwf	_battVolts
  1169                           
  1170                           ;main.c: 592:         if (battVolts > 415) {
  1171  06B3  3001               	movlw	1
  1172  06B4  0248               	subwf	_battVolts+1,w
  1173  06B5  30A0               	movlw	160
  1174  06B6  1903               	skipnz
  1175  06B7  0247               	subwf	_battVolts,w
  1176  06B8  1C03               	skipc
  1177  06B9  2EBB               	goto	u1821
  1178  06BA  2EBC               	goto	u1820
  1179  06BB                     u1821:
  1180  06BB  2EC7               	goto	l1846
  1181  06BC                     u1820:
  1182  06BC                     l1840:
  1183                           
  1184                           ;main.c: 595:             LATA1 = 0;
  1185  06BC  1098               	bcf	24,1	;volatile
  1186                           
  1187                           ;main.c: 596:             LATA2 = 0;
  1188  06BD  1118               	bcf	24,2	;volatile
  1189                           
  1190                           ;main.c: 597:             LATC0 = 0;
  1191  06BE  101A               	bcf	26,0	;volatile
  1192                           
  1193                           ;main.c: 598:             LATC1 = 0;
  1194  06BF  109A               	bcf	26,1	;volatile
  1195  06C0                     l1842:
  1196                           
  1197                           ;main.c: 599:             if (charging) __asm("sleep");
  1198  06C0  0853               	movf	_charging,w
  1199  06C1  1903               	btfsc	3,2
  1200  06C2  2EC4               	goto	u1831
  1201  06C3  2EC5               	goto	u1830
  1202  06C4                     u1831:
  1203  06C4  2F1F               	goto	l1880
  1204  06C5                     u1830:
  1205  06C5                     l1844:
  1206  06C5  0063               	sleep	;# 
  1207  06C6  2F1F               	goto	l1880
  1208  06C7                     l1846:
  1209  06C7  3001               	movlw	1
  1210  06C8  0248               	subwf	_battVolts+1,w
  1211  06C9  308F               	movlw	143
  1212  06CA  1903               	skipnz
  1213  06CB  0247               	subwf	_battVolts,w
  1214  06CC  1C03               	skipc
  1215  06CD  2ECF               	goto	u1841
  1216  06CE  2ED0               	goto	u1840
  1217  06CF                     u1841:
  1218  06CF  2EE1               	goto	l1856
  1219  06D0                     u1840:
  1220  06D0                     l1848:
  1221                           
  1222                           ;main.c: 603:             LATA1 = 0;
  1223  06D0  1098               	bcf	24,1	;volatile
  1224                           
  1225                           ;main.c: 604:             LATA2 = 0;
  1226  06D1  1118               	bcf	24,2	;volatile
  1227                           
  1228                           ;main.c: 605:             LATC0 = 0;
  1229  06D2  101A               	bcf	26,0	;volatile
  1230  06D3                     l1850:
  1231                           
  1232                           ;main.c: 606:             if (charging) {
  1233  06D3  0853               	movf	_charging,w
  1234  06D4  1903               	btfsc	3,2
  1235  06D5  2ED7               	goto	u1851
  1236  06D6  2ED8               	goto	u1850
  1237  06D7                     u1851:
  1238  06D7  2F1F               	goto	l1880
  1239  06D8                     u1850:
  1240  06D8                     l1852:
  1241                           
  1242                           ;main.c: 607:                 if (chargeCycle) LATC1 = 0;
  1243  06D8  0854               	movf	_chargeCycle,w
  1244  06D9  1903               	btfsc	3,2
  1245  06DA  2EDC               	goto	u1861
  1246  06DB  2EDD               	goto	u1860
  1247  06DC                     u1861:
  1248  06DC  2EDF               	goto	l231
  1249  06DD                     u1860:
  1250  06DD                     l1854:
  1251  06DD  109A               	bcf	26,1	;volatile
  1252  06DE  2F1F               	goto	l1880
  1253  06DF                     l231:	
  1254                           ;main.c: 608:                 else LATC1 = 1;
  1255                           
  1256  06DF  149A               	bsf	26,1	;volatile
  1257  06E0  2F1F               	goto	l1880
  1258  06E1                     l1856:
  1259  06E1  3001               	movlw	1
  1260  06E2  0248               	subwf	_battVolts+1,w
  1261  06E3  3081               	movlw	129
  1262  06E4  1903               	skipnz
  1263  06E5  0247               	subwf	_battVolts,w
  1264  06E6  1C03               	skipc
  1265  06E7  2EE9               	goto	u1871
  1266  06E8  2EEA               	goto	u1870
  1267  06E9                     u1871:
  1268  06E9  2EFA               	goto	l1866
  1269  06EA                     u1870:
  1270  06EA                     l1858:
  1271                           
  1272                           ;main.c: 613:             LATA1 = 0;
  1273  06EA  1098               	bcf	24,1	;volatile
  1274                           
  1275                           ;main.c: 614:             LATA2 = 0;
  1276  06EB  1118               	bcf	24,2	;volatile
  1277  06EC                     l1860:
  1278                           
  1279                           ;main.c: 615:             if (charging) {
  1280  06EC  0853               	movf	_charging,w
  1281  06ED  1903               	btfsc	3,2
  1282  06EE  2EF0               	goto	u1881
  1283  06EF  2EF1               	goto	u1880
  1284  06F0                     u1881:
  1285  06F0  2EDF               	goto	l231
  1286  06F1                     u1880:
  1287  06F1                     l1862:
  1288                           
  1289                           ;main.c: 616:                 if (chargeCycle) LATC0 = 0;
  1290  06F1  0854               	movf	_chargeCycle,w
  1291  06F2  1903               	btfsc	3,2
  1292  06F3  2EF5               	goto	u1891
  1293  06F4  2EF6               	goto	u1890
  1294  06F5                     u1891:
  1295  06F5  2EF8               	goto	l236
  1296  06F6                     u1890:
  1297  06F6                     l1864:
  1298  06F6  101A               	bcf	26,0	;volatile
  1299  06F7  2EDF               	goto	l231
  1300  06F8                     l236:	
  1301                           ;main.c: 617:                 else LATC0 = 1;
  1302                           
  1303  06F8  141A               	bsf	26,0	;volatile
  1304  06F9  2EDF               	goto	l231
  1305  06FA                     l1866:
  1306  06FA  3001               	movlw	1
  1307  06FB  0248               	subwf	_battVolts+1,w
  1308  06FC  3078               	movlw	120
  1309  06FD  1903               	skipnz
  1310  06FE  0247               	subwf	_battVolts,w
  1311  06FF  1C03               	skipc
  1312  0700  2F02               	goto	u1901
  1313  0701  2F03               	goto	u1900
  1314  0702                     u1901:
  1315  0702  2F14               	goto	l1876
  1316  0703                     u1900:
  1317  0703                     l1868:
  1318                           
  1319                           ;main.c: 623:             LATA1 = 0;
  1320  0703  1098               	bcf	24,1	;volatile
  1321  0704                     l1870:
  1322                           
  1323                           ;main.c: 624:             if (charging) {
  1324  0704  0853               	movf	_charging,w
  1325  0705  1903               	btfsc	3,2
  1326  0706  2F08               	goto	u1911
  1327  0707  2F09               	goto	u1910
  1328  0708                     u1911:
  1329  0708  2F11               	goto	l240
  1330  0709                     u1910:
  1331  0709                     l1872:
  1332                           
  1333                           ;main.c: 625:                 if (chargeCycle) LATA2 = 0;
  1334  0709  0854               	movf	_chargeCycle,w
  1335  070A  1903               	btfsc	3,2
  1336  070B  2F0D               	goto	u1921
  1337  070C  2F0E               	goto	u1920
  1338  070D                     u1921:
  1339  070D  2F10               	goto	l241
  1340  070E                     u1920:
  1341  070E                     l1874:
  1342  070E  1118               	bcf	24,2	;volatile
  1343  070F  2F11               	goto	l240
  1344  0710                     l241:	
  1345                           ;main.c: 626:                 else LATA2 = 1;
  1346                           
  1347  0710  1518               	bsf	24,2	;volatile
  1348  0711                     l240:	
  1349                           ;main.c: 627:             }
  1350                           
  1351                           
  1352                           ;main.c: 628:             LATC0 = 1;
  1353  0711  141A               	bsf	26,0	;volatile
  1354                           
  1355                           ;main.c: 629:             LATC1 = 1;
  1356  0712  149A               	bsf	26,1	;volatile
  1357                           
  1358                           ;main.c: 630:         } else {
  1359  0713  2F1F               	goto	l1880
  1360  0714                     l1876:
  1361                           
  1362                           ;main.c: 632:             if (chargeCycle) LATA1 = 0;
  1363  0714  0854               	movf	_chargeCycle,w
  1364  0715  1903               	btfsc	3,2
  1365  0716  2F18               	goto	u1931
  1366  0717  2F19               	goto	u1930
  1367  0718                     u1931:
  1368  0718  2F1B               	goto	l244
  1369  0719                     u1930:
  1370  0719                     l1878:
  1371  0719  1098               	bcf	24,1	;volatile
  1372  071A  2F1C               	goto	l245
  1373  071B                     l244:	
  1374                           ;main.c: 633:             else LATA1 = 1;
  1375                           
  1376  071B  1498               	bsf	24,1	;volatile
  1377  071C                     l245:
  1378                           
  1379                           ;main.c: 634:             LATA2 = 1;
  1380  071C  1518               	bsf	24,2	;volatile
  1381                           
  1382                           ;main.c: 635:             LATC0 = 1;
  1383  071D  141A               	bsf	26,0	;volatile
  1384                           
  1385                           ;main.c: 636:             LATC1 = 1;
  1386  071E  149A               	bsf	26,1	;volatile
  1387  071F                     l1880:
  1388                           
  1389                           ;main.c: 638:         chargeCycle ^= 1;
  1390  071F  3001               	movlw	1
  1391  0720  0140               	movlb	0	; select bank0
  1392  0721  00C4               	movwf	??_showCharge
  1393  0722  0844               	movf	??_showCharge,w
  1394  0723  06D4               	xorwf	_chargeCycle,f
  1395                           
  1396                           ;main.c: 639:         if (charging) {
  1397  0724  0853               	movf	_charging,w
  1398  0725  1903               	btfsc	3,2
  1399  0726  2F28               	goto	u1941
  1400  0727  2F29               	goto	u1940
  1401  0728                     u1941:
  1402  0728  2F35               	goto	l1886
  1403  0729                     u1940:
  1404  0729                     l1882:
  1405                           
  1406                           ;main.c: 641:             blockingDelay(1000);
  1407  0729  30E8               	movlw	232
  1408  072A  00B2               	movwf	blockingDelay@mSecs
  1409  072B  3003               	movlw	3
  1410  072C  00B3               	movwf	blockingDelay@mSecs+1
  1411  072D  318C  2451  3186   	fcall	_blockingDelay
  1412  0730                     l1884:
  1413                           
  1414                           ;main.c: 643:             charging = PORTAbits.RA5;
  1415  0730  3000               	movlw	0
  1416  0731  0140               	movlb	0	; select bank0
  1417  0732  1A8C               	btfsc	12,5	;volatile
  1418  0733  3001               	movlw	1
  1419  0734  00D3               	movwf	_charging
  1420  0735                     l1886:
  1421                           
  1422                           ;main.c: 645:     } while (charging);
  1423  0735  0853               	movf	_charging,w
  1424  0736  1D03               	btfss	3,2
  1425  0737  2F39               	goto	u1951
  1426  0738  2F3A               	goto	u1950
  1427  0739                     u1951:
  1428  0739  2E52               	goto	l1832
  1429  073A                     u1950:
  1430  073A                     l248:
  1431  073A  0008               	return
  1432  073B                     __end_of_showCharge:
  1433                           
  1434                           	psect	text2
  1435  0C51                     __ptext2:	
  1436 ;; *************** function _blockingDelay *****************
  1437 ;; Defined at:
  1438 ;;		line 528 in file "main.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  mSecs           2   18[BANK0 ] unsigned int 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1452 ;;      Params:         0       2       0       0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0       0       0       0
  1455 ;;      Totals:         0       2       0       0       0       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 5
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;;		_showCharge
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _blockingDelay
  1469  0C51                     _blockingDelay:
  1470  0C51                     l1786:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  1473                           
  1474                           
  1475                           ;main.c: 530:     genericDelay = mSecs;
  1476  0C51  0140               	movlb	0	; select bank0
  1477  0C52  0833               	movf	blockingDelay@mSecs+1,w
  1478  0C53  00DC               	movwf	_genericDelay+1
  1479  0C54  0832               	movf	blockingDelay@mSecs,w
  1480  0C55  00DB               	movwf	_genericDelay
  1481  0C56                     l1788:	
  1482                           ;main.c: 531:     while (genericDelay > 0);
  1483                           
  1484  0C56  085B               	movf	_genericDelay,w
  1485  0C57  045C               	iorwf	_genericDelay+1,w
  1486  0C58  1D03               	btfss	3,2
  1487  0C59  2C5B               	goto	u1691
  1488  0C5A  2C5C               	goto	u1690
  1489  0C5B                     u1691:
  1490  0C5B  2C56               	goto	l1788
  1491  0C5C                     u1690:
  1492  0C5C                     l210:
  1493  0C5C  0008               	return
  1494  0C5D                     __end_of_blockingDelay:
  1495                           
  1496                           	psect	text3
  1497  0CC7                     __ptext3:	
  1498 ;; *************** function ___lmul *****************
  1499 ;; Defined at:
  1500 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  multiplier      4   18[BANK0 ] unsigned long 
  1503 ;;  multiplicand    4   22[BANK0 ] unsigned long 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  product         4   26[BANK0 ] unsigned long 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  4   18[BANK0 ] unsigned long 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1515 ;;      Params:         0       8       0       0       0       0       0       0
  1516 ;;      Locals:         0       4       0       0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0
  1518 ;;      Totals:         0      12       0       0       0       0       0       0
  1519 ;;Total ram usage:       12 bytes
  1520 ;; Hardware stack levels used: 1
  1521 ;; Hardware stack levels required when called: 5
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_showCharge
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function ___lmul
  1531  0CC7                     ___lmul:
  1532  0CC7                     l1790:	
  1533                           ;incstack = 0
  1534                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1535                           
  1536  0CC7  3000               	movlw	0
  1537  0CC8  0140               	movlb	0	; select bank0
  1538  0CC9  00BD               	movwf	___lmul@product+3
  1539  0CCA  3000               	movlw	0
  1540  0CCB  00BC               	movwf	___lmul@product+2
  1541  0CCC  3000               	movlw	0
  1542  0CCD  00BB               	movwf	___lmul@product+1
  1543  0CCE  3000               	movlw	0
  1544  0CCF  00BA               	movwf	___lmul@product
  1545  0CD0                     l1792:
  1546  0CD0  1C32               	btfss	___lmul@multiplier,0
  1547  0CD1  2CD3               	goto	u1701
  1548  0CD2  2CD4               	goto	u1700
  1549  0CD3                     u1701:
  1550  0CD3  2CDC               	goto	l1796
  1551  0CD4                     u1700:
  1552  0CD4                     l1794:
  1553  0CD4  0836               	movf	___lmul@multiplicand,w
  1554  0CD5  07BA               	addwf	___lmul@product,f
  1555  0CD6  0837               	movf	___lmul@multiplicand+1,w
  1556  0CD7  3DBB               	addwfc	___lmul@product+1,f
  1557  0CD8  0838               	movf	___lmul@multiplicand+2,w
  1558  0CD9  3DBC               	addwfc	___lmul@product+2,f
  1559  0CDA  0839               	movf	___lmul@multiplicand+3,w
  1560  0CDB  3DBD               	addwfc	___lmul@product+3,f
  1561  0CDC                     l1796:
  1562  0CDC  3001               	movlw	1
  1563  0CDD                     u1715:
  1564  0CDD  35B6               	lslf	___lmul@multiplicand,f
  1565  0CDE  0DB7               	rlf	___lmul@multiplicand+1,f
  1566  0CDF  0DB8               	rlf	___lmul@multiplicand+2,f
  1567  0CE0  0DB9               	rlf	___lmul@multiplicand+3,f
  1568  0CE1  0B89               	decfsz	9,f
  1569  0CE2  2CDD               	goto	u1715
  1570  0CE3                     l1798:
  1571  0CE3  3001               	movlw	1
  1572  0CE4                     u1725:
  1573  0CE4  36B5               	lsrf	___lmul@multiplier+3,f
  1574  0CE5  0CB4               	rrf	___lmul@multiplier+2,f
  1575  0CE6  0CB3               	rrf	___lmul@multiplier+1,f
  1576  0CE7  0CB2               	rrf	___lmul@multiplier,f
  1577  0CE8  0B89               	decfsz	9,f
  1578  0CE9  2CE4               	goto	u1725
  1579  0CEA  0835               	movf	___lmul@multiplier+3,w
  1580  0CEB  0434               	iorwf	___lmul@multiplier+2,w
  1581  0CEC  0433               	iorwf	___lmul@multiplier+1,w
  1582  0CED  0432               	iorwf	___lmul@multiplier,w
  1583  0CEE  1D03               	skipz
  1584  0CEF  2CF1               	goto	u1731
  1585  0CF0  2CF2               	goto	u1730
  1586  0CF1                     u1731:
  1587  0CF1  2CD0               	goto	l1792
  1588  0CF2                     u1730:
  1589  0CF2                     l1800:
  1590  0CF2  083D               	movf	___lmul@product+3,w
  1591  0CF3  00B5               	movwf	?___lmul+3
  1592  0CF4  083C               	movf	___lmul@product+2,w
  1593  0CF5  00B4               	movwf	?___lmul+2
  1594  0CF6  083B               	movf	___lmul@product+1,w
  1595  0CF7  00B3               	movwf	?___lmul+1
  1596  0CF8  083A               	movf	___lmul@product,w
  1597  0CF9  00B2               	movwf	?___lmul
  1598  0CFA                     l342:
  1599  0CFA  0008               	return
  1600  0CFB                     __end_of___lmul:
  1601                           
  1602                           	psect	text4
  1603  0D56                     __ptext4:	
  1604 ;; *************** function ___lldiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         4    0[BANK1 ] unsigned long 
  1609 ;;  dividend        4    4[BANK1 ] unsigned long 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        4   31[BANK0 ] unsigned long 
  1612 ;;  counter         1   35[BANK0 ] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  4    0[BANK1 ] unsigned long 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1622 ;;      Params:         0       0       8       0       0       0       0       0
  1623 ;;      Locals:         0       5       0       0       0       0       0       0
  1624 ;;      Temps:          0       1       0       0       0       0       0       0
  1625 ;;      Totals:         0       6       8       0       0       0       0       0
  1626 ;;Total ram usage:       14 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 5
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_showCharge
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___lldiv
  1638  0D56                     ___lldiv:
  1639  0D56                     l1804:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1642                           
  1643  0D56  3000               	movlw	0
  1644  0D57  0140               	movlb	0	; select bank0
  1645  0D58  00C2               	movwf	___lldiv@quotient+3
  1646  0D59  3000               	movlw	0
  1647  0D5A  00C1               	movwf	___lldiv@quotient+2
  1648  0D5B  3000               	movlw	0
  1649  0D5C  00C0               	movwf	___lldiv@quotient+1
  1650  0D5D  3000               	movlw	0
  1651  0D5E  00BF               	movwf	___lldiv@quotient
  1652  0D5F  0141               	movlb	1	; select bank1
  1653  0D60  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1654  0D61  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1655  0D62  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1656  0D63  0420               	iorwf	___lldiv@divisor^(0+128),w
  1657  0D64  1903               	skipnz
  1658  0D65  2D67               	goto	u1741
  1659  0D66  2D68               	goto	u1740
  1660  0D67                     u1741:
  1661  0D67  2DB1               	goto	l1824
  1662  0D68                     u1740:
  1663  0D68                     l1806:
  1664  0D68  0140               	movlb	0	; select bank0
  1665  0D69  01C3               	clrf	___lldiv@counter
  1666  0D6A  0AC3               	incf	___lldiv@counter,f
  1667  0D6B  2D78               	goto	l1810
  1668  0D6C                     l1808:
  1669  0D6C  3001               	movlw	1
  1670  0D6D                     u1755:
  1671  0D6D  35A0               	lslf	___lldiv@divisor^(0+128),f
  1672  0D6E  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  1673  0D6F  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  1674  0D70  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  1675  0D71  0B89               	decfsz	9,f
  1676  0D72  2D6D               	goto	u1755
  1677  0D73  3001               	movlw	1
  1678  0D74  0140               	movlb	0	; select bank0
  1679  0D75  00BE               	movwf	??___lldiv
  1680  0D76  083E               	movf	??___lldiv,w
  1681  0D77  07C3               	addwf	___lldiv@counter,f
  1682  0D78                     l1810:
  1683  0D78  0141               	movlb	1	; select bank1
  1684  0D79  1FA3               	btfss	(___lldiv@divisor+3)^(0+128),7
  1685  0D7A  2D7C               	goto	u1761
  1686  0D7B  2D7D               	goto	u1760
  1687  0D7C                     u1761:
  1688  0D7C  2D6C               	goto	l1808
  1689  0D7D                     u1760:
  1690  0D7D                     l1812:
  1691  0D7D  3001               	movlw	1
  1692  0D7E                     u1775:
  1693  0D7E  0140               	movlb	0	; select bank0
  1694  0D7F  35BF               	lslf	___lldiv@quotient,f
  1695  0D80  0DC0               	rlf	___lldiv@quotient+1,f
  1696  0D81  0DC1               	rlf	___lldiv@quotient+2,f
  1697  0D82  0DC2               	rlf	___lldiv@quotient+3,f
  1698  0D83  0B89               	decfsz	9,f
  1699  0D84  2D7E               	goto	u1775
  1700  0D85                     l1814:
  1701  0D85  0141               	movlb	1	; select bank1
  1702  0D86  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1703  0D87  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  1704  0D88  1D03               	skipz
  1705  0D89  2D94               	goto	u1785
  1706  0D8A  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1707  0D8B  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  1708  0D8C  1D03               	skipz
  1709  0D8D  2D94               	goto	u1785
  1710  0D8E  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1711  0D8F  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  1712  0D90  1D03               	skipz
  1713  0D91  2D94               	goto	u1785
  1714  0D92  0820               	movf	___lldiv@divisor^(0+128),w
  1715  0D93  0224               	subwf	___lldiv@dividend^(0+128),w
  1716  0D94                     u1785:
  1717  0D94  1C03               	skipc
  1718  0D95  2D97               	goto	u1781
  1719  0D96  2D98               	goto	u1780
  1720  0D97                     u1781:
  1721  0D97  2DA2               	goto	l1820
  1722  0D98                     u1780:
  1723  0D98                     l1816:
  1724  0D98  0820               	movf	___lldiv@divisor^(0+128),w
  1725  0D99  02A4               	subwf	___lldiv@dividend^(0+128),f
  1726  0D9A  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1727  0D9B  3BA5               	subwfb	(___lldiv@dividend+1)^(0+128),f
  1728  0D9C  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1729  0D9D  3BA6               	subwfb	(___lldiv@dividend+2)^(0+128),f
  1730  0D9E  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1731  0D9F  3BA7               	subwfb	(___lldiv@dividend+3)^(0+128),f
  1732  0DA0                     l1818:
  1733  0DA0  0140               	movlb	0	; select bank0
  1734  0DA1  143F               	bsf	___lldiv@quotient,0
  1735  0DA2                     l1820:
  1736  0DA2  3001               	movlw	1
  1737  0DA3                     u1795:
  1738  0DA3  0141               	movlb	1	; select bank1
  1739  0DA4  36A3               	lsrf	(___lldiv@divisor+3)^(0+128),f
  1740  0DA5  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  1741  0DA6  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  1742  0DA7  0CA0               	rrf	___lldiv@divisor^(0+128),f
  1743  0DA8  0B89               	decfsz	9,f
  1744  0DA9  2DA3               	goto	u1795
  1745  0DAA                     l1822:
  1746  0DAA  3001               	movlw	1
  1747  0DAB  0140               	movlb	0	; select bank0
  1748  0DAC  02C3               	subwf	___lldiv@counter,f
  1749  0DAD  1D03               	btfss	3,2
  1750  0DAE  2DB0               	goto	u1801
  1751  0DAF  2DB1               	goto	u1800
  1752  0DB0                     u1801:
  1753  0DB0  2D7D               	goto	l1812
  1754  0DB1                     u1800:
  1755  0DB1                     l1824:
  1756  0DB1  0140               	movlb	0	; select bank0
  1757  0DB2  0842               	movf	___lldiv@quotient+3,w
  1758  0DB3  0141               	movlb	1	; select bank1
  1759  0DB4  00A3               	movwf	(?___lldiv+3)^(0+128)
  1760  0DB5  0140               	movlb	0	; select bank0
  1761  0DB6  0841               	movf	___lldiv@quotient+2,w
  1762  0DB7  0141               	movlb	1	; select bank1
