

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1215  007B                     ??_main:
  1216                           
  1217                           ; 1 bytes @ 0xB
  1218  007B                     	ds	1
  1219                           
  1220                           	psect	cstackBANK0
  1221  0053                     __pcstackBANK0:
  1222  0053                     ___lmul@product:
  1223                           
  1224                           ; 4 bytes @ 0x0
  1225  0053                     	ds	4
  1226  0057                     ?___lldiv:
  1227  0057                     ___lldiv@divisor:	
  1228                           ; 4 bytes @ 0x4
  1229                           
  1230                           
  1231                           ; 4 bytes @ 0x4
  1232  0057                     	ds	4
  1233  005B                     ___lldiv@dividend:
  1234                           
  1235                           ; 4 bytes @ 0x8
  1236  005B                     	ds	4
  1237  005F                     ___lldiv@quotient:
  1238                           
  1239                           ; 4 bytes @ 0xC
  1240  005F                     	ds	4
  1241  0063                     ___lldiv@counter:
  1242                           
  1243                           ; 1 bytes @ 0x10
  1244  0063                     	ds	1
  1245  0064                     _chargeIndicator$1118:
  1246                           
  1247                           ; 4 bytes @ 0x11
  1248  0064                     	ds	4
  1249  0068                     ?_main:
  1250  0068                     main@argc:	
  1251                           ; 2 bytes @ 0x15
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x15
  1255  0068                     	ds	2
  1256  006A                     main@argv:
  1257                           
  1258                           ; 2 bytes @ 0x17
  1259  006A                     	ds	2
  1260                           
  1261                           	psect	maintext
  1262  0496                     __pmaintext:	
  1263 ;;
  1264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1265 ;;
  1266 ;; *************** function _main *****************
  1267 ;; Defined at:
  1268 ;;		line 365 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  argc            2   21[BANK0 ] int 
  1271 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2   21[BANK0 ] int 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : B3F/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1283 ;;      Params:         0       4       0       0       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0       0       0       0
  1285 ;;      Temps:          1       0       0       0       0       0       0       0
  1286 ;;      Totals:         1       4       0       0       0       0       0       0
  1287 ;;Total ram usage:        5 bytes
  1288 ;; Hardware stack levels required when called: 4
  1289 ;; This function calls:
  1290 ;;		_ButtonDebounceInit
  1291 ;;		_blockingDelay
  1292 ;;		_chargeIndicator
  1293 ;;		_doTheArc
  1294 ;;		_goToLPmode
  1295 ;; This function is called by:
  1296 ;;		Startup code after reset
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _main
  1302  0496                     _main:
  1303  0496                     l1873:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;main.c: 369:     ANSELAbits.ANSA0 = 0;
  1309  0496  017E               	movlb	62	; select bank62
  1310  0497  1038               	bcf	56,0	;volatile
  1311                           
  1312                           ;main.c: 370:     ANSELAbits.ANSA1 = 0;
  1313  0498  10B8               	bcf	56,1	;volatile
  1314                           
  1315                           ;main.c: 371:     ANSELAbits.ANSA2 = 0;
  1316  0499  1138               	bcf	56,2	;volatile
  1317                           
  1318                           ;main.c: 373:     ANSELAbits.ANSA4 = 1;
  1319  049A  1638               	bsf	56,4	;volatile
  1320                           
  1321                           ;main.c: 374:     ANSELAbits.ANSA5 = 0;
  1322  049B  12B8               	bcf	56,5	;volatile
  1323  049C                     l1875:
  1324                           
  1325                           ;main.c: 380:     ANSELC = 0x0;
  1326  049C  01CE               	clrf	78	;volatile
  1327  049D                     l1877:
  1328                           
  1329                           ;main.c: 384:     TRISA0 = 1;
  1330  049D  0140               	movlb	0	; select bank0
  1331  049E  1412               	bsf	18,0	;volatile
  1332  049F                     l1879:
  1333                           
  1334                           ;main.c: 385:     WPUA0 = 1;
  1335  049F  017E               	movlb	62	; select bank62
  1336  04A0  1439               	bsf	57,0	;volatile
  1337  04A1                     l1881:
  1338                           
  1339                           ;main.c: 386:     TRISA1 = 0;
  1340  04A1  0140               	movlb	0	; select bank0
  1341  04A2  1092               	bcf	18,1	;volatile
  1342  04A3                     l1883:
  1343                           
  1344                           ;main.c: 387:     TRISA2 = 0;
  1345  04A3  1112               	bcf	18,2	;volatile
  1346  04A4                     l1885:
  1347                           
  1348                           ;main.c: 388:     TRISA3 = 1;
  1349  04A4  1592               	bsf	18,3	;volatile
  1350  04A5                     l1887:
  1351                           
  1352                           ;main.c: 389:     WPUA3 = 1;
  1353  04A5  017E               	movlb	62	; select bank62
  1354  04A6  15B9               	bsf	57,3	;volatile
  1355  04A7                     l1889:
  1356                           
  1357                           ;main.c: 390:     TRISA4 = 1;
  1358  04A7  0140               	movlb	0	; select bank0
  1359  04A8  1612               	bsf	18,4	;volatile
  1360  04A9                     l1891:
  1361                           
  1362                           ;main.c: 391:     TRISA5 = 1;
  1363  04A9  1692               	bsf	18,5	;volatile
  1364  04AA                     l1893:
  1365                           
  1366                           ;main.c: 392:     TRISC0 = 0;
  1367  04AA  1014               	bcf	20,0	;volatile
  1368  04AB                     l1895:
  1369                           
  1370                           ;main.c: 393:     TRISC1 = 0;
  1371  04AB  1094               	bcf	20,1	;volatile
  1372  04AC                     l1897:
  1373                           
  1374                           ;main.c: 394:     TRISC2 = 0;
  1375  04AC  1114               	bcf	20,2	;volatile
  1376  04AD                     l1899:
  1377                           
  1378                           ;main.c: 395:     TRISC3 = 0;
  1379  04AD  1194               	bcf	20,3	;volatile
  1380  04AE                     l1901:
  1381                           
  1382                           ;main.c: 396:     TRISC4 = 0;
  1383  04AE  1214               	bcf	20,4	;volatile
  1384  04AF                     l1903:
  1385                           
  1386                           ;main.c: 397:     TRISC5 = 0;
  1387  04AF  1294               	bcf	20,5	;volatile
  1388  04B0                     l1905:
  1389                           
  1390                           ;main.c: 400:     LATA1 = 1;
  1391  04B0  1498               	bsf	24,1	;volatile
  1392  04B1                     l1907:
  1393                           
  1394                           ;main.c: 401:     LATA2 = 1;
  1395  04B1  1518               	bsf	24,2	;volatile
  1396  04B2                     l1909:
  1397                           
  1398                           ;main.c: 402:     LATC0 = 1;
  1399  04B2  141A               	bsf	26,0	;volatile
  1400  04B3                     l1911:
  1401                           
  1402                           ;main.c: 403:     LATC1 = 1;
  1403  04B3  149A               	bsf	26,1	;volatile
  1404  04B4                     l1913:
  1405                           
  1406                           ;main.c: 404:     LATC2 = 1;
  1407  04B4  151A               	bsf	26,2	;volatile
  1408  04B5                     l1915:
  1409                           
  1410                           ;main.c: 405:     LATC3 = 0;
  1411  04B5  119A               	bcf	26,3	;volatile
  1412  04B6                     l1917:
  1413                           
  1414                           ;main.c: 406:     LATC4 = 0;
  1415  04B6  121A               	bcf	26,4	;volatile
  1416  04B7                     l1919:
  1417                           
  1418                           ;main.c: 407:     LATC5 = 0;
  1419  04B7  129A               	bcf	26,5	;volatile
  1420  04B8                     l1921:
  1421                           
  1422                           ;main.c: 410:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1423  04B8  3009               	movlw	9
  1424  04B9  00FB               	movwf	??_main
  1425  04BA  087B               	movf	??_main,w
  1426  04BB  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1427  04BC  3047               	movlw	(low (_aPorts| 0))& (0+255)
  1428  04BD  3186  26ED  3184   	fcall	_ButtonDebounceInit
  1429  04C0                     l1923:
  1430                           
  1431                           ;main.c: 417:     OSCFRQbits.FRQ = 0b101;
  1432  04C0  0151               	movlb	17	; select bank17
  1433  04C1  0813               	movf	19,w	;volatile
  1434  04C2  39F8               	andlw	-8
  1435  04C3  3805               	iorlw	5
  1436  04C4  0093               	movwf	19	;volatile
  1437  04C5                     l1925:
  1438                           
  1439                           ;main.c: 418:     OSCENbits.HFOEN = 1;
  1440  04C5  1711               	bsf	17,6	;volatile
  1441  04C6                     l1927:
  1442                           
  1443                           ;main.c: 422:     T0CON0bits.MD16 = 0;
  1444  04C6  014B               	movlb	11	; select bank11
  1445  04C7  121E               	bcf	30,4	;volatile
  1446  04C8                     l1929:
  1447                           
  1448                           ;main.c: 423:     T0CON0bits.OUTPS = 0b0000;
  1449  04C8  30F0               	movlw	-16
  1450  04C9  059E               	andwf	30,f	;volatile
  1451  04CA                     l1931:
  1452                           
  1453                           ;main.c: 424:     T0CON1bits.CS = 0b010;
  1454  04CA  081F               	movf	31,w	;volatile
  1455  04CB  391F               	andlw	-225
  1456  04CC  3840               	iorlw	64
  1457  04CD  009F               	movwf	31	;volatile
  1458  04CE                     l1933:
  1459                           
  1460                           ;main.c: 425:     T0CON1bits.ASYNC = 0;
  1461  04CE  121F               	bcf	31,4	;volatile
  1462  04CF                     l1935:
  1463                           
  1464                           ;main.c: 426:     T0CON1bits.CKPS = 0b0001;
  1465  04CF  081F               	movf	31,w	;volatile
  1466  04D0  39F0               	andlw	-16
  1467  04D1  3801               	iorlw	1
  1468  04D2  009F               	movwf	31	;volatile
  1469  04D3                     l1937:
  1470                           
  1471                           ;main.c: 427:     T0CON0bits.EN = 1;
  1472  04D3  179E               	bsf	30,7	;volatile
  1473  04D4                     l1939:
  1474                           
  1475                           ;main.c: 430:     PR2 = 0x24;
  1476  04D4  3024               	movlw	36
  1477  04D5  0145               	movlb	5	; select bank5
  1478  04D6  008D               	movwf	13	;volatile
  1479  04D7                     l1941:
  1480                           
  1481                           ;main.c: 431:     T2CLKCON = 0b001;
  1482  04D7  3001               	movlw	1
  1483  04D8  0090               	movwf	16	;volatile
  1484  04D9                     l1943:
  1485                           
  1486                           ;main.c: 432:     T2CONbits.T2CKPS = 0b110;
  1487  04D9  080E               	movf	14,w	;volatile
  1488  04DA  398F               	andlw	-113
  1489  04DB  3860               	iorlw	96
  1490  04DC  008E               	movwf	14	;volatile
  1491  04DD                     l1945:
  1492                           
  1493                           ;main.c: 433:     T2HLTbits.PSYNC = 1;
  1494  04DD  178F               	bsf	15,7	;volatile
  1495  04DE                     l1947:
  1496                           
  1497                           ;main.c: 434:     T2CONbits.TMR2ON = 1;
  1498  04DE  178E               	bsf	14,7	;volatile
  1499  04DF                     l1949:
  1500                           
  1501                           ;main.c: 437:     TMR0IE = 1;
  1502  04DF  014E               	movlb	14	; select bank14
  1503  04E0  1696               	bsf	22,5	;volatile
  1504  04E1                     l1951:
  1505                           
  1506                           ;main.c: 441:     FVRCONbits.ADFVR = 0b01;
  1507  04E1  0152               	movlb	18	; select bank18
  1508  04E2  080C               	movf	12,w	;volatile
  1509  04E3  39FC               	andlw	-4
  1510  04E4  3801               	iorlw	1
  1511  04E5  008C               	movwf	12	;volatile
  1512  04E6                     l1953:
  1513                           
  1514                           ;main.c: 442:     FVRCONbits.FVREN = 1;
  1515  04E6  178C               	bsf	12,7	;volatile
  1516  04E7                     l1955:
  1517                           
  1518                           ;main.c: 446:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1519  04E7  0140               	movlb	0	; select bank0
  1520  04E8  0846               	movf	_debugging,w
  1521  04E9  1D03               	btfss	3,2
  1522  04EA  2CEC               	goto	u1831
  1523  04EB  2CED               	goto	u1830
  1524  04EC                     u1831:
  1525  04EC  2CEF               	goto	l183
  1526  04ED                     u1830:
  1527  04ED                     l1957:
  1528  04ED  0150               	movlb	16	; select bank16
  1529  04EE  171E               	bsf	30,6	;volsfr
  1530  04EF                     l183:
  1531                           
  1532                           ;main.c: 447:     NVMADR = 0x8118;
  1533  04EF  3081               	movlw	129
  1534  04F0  0150               	movlb	16	; select bank16
  1535  04F1  009B               	movwf	27	;volatile
  1536  04F2  3018               	movlw	24
  1537  04F3  009A               	movwf	26	;volatile
  1538                           
  1539                           ;main.c: 448:     NVMCON1bits.RD = 1;
  1540  04F4  141E               	bsf	30,0	;volsfr
  1541  04F5                     l1959:
  1542                           
  1543                           ;main.c: 449:     calibrationMV = NVMADR;
  1544  04F5  081A               	movf	26,w	;volatile
  1545  04F6  0140               	movlb	0	; select bank0
  1546  04F7  00A0               	movwf	_calibrationMV
  1547  04F8  0150               	movlb	16	; select bank16
  1548  04F9  081B               	movf	27,w	;volatile
  1549  04FA  0140               	movlb	0	; select bank0
  1550  04FB  00A1               	movwf	_calibrationMV+1
  1551  04FC  01A2               	clrf	_calibrationMV+2
  1552  04FD  01A3               	clrf	_calibrationMV+3
  1553  04FE                     l1961:
  1554                           
  1555                           ;main.c: 450:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1556  04FE  0846               	movf	_debugging,w
  1557  04FF  1D03               	btfss	3,2
  1558  0500  2D02               	goto	u1841
  1559  0501  2D03               	goto	u1840
  1560  0502                     u1841:
  1561  0502  2D05               	goto	l1965
  1562  0503                     u1840:
  1563  0503                     l1963:
  1564  0503  0150               	movlb	16	; select bank16
  1565  0504  131E               	bcf	30,6	;volsfr
  1566  0505                     l1965:
  1567                           
  1568                           ;main.c: 453:     ADCON1bits.CS = 0b110;
  1569  0505  0141               	movlb	1	; select bank1
  1570  0506  081E               	movf	30,w	;volatile
  1571  0507  398F               	andlw	-113
  1572  0508  3860               	iorlw	96
  1573  0509  009E               	movwf	30	;volatile
  1574                           
  1575                           ;main.c: 454:     ADCON1bits.PREF = 0b00;
  1576  050A  30FC               	movlw	-4
  1577  050B  059E               	andwf	30,f	;volatile
  1578                           
  1579                           ;main.c: 455:     ADCON0bits.CHS = 0b011110;
  1580  050C  081D               	movf	29,w	;volatile
  1581  050D  3903               	andlw	-253
  1582  050E  3878               	iorlw	120
  1583  050F  009D               	movwf	29	;volatile
  1584  0510                     l1967:
  1585                           
  1586                           ;main.c: 456:     ADCON1bits.FM = 1;
  1587  0510  179E               	bsf	30,7	;volatile
  1588  0511                     l1969:
  1589                           
  1590                           ;main.c: 457:     ADACT = 0x0;
  1591  0511  019F               	clrf	31	;volatile
  1592  0512                     l1971:
  1593                           
  1594                           ;main.c: 460:     if (!debugging) ADCON0bits.ON = 1;
  1595  0512  0140               	movlb	0	; select bank0
  1596  0513  0846               	movf	_debugging,w
  1597  0514  1D03               	btfss	3,2
  1598  0515  2D17               	goto	u1851
  1599  0516  2D18               	goto	u1850
  1600  0517                     u1851:
  1601  0517  2D1A               	goto	l185
  1602  0518                     u1850:
  1603  0518                     l1973:
  1604  0518  0141               	movlb	1	; select bank1
  1605  0519  141D               	bsf	29,0	;volatile
  1606  051A                     l185:
  1607                           
  1608                           ;main.c: 473:     IOCAN0 = 1;
  1609  051A  017E               	movlb	62	; select bank62
  1610  051B  143E               	bsf	62,0	;volatile
  1611                           
  1612                           ;main.c: 474:     IOCAP0 = 1;
  1613  051C  143D               	bsf	61,0	;volatile
  1614                           
  1615                           ;main.c: 475:     IOCAN3 = 1;
  1616  051D  15BE               	bsf	62,3	;volatile
  1617                           
  1618                           ;main.c: 476:     IOCAP3 = 1;
  1619  051E  15BD               	bsf	61,3	;volatile
  1620                           
  1621                           ;main.c: 477:     INTE = 0;
  1622  051F  014E               	movlb	14	; select bank14
  1623  0520  1016               	bcf	22,0	;volatile
  1624                           
  1625                           ;main.c: 479:     PEIE = 1;
  1626  0521  170B               	bsf	11,6	;volatile
  1627                           
  1628                           ;main.c: 480:     IOCIE = 1;
  1629  0522  1616               	bsf	22,4	;volatile
  1630                           
  1631                           ;main.c: 481:     GIE = 1;
  1632  0523  178B               	bsf	11,7	;volatile
  1633                           
  1634                           ;main.c: 484:     LATC2 = 0;
  1635  0524  0140               	movlb	0	; select bank0
  1636  0525  111A               	bcf	26,2	;volatile
  1637  0526                     l1975:
  1638                           
  1639                           ;main.c: 485:     blockingDelay(100);
  1640  0526  3064               	movlw	100
  1641  0527  00F1               	movwf	blockingDelay@mSecs
  1642  0528  3000               	movlw	0
  1643  0529  00F2               	movwf	blockingDelay@mSecs+1
  1644  052A  3187  2774  3184   	fcall	_blockingDelay
  1645  052D                     l1977:
  1646                           
  1647                           ;main.c: 486:     LATC2 = 1;
  1648  052D  0140               	movlb	0	; select bank0
  1649  052E  151A               	bsf	26,2	;volatile
  1650                           
  1651                           ;main.c: 487:     blockingDelay(100);
  1652  052F  3064               	movlw	100
  1653  0530  00F1               	movwf	blockingDelay@mSecs
  1654  0531  3000               	movlw	0
  1655  0532  00F2               	movwf	blockingDelay@mSecs+1
  1656  0533  3187  2774  3184   	fcall	_blockingDelay
  1657  0536                     l1979:
  1658                           
  1659                           ;main.c: 488:     LATC2 = 0;
  1660  0536  0140               	movlb	0	; select bank0
  1661  0537  111A               	bcf	26,2	;volatile
  1662                           
  1663                           ;main.c: 489:     blockingDelay(100);
  1664  0538  3064               	movlw	100
  1665  0539  00F1               	movwf	blockingDelay@mSecs
  1666  053A  3000               	movlw	0
  1667  053B  00F2               	movwf	blockingDelay@mSecs+1
  1668  053C  3187  2774  3184   	fcall	_blockingDelay
  1669  053F                     l1981:
  1670                           
  1671                           ;main.c: 490:     LATC2 = 1;
  1672  053F  0140               	movlb	0	; select bank0
  1673  0540  151A               	bsf	26,2	;volatile
  1674                           
  1675                           ;main.c: 491:     blockingDelay(100);
  1676  0541  3064               	movlw	100
  1677  0542  00F1               	movwf	blockingDelay@mSecs
  1678  0543  3000               	movlw	0
  1679  0544  00F2               	movwf	blockingDelay@mSecs+1
  1680  0545  3187  2774  3184   	fcall	_blockingDelay
  1681  0548                     l1983:
  1682                           
  1683                           ;main.c: 492:     LATC2 = 0;
  1684  0548  0140               	movlb	0	; select bank0
  1685  0549  111A               	bcf	26,2	;volatile
  1686                           
  1687                           ;main.c: 493:     blockingDelay(100);
  1688  054A  3064               	movlw	100
  1689  054B  00F1               	movwf	blockingDelay@mSecs
  1690  054C  3000               	movlw	0
  1691  054D  00F2               	movwf	blockingDelay@mSecs+1
  1692  054E  3187  2774  3184   	fcall	_blockingDelay
  1693  0551                     l1985:
  1694                           
  1695                           ;main.c: 494:     LATC2 = 1;
  1696  0551  0140               	movlb	0	; select bank0
  1697  0552  151A               	bsf	26,2	;volatile
  1698  0553                     l1987:
  1699                           
  1700                           ;main.c: 501:         forceArc = 0;
  1701  0553  0140               	movlb	0	; select bank0
  1702  0554  01BE               	clrf	_forceArc
  1703  0555  01BF               	clrf	_forceArc+1
  1704  0556                     l1989:
  1705                           
  1706                           ;main.c: 502:         if (showCharge) chargeIndicator();
  1707  0556  0830               	movf	_showCharge,w
  1708  0557  0431               	iorwf	_showCharge+1,w
  1709  0558  1903               	btfsc	3,2
  1710  0559  2D5B               	goto	u1861
  1711  055A  2D5C               	goto	u1860
  1712  055B                     u1861:
  1713  055B  2D5F               	goto	l1993
  1714  055C                     u1860:
  1715  055C                     l1991:
  1716  055C  3183  23A9  3184   	fcall	_chargeIndicator
  1717  055F                     l1993:
  1718                           
  1719                           ;main.c: 503:         if (poweredOn) {
  1720  055F  0140               	movlb	0	; select bank0
  1721  0560  0832               	movf	_poweredOn,w
  1722  0561  0433               	iorwf	_poweredOn+1,w
  1723  0562  1903               	btfsc	3,2
  1724  0563  2D65               	goto	u1871
  1725  0564  2D66               	goto	u1870
  1726  0565                     u1871:
  1727  0565  2D72               	goto	l188
  1728  0566                     u1870:
  1729  0566                     l1995:
  1730                           
  1731                           ;main.c: 505:             LATC2 = 0;
  1732  0566  111A               	bcf	26,2	;volatile
  1733                           
  1734                           ;main.c: 507:             LATC3 = 1;
  1735  0567  159A               	bsf	26,3	;volatile
  1736  0568                     l1997:
  1737                           
  1738                           ;main.c: 508:             if (gotTheTouch) doTheArc();
  1739  0568  082A               	movf	_gotTheTouch,w
  1740  0569  042B               	iorwf	_gotTheTouch+1,w
  1741  056A  1903               	btfsc	3,2
  1742  056B  2D6D               	goto	u1881
  1743  056C  2D6E               	goto	u1880
  1744  056D                     u1881:
  1745  056D  2D74               	goto	l2001
  1746  056E                     u1880:
  1747  056E                     l1999:
  1748  056E  3185  2581  3184   	fcall	_doTheArc
  1749  0571  2D74               	goto	l2001
  1750  0572                     l188:
  1751                           
  1752                           ;main.c: 511:             LATC2 = 1;
  1753  0572  151A               	bsf	26,2	;volatile
  1754                           
  1755                           ;main.c: 513:             LATC3 = 0;
  1756  0573  119A               	bcf	26,3	;volatile
  1757  0574                     l2001:
  1758                           
  1759                           ;main.c: 515:         if (lowPowerMode) goToLPmode();
  1760  0574  0140               	movlb	0	; select bank0
  1761  0575  082E               	movf	_lowPowerMode,w
  1762  0576  042F               	iorwf	_lowPowerMode+1,w
  1763  0577  1903               	btfsc	3,2
  1764  0578  2D7A               	goto	u1891
  1765  0579  2D7B               	goto	u1890
  1766  057A                     u1891:
  1767  057A  2D53               	goto	l1987
  1768  057B                     u1890:
  1769  057B                     l2003:
  1770  057B  3187  275E  3184   	fcall	_goToLPmode
  1771  057E  2D53               	goto	l1987
  1772  057F  3180  28E2         	ljmp	start
  1773  0581                     __end_of_main:
  1774                           
  1775                           	psect	text1
  1776  075E                     __ptext1:	
  1777 ;; *************** function _goToLPmode *****************
  1778 ;; Defined at:
  1779 ;;		line 737 in file "main.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1793 ;;      Params:         0       0       0       0       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 3
  1800 ;; This function calls:
  1801 ;;		_playNote
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _goToLPmode
  1809  075E                     _goToLPmode:
  1810  075E                     l1483:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1813                           
  1814                           
  1815                           ;main.c: 738:     forceArc = 0;
  1816  075E  0140               	movlb	0	; select bank0
  1817  075F  01BE               	clrf	_forceArc
  1818  0760  01BF               	clrf	_forceArc+1
  1819  0761                     l1485:
  1820                           
  1821                           ;main.c: 739:     playNote(0, 100);
  1822  0761  3000               	movlw	0
  1823  0762  00F3               	movwf	playNote@note
  1824  0763  00F4               	movwf	playNote@note+1
  1825  0764  3064               	movlw	100
  1826  0765  00F5               	movwf	playNote@duration
  1827  0766  3000               	movlw	0
  1828  0767  00F6               	movwf	playNote@duration+1
  1829  0768  3187  273C  3187   	fcall	_playNote
  1830  076B                     l1487:
  1831                           
  1832                           ;main.c: 741:     LATC3 = 0;
  1833  076B  0140               	movlb	0	; select bank0
  1834  076C  119A               	bcf	26,3	;volatile
  1835  076D                     l1489:
  1836                           
  1837                           ;main.c: 744:     LATA1 = 1;
  1838  076D  1498               	bsf	24,1	;volatile
  1839  076E                     l1491:
  1840                           
  1841                           ;main.c: 745:     LATA2 = 1;
  1842  076E  1518               	bsf	24,2	;volatile
  1843  076F                     l1493:
  1844                           
  1845                           ;main.c: 746:     LATC0 = 1;
  1846  076F  141A               	bsf	26,0	;volatile
  1847  0770                     l1495:
  1848                           
  1849                           ;main.c: 747:     LATC1 = 1;
  1850  0770  149A               	bsf	26,1	;volatile
  1851  0771                     l1497:
  1852                           
  1853                           ;main.c: 748:     LATC2 = 1;
  1854  0771  151A               	bsf	26,2	;volatile
  1855  0772  0063               	sleep	;# 
  1856  0773                     l260:
  1857  0773  0008               	return
  1858  0774                     __end_of_goToLPmode:
  1859                           
  1860                           	psect	text2
  1861  0581                     __ptext2:	
  1862 ;; *************** function _doTheArc *****************
  1863 ;; Defined at:
  1864 ;;		line 664 in file "main.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1878 ;;      Params:         0       0       0       0       0       0       0       0
  1879 ;;      Locals:         0       0       0       0       0       0       0       0
  1880 ;;      Temps:          2       0       0       0       0       0       0       0
  1881 ;;      Totals:         2       0       0       0       0       0       0       0
  1882 ;;Total ram usage:        2 bytes
  1883 ;; Hardware stack levels used: 1
  1884 ;; Hardware stack levels required when called: 3
  1885 ;; This function calls:
  1886 ;;		_blockingDelay
  1887 ;;		_playNote
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _doTheArc
  1895  0581                     _doTheArc:
  1896  0581                     l1421:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1899                           
  1900                           
  1901                           ;main.c: 666:     forceArc = 1;
  1902  0581  3001               	movlw	1
  1903  0582  0140               	movlb	0	; select bank0
  1904  0583  00BE               	movwf	_forceArc
  1905  0584  3000               	movlw	0
  1906  0585  00BF               	movwf	_forceArc+1
  1907  0586                     l1423:
  1908                           
