

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1319  0707  0835               	movf	showCharge@chargeCycle^(0+128),w
  1320  0708  1903               	btfsc	3,2
  1321  0709  2F0B               	goto	u1921
  1322  070A  2F0C               	goto	u1920
  1323  070B                     u1921:
  1324  070B  2F0F               	goto	l222
  1325  070C                     u1920:
  1326  070C                     l1928:
  1327  070C  0140               	movlb	0	; select bank0
  1328  070D  101A               	bcf	26,0	;volatile
  1329  070E  2EF2               	goto	l217
  1330  070F                     l222:	
  1331                           ;main.c: 581:             else LATC0 = 1;
  1332                           
  1333  070F  0140               	movlb	0	; select bank0
  1334  0710  141A               	bsf	26,0	;volatile
  1335  0711  2EF2               	goto	l217
  1336  0712                     l1930:
  1337  0712  3001               	movlw	1
  1338  0713  0234               	subwf	(showCharge@battVolts+1)^(0+128),w
  1339  0714  3078               	movlw	120
  1340  0715  1903               	skipnz
  1341  0716  0233               	subwf	showCharge@battVolts^(0+128),w
  1342  0717  1C03               	skipc
  1343  0718  2F1A               	goto	u1931
  1344  0719  2F1B               	goto	u1930
  1345  071A                     u1931:
  1346  071A  2F31               	goto	l1940
  1347  071B                     u1930:
  1348  071B                     l1932:
  1349                           
  1350                           ;main.c: 587:             LATA1 = 0;
  1351  071B  0140               	movlb	0	; select bank0
  1352  071C  1098               	bcf	24,1	;volatile
  1353  071D                     l1934:
  1354                           
  1355                           ;main.c: 588:             if (charging) {
  1356  071D  0141               	movlb	1	; select bank1
  1357  071E  0836               	movf	showCharge@charging^(0+128),w
  1358  071F  1903               	btfsc	3,2
  1359  0720  2F22               	goto	u1941
  1360  0721  2F23               	goto	u1940
  1361  0722                     u1941:
  1362  0722  2F2D               	goto	l226
  1363  0723                     u1940:
  1364  0723                     l1936:
  1365                           
  1366                           ;main.c: 589:             if (chargeCycle) LATA2 = 0;
  1367  0723  0835               	movf	showCharge@chargeCycle^(0+128),w
  1368  0724  1903               	btfsc	3,2
  1369  0725  2F27               	goto	u1951
  1370  0726  2F28               	goto	u1950
  1371  0727                     u1951:
  1372  0727  2F2B               	goto	l227
  1373  0728                     u1950:
  1374  0728                     l1938:
  1375  0728  0140               	movlb	0	; select bank0
  1376  0729  1118               	bcf	24,2	;volatile
  1377  072A  2F2D               	goto	l226
  1378  072B                     l227:	
  1379                           ;main.c: 590:             else LATA2 = 1;
  1380                           
  1381  072B  0140               	movlb	0	; select bank0
  1382  072C  1518               	bsf	24,2	;volatile
  1383  072D                     l226:	
  1384                           ;main.c: 591:             }
  1385                           
  1386                           
  1387                           ;main.c: 592:             LATC0 = 1;
  1388  072D  0140               	movlb	0	; select bank0
  1389  072E  141A               	bsf	26,0	;volatile
  1390                           
  1391                           ;main.c: 593:             LATC1 = 1;
  1392  072F  149A               	bsf	26,1	;volatile
  1393                           
  1394                           ;main.c: 594:         } else {
  1395  0730  2F3E               	goto	l1944
  1396  0731                     l1940:
  1397                           
  1398                           ;main.c: 596:             if (chargeCycle) LATA1 = 0;
  1399  0731  0835               	movf	showCharge@chargeCycle^(0+128),w
  1400  0732  1903               	btfsc	3,2
  1401  0733  2F35               	goto	u1961
  1402  0734  2F36               	goto	u1960
  1403  0735                     u1961:
  1404  0735  2F39               	goto	l230
  1405  0736                     u1960:
  1406  0736                     l1942:
  1407  0736  0140               	movlb	0	; select bank0
  1408  0737  1098               	bcf	24,1	;volatile
  1409  0738  2F3B               	goto	l231
  1410  0739                     l230:	
  1411                           ;main.c: 597:             else LATA1 = 1;
  1412                           
  1413  0739  0140               	movlb	0	; select bank0
  1414  073A  1498               	bsf	24,1	;volatile
  1415  073B                     l231:
  1416                           
  1417                           ;main.c: 598:             LATA2 = 1;
  1418  073B  1518               	bsf	24,2	;volatile
  1419                           
  1420                           ;main.c: 599:             LATC0 = 1;
  1421  073C  141A               	bsf	26,0	;volatile
  1422                           
  1423                           ;main.c: 600:             LATC1 = 1;
  1424  073D  149A               	bsf	26,1	;volatile
  1425  073E                     l1944:
  1426                           
  1427                           ;main.c: 602:         chargeCycle ^= 1;
  1428  073E  3001               	movlw	1
  1429  073F  0140               	movlb	0	; select bank0
  1430  0740  00C5               	movwf	??_showCharge
  1431  0741  0845               	movf	??_showCharge,w
  1432  0742  0141               	movlb	1	; select bank1
  1433  0743  06B5               	xorwf	showCharge@chargeCycle^(0+128),f
  1434                           
  1435                           ;main.c: 603:         if (charging)
  1436  0744  0836               	movf	showCharge@charging^(0+128),w
  1437  0745  1903               	btfsc	3,2
  1438  0746  2F48               	goto	u1971
  1439  0747  2F49               	goto	u1970
  1440  0748                     u1971:
  1441  0748  2F57               	goto	l1950
  1442  0749                     u1970:
  1443  0749                     l1946:
  1444                           
  1445                           ;main.c: 604:         {;main.c: 606:             blockingDelay(1000);
  1446  0749  30E8               	movlw	232
  1447  074A  0140               	movlb	0	; select bank0
  1448  074B  00B8               	movwf	blockingDelay@mSecs
  1449  074C  3003               	movlw	3
  1450  074D  00B9               	movwf	blockingDelay@mSecs+1
  1451  074E  318C  2453  3186   	fcall	_blockingDelay
  1452  0751                     l1948:
  1453                           
  1454                           ;main.c: 608:             charging = PORTAbits.RA5;
  1455  0751  3000               	movlw	0
  1456  0752  0140               	movlb	0	; select bank0
  1457  0753  1A8C               	btfsc	12,5	;volatile
  1458  0754  3001               	movlw	1
  1459  0755  0141               	movlb	1	; select bank1
  1460  0756  00B6               	movwf	showCharge@charging^(0+128)
  1461  0757                     l1950:
  1462                           
  1463                           ;main.c: 610:     } while (charging);
  1464  0757  0836               	movf	showCharge@charging^(0+128),w
  1465  0758  1D03               	btfss	3,2
  1466  0759  2F5B               	goto	u1981
  1467  075A  2F5C               	goto	u1980
  1468  075B                     u1981:
  1469  075B  2E63               	goto	l1896
  1470  075C                     u1980:
  1471  075C                     l234:
  1472  075C  0008               	return
  1473  075D                     __end_of_showCharge:
  1474                           
  1475                           	psect	text2
  1476  0C53                     __ptext2:	
  1477 ;; *************** function _blockingDelay *****************
  1478 ;; Defined at:
  1479 ;;		line 494 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  mSecs           2   24[BANK0 ] unsigned int 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1493 ;;      Params:         0       2       0       0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0       0       0       0
  1496 ;;      Totals:         0       2       0       0       0       0       0       0
  1497 ;;Total ram usage:        2 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 5
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;;		_showCharge
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _blockingDelay
  1510  0C53                     _blockingDelay:
  1511  0C53                     l1334:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  1514                           
  1515                           
  1516                           ;main.c: 496:     genericDelay = mSecs;
  1517  0C53  0140               	movlb	0	; select bank0
  1518  0C54  0839               	movf	blockingDelay@mSecs+1,w
  1519  0C55  00D3               	movwf	_genericDelay+1
  1520  0C56  0838               	movf	blockingDelay@mSecs,w
  1521  0C57  00D2               	movwf	_genericDelay
  1522  0C58                     l1336:	
  1523                           ;main.c: 497:     while (genericDelay--);
  1524                           
  1525  0C58  3001               	movlw	1
  1526  0C59  02D2               	subwf	_genericDelay,f
  1527  0C5A  3000               	movlw	0
  1528  0C5B  3BD3               	subwfb	_genericDelay+1,f
  1529  0C5C  0A52               	incf	_genericDelay,w
  1530  0C5D  1D03               	skipz
  1531  0C5E  2C63               	goto	u911
  1532  0C5F  0A53               	incf	_genericDelay+1,w
  1533  0C60  1D03               	btfss	3,2
  1534  0C61  2C63               	goto	u911
  1535  0C62  2C64               	goto	u910
  1536  0C63                     u911:
  1537  0C63  2C58               	goto	l1336
  1538  0C64                     u910:
  1539  0C64                     l196:
  1540  0C64  0008               	return
  1541  0C65                     __end_of_blockingDelay:
  1542                           
  1543                           	psect	text3
  1544  0CD3                     __ptext3:	
  1545 ;; *************** function ___lmul *****************
  1546 ;; Defined at:
  1547 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  multiplier      4   24[BANK0 ] unsigned long 
  1550 ;;  multiplicand    4   28[BANK0 ] unsigned long 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  product         4   32[BANK0 ] unsigned long 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  4   24[BANK0 ] unsigned long 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1562 ;;      Params:         0       8       0       0       0       0       0       0
  1563 ;;      Locals:         0       4       0       0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0       0       0       0
  1565 ;;      Totals:         0      12       0       0       0       0       0       0
  1566 ;;Total ram usage:       12 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 5
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_showCharge
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function ___lmul
  1578  0CD3                     ___lmul:
  1579  0CD3                     l1344:	
  1580                           ;incstack = 0
  1581                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1582                           
  1583  0CD3  3000               	movlw	0
  1584  0CD4  0140               	movlb	0	; select bank0
  1585  0CD5  00C3               	movwf	___lmul@product+3
  1586  0CD6  3000               	movlw	0
  1587  0CD7  00C2               	movwf	___lmul@product+2
  1588  0CD8  3000               	movlw	0
  1589  0CD9  00C1               	movwf	___lmul@product+1
  1590  0CDA  3000               	movlw	0
  1591  0CDB  00C0               	movwf	___lmul@product
  1592  0CDC                     l1346:
  1593  0CDC  1C38               	btfss	___lmul@multiplier,0
  1594  0CDD  2CDF               	goto	u921
  1595  0CDE  2CE0               	goto	u920
  1596  0CDF                     u921:
  1597  0CDF  2CE8               	goto	l1350
  1598  0CE0                     u920:
  1599  0CE0                     l1348:
  1600  0CE0  083C               	movf	___lmul@multiplicand,w
  1601  0CE1  07C0               	addwf	___lmul@product,f
  1602  0CE2  083D               	movf	___lmul@multiplicand+1,w
  1603  0CE3  3DC1               	addwfc	___lmul@product+1,f
  1604  0CE4  083E               	movf	___lmul@multiplicand+2,w
  1605  0CE5  3DC2               	addwfc	___lmul@product+2,f
  1606  0CE6  083F               	movf	___lmul@multiplicand+3,w
  1607  0CE7  3DC3               	addwfc	___lmul@product+3,f
  1608  0CE8                     l1350:
  1609  0CE8  3001               	movlw	1
  1610  0CE9                     u935:
  1611  0CE9  35BC               	lslf	___lmul@multiplicand,f
  1612  0CEA  0DBD               	rlf	___lmul@multiplicand+1,f
  1613  0CEB  0DBE               	rlf	___lmul@multiplicand+2,f
  1614  0CEC  0DBF               	rlf	___lmul@multiplicand+3,f
  1615  0CED  0B89               	decfsz	9,f
  1616  0CEE  2CE9               	goto	u935
  1617  0CEF                     l1352:
  1618  0CEF  3001               	movlw	1
  1619  0CF0                     u945:
  1620  0CF0  36BB               	lsrf	___lmul@multiplier+3,f
  1621  0CF1  0CBA               	rrf	___lmul@multiplier+2,f
  1622  0CF2  0CB9               	rrf	___lmul@multiplier+1,f
  1623  0CF3  0CB8               	rrf	___lmul@multiplier,f
  1624  0CF4  0B89               	decfsz	9,f
  1625  0CF5  2CF0               	goto	u945
  1626  0CF6  083B               	movf	___lmul@multiplier+3,w
  1627  0CF7  043A               	iorwf	___lmul@multiplier+2,w
  1628  0CF8  0439               	iorwf	___lmul@multiplier+1,w
  1629  0CF9  0438               	iorwf	___lmul@multiplier,w
  1630  0CFA  1D03               	skipz
  1631  0CFB  2CFD               	goto	u951
  1632  0CFC  2CFE               	goto	u950
  1633  0CFD                     u951:
  1634  0CFD  2CDC               	goto	l1346
  1635  0CFE                     u950:
  1636  0CFE                     l1354:
  1637  0CFE  0843               	movf	___lmul@product+3,w
  1638  0CFF  00BB               	movwf	?___lmul+3
  1639  0D00  0842               	movf	___lmul@product+2,w
  1640  0D01  00BA               	movwf	?___lmul+2
  1641  0D02  0841               	movf	___lmul@product+1,w
  1642  0D03  00B9               	movwf	?___lmul+1
  1643  0D04  0840               	movf	___lmul@product,w
  1644  0D05  00B8               	movwf	?___lmul
  1645  0D06                     l328:
  1646  0D06  0008               	return
  1647  0D07                     __end_of___lmul:
  1648                           
  1649                           	psect	text4
  1650  0D62                     __ptext4:	
  1651 ;; *************** function ___lldiv *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  divisor         4    0[BANK1 ] unsigned long 
  1656 ;;  dividend        4    4[BANK1 ] unsigned long 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  quotient        4    8[BANK1 ] unsigned long 
  1659 ;;  counter         1   12[BANK1 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  4    0[BANK1 ] unsigned long 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1669 ;;      Params:         0       0       8       0       0       0       0       0
  1670 ;;      Locals:         0       0       5       0       0       0       0       0
  1671 ;;      Temps:          0       1       0       0       0       0       0       0
  1672 ;;      Totals:         0       1      13       0       0       0       0       0
  1673 ;;Total ram usage:       14 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 5
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_showCharge
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function ___lldiv
  1685  0D62                     ___lldiv:
  1686  0D62                     l1868:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1689                           
  1690  0D62  3000               	movlw	0
  1691  0D63  0141               	movlb	1	; select bank1
  1692  0D64  00AB               	movwf	(___lldiv@quotient+3)^(0+128)
  1693  0D65  3000               	movlw	0
  1694  0D66  00AA               	movwf	(___lldiv@quotient+2)^(0+128)
  1695  0D67  3000               	movlw	0
  1696  0D68  00A9               	movwf	(___lldiv@quotient+1)^(0+128)
  1697  0D69  3000               	movlw	0
  1698  0D6A  00A8               	movwf	___lldiv@quotient^(0+128)
  1699  0D6B  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1700  0D6C  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1701  0D6D  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1702  0D6E  0420               	iorwf	___lldiv@divisor^(0+128),w
  1703  0D6F  1903               	skipnz
  1704  0D70  2D72               	goto	u1771
  1705  0D71  2D73               	goto	u1770
  1706  0D72                     u1771:
  1707  0D72  2DB6               	goto	l1888
  1708  0D73                     u1770:
  1709  0D73                     l1870:
  1710  0D73  01AC               	clrf	___lldiv@counter^(0+128)
  1711  0D74  0AAC               	incf	___lldiv@counter^(0+128),f
  1712  0D75  2D83               	goto	l1874
  1713  0D76                     l1872:
  1714  0D76  3001               	movlw	1
  1715  0D77                     u1785:
  1716  0D77  35A0               	lslf	___lldiv@divisor^(0+128),f
  1717  0D78  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  1718  0D79  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  1719  0D7A  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  1720  0D7B  0B89               	decfsz	9,f
  1721  0D7C  2D77               	goto	u1785
  1722  0D7D  3001               	movlw	1
  1723  0D7E  0140               	movlb	0	; select bank0
  1724  0D7F  00C4               	movwf	??___lldiv
  1725  0D80  0844               	movf	??___lldiv,w
  1726  0D81  0141               	movlb	1	; select bank1
  1727  0D82  07AC               	addwf	___lldiv@counter^(0+128),f
  1728  0D83                     l1874:
  1729  0D83  1FA3               	btfss	(___lldiv@divisor+3)^(0+128),7
  1730  0D84  2D86               	goto	u1791
  1731  0D85  2D87               	goto	u1790
  1732  0D86                     u1791:
  1733  0D86  2D76               	goto	l1872
  1734  0D87                     u1790:
  1735  0D87                     l1876:
  1736  0D87  3001               	movlw	1
  1737  0D88                     u1805:
  1738  0D88  35A8               	lslf	___lldiv@quotient^(0+128),f
  1739  0D89  0DA9               	rlf	(___lldiv@quotient+1)^(0+128),f
  1740  0D8A  0DAA               	rlf	(___lldiv@quotient+2)^(0+128),f
  1741  0D8B  0DAB               	rlf	(___lldiv@quotient+3)^(0+128),f
  1742  0D8C  0B89               	decfsz	9,f
  1743  0D8D  2D88               	goto	u1805
  1744  0D8E                     l1878:
  1745  0D8E  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1746  0D8F  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  1747  0D90  1D03               	skipz
  1748  0D91  2D9C               	goto	u1815
  1749  0D92  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1750  0D93  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  1751  0D94  1D03               	skipz
  1752  0D95  2D9C               	goto	u1815
  1753  0D96  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1754  0D97  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  1755  0D98  1D03               	skipz
  1756  0D99  2D9C               	goto	u1815
  1757  0D9A  0820               	movf	___lldiv@divisor^(0+128),w
  1758  0D9B  0224               	subwf	___lldiv@dividend^(0+128),w
  1759  0D9C                     u1815:
  1760  0D9C  1C03               	skipc
  1761  0D9D  2D9F               	goto	u1811
  1762  0D9E  2DA0               	goto	u1810
  1763  0D9F                     u1811:
  1764  0D9F  2DA9               	goto	l1884
  1765  0DA0                     u1810:
  1766  0DA0                     l1880:
  1767  0DA0  0820               	movf	___lldiv@divisor^(0+128),w
  1768  0DA1  02A4               	subwf	___lldiv@dividend^(0+128),f
  1769  0DA2  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  1770  0DA3  3BA5               	subwfb	(___lldiv@dividend+1)^(0+128),f
  1771  0DA4  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  1772  0DA5  3BA6               	subwfb	(___lldiv@dividend+2)^(0+128),f
  1773  0DA6  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  1774  0DA7  3BA7               	subwfb	(___lldiv@dividend+3)^(0+128),f
  1775  0DA8                     l1882:
  1776  0DA8  1428               	bsf	___lldiv@quotient^(0+128),0
  1777  0DA9                     l1884:
  1778  0DA9  3001               	movlw	1
  1779  0DAA                     u1825:
  1780  0DAA  36A3               	lsrf	(___lldiv@divisor+3)^(0+128),f
  1781  0DAB  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  1782  0DAC  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  1783  0DAD  0CA0               	rrf	___lldiv@divisor^(0+128),f
  1784  0DAE  0B89               	decfsz	9,f
  1785  0DAF  2DAA               	goto	u1825
  1786  0DB0                     l1886:
  1787  0DB0  3001               	movlw	1
  1788  0DB1  02AC               	subwf	___lldiv@counter^(0+128),f
  1789  0DB2  1D03               	btfss	3,2
  1790  0DB3  2DB5               	goto	u1831
  1791  0DB4  2DB6               	goto	u1830
  1792  0DB5                     u1831:
  1793  0DB5  2D87               	goto	l1876
  1794  0DB6                     u1830:
  1795  0DB6                     l1888:
  1796  0DB6  082B               	movf	(___lldiv@quotient+3)^(0+128),w
  1797  0DB7  00A3               	movwf	(?___lldiv+3)^(0+128)
  1798  0DB8  082A               	movf	(___lldiv@quotient+2)^(0+128),w
  1799  0DB9  00A2               	movwf	(?___lldiv+2)^(0+128)
  1800  0DBA  0829               	movf	(___lldiv@quotient+1)^(0+128),w
  1801  0DBB  00A1               	movwf	(?___lldiv+1)^(0+128)
  1802  0DBC  0828               	movf	___lldiv@quotient^(0+128),w
  1803  0DBD  00A0               	movwf	?___lldiv^(0+128)
  1804  0DBE                     l350:
  1805  0DBE  0008               	return
  1806  0DBF                     __end_of___lldiv:
  1807                           
  1808                           	psect	intentry
  1809  0004                     __pintentry:	
  1810 ;; *************** function _isr *****************
  1811 ;; Defined at:
  1812 ;;		line 330 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1826 ;;      Params:         0       0       0       0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0       0       0       0
  1828 ;;      Temps:          0       1       0       0       0       0       0       0
  1829 ;;      Totals:         0       1       0       0       0       0       0       0
  1830 ;;Total ram usage:        1 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 4
  1833 ;; This function calls:
  1834 ;;		_doTheArc
  1835 ;;		_goToLPmode
  1836 ;;		i1_showCharge
  1837 ;; This function is called by:
  1838 ;;		Interrupt level 1
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842  0004                     _isr:
  1843                           
  1844                           ;incstack = 0
  1845  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1846                           
  1847                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1848  0005  3180               	pagesel	$
  1849  0006                     i1l1750:
  1850                           
  1851                           ;main.c: 332:     if (PIR0bits.IOCIF) {
  1852  0006  014E               	movlb	14	; select bank14
  1853  0007  1E0C               	btfss	12,4	;volatile
  1854  0008  280A               	goto	u147_21
  1855  0009  280B               	goto	u147_20
  1856  000A                     u147_21:
  1857  000A  287F               	goto	i1l1810
  1858  000B                     u147_20:
  1859  000B                     i1l1752:
  1860                           
  1861                           ;main.c: 335:         if (IOCAF5 && PORTAbits.RA5) {
  1862  000B  017E               	movlb	62	; select bank62
  1863  000C  1EBF               	btfss	63,5	;volatile
  1864  000D  280F               	goto	u148_21
  1865  000E  2810               	goto	u148_20
  1866  000F                     u148_21:
  1867  000F  281D               	goto	i1l160
  1868  0010                     u148_20:
  1869  0010                     i1l1754:
  1870  0010  0140               	movlb	0	; select bank0
  1871  0011  1E8C               	btfss	12,5	;volatile
  1872  0012  2814               	goto	u149_21
  1873  0013  2815               	goto	u149_20
  1874  0014                     u149_21:
  1875  0014  281D               	goto	i1l160
  1876  0015                     u149_20:
  1877  0015                     i1l1756:
  1878                           
  1879                           ;main.c: 338:             goToLPmode(0);
  1880  0015  3000               	movlw	0
  1881  0016  318C  2465  3180   	fcall	_goToLPmode
  1882                           
  1883                           ;main.c: 339:             showCharge();
  1884  0019  318E  2635  3180   	fcall	i1_showCharge
  1885                           
  1886                           ;main.c: 340:         } else {
  1887  001C  287F               	goto	i1l1810
  1888  001D                     i1l160:
  1889                           
  1890                           ;main.c: 341:             if (IOCAF5 && !PORTAbits.RA5) {
  1891  001D  017E               	movlb	62	; select bank62
  1892  001E  1EBF               	btfss	63,5	;volatile
  1893  001F  2821               	goto	u150_21
  1894  0020  2822               	goto	u150_20
  1895  0021                     u150_21:
  1896  0021  282B               	goto	i1l1762
  1897  0022                     u150_20:
  1898  0022                     i1l1758:
  1899  0022  0140               	movlb	0	; select bank0
  1900  0023  1A8C               	btfsc	12,5	;volatile
  1901  0024  2826               	goto	u151_21
  1902  0025  2827               	goto	u151_20
  1903  0026                     u151_21:
  1904  0026  282B               	goto	i1l1762
  1905  0027                     u151_20:
  1906  0027                     i1l1760:
  1907                           
  1908                           ;main.c: 343:                 goToLPmode(1);
  1909  0027  3001               	movlw	1
  1910  0028  318C  2465  3180   	fcall	_goToLPmode
  1911  002B                     i1l1762:
  1912                           
  1913                           ;main.c: 347:             if (IOCAF0 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  1914  002B  017E               	movlb	62	; select bank62
  1915  002C  1C3F               	btfss	63,0	;volatile
  1916  002D  282F               	goto	u152_21
  1917  002E  2830               	goto	u152_20
  1918  002F                     u152_21:
  1919  002F  2841               	goto	i1l1774
  1920  0030                     u152_20:
  1921  0030                     i1l1764:
  1922  0030  0140               	movlb	0	; select bank0
  1923  0031  180C               	btfsc	12,0	;volatile
  1924  0032  2834               	goto	u153_21
  1925  0033  2835               	goto	u153_20
  1926  0034                     u153_21:
  1927  0034  2841               	goto	i1l1774
  1928  0035                     u153_20:
  1929  0035                     i1l1766:
  1930  0035  1A8C               	btfsc	12,5	;volatile
  1931  0036  2838               	goto	u154_21
  1932  0037  2839               	goto	u154_20
  1933  0038                     u154_21:
