

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ??_isr:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154                           
  1155                           ; 1 bytes @ 0x0
  1156  0070                     	ds	1
  1157  0071                     ?_ButtonDebounceInit:
  1158  0071                     ?_blockingDelay:	
  1159                           ; 1 bytes @ 0x1
  1160                           
  1161  0071                     ?___aldiv:	
  1162                           ; 1 bytes @ 0x1
  1163                           
  1164  0071                     ButtonDebounceInit@pulledUpButtons:	
  1165                           ; 4 bytes @ 0x1
  1166                           
  1167  0071                     blockingDelay@mSecs:	
  1168                           ; 1 bytes @ 0x1
  1169                           
  1170  0071                     ___aldiv@divisor:	
  1171                           ; 2 bytes @ 0x1
  1172                           
  1173                           
  1174                           ; 4 bytes @ 0x1
  1175  0071                     	ds	1
  1176  0072                     ??_ButtonDebounceInit:
  1177                           
  1178                           ; 1 bytes @ 0x2
  1179  0072                     	ds	1
  1180  0073                     ??_blockingDelay:
  1181  0073                     ?_playNote:	
  1182                           ; 1 bytes @ 0x3
  1183                           
  1184  0073                     ButtonDebounceInit@i:	
  1185                           ; 1 bytes @ 0x3
  1186                           
  1187  0073                     playNote@note:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190                           
  1191                           ; 2 bytes @ 0x3
  1192  0073                     	ds	1
  1193  0074                     ButtonDebounceInit@port:
  1194                           
  1195                           ; 1 bytes @ 0x4
  1196  0074                     	ds	1
  1197  0075                     playNote@duration:
  1198  0075                     ___aldiv@dividend:	
  1199                           ; 2 bytes @ 0x5
  1200                           
  1201                           
  1202                           ; 4 bytes @ 0x5
  1203  0075                     	ds	2
  1204  0077                     ??_doTheArc:
  1205  0077                     ??_goToLPmode:	
  1206                           ; 1 bytes @ 0x7
  1207                           
  1208  0077                     ??_playNote:	
  1209                           ; 1 bytes @ 0x7
  1210                           
  1211                           
  1212                           ; 1 bytes @ 0x7
  1213  0077                     	ds	2
  1214  0079                     ??___aldiv:
  1215                           
  1216                           ; 1 bytes @ 0x9
  1217  0079                     	ds	1
  1218                           
  1219                           	psect	cstackBANK0
  1220  0053                     __pcstackBANK0:
  1221  0053                     ___aldiv@counter:
  1222                           
  1223                           ; 1 bytes @ 0x0
  1224  0053                     	ds	1
  1225  0054                     ___aldiv@sign:
  1226                           
  1227                           ; 1 bytes @ 0x1
  1228  0054                     	ds	1
  1229  0055                     ___aldiv@quotient:
  1230                           
  1231                           ; 4 bytes @ 0x2
  1232  0055                     	ds	4
  1233  0059                     ??_chargeIndicator:
  1234                           
  1235                           ; 1 bytes @ 0x6
  1236  0059                     	ds	4
  1237  005D                     _chargeIndicator$1120:
  1238                           
  1239                           ; 4 bytes @ 0xA
  1240  005D                     	ds	4
  1241  0061                     ?_main:
  1242  0061                     main@argc:	
  1243                           ; 2 bytes @ 0xE
  1244                           
  1245                           
  1246                           ; 2 bytes @ 0xE
  1247  0061                     	ds	2
  1248  0063                     main@argv:
  1249                           
  1250                           ; 2 bytes @ 0x10
  1251  0063                     	ds	2
  1252  0065                     ??_main:
  1253                           
  1254                           ; 1 bytes @ 0x12
  1255  0065                     	ds	1
  1256                           
  1257                           	psect	maintext
  1258  03C3                     __pmaintext:	
  1259 ;;
  1260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1261 ;;
  1262 ;; *************** function _main *****************
  1263 ;; Defined at:
  1264 ;;		line 366 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  argc            2   14[BANK0 ] int 
  1267 ;;  argv            2   16[BANK0 ] PTR PTR unsigned char 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2   14[BANK0 ] int 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : B3F/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1279 ;;      Params:         0       4       0       0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0       0       0       0
  1281 ;;      Temps:          0       1       0       0       0       0       0       0
  1282 ;;      Totals:         0       5       0       0       0       0       0       0
  1283 ;;Total ram usage:        5 bytes
  1284 ;; Hardware stack levels required when called: 4
  1285 ;; This function calls:
  1286 ;;		_ButtonDebounceInit
  1287 ;;		_blockingDelay
  1288 ;;		_chargeIndicator
  1289 ;;		_doTheArc
  1290 ;;		_goToLPmode
  1291 ;; This function is called by:
  1292 ;;		Startup code after reset
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _main
  1298  03C3                     _main:
  1299  03C3                     l1800:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;main.c: 370:     ANSELAbits.ANSA0 = 0;
  1305  03C3  017E               	movlb	62	; select bank62
  1306  03C4  1038               	bcf	56,0	;volatile
  1307                           
  1308                           ;main.c: 371:     ANSELAbits.ANSA1 = 0;
  1309  03C5  10B8               	bcf	56,1	;volatile
  1310                           
  1311                           ;main.c: 372:     ANSELAbits.ANSA2 = 0;
  1312  03C6  1138               	bcf	56,2	;volatile
  1313                           
  1314                           ;main.c: 374:     ANSELAbits.ANSA4 = 1;
  1315  03C7  1638               	bsf	56,4	;volatile
  1316                           
  1317                           ;main.c: 375:     ANSELAbits.ANSA5 = 0;
  1318  03C8  12B8               	bcf	56,5	;volatile
  1319  03C9                     l1802:
  1320                           
  1321                           ;main.c: 381:     ANSELC = 0x0;
  1322  03C9  01CE               	clrf	78	;volatile
  1323  03CA                     l1804:
  1324                           
  1325                           ;main.c: 385:     TRISA0 = 1;
  1326  03CA  0140               	movlb	0	; select bank0
  1327  03CB  1412               	bsf	18,0	;volatile
  1328  03CC                     l1806:
  1329                           
  1330                           ;main.c: 386:     WPUA0 = 1;
  1331  03CC  017E               	movlb	62	; select bank62
  1332  03CD  1439               	bsf	57,0	;volatile
  1333  03CE                     l1808:
  1334                           
  1335                           ;main.c: 387:     TRISA1 = 0;
  1336  03CE  0140               	movlb	0	; select bank0
  1337  03CF  1092               	bcf	18,1	;volatile
  1338  03D0                     l1810:
  1339                           
  1340                           ;main.c: 388:     TRISA2 = 0;
  1341  03D0  1112               	bcf	18,2	;volatile
  1342  03D1                     l1812:
  1343                           
  1344                           ;main.c: 389:     TRISA3 = 1;
  1345  03D1  1592               	bsf	18,3	;volatile
  1346  03D2                     l1814:
  1347                           
  1348                           ;main.c: 390:     WPUA3 = 1;
  1349  03D2  017E               	movlb	62	; select bank62
  1350  03D3  15B9               	bsf	57,3	;volatile
  1351  03D4                     l1816:
  1352                           
  1353                           ;main.c: 391:     TRISA4 = 1;
  1354  03D4  0140               	movlb	0	; select bank0
  1355  03D5  1612               	bsf	18,4	;volatile
  1356  03D6                     l1818:
  1357                           
  1358                           ;main.c: 392:     TRISA5 = 1;
  1359  03D6  1692               	bsf	18,5	;volatile
  1360  03D7                     l1820:
  1361                           
  1362                           ;main.c: 393:     TRISC0 = 0;
  1363  03D7  1014               	bcf	20,0	;volatile
  1364  03D8                     l1822:
  1365                           
  1366                           ;main.c: 394:     TRISC1 = 0;
  1367  03D8  1094               	bcf	20,1	;volatile
  1368  03D9                     l1824:
  1369                           
  1370                           ;main.c: 395:     TRISC2 = 0;
  1371  03D9  1114               	bcf	20,2	;volatile
  1372  03DA                     l1826:
  1373                           
  1374                           ;main.c: 396:     TRISC3 = 0;
  1375  03DA  1194               	bcf	20,3	;volatile
  1376  03DB                     l1828:
  1377                           
  1378                           ;main.c: 397:     TRISC4 = 0;
  1379  03DB  1214               	bcf	20,4	;volatile
  1380  03DC                     l1830:
  1381                           
  1382                           ;main.c: 398:     TRISC5 = 0;
  1383  03DC  1294               	bcf	20,5	;volatile
  1384  03DD                     l1832:
  1385                           
  1386                           ;main.c: 401:     LATA1 = 1;
  1387  03DD  1498               	bsf	24,1	;volatile
  1388  03DE                     l1834:
  1389                           
  1390                           ;main.c: 402:     LATA2 = 1;
  1391  03DE  1518               	bsf	24,2	;volatile
  1392  03DF                     l1836:
  1393                           
  1394                           ;main.c: 403:     LATC0 = 1;
  1395  03DF  141A               	bsf	26,0	;volatile
  1396  03E0                     l1838:
  1397                           
  1398                           ;main.c: 404:     LATC1 = 1;
  1399  03E0  149A               	bsf	26,1	;volatile
  1400  03E1                     l1840:
  1401                           
  1402                           ;main.c: 405:     LATC2 = 1;
  1403  03E1  151A               	bsf	26,2	;volatile
  1404  03E2                     l1842:
  1405                           
  1406                           ;main.c: 406:     LATC3 = 0;
  1407  03E2  119A               	bcf	26,3	;volatile
  1408  03E3                     l1844:
  1409                           
  1410                           ;main.c: 407:     LATC4 = 0;
  1411  03E3  121A               	bcf	26,4	;volatile
  1412  03E4                     l1846:
  1413                           
  1414                           ;main.c: 408:     LATC5 = 0;
  1415  03E4  129A               	bcf	26,5	;volatile
  1416  03E5                     l1848:
  1417                           
  1418                           ;main.c: 411:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1419  03E5  3009               	movlw	9
  1420  03E6  00E5               	movwf	??_main
  1421  03E7  0865               	movf	??_main,w
  1422  03E8  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1423  03E9  3047               	movlw	(low (_aPorts| 0))& (0+255)
  1424  03EA  3187  2704  3183   	fcall	_ButtonDebounceInit
  1425  03ED                     l1850:
  1426                           
  1427                           ;main.c: 418:     OSCFRQbits.FRQ = 0b101;
  1428  03ED  0151               	movlb	17	; select bank17
  1429  03EE  0813               	movf	19,w	;volatile
  1430  03EF  39F8               	andlw	-8
  1431  03F0  3805               	iorlw	5
  1432  03F1  0093               	movwf	19	;volatile
  1433  03F2                     l1852:
  1434                           
  1435                           ;main.c: 419:     OSCENbits.HFOEN = 1;
  1436  03F2  1711               	bsf	17,6	;volatile
  1437  03F3                     l1854:
  1438                           
  1439                           ;main.c: 423:     T0CON0bits.MD16 = 0;
  1440  03F3  014B               	movlb	11	; select bank11
  1441  03F4  121E               	bcf	30,4	;volatile
  1442  03F5                     l1856:
  1443                           
  1444                           ;main.c: 424:     T0CON0bits.OUTPS = 0b0000;
  1445  03F5  30F0               	movlw	-16
  1446  03F6  059E               	andwf	30,f	;volatile
  1447  03F7                     l1858:
  1448                           
  1449                           ;main.c: 425:     T0CON1bits.CS = 0b010;
  1450  03F7  081F               	movf	31,w	;volatile
  1451  03F8  391F               	andlw	-225
  1452  03F9  3840               	iorlw	64
  1453  03FA  009F               	movwf	31	;volatile
  1454  03FB                     l1860:
  1455                           
  1456                           ;main.c: 426:     T0CON1bits.ASYNC = 0;
  1457  03FB  121F               	bcf	31,4	;volatile
  1458  03FC                     l1862:
  1459                           
  1460                           ;main.c: 427:     T0CON1bits.CKPS = 0b0001;
  1461  03FC  081F               	movf	31,w	;volatile
  1462  03FD  39F0               	andlw	-16
  1463  03FE  3801               	iorlw	1
  1464  03FF  009F               	movwf	31	;volatile
  1465  0400                     l1864:
  1466                           
  1467                           ;main.c: 428:     T0CON0bits.EN = 1;
  1468  0400  179E               	bsf	30,7	;volatile
  1469  0401                     l1866:
  1470                           
  1471                           ;main.c: 431:     PR2 = 0xFF;
  1472  0401  30FF               	movlw	255
  1473  0402  0145               	movlb	5	; select bank5
  1474  0403  008D               	movwf	13	;volatile
  1475  0404                     l1868:
  1476                           
  1477                           ;main.c: 432:     T2CLKCON = 0b001;
  1478  0404  3001               	movlw	1
  1479  0405  0090               	movwf	16	;volatile
  1480  0406                     l1870:
  1481                           
  1482                           ;main.c: 433:     T2CONbits.T2CKPS = 0b110;
  1483  0406  080E               	movf	14,w	;volatile
  1484  0407  398F               	andlw	-113
  1485  0408  3860               	iorlw	96
  1486  0409  008E               	movwf	14	;volatile
  1487  040A                     l1872:
  1488                           
  1489                           ;main.c: 434:     T2HLTbits.PSYNC = 1;
  1490  040A  178F               	bsf	15,7	;volatile
  1491  040B                     l1874:
  1492                           
  1493                           ;main.c: 435:     T2CONbits.TMR2ON = 1;
  1494  040B  178E               	bsf	14,7	;volatile
  1495  040C                     l1876:
  1496                           
  1497                           ;main.c: 438:     TMR0IE = 1;
  1498  040C  014E               	movlb	14	; select bank14
  1499  040D  1696               	bsf	22,5	;volatile
  1500  040E                     l1878:
  1501                           
  1502                           ;main.c: 439:     TMR2IE = 1;
  1503  040E  1717               	bsf	23,6	;volatile
  1504  040F                     l1880:
  1505                           
  1506                           ;main.c: 442:     FVRCONbits.ADFVR = 0b01;
  1507  040F  0152               	movlb	18	; select bank18
  1508  0410  080C               	movf	12,w	;volatile
  1509  0411  39FC               	andlw	-4
  1510  0412  3801               	iorlw	1
  1511  0413  008C               	movwf	12	;volatile
  1512  0414                     l1882:
  1513                           
  1514                           ;main.c: 443:     FVRCONbits.FVREN = 1;
  1515  0414  178C               	bsf	12,7	;volatile
  1516  0415                     l1884:
  1517                           
  1518                           ;main.c: 447:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1519  0415  0140               	movlb	0	; select bank0
  1520  0416  0846               	movf	_debugging,w
  1521  0417  1D03               	btfss	3,2
  1522  0418  2C1A               	goto	u1631
  1523  0419  2C1B               	goto	u1630
  1524  041A                     u1631:
  1525  041A  2C1D               	goto	l187
  1526  041B                     u1630:
  1527  041B                     l1886:
  1528  041B  0150               	movlb	16	; select bank16
  1529  041C  171E               	bsf	30,6	;volsfr
  1530  041D                     l187:
  1531                           
  1532                           ;main.c: 448:     NVMADR = 0x8118;
  1533  041D  3081               	movlw	129
  1534  041E  0150               	movlb	16	; select bank16
  1535  041F  009B               	movwf	27	;volatile
  1536  0420  3018               	movlw	24
  1537  0421  009A               	movwf	26	;volatile
  1538                           
  1539                           ;main.c: 449:     NVMCON1bits.RD = 1;
  1540  0422  141E               	bsf	30,0	;volsfr
  1541  0423                     l188:	
  1542                           ;main.c: 450:     while (NVMCON1bits.RD == 1);
  1543                           
  1544  0423  181E               	btfsc	30,0	;volsfr
  1545  0424  2C26               	goto	u1641
  1546  0425  2C27               	goto	u1640
  1547  0426                     u1641:
  1548  0426  2C23               	goto	l188
  1549  0427                     u1640:
  1550  0427                     l1888:
  1551                           
  1552                           ;main.c: 451:     calibrationMV = NVMDAT;
  1553  0427  081D               	movf	29,w	;volatile
  1554  0428  0140               	movlb	0	; select bank0
  1555  0429  00A5               	movwf	_calibrationMV+1
  1556  042A  0150               	movlb	16	; select bank16
  1557  042B  081C               	movf	28,w	;volatile
  1558  042C  0140               	movlb	0	; select bank0
  1559  042D  00A4               	movwf	_calibrationMV
  1560  042E                     l1890:
  1561                           
  1562                           ;main.c: 452:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1563  042E  0846               	movf	_debugging,w
  1564  042F  1D03               	btfss	3,2
  1565  0430  2C32               	goto	u1651
  1566  0431  2C33               	goto	u1650
  1567  0432                     u1651:
  1568  0432  2C35               	goto	l1894
  1569  0433                     u1650:
  1570  0433                     l1892:
  1571  0433  0150               	movlb	16	; select bank16
  1572  0434  131E               	bcf	30,6	;volsfr
  1573  0435                     l1894:
  1574                           
  1575                           ;main.c: 455:     ADCON1bits.CS = 0b110;
  1576  0435  0141               	movlb	1	; select bank1
  1577  0436  081E               	movf	30,w	;volatile
  1578  0437  398F               	andlw	-113
  1579  0438  3860               	iorlw	96
  1580  0439  009E               	movwf	30	;volatile
  1581                           
  1582                           ;main.c: 456:     ADCON1bits.PREF = 0b00;
  1583  043A  30FC               	movlw	-4
  1584  043B  059E               	andwf	30,f	;volatile
  1585                           
  1586                           ;main.c: 457:     ADCON0bits.CHS = 0b011110;
  1587  043C  081D               	movf	29,w	;volatile
  1588  043D  3903               	andlw	-253
  1589  043E  3878               	iorlw	120
  1590  043F  009D               	movwf	29	;volatile
  1591  0440                     l1896:
  1592                           
  1593                           ;main.c: 458:     ADCON1bits.FM = 1;
  1594  0440  179E               	bsf	30,7	;volatile
  1595                           
  1596                           ;main.c: 461:     if (!debugging) ADCON0bits.ON = 1;
  1597  0441  0140               	movlb	0	; select bank0
  1598  0442  0846               	movf	_debugging,w
  1599  0443  1D03               	btfss	3,2
  1600  0444  2C46               	goto	u1661
  1601  0445  2C47               	goto	u1660
  1602  0446                     u1661:
  1603  0446  2C49               	goto	l192
  1604  0447                     u1660:
  1605  0447                     l1898:
  1606  0447  0141               	movlb	1	; select bank1
  1607  0448  141D               	bsf	29,0	;volatile
  1608  0449                     l192:
  1609                           
  1610                           ;main.c: 474:     IOCAN0 = 1;
  1611  0449  017E               	movlb	62	; select bank62
  1612  044A  143E               	bsf	62,0	;volatile
  1613                           
  1614                           ;main.c: 475:     IOCAP0 = 1;
  1615  044B  143D               	bsf	61,0	;volatile
  1616                           
  1617                           ;main.c: 476:     IOCAN3 = 1;
  1618  044C  15BE               	bsf	62,3	;volatile
  1619                           
  1620                           ;main.c: 477:     IOCAP3 = 1;
  1621  044D  15BD               	bsf	61,3	;volatile
  1622                           
  1623                           ;main.c: 478:     INTE = 0;
  1624  044E  014E               	movlb	14	; select bank14
  1625  044F  1016               	bcf	22,0	;volatile
  1626                           
  1627                           ;main.c: 480:     PEIE = 1;
  1628  0450  170B               	bsf	11,6	;volatile
  1629                           
  1630                           ;main.c: 481:     IOCIE = 1;
  1631  0451  1616               	bsf	22,4	;volatile
  1632                           
  1633                           ;main.c: 482:     GIE = 1;
  1634  0452  178B               	bsf	11,7	;volatile
  1635                           
  1636                           ;main.c: 485:     LATC2 = 0;
  1637  0453  0140               	movlb	0	; select bank0
  1638  0454  111A               	bcf	26,2	;volatile
  1639  0455                     l1900:
  1640                           
  1641                           ;main.c: 486:     blockingDelay(100);
  1642  0455  3064               	movlw	100
  1643  0456  00F1               	movwf	blockingDelay@mSecs
  1644  0457  3000               	movlw	0
  1645  0458  00F2               	movwf	blockingDelay@mSecs+1
  1646  0459  3187  278B  3183   	fcall	_blockingDelay
  1647  045C                     l1902:
  1648                           
  1649                           ;main.c: 487:     LATC2 = 1;
  1650  045C  0140               	movlb	0	; select bank0
  1651  045D  151A               	bsf	26,2	;volatile
  1652                           
  1653                           ;main.c: 488:     blockingDelay(100);
  1654  045E  3064               	movlw	100
  1655  045F  00F1               	movwf	blockingDelay@mSecs
  1656  0460  3000               	movlw	0
  1657  0461  00F2               	movwf	blockingDelay@mSecs+1
  1658  0462  3187  278B  3183   	fcall	_blockingDelay
  1659  0465                     l1904:
  1660                           
  1661                           ;main.c: 489:     LATC2 = 0;
  1662  0465  0140               	movlb	0	; select bank0
  1663  0466  111A               	bcf	26,2	;volatile
  1664                           
  1665                           ;main.c: 490:     blockingDelay(100);
  1666  0467  3064               	movlw	100
  1667  0468  00F1               	movwf	blockingDelay@mSecs
  1668  0469  3000               	movlw	0
  1669  046A  00F2               	movwf	blockingDelay@mSecs+1
  1670  046B  3187  278B  3183   	fcall	_blockingDelay
  1671  046E                     l1906:
  1672                           
  1673                           ;main.c: 491:     LATC2 = 1;
  1674  046E  0140               	movlb	0	; select bank0
  1675  046F  151A               	bsf	26,2	;volatile
  1676                           
  1677                           ;main.c: 492:     blockingDelay(100);
  1678  0470  3064               	movlw	100
  1679  0471  00F1               	movwf	blockingDelay@mSecs
  1680  0472  3000               	movlw	0
  1681  0473  00F2               	movwf	blockingDelay@mSecs+1
  1682  0474  3187  278B  3183   	fcall	_blockingDelay
  1683  0477                     l1908:
  1684                           
  1685                           ;main.c: 493:     LATC2 = 0;
  1686  0477  0140               	movlb	0	; select bank0
  1687  0478  111A               	bcf	26,2	;volatile
  1688                           
  1689                           ;main.c: 494:     blockingDelay(100);
  1690  0479  3064               	movlw	100
  1691  047A  00F1               	movwf	blockingDelay@mSecs
  1692  047B  3000               	movlw	0
  1693  047C  00F2               	movwf	blockingDelay@mSecs+1
  1694  047D  3187  278B  3183   	fcall	_blockingDelay
  1695  0480                     l1910:
  1696                           
  1697                           ;main.c: 495:     LATC2 = 1;
  1698  0480  0140               	movlb	0	; select bank0
  1699  0481  151A               	bsf	26,2	;volatile
  1700  0482                     l1912:
  1701                           
  1702                           ;main.c: 501:         forceArc = 0;
  1703  0482  0140               	movlb	0	; select bank0
  1704  0483  01C0               	clrf	_forceArc
  1705  0484  01C1               	clrf	_forceArc+1
  1706  0485                     l1914:
  1707                           
  1708                           ;main.c: 502:         if (showCharge) chargeIndicator();
  1709  0485  0832               	movf	_showCharge,w
  1710  0486  0433               	iorwf	_showCharge+1,w
  1711  0487  1903               	btfsc	3,2
  1712  0488  2C8A               	goto	u1671
  1713  0489  2C8B               	goto	u1670
  1714  048A                     u1671:
  1715  048A  2C8E               	goto	l1918
  1716  048B                     u1670:
  1717  048B                     l1916:
  1718  048B  3184  24B0  3183   	fcall	_chargeIndicator
  1719  048E                     l1918:
  1720                           
  1721                           ;main.c: 503:         if (poweredOn) {
  1722  048E  0140               	movlb	0	; select bank0
  1723  048F  0834               	movf	_poweredOn,w
  1724  0490  0435               	iorwf	_poweredOn+1,w
  1725  0491  1903               	btfsc	3,2
  1726  0492  2C94               	goto	u1681
  1727  0493  2C95               	goto	u1680
  1728  0494                     u1681:
  1729  0494  2CA1               	goto	l195
  1730  0495                     u1680:
  1731  0495                     l1920:
  1732                           
  1733                           ;main.c: 505:             LATC2 = 0;
  1734  0495  111A               	bcf	26,2	;volatile
  1735                           
  1736                           ;main.c: 507:             LATC3 = 1;
  1737  0496  159A               	bsf	26,3	;volatile
  1738  0497                     l1922:
  1739                           
  1740                           ;main.c: 508:             if (gotTheTouch) doTheArc();
  1741  0497  082C               	movf	_gotTheTouch,w
  1742  0498  042D               	iorwf	_gotTheTouch+1,w
  1743  0499  1903               	btfsc	3,2
  1744  049A  2C9C               	goto	u1691
  1745  049B  2C9D               	goto	u1690
  1746  049C                     u1691:
  1747  049C  2CA3               	goto	l1926
  1748  049D                     u1690:
  1749  049D                     l1924:
  1750  049D  3185  2596  3183   	fcall	_doTheArc
  1751  04A0  2CA3               	goto	l1926
  1752  04A1                     l195:
  1753                           
  1754                           ;main.c: 511:             LATC2 = 1;
  1755  04A1  151A               	bsf	26,2	;volatile
  1756                           
  1757                           ;main.c: 513:             LATC3 = 0;
  1758  04A2  119A               	bcf	26,3	;volatile
  1759  04A3                     l1926:
  1760                           
  1761                           ;main.c: 515:         if (lowPowerMode) goToLPmode();
  1762  04A3  0140               	movlb	0	; select bank0
  1763  04A4  0830               	movf	_lowPowerMode,w
  1764  04A5  0431               	iorwf	_lowPowerMode+1,w
  1765  04A6  1903               	btfsc	3,2
  1766  04A7  2CA9               	goto	u1701
  1767  04A8  2CAA               	goto	u1700
  1768  04A9                     u1701:
  1769  04A9  2C82               	goto	l1912
  1770  04AA                     u1700:
  1771  04AA                     l1928:
  1772  04AA  3187  2775  3183   	fcall	_goToLPmode
  1773  04AD  2C82               	goto	l1912
  1774  04AE  3180  28FA         	ljmp	start
  1775  04B0                     __end_of_main:
  1776                           
  1777                           	psect	text1
  1778  0775                     __ptext1:	
  1779 ;; *************** function _goToLPmode *****************
  1780 ;; Defined at:
  1781 ;;		line 737 in file "main.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1795 ;;      Params:         0       0       0       0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0       0       0       0
  1798 ;;      Totals:         0       0       0       0       0       0       0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 3
  1802 ;; This function calls:
  1803 ;;		_playNote
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _goToLPmode
  1811  0775                     _goToLPmode:
  1812  0775                     l1502:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1815                           
  1816                           
  1817                           ;main.c: 738:     forceArc = 0;
  1818  0775  0140               	movlb	0	; select bank0
  1819  0776  01C0               	clrf	_forceArc
  1820  0777  01C1               	clrf	_forceArc+1
  1821  0778                     l1504:
  1822                           
  1823                           ;main.c: 739:     playNote(0, 100);
  1824  0778  3000               	movlw	0
  1825  0779  00F3               	movwf	playNote@note
  1826  077A  00F4               	movwf	playNote@note+1
  1827  077B  3064               	movlw	100
  1828  077C  00F5               	movwf	playNote@duration
  1829  077D  3000               	movlw	0
  1830  077E  00F6               	movwf	playNote@duration+1
  1831  077F  3187  2753  3187   	fcall	_playNote
  1832  0782                     l1506:
  1833                           
  1834                           ;main.c: 741:     LATC3 = 0;
  1835  0782  0140               	movlb	0	; select bank0
  1836  0783  119A               	bcf	26,3	;volatile
  1837  0784                     l1508:
  1838                           
  1839                           ;main.c: 744:     LATA1 = 1;
  1840  0784  1498               	bsf	24,1	;volatile
  1841  0785                     l1510:
  1842                           
  1843                           ;main.c: 745:     LATA2 = 1;
  1844  0785  1518               	bsf	24,2	;volatile
  1845  0786                     l1512:
  1846                           
  1847                           ;main.c: 746:     LATC0 = 1;
  1848  0786  141A               	bsf	26,0	;volatile
  1849  0787                     l1514:
  1850                           
  1851                           ;main.c: 747:     LATC1 = 1;
  1852  0787  149A               	bsf	26,1	;volatile
  1853  0788                     l1516:
  1854                           
  1855                           ;main.c: 748:     LATC2 = 1;
