

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1138                           	psect	clrtext
  1139  07AF                     clear_ram0:	
  1140                           ;	Called with FSR0 containing the base address, and
  1141                           ;	WREG with the size to clear
  1142                           
  1143  07AF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1144  07B0                     clrloop0:
  1145  07B0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1146  07B1  3101               	addfsr 0,1
  1147  07B2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1148  07B3  2FB0               	goto	clrloop0	;have we reached the end yet?
  1149  07B4  3400               	retlw	0	;all done for this memory range, return
  1150                           
  1151                           	psect	cstackCOMMON
  1152  0070                     __pcstackCOMMON:
  1153  0070                     ?_doTheArc:
  1154  0070                     ?_chargeIndicator:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ?_goToLPmode:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ?_ButtonProcess:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ?_ButtonCurrent:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ?_isr:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ButtonProcess@portStatus:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ButtonCurrent@GPIOButtonPins:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175                           
  1176                           ; 1 bytes @ 0x0
  1177  0070                     	ds	1
  1178  0071                     ??_ButtonProcess:
  1179  0071                     ??_ButtonCurrent:	
  1180                           ; 1 bytes @ 0x1
  1181                           
  1182  0071                     ButtonCurrent@port:	
  1183                           ; 1 bytes @ 0x1
  1184                           
  1185                           
  1186                           ; 1 bytes @ 0x1
  1187  0071                     	ds	2
  1188  0073                     ButtonProcess@lastDebouncedState:
  1189                           
  1190                           ; 1 bytes @ 0x3
  1191  0073                     	ds	1
  1192  0074                     ButtonProcess@i:
  1193                           
  1194                           ; 1 bytes @ 0x4
  1195  0074                     	ds	1
  1196  0075                     ButtonProcess@port:
  1197                           
  1198                           ; 1 bytes @ 0x5
  1199  0075                     	ds	1
  1200  0076                     ??_isr:
  1201                           
  1202                           ; 1 bytes @ 0x6
  1203  0076                     	ds	3
  1204                           
  1205                           	psect	cstackBANK0
  1206  0020                     __pcstackBANK0:
  1207  0020                     ?_ButtonDebounceInit:
  1208  0020                     ?_blockingDelay:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0020                     ??_goToLPmode:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0020                     ?___lmul:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0020                     ButtonDebounceInit@pulledUpButtons:	
  1218                           ; 4 bytes @ 0x0
  1219                           
  1220  0020                     blockingDelay@mSecs:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0020                     ___lmul@multiplier:	
  1224                           ; 2 bytes @ 0x0
  1225                           
  1226                           
  1227                           ; 4 bytes @ 0x0
  1228  0020                     	ds	1
  1229  0021                     ??_ButtonDebounceInit:
  1230                           
  1231                           ; 1 bytes @ 0x1
  1232  0021                     	ds	1
  1233  0022                     ??_blockingDelay:
  1234  0022                     ?_playNote:	
  1235                           ; 1 bytes @ 0x2
  1236                           
  1237  0022                     ButtonDebounceInit@i:	
  1238                           ; 1 bytes @ 0x2
  1239                           
  1240  0022                     playNote@note:	
  1241                           ; 1 bytes @ 0x2
  1242                           
  1243                           
  1244                           ; 2 bytes @ 0x2
  1245  0022                     	ds	1
  1246  0023                     ButtonDebounceInit@port:
  1247                           
  1248                           ; 1 bytes @ 0x3
  1249  0023                     	ds	1
  1250  0024                     playNote@duration:
  1251  0024                     ___lmul@multiplicand:	
  1252                           ; 2 bytes @ 0x4
  1253                           
  1254                           
  1255                           ; 4 bytes @ 0x4
  1256  0024                     	ds	2
  1257  0026                     ??_doTheArc:
  1258  0026                     ??_playNote:	
  1259                           ; 1 bytes @ 0x6
  1260                           
  1261                           
  1262                           ; 1 bytes @ 0x6
  1263  0026                     	ds	2
  1264  0028                     ??___lmul:
  1265  0028                     ___lmul@product:	
  1266                           ; 1 bytes @ 0x8
  1267                           
  1268                           
  1269                           ; 4 bytes @ 0x8
  1270  0028                     	ds	4
  1271  002C                     ?___lldiv:
  1272  002C                     ___lldiv@divisor:	
  1273                           ; 4 bytes @ 0xC
  1274                           
  1275                           
  1276                           ; 4 bytes @ 0xC
  1277  002C                     	ds	4
  1278  0030                     ___lldiv@dividend:
  1279                           
  1280                           ; 4 bytes @ 0x10
  1281  0030                     	ds	4
  1282  0034                     ??___lldiv:
  1283                           
  1284                           ; 1 bytes @ 0x14
  1285  0034                     	ds	1
  1286  0035                     ___lldiv@quotient:
  1287                           
  1288                           ; 4 bytes @ 0x15
  1289  0035                     	ds	4
  1290  0039                     ___lldiv@counter:
  1291                           
  1292                           ; 1 bytes @ 0x19
  1293  0039                     	ds	1
  1294  003A                     ??_chargeIndicator:
  1295                           
  1296                           ; 1 bytes @ 0x1A
  1297  003A                     	ds	1
  1298  003B                     _chargeIndicator$1116:
  1299                           
  1300                           ; 4 bytes @ 0x1B
  1301  003B                     	ds	4
  1302  003F                     ?_main:
  1303  003F                     main@argc:	
  1304                           ; 2 bytes @ 0x1F
  1305                           
  1306                           
  1307                           ; 2 bytes @ 0x1F
  1308  003F                     	ds	2
  1309  0041                     main@argv:
  1310                           
  1311                           ; 2 bytes @ 0x21
  1312  0041                     	ds	2
  1313  0043                     ??_main:
  1314                           
  1315                           ; 1 bytes @ 0x23
  1316  0043                     	ds	1
  1317                           
  1318                           	psect	maintext
  1319  0483                     __pmaintext:	
  1320 ;;
  1321 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1322 ;;
  1323 ;; *************** function _main *****************
  1324 ;; Defined at:
  1325 ;;		line 365 in file "main.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  argc            2   31[BANK0 ] int 
  1328 ;;  argv            2   33[BANK0 ] PTR PTR unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  2   31[BANK0 ] int 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : B3F/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1340 ;;      Params:         0       4       0       0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0
  1342 ;;      Temps:          0       1       0       0       0       0       0       0
  1343 ;;      Totals:         0       5       0       0       0       0       0       0
  1344 ;;Total ram usage:        5 bytes
  1345 ;; Hardware stack levels required when called: 5
  1346 ;; This function calls:
  1347 ;;		_ButtonDebounceInit
  1348 ;;		_blockingDelay
  1349 ;;		_chargeIndicator
  1350 ;;		_doTheArc
  1351 ;;		_goToLPmode
  1352 ;; This function is called by:
  1353 ;;		Startup code after reset
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _main
  1359  0483                     _main:
  1360  0483                     l1488:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;main.c: 369:     ANSELAbits.ANSA0 = 0;
  1366  0483  017E               	movlb	62	; select bank62
  1367  0484  1038               	bcf	56,0	;volatile
  1368                           
  1369                           ;main.c: 370:     ANSELAbits.ANSA1 = 0;
  1370  0485  10B8               	bcf	56,1	;volatile
  1371                           
  1372                           ;main.c: 371:     ANSELAbits.ANSA2 = 0;
  1373  0486  1138               	bcf	56,2	;volatile
  1374                           
  1375                           ;main.c: 373:     ANSELAbits.ANSA4 = 1;
  1376  0487  1638               	bsf	56,4	;volatile
  1377                           
  1378                           ;main.c: 374:     ANSELAbits.ANSA5 = 0;
  1379  0488  12B8               	bcf	56,5	;volatile
  1380  0489                     l1490:
  1381                           
  1382                           ;main.c: 380:     ANSELC = 0x0;
  1383  0489  01CE               	clrf	78	;volatile
  1384  048A                     l1492:
  1385                           
  1386                           ;main.c: 384:     TRISA0 = 1;
  1387  048A  0140               	movlb	0	; select bank0
  1388  048B  1412               	bsf	18,0	;volatile
  1389  048C                     l1494:
  1390                           
  1391                           ;main.c: 385:     WPUA0 = 1;
  1392  048C  017E               	movlb	62	; select bank62
  1393  048D  1439               	bsf	57,0	;volatile
  1394  048E                     l1496:
  1395                           
  1396                           ;main.c: 386:     TRISA1 = 0;
  1397  048E  0140               	movlb	0	; select bank0
  1398  048F  1092               	bcf	18,1	;volatile
  1399  0490                     l1498:
  1400                           
  1401                           ;main.c: 387:     TRISA2 = 0;
  1402  0490  1112               	bcf	18,2	;volatile
  1403  0491                     l1500:
  1404                           
  1405                           ;main.c: 388:     TRISA3 = 1;
  1406  0491  1592               	bsf	18,3	;volatile
  1407  0492                     l1502:
  1408                           
  1409                           ;main.c: 389:     WPUA3 = 1;
  1410  0492  017E               	movlb	62	; select bank62
  1411  0493  15B9               	bsf	57,3	;volatile
  1412  0494                     l1504:
  1413                           
  1414                           ;main.c: 390:     TRISA4 = 1;
  1415  0494  0140               	movlb	0	; select bank0
  1416  0495  1612               	bsf	18,4	;volatile
  1417  0496                     l1506:
  1418                           
  1419                           ;main.c: 391:     TRISA5 = 1;
  1420  0496  1692               	bsf	18,5	;volatile
  1421  0497                     l1508:
  1422                           
  1423                           ;main.c: 392:     TRISC0 = 0;
  1424  0497  1014               	bcf	20,0	;volatile
  1425  0498                     l1510:
  1426                           
  1427                           ;main.c: 393:     TRISC1 = 0;
  1428  0498  1094               	bcf	20,1	;volatile
  1429  0499                     l1512:
  1430                           
  1431                           ;main.c: 394:     TRISC2 = 0;
  1432  0499  1114               	bcf	20,2	;volatile
  1433  049A                     l1514:
  1434                           
  1435                           ;main.c: 395:     TRISC3 = 0;
  1436  049A  1194               	bcf	20,3	;volatile
  1437  049B                     l1516:
  1438                           
  1439                           ;main.c: 396:     TRISC4 = 0;
  1440  049B  1214               	bcf	20,4	;volatile
  1441  049C                     l1518:
  1442                           
  1443                           ;main.c: 397:     TRISC5 = 0;
  1444  049C  1294               	bcf	20,5	;volatile
  1445  049D                     l1520:
  1446                           
  1447                           ;main.c: 400:     LATA1 = 1;
  1448  049D  1498               	bsf	24,1	;volatile
  1449  049E                     l1522:
  1450                           
  1451                           ;main.c: 401:     LATA2 = 1;
  1452  049E  1518               	bsf	24,2	;volatile
  1453  049F                     l1524:
  1454                           
  1455                           ;main.c: 402:     LATC0 = 1;
  1456  049F  141A               	bsf	26,0	;volatile
  1457  04A0                     l1526:
  1458                           
  1459                           ;main.c: 403:     LATC1 = 1;
  1460  04A0  149A               	bsf	26,1	;volatile
  1461  04A1                     l1528:
  1462                           
  1463                           ;main.c: 404:     LATC2 = 1;
  1464  04A1  151A               	bsf	26,2	;volatile
  1465  04A2                     l1530:
  1466                           
  1467                           ;main.c: 405:     LATC3 = 0;
  1468  04A2  119A               	bcf	26,3	;volatile
  1469  04A3                     l1532:
  1470                           
  1471                           ;main.c: 406:     LATC4 = 0;
  1472  04A3  121A               	bcf	26,4	;volatile
  1473  04A4                     l1534:
  1474                           
  1475                           ;main.c: 407:     LATC5 = 0;
  1476  04A4  129A               	bcf	26,5	;volatile
  1477  04A5                     l1536:
  1478                           
  1479                           ;main.c: 410:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1480  04A5  3009               	movlw	9
  1481  04A6  00C3               	movwf	??_main
  1482  04A7  0843               	movf	??_main,w
  1483  04A8  00A0               	movwf	ButtonDebounceInit@pulledUpButtons
  1484  04A9  30A0               	movlw	(low (_aPorts| 0))& (0+255)
  1485  04AA  3187  271E  3184   	fcall	_ButtonDebounceInit
  1486  04AD                     l1538:
  1487                           
  1488                           ;main.c: 417:     OSCFRQbits.FRQ = 0b101;
  1489  04AD  0151               	movlb	17	; select bank17
  1490  04AE  0813               	movf	19,w	;volatile
  1491  04AF  39F8               	andlw	-8
  1492  04B0  3805               	iorlw	5
  1493  04B1  0093               	movwf	19	;volatile
  1494  04B2                     l1540:
  1495                           
  1496                           ;main.c: 418:     OSCENbits.HFOEN = 1;
  1497  04B2  1711               	bsf	17,6	;volatile
  1498  04B3                     l1542:
  1499                           
  1500                           ;main.c: 422:     T0CON0bits.MD16 = 0;
  1501  04B3  014B               	movlb	11	; select bank11
  1502  04B4  121E               	bcf	30,4	;volatile
  1503  04B5                     l1544:
  1504                           
  1505                           ;main.c: 423:     T0CON0bits.OUTPS = 0b0000;
  1506  04B5  30F0               	movlw	-16
  1507  04B6  059E               	andwf	30,f	;volatile
  1508  04B7                     l1546:
  1509                           
  1510                           ;main.c: 424:     T0CON1bits.CS = 0b010;
  1511  04B7  081F               	movf	31,w	;volatile
  1512  04B8  391F               	andlw	-225
  1513  04B9  3840               	iorlw	64
  1514  04BA  009F               	movwf	31	;volatile
  1515  04BB                     l1548:
  1516                           
  1517                           ;main.c: 425:     T0CON1bits.ASYNC = 0;
  1518  04BB  121F               	bcf	31,4	;volatile
  1519  04BC                     l1550:
  1520                           
  1521                           ;main.c: 426:     T0CON1bits.CKPS = 0b0001;
  1522  04BC  081F               	movf	31,w	;volatile
  1523  04BD  39F0               	andlw	-16
  1524  04BE  3801               	iorlw	1
  1525  04BF  009F               	movwf	31	;volatile
  1526  04C0                     l1552:
  1527                           
  1528                           ;main.c: 427:     T0CON0bits.EN = 1;
  1529  04C0  179E               	bsf	30,7	;volatile
  1530  04C1                     l1554:
  1531                           
  1532                           ;main.c: 430:     PR2 = 0xFF;
  1533  04C1  30FF               	movlw	255
  1534  04C2  0145               	movlb	5	; select bank5
  1535  04C3  008D               	movwf	13	;volatile
  1536  04C4                     l1556:
  1537                           
  1538                           ;main.c: 431:     T2CLKCON = 0b001;
  1539  04C4  3001               	movlw	1
  1540  04C5  0090               	movwf	16	;volatile
  1541  04C6                     l1558:
  1542                           
  1543                           ;main.c: 432:     T2CONbits.T2CKPS = 0b110;
  1544  04C6  080E               	movf	14,w	;volatile
  1545  04C7  398F               	andlw	-113
  1546  04C8  3860               	iorlw	96
  1547  04C9  008E               	movwf	14	;volatile
  1548  04CA                     l1560:
  1549                           
  1550                           ;main.c: 433:     T2HLTbits.PSYNC = 1;
  1551  04CA  178F               	bsf	15,7	;volatile
  1552  04CB                     l1562:
  1553                           
  1554                           ;main.c: 434:     T2CONbits.TMR2ON = 1;
  1555  04CB  178E               	bsf	14,7	;volatile
  1556  04CC                     l1564:
  1557                           
  1558                           ;main.c: 437:     TMR0IE = 1;
  1559  04CC  014E               	movlb	14	; select bank14
  1560  04CD  1696               	bsf	22,5	;volatile
  1561  04CE                     l1566:
  1562                           
  1563                           ;main.c: 438:     TMR2IE = 1;
  1564  04CE  1717               	bsf	23,6	;volatile
  1565  04CF                     l1568:
  1566                           
  1567                           ;main.c: 441:     FVRCONbits.ADFVR = 0b01;
  1568  04CF  0152               	movlb	18	; select bank18
  1569  04D0  080C               	movf	12,w	;volatile
  1570  04D1  39FC               	andlw	-4
  1571  04D2  3801               	iorlw	1
  1572  04D3  008C               	movwf	12	;volatile
  1573  04D4                     l1570:
  1574                           
  1575                           ;main.c: 442:     FVRCONbits.FVREN = 1;
  1576  04D4  178C               	bsf	12,7	;volatile
  1577  04D5                     l1572:
  1578                           
  1579                           ;main.c: 446:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1580  04D5  0140               	movlb	0	; select bank0
  1581  04D6  0866               	movf	_debugging,w
  1582  04D7  1D03               	btfss	3,2
  1583  04D8  2CDA               	goto	u1071
  1584  04D9  2CDB               	goto	u1070
  1585  04DA                     u1071:
  1586  04DA  2CDD               	goto	l179
  1587  04DB                     u1070:
  1588  04DB                     l1574:
  1589  04DB  0150               	movlb	16	; select bank16
  1590  04DC  171E               	bsf	30,6	;volsfr
  1591  04DD                     l179:
  1592                           
  1593                           ;main.c: 447:     NVMADR = 0x8118;
  1594  04DD  3081               	movlw	129
  1595  04DE  0150               	movlb	16	; select bank16
  1596  04DF  009B               	movwf	27	;volatile
  1597  04E0  3018               	movlw	24
  1598  04E1  009A               	movwf	26	;volatile
  1599                           
  1600                           ;main.c: 448:     NVMCON1bits.RD = 1;
  1601  04E2  141E               	bsf	30,0	;volsfr
  1602  04E3                     l1576:
  1603                           
  1604                           ;main.c: 449:     calibrationMV = NVMADR;
  1605  04E3  081A               	movf	26,w	;volatile
  1606  04E4  0140               	movlb	0	; select bank0
  1607  04E5  00C4               	movwf	_calibrationMV
  1608  04E6  0150               	movlb	16	; select bank16
  1609  04E7  081B               	movf	27,w	;volatile
  1610  04E8  0140               	movlb	0	; select bank0
  1611  04E9  00C5               	movwf	_calibrationMV+1
  1612  04EA  01C6               	clrf	_calibrationMV+2
  1613  04EB  01C7               	clrf	_calibrationMV+3
  1614  04EC                     l1578:
  1615                           
  1616                           ;main.c: 450:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1617  04EC  0866               	movf	_debugging,w
  1618  04ED  1D03               	btfss	3,2
  1619  04EE  2CF0               	goto	u1081
  1620  04EF  2CF1               	goto	u1080
  1621  04F0                     u1081:
  1622  04F0  2CF3               	goto	l1582
  1623  04F1                     u1080:
  1624  04F1                     l1580:
  1625  04F1  0150               	movlb	16	; select bank16
  1626  04F2  131E               	bcf	30,6	;volsfr
  1627  04F3                     l1582:
  1628                           
  1629                           ;main.c: 453:     ADCON1bits.CS = 0b110;
  1630  04F3  0141               	movlb	1	; select bank1
  1631  04F4  081E               	movf	30,w	;volatile
  1632  04F5  398F               	andlw	-113
  1633  04F6  3860               	iorlw	96
  1634  04F7  009E               	movwf	30	;volatile
  1635                           
  1636                           ;main.c: 454:     ADCON1bits.PREF = 0b00;
  1637  04F8  30FC               	movlw	-4
  1638  04F9  059E               	andwf	30,f	;volatile
  1639                           
  1640                           ;main.c: 455:     ADCON0bits.CHS = 0b011110;
  1641  04FA  081D               	movf	29,w	;volatile
  1642  04FB  3903               	andlw	-253
  1643  04FC  3878               	iorlw	120
  1644  04FD  009D               	movwf	29	;volatile
  1645  04FE                     l1584:
  1646                           
  1647                           ;main.c: 456:     ADCON1bits.FM = 1;
  1648  04FE  179E               	bsf	30,7	;volatile
  1649  04FF                     l1586:
  1650                           
  1651                           ;main.c: 457:     ADACT = 0x0;
  1652  04FF  019F               	clrf	31	;volatile
  1653  0500                     l1588:
  1654                           
  1655                           ;main.c: 460:     if (!debugging) ADCON0bits.ON = 1;
  1656  0500  0140               	movlb	0	; select bank0
  1657  0501  0866               	movf	_debugging,w
  1658  0502  1D03               	btfss	3,2
  1659  0503  2D05               	goto	u1091
  1660  0504  2D06               	goto	u1090
  1661  0505                     u1091:
  1662  0505  2D08               	goto	l181
  1663  0506                     u1090:
  1664  0506                     l1590:
  1665  0506  0141               	movlb	1	; select bank1
  1666  0507  141D               	bsf	29,0	;volatile
  1667  0508                     l181:
  1668                           
  1669                           ;main.c: 473:     IOCAN0 = 1;
  1670  0508  017E               	movlb	62	; select bank62
  1671  0509  143E               	bsf	62,0	;volatile
  1672                           
  1673                           ;main.c: 474:     IOCAP0 = 1;
  1674  050A  143D               	bsf	61,0	;volatile
  1675                           
  1676                           ;main.c: 475:     INTE = 0;
  1677  050B  014E               	movlb	14	; select bank14
  1678  050C  1016               	bcf	22,0	;volatile
  1679                           
  1680                           ;main.c: 477:     PEIE = 1;
  1681  050D  170B               	bsf	11,6	;volatile
  1682                           
  1683                           ;main.c: 478:     IOCIE = 1;
  1684  050E  1616               	bsf	22,4	;volatile
  1685                           
  1686                           ;main.c: 479:     GIE = 1;
  1687  050F  178B               	bsf	11,7	;volatile
  1688                           
  1689                           ;main.c: 482:     LATC2 = 0;
  1690  0510  0140               	movlb	0	; select bank0
  1691  0511  111A               	bcf	26,2	;volatile
  1692  0512                     l1592:
  1693                           
  1694                           ;main.c: 483:     blockingDelay(100);
  1695  0512  3064               	movlw	100
  1696  0513  00A0               	movwf	blockingDelay@mSecs
  1697  0514  3000               	movlw	0
  1698  0515  00A1               	movwf	blockingDelay@mSecs+1
  1699  0516  3187  2790  3184   	fcall	_blockingDelay
  1700  0519                     l1594:
  1701                           
  1702                           ;main.c: 484:     LATC2 = 1;
  1703  0519  0140               	movlb	0	; select bank0
  1704  051A  151A               	bsf	26,2	;volatile
  1705                           
  1706                           ;main.c: 485:     blockingDelay(100);
  1707  051B  3064               	movlw	100
  1708  051C  00A0               	movwf	blockingDelay@mSecs
  1709  051D  3000               	movlw	0
  1710  051E  00A1               	movwf	blockingDelay@mSecs+1
  1711  051F  3187  2790  3184   	fcall	_blockingDelay
  1712  0522                     l1596:
  1713                           
  1714                           ;main.c: 486:     LATC2 = 0;
  1715  0522  0140               	movlb	0	; select bank0
  1716  0523  111A               	bcf	26,2	;volatile
  1717                           
  1718                           ;main.c: 487:     blockingDelay(100);
  1719  0524  3064               	movlw	100
  1720  0525  00A0               	movwf	blockingDelay@mSecs
  1721  0526  3000               	movlw	0
  1722  0527  00A1               	movwf	blockingDelay@mSecs+1
  1723  0528  3187  2790  3184   	fcall	_blockingDelay
  1724  052B                     l1598:
  1725                           
  1726                           ;main.c: 488:     LATC2 = 1;
  1727  052B  0140               	movlb	0	; select bank0
  1728  052C  151A               	bsf	26,2	;volatile
  1729                           
  1730                           ;main.c: 489:     blockingDelay(100);
  1731  052D  3064               	movlw	100
  1732  052E  00A0               	movwf	blockingDelay@mSecs
  1733  052F  3000               	movlw	0
  1734  0530  00A1               	movwf	blockingDelay@mSecs+1
  1735  0531  3187  2790  3184   	fcall	_blockingDelay
  1736  0534                     l1600:
  1737                           
  1738                           ;main.c: 490:     LATC2 = 0;
  1739  0534  0140               	movlb	0	; select bank0
  1740  0535  111A               	bcf	26,2	;volatile
  1741                           
  1742                           ;main.c: 491:     blockingDelay(100);
  1743  0536  3064               	movlw	100
  1744  0537  00A0               	movwf	blockingDelay@mSecs
  1745  0538  3000               	movlw	0
  1746  0539  00A1               	movwf	blockingDelay@mSecs+1
  1747  053A  3187  2790  3184   	fcall	_blockingDelay
  1748  053D                     l1602:
  1749                           
  1750                           ;main.c: 492:     LATC2 = 1;
  1751  053D  0140               	movlb	0	; select bank0
  1752  053E  151A               	bsf	26,2	;volatile
  1753  053F                     l1604:
  1754                           
  1755                           ;main.c: 496:         if (gotTheTouch) doTheArc();
  1756  053F  0140               	movlb	0	; select bank0
  1757  0540  084E               	movf	_gotTheTouch,w
  1758  0541  044F               	iorwf	_gotTheTouch+1,w
  1759  0542  1903               	btfsc	3,2
  1760  0543  2D45               	goto	u1101
  1761  0544  2D46               	goto	u1100
  1762  0545                     u1101:
  1763  0545  2D49               	goto	l1608
  1764  0546                     u1100:
  1765  0546                     l1606:
  1766  0546  3185  256B  3184   	fcall	_doTheArc
  1767  0549                     l1608:
  1768                           
  1769                           ;main.c: 497:         if (showCharge) chargeIndicator();
  1770  0549  0140               	movlb	0	; select bank0
  1771  054A  0854               	movf	_showCharge,w
  1772  054B  0455               	iorwf	_showCharge+1,w
  1773  054C  1903               	btfsc	3,2
  1774  054D  2D4F               	goto	u1111
  1775  054E  2D50               	goto	u1110
  1776  054F                     u1111:
  1777  054F  2D53               	goto	l1612
  1778  0550                     u1110:
  1779  0550                     l1610:
  1780  0550  3183  2396  3184   	fcall	_chargeIndicator
  1781  0553                     l1612:
  1782                           
  1783                           ;main.c: 498:         if (poweredOn) {
  1784  0553  0140               	movlb	0	; select bank0
  1785  0554  0856               	movf	_poweredOn,w
  1786  0555  0457               	iorwf	_poweredOn+1,w
  1787  0556  1903               	btfsc	3,2
  1788  0557  2D59               	goto	u1121
  1789  0558  2D5A               	goto	u1120
  1790  0559                     u1121:
  1791  0559  2D5D               	goto	l185
  1792  055A                     u1120:
  1793  055A                     l1614:
  1794                           
  1795                           ;main.c: 500:             LATC2 = 0;
  1796  055A  111A               	bcf	26,2	;volatile
  1797                           
  1798                           ;main.c: 502:             LATC3 = 1;
  1799  055B  159A               	bsf	26,3	;volatile
  1800                           
  1801                           ;main.c: 503:         } else {
  1802  055C  2D5F               	goto	l1616
  1803  055D                     l185:
  1804                           
  1805                           ;main.c: 505:             LATC2 = 1;
  1806  055D  151A               	bsf	26,2	;volatile
  1807                           
  1808                           ;main.c: 507:             LATC3 = 0;
  1809  055E  119A               	bcf	26,3	;volatile
  1810  055F                     l1616:
  1811                           
  1812                           ;main.c: 509:         if (lowPowerMode) goToLPmode();
  1813  055F  0852               	movf	_lowPowerMode,w
  1814  0560  0453               	iorwf	_lowPowerMode+1,w
  1815  0561  1903               	btfsc	3,2
  1816  0562  2D64               	goto	u1131
  1817  0563  2D65               	goto	u1130
  1818  0564                     u1131:
  1819  0564  2D3F               	goto	l1604
  1820  0565                     u1130:
  1821  0565                     l1618:
  1822  0565  3187  279C  3184   	fcall	_goToLPmode
  1823  0568  2D3F               	goto	l1604
  1824  0569  3180  28C3         	ljmp	start
  1825  056B                     __end_of_main:
  1826                           
  1827                           	psect	text1
  1828  079C                     __ptext1:	
  1829 ;; *************** function _goToLPmode *****************
  1830 ;; Defined at:
  1831 ;;		line 709 in file "main.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		status,2
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
