

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1475  022A  2A39               	goto	l2685
  1476  022B                     u2650:
  1477  022B                     l2671:
  1478                           
  1479                           ;source/main.c: 447:             showCharge = 0;
  1480  022B  01B4               	clrf	_showCharge
  1481  022C  01B5               	clrf	_showCharge+1
  1482                           
  1483                           ;source/main.c: 448:             poweredOn = 0;
  1484  022D  01B6               	clrf	_poweredOn
  1485  022E  01B7               	clrf	_poweredOn+1
  1486                           
  1487                           ;source/main.c: 449:             forceArc = 0;
  1488  022F  01C4               	clrf	_forceArc
  1489  0230  01C5               	clrf	_forceArc+1
  1490                           
  1491                           ;source/main.c: 450:             gotTheTouch = 0;
  1492  0231  01AC               	clrf	_gotTheTouch
  1493  0232  01AD               	clrf	_gotTheTouch+1
  1494  0233                     l2673:
  1495                           
  1496                           ;source/main.c: 451:             LATC3 = 0;
  1497  0233  119A               	bcf	26,3	;volatile
  1498  0234                     l2675:
  1499                           
  1500                           ;source/main.c: 452:             LATC2 = 1;
  1501  0234  151A               	bsf	26,2	;volatile
  1502  0235                     l2677:
  1503                           
  1504                           ;source/main.c: 453:             LATA1 = 1;
  1505  0235  1498               	bsf	24,1	;volatile
  1506  0236                     l2679:
  1507                           
  1508                           ;source/main.c: 454:             LATA2 = 1;
  1509  0236  1518               	bsf	24,2	;volatile
  1510  0237                     l2681:
  1511                           
  1512                           ;source/main.c: 455:             LATC0 = 1;
  1513  0237  141A               	bsf	26,0	;volatile
  1514  0238                     l2683:
  1515                           
  1516                           ;source/main.c: 456:             LATC1 = 1;
  1517  0238  149A               	bsf	26,1	;volatile
  1518  0239                     l2685:
  1519                           
  1520                           ;source/main.c: 459:         if (!lidOpen && coolDown >= coolDownTime && !poweredOn && !
      +                          doStartUp && !charging) lowPowerMode = 1;
  1521  0239  082E               	movf	_lidOpen,w
  1522  023A  042F               	iorwf	_lidOpen+1,w
  1523  023B  1D03               	btfss	3,2
  1524  023C  2A3E               	goto	u2661
  1525  023D  2A3F               	goto	u2660
  1526  023E                     u2661:
  1527  023E  2A5F               	goto	l2697
  1528  023F                     u2660:
  1529  023F                     l2687:
  1530  023F  0861               	movf	_coolDownTime+1,w
  1531  0240  025F               	subwf	_coolDown+1,w
  1532  0241  1D03               	skipz
  1533  0242  2A45               	goto	u2675
  1534  0243  0860               	movf	_coolDownTime,w
  1535  0244  025E               	subwf	_coolDown,w
  1536  0245                     u2675:
  1537  0245  1C03               	skipc
  1538  0246  2A48               	goto	u2671
  1539  0247  2A49               	goto	u2670
  1540  0248                     u2671:
  1541  0248  2A5F               	goto	l2697
  1542  0249                     u2670:
  1543  0249                     l2689:
  1544  0249  0836               	movf	_poweredOn,w
  1545  024A  0437               	iorwf	_poweredOn+1,w
  1546  024B  1D03               	btfss	3,2
  1547  024C  2A4E               	goto	u2681
  1548  024D  2A4F               	goto	u2680
  1549  024E                     u2681:
  1550  024E  2A5F               	goto	l2697
  1551  024F                     u2680:
  1552  024F                     l2691:
  1553  024F  0830               	movf	_doStartUp,w
  1554  0250  0431               	iorwf	_doStartUp+1,w
  1555  0251  1D03               	btfss	3,2
  1556  0252  2A54               	goto	u2691
  1557  0253  2A55               	goto	u2690
  1558  0254                     u2691:
  1559  0254  2A5F               	goto	l2697
  1560  0255                     u2690:
  1561  0255                     l2693:
  1562  0255  082A               	movf	_charging,w
  1563  0256  042B               	iorwf	_charging+1,w
  1564  0257  1D03               	btfss	3,2
  1565  0258  2A5A               	goto	u2701
  1566  0259  2A5B               	goto	u2700
  1567  025A                     u2701:
  1568  025A  2A5F               	goto	l2697
  1569  025B                     u2700:
  1570  025B                     l2695:
  1571  025B  3001               	movlw	1
  1572  025C  00B2               	movwf	_lowPowerMode
  1573  025D  3000               	movlw	0
  1574  025E  00B3               	movwf	_lowPowerMode+1
  1575  025F                     l2697:
  1576                           
  1577                           ;source/main.c: 462:         if (lidOpen && doStartUp && !charging) {
  1578  025F  082E               	movf	_lidOpen,w
  1579  0260  042F               	iorwf	_lidOpen+1,w
  1580  0261  1903               	btfsc	3,2
  1581  0262  2A64               	goto	u2711
  1582  0263  2A65               	goto	u2710
  1583  0264                     u2711:
  1584  0264  2A7D               	goto	l2709
  1585  0265                     u2710:
  1586  0265                     l2699:
  1587  0265  0830               	movf	_doStartUp,w
  1588  0266  0431               	iorwf	_doStartUp+1,w
  1589  0267  1903               	btfsc	3,2
  1590  0268  2A6A               	goto	u2721
  1591  0269  2A6B               	goto	u2720
  1592  026A                     u2721:
  1593  026A  2A7D               	goto	l2709
  1594  026B                     u2720:
  1595  026B                     l2701:
  1596  026B  082A               	movf	_charging,w
  1597  026C  042B               	iorwf	_charging+1,w
  1598  026D  1D03               	btfss	3,2
  1599  026E  2A70               	goto	u2731
  1600  026F  2A71               	goto	u2730
  1601  0270                     u2731:
  1602  0270  2A7D               	goto	l2709
  1603  0271                     u2730:
  1604  0271                     l2703:
  1605                           
  1606                           ;source/main.c: 464:             poweredOn = 1;
  1607  0271  3001               	movlw	1
  1608  0272  00B6               	movwf	_poweredOn
  1609  0273  3000               	movlw	0
  1610  0274  00B7               	movwf	_poweredOn+1
  1611                           
  1612                           ;source/main.c: 465:             showCharge = 1;
  1613  0275  3001               	movlw	1
  1614  0276  00B4               	movwf	_showCharge
  1615  0277  3000               	movlw	0
  1616  0278  00B5               	movwf	_showCharge+1
  1617  0279                     l2705:
  1618                           
  1619                           ;source/main.c: 466:             doStartUp = 0;
  1620  0279  01B0               	clrf	_doStartUp
  1621  027A  01B1               	clrf	_doStartUp+1
  1622  027B                     l2707:
  1623                           
  1624                           ;source/main.c: 467:             fadeUp = 1;
  1625  027B  01C7               	clrf	_fadeUp
  1626  027C  0AC7               	incf	_fadeUp,f
  1627  027D                     l2709:
  1628                           
  1629                           ;source/main.c: 469:         if (poweredOn && fadeUp > 0) {
  1630  027D  0836               	movf	_poweredOn,w
  1631  027E  0437               	iorwf	_poweredOn+1,w
  1632  027F  1903               	btfsc	3,2
  1633  0280  2A82               	goto	u2741
  1634  0281  2A83               	goto	u2740
  1635  0282                     u2741:
  1636  0282  2A8B               	goto	l2715
  1637  0283                     u2740:
  1638  0283                     l2711:
  1639  0283  0847               	movf	_fadeUp,w
  1640  0284  1903               	btfsc	3,2
  1641  0285  2A87               	goto	u2751
  1642  0286  2A88               	goto	u2750
  1643  0287                     u2751:
  1644  0287  2A8B               	goto	l2715
  1645  0288                     u2750:
  1646  0288                     l2713:
  1647                           
  1648                           ;source/main.c: 470:             fade();
  1649  0288  3187  2774  3181   	fcall	_fade
  1650  028B                     l2715:
  1651                           
  1652                           ;source/main.c: 472:         if (showCharge || charging) chargeIndicator();
  1653  028B  0140               	movlb	0	; select bank0
  1654  028C  0834               	movf	_showCharge,w
  1655  028D  0435               	iorwf	_showCharge+1,w
  1656  028E  1D03               	btfss	3,2
  1657  028F  2A91               	goto	u2761
  1658  0290  2A92               	goto	u2760
  1659  0291                     u2761:
  1660  0291  2A98               	goto	l2719
  1661  0292                     u2760:
  1662  0292                     l2717:
  1663  0292  082A               	movf	_charging,w
  1664  0293  042B               	iorwf	_charging+1,w
  1665  0294  1903               	btfsc	3,2
  1666  0295  2A97               	goto	u2771
  1667  0296  2A98               	goto	u2770
  1668  0297                     u2771:
  1669  0297  2A9B               	goto	l2721
  1670  0298                     u2770:
  1671  0298                     l2719:
  1672  0298  3184  24F8  3181   	fcall	_chargeIndicator
  1673  029B                     l2721:
  1674                           
  1675                           ;source/main.c: 475:         if (poweredOn && coolDown >= coolDownTime && !charging) {
  1676  029B  0140               	movlb	0	; select bank0
  1677  029C  0836               	movf	_poweredOn,w
  1678  029D  0437               	iorwf	_poweredOn+1,w
  1679  029E  1903               	btfsc	3,2
  1680  029F  2AA1               	goto	u2781
  1681  02A0  2AA2               	goto	u2780
  1682  02A1                     u2781:
  1683  02A1  2AB4               	goto	l2729
  1684  02A2                     u2780:
  1685  02A2                     l2723:
  1686  02A2  0861               	movf	_coolDownTime+1,w
  1687  02A3  025F               	subwf	_coolDown+1,w
  1688  02A4  1D03               	skipz
  1689  02A5  2AA8               	goto	u2795
  1690  02A6  0860               	movf	_coolDownTime,w
  1691  02A7  025E               	subwf	_coolDown,w
  1692  02A8                     u2795:
  1693  02A8  1C03               	skipc
  1694  02A9  2AAB               	goto	u2791
  1695  02AA  2AAC               	goto	u2790
  1696  02AB                     u2791:
  1697  02AB  2AB4               	goto	l2729
  1698  02AC                     u2790:
  1699  02AC                     l2725:
  1700  02AC  082A               	movf	_charging,w
  1701  02AD  042B               	iorwf	_charging+1,w
  1702  02AE  1D03               	btfss	3,2
  1703  02AF  2AB1               	goto	u2801
  1704  02B0  2AB2               	goto	u2800
  1705  02B1                     u2801:
  1706  02B1  2AB4               	goto	l2729
  1707  02B2                     u2800:
  1708  02B2                     l2727:
  1709                           
  1710                           ;source/main.c: 477:             LATC3 = 1;
  1711  02B2  159A               	bsf	26,3	;volatile
  1712                           
  1713                           ;source/main.c: 479:             LATC2 = 0;
  1714  02B3  111A               	bcf	26,2	;volatile
  1715  02B4                     l2729:
  1716                           
  1717                           ;source/main.c: 483:         if (poweredOn && coolDown < coolDownTime && !fadeUp) {
  1718  02B4  0836               	movf	_poweredOn,w
  1719  02B5  0437               	iorwf	_poweredOn+1,w
  1720  02B6  1903               	btfsc	3,2
  1721  02B7  2AB9               	goto	u2811
  1722  02B8  2ABA               	goto	u2810
  1723  02B9                     u2811:
  1724  02B9  2ACC               	goto	l2737
  1725  02BA                     u2810:
  1726  02BA                     l2731:
  1727  02BA  0861               	movf	_coolDownTime+1,w
  1728  02BB  025F               	subwf	_coolDown+1,w
  1729  02BC  1D03               	skipz
  1730  02BD  2AC0               	goto	u2825
  1731  02BE  0860               	movf	_coolDownTime,w
  1732  02BF  025E               	subwf	_coolDown,w
  1733  02C0                     u2825:
  1734  02C0  1803               	skipnc
  1735  02C1  2AC3               	goto	u2821
  1736  02C2  2AC4               	goto	u2820
  1737  02C3                     u2821:
  1738  02C3  2ACC               	goto	l2737
  1739  02C4                     u2820:
  1740  02C4                     l2733:
  1741  02C4  0847               	movf	_fadeUp,w
  1742  02C5  1D03               	btfss	3,2
  1743  02C6  2AC8               	goto	u2831
  1744  02C7  2AC9               	goto	u2830
  1745  02C8                     u2831:
  1746  02C8  2ACC               	goto	l2737
  1747  02C9                     u2830:
  1748  02C9                     l2735:
  1749                           
  1750                           ;source/main.c: 484:             showChillFade();
  1751  02C9  3186  2659  3181   	fcall	_showChillFade
  1752  02CC                     l2737:
  1753                           
  1754                           ;source/main.c: 486:         if (poweredOn && gotTheTouch && coolDown >= coolDownTime &&
      +                           !charging) doTheArc();
  1755  02CC  0140               	movlb	0	; select bank0
  1756  02CD  0836               	movf	_poweredOn,w
  1757  02CE  0437               	iorwf	_poweredOn+1,w
  1758  02CF  1903               	btfsc	3,2
  1759  02D0  2AD2               	goto	u2841
  1760  02D1  2AD3               	goto	u2840
  1761  02D2                     u2841:
  1762  02D2  2AEC               	goto	l2747
  1763  02D3                     u2840:
  1764  02D3                     l2739:
  1765  02D3  082C               	movf	_gotTheTouch,w
  1766  02D4  042D               	iorwf	_gotTheTouch+1,w
  1767  02D5  1903               	btfsc	3,2
  1768  02D6  2AD8               	goto	u2851
  1769  02D7  2AD9               	goto	u2850
  1770  02D8                     u2851:
  1771  02D8  2AEC               	goto	l2747
  1772  02D9                     u2850:
  1773  02D9                     l2741:
  1774  02D9  0861               	movf	_coolDownTime+1,w
  1775  02DA  025F               	subwf	_coolDown+1,w
  1776  02DB  1D03               	skipz
  1777  02DC  2ADF               	goto	u2865
  1778  02DD  0860               	movf	_coolDownTime,w
  1779  02DE  025E               	subwf	_coolDown,w
  1780  02DF                     u2865:
  1781  02DF  1C03               	skipc
  1782  02E0  2AE2               	goto	u2861
  1783  02E1  2AE3               	goto	u2860
  1784  02E2                     u2861:
  1785  02E2  2AEC               	goto	l2747
  1786  02E3                     u2860:
  1787  02E3                     l2743:
  1788  02E3  082A               	movf	_charging,w
  1789  02E4  042B               	iorwf	_charging+1,w
  1790  02E5  1D03               	btfss	3,2
  1791  02E6  2AE8               	goto	u2871
  1792  02E7  2AE9               	goto	u2870
  1793  02E8                     u2871:
  1794  02E8  2AEC               	goto	l2747
  1795  02E9                     u2870:
  1796  02E9                     l2745:
  1797  02E9  3182  22F9  3181   	fcall	_doTheArc
  1798  02EC                     l2747:
  1799                           
  1800                           ;source/main.c: 487:         if (lowPowerMode) goToLPmode();
  1801  02EC  0140               	movlb	0	; select bank0
  1802  02ED  0832               	movf	_lowPowerMode,w
  1803  02EE  0433               	iorwf	_lowPowerMode+1,w
  1804  02EF  1903               	btfsc	3,2
  1805  02F0  2AF2               	goto	u2881
  1806  02F1  2AF3               	goto	u2880
  1807  02F2                     u2881:
  1808  02F2  2A22               	goto	l2667
  1809  02F3                     u2880:
  1810  02F3                     l2749:
  1811  02F3  318F  27AB  3181   	fcall	_goToLPmode
  1812  02F6  2A22               	goto	l2667
  1813  02F7  3181  2941         	ljmp	start
  1814  02F9                     __end_of_main:
  1815                           
  1816                           	psect	text1
  1817  0659                     __ptext1:	
  1818 ;; *************** function _showChillFade *****************
  1819 ;; Defined at:
  1820 ;;		line 814 in file "source/main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1834 ;;      Params:         0       0       0       0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 2
  1841 ;; This function calls:
  1842 ;;		_blockingDelay
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _showChillFade
  1850  0659                     _showChillFade:
  1851  0659                     l1879:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _showChillFade: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;source/main.c: 815:     PWM3CONbits.EN = 1;
  1857  0659  0146               	movlb	6	; select bank6
  1858  065A  1796               	bsf	22,7	;volatile
  1859  065B                     l1881:
  1860                           
  1861                           ;source/main.c: 818:     RC2PPS = 0x03;
  1862  065B  3003               	movlw	3
  1863  065C  017E               	movlb	62	; select bank62
  1864  065D  00A2               	movwf	34	;volatile
  1865                           
  1866                           ;source/main.c: 819:     RA1PPS = 0x03;
  1867  065E  3003               	movlw	3
  1868  065F  0091               	movwf	17	;volatile
  1869                           
  1870                           ;source/main.c: 820:     RA2PPS = 0x03;
  1871  0660  3003               	movlw	3
  1872  0661  0092               	movwf	18	;volatile
  1873                           
  1874                           ;source/main.c: 821:     RC0PPS = 0x03;
  1875  0662  3003               	movlw	3
  1876  0663  00A0               	movwf	32	;volatile
  1877                           
  1878                           ;source/main.c: 822:     RC1PPS = 0x03;
  1879  0664  3003               	movlw	3
  1880  0665  00A1               	movwf	33	;volatile
  1881                           
  1882                           ;source/main.c: 824:     while (coolDown < coolDownTime && lidOpen) {
  1883  0666  2ED0               	goto	l1915
  1884  0667                     l1883:
  1885                           
  1886                           ;source/main.c: 825:         i = 0x0040;
  1887  0667  3040               	movlw	64
  1888  0668  00F9               	movwf	_i
  1889  0669  3000               	movlw	0
  1890  066A  00FA               	movwf	_i+1
  1891  066B                     l381:	
  1892                           ;source/main.c: 826:         do {
  1893                           
  1894                           
  1895                           ;source/main.c: 827:             genericDelay = 1;
  1896  066B  3001               	movlw	1
  1897  066C  00B8               	movwf	_genericDelay
  1898  066D  3000               	movlw	0
  1899  066E  00B9               	movwf	_genericDelay+1
  1900  066F                     l1885:	
  1901                           ;source/main.c: 828:             while (genericDelay > 0 && lidOpen);
  1902                           
  1903  066F  0838               	movf	_genericDelay,w
  1904  0670  0439               	iorwf	_genericDelay+1,w
  1905  0671  1903               	btfsc	3,2
  1906  0672  2E74               	goto	u1551
  1907  0673  2E75               	goto	u1550
  1908  0674                     u1551:
  1909  0674  2E7B               	goto	l1889
  1910  0675                     u1550:
  1911  0675                     l1887:
  1912  0675  082E               	movf	_lidOpen,w
  1913  0676  042F               	iorwf	_lidOpen+1,w
  1914  0677  1D03               	btfss	3,2
  1915  0678  2E7A               	goto	u1561
  1916  0679  2E7B               	goto	u1560
  1917  067A                     u1561:
  1918  067A  2E6F               	goto	l1885
  1919  067B                     u1560:
  1920  067B                     l1889:
  1921                           
  1922                           ;source/main.c: 829:             PWM3DC = i;
  1923  067B  087A               	movf	_i+1,w
  1924  067C  0146               	movlb	6	; select bank6
  1925  067D  0095               	movwf	21	;volatile
  1926  067E  0879               	movf	_i,w
  1927  067F  0094               	movwf	20	;volatile
  1928  0680                     l1891:
  1929                           
  1930                           ;source/main.c: 830:             i = i + 64;
  1931  0680  0879               	movf	_i,w
  1932  0681  3E40               	addlw	64
  1933  0682  00F9               	movwf	_i
  1934  0683  3000               	movlw	0
  1935  0684  3D7A               	addwfc	_i+1,w
  1936  0685  00FA               	movwf	_i+1
  1937  0686                     l1893:
  1938                           
  1939                           ;source/main.c: 831:         } while (i < 0xFFC0 && lidOpen);
  1940  0686  30FF               	movlw	255
  1941  0687  027A               	subwf	_i+1,w
  1942  0688  30C0               	movlw	192
  1943  0689  1903               	skipnz
  1944  068A  0279               	subwf	_i,w
  1945  068B  1803               	skipnc
  1946  068C  2E8E               	goto	u1571
  1947  068D  2E8F               	goto	u1570
  1948  068E                     u1571:
  1949  068E  2E96               	goto	l1897
  1950  068F                     u1570:
  1951  068F                     l1895:
  1952  068F  0140               	movlb	0	; select bank0
  1953  0690  082E               	movf	_lidOpen,w
  1954  0691  042F               	iorwf	_lidOpen+1,w
  1955  0692  1D03               	btfss	3,2
  1956  0693  2E95               	goto	u1581
  1957  0694  2E96               	goto	u1580
  1958  0695                     u1581:
  1959  0695  2E6B               	goto	l381
  1960  0696                     u1580:
  1961  0696                     l1897:
  1962                           
  1963                           ;source/main.c: 834:             genericDelay = 1;
  1964  0696  3001               	movlw	1
  1965  0697  0140               	movlb	0	; select bank0
  1966  0698  00B8               	movwf	_genericDelay
  1967  0699  3000               	movlw	0
  1968  069A  00B9               	movwf	_genericDelay+1
  1969  069B                     l1899:	
  1970                           ;source/main.c: 835:             while (genericDelay > 0 && lidOpen);
  1971                           
  1972  069B  0838               	movf	_genericDelay,w
  1973  069C  0439               	iorwf	_genericDelay+1,w
  1974  069D  1903               	btfsc	3,2
  1975  069E  2EA0               	goto	u1591
  1976  069F  2EA1               	goto	u1590
  1977  06A0                     u1591:
  1978  06A0  2EA7               	goto	l1903
  1979  06A1                     u1590:
  1980  06A1                     l1901:
  1981  06A1  082E               	movf	_lidOpen,w
  1982  06A2  042F               	iorwf	_lidOpen+1,w
  1983  06A3  1D03               	btfss	3,2
  1984  06A4  2EA6               	goto	u1601
  1985  06A5  2EA7               	goto	u1600
  1986  06A6                     u1601:
  1987  06A6  2E9B               	goto	l1899
  1988  06A7                     u1600:
  1989  06A7                     l1903:
  1990                           
  1991                           ;source/main.c: 836:             PWM3DC = i;
  1992  06A7  087A               	movf	_i+1,w
  1993  06A8  0146               	movlb	6	; select bank6
  1994  06A9  0095               	movwf	21	;volatile
  1995  06AA  0879               	movf	_i,w
  1996  06AB  0094               	movwf	20	;volatile
  1997  06AC                     l1905:
  1998                           
  1999                           ;source/main.c: 837:             i = i - 64;
  2000  06AC  0879               	movf	_i,w
  2001  06AD  3EC0               	addlw	192
  2002  06AE  00F9               	movwf	_i
  2003  06AF  30FF               	movlw	255
  2004  06B0  3D7A               	addwfc	_i+1,w
  2005  06B1  00FA               	movwf	_i+1
  2006  06B2                     l1907:
  2007                           
  2008                           ;source/main.c: 838:         } while (i > 0x0040 && lidOpen);
  2009  06B2  3000               	movlw	0
  2010  06B3  027A               	subwf	_i+1,w
  2011  06B4  3041               	movlw	65
  2012  06B5  1903               	skipnz
  2013  06B6  0279               	subwf	_i,w
  2014  06B7  1C03               	skipc
  2015  06B8  2EBA               	goto	u1611
  2016  06B9  2EBB               	goto	u1610
  2017  06BA                     u1611:
  2018  06BA  2EC2               	goto	l1911
  2019  06BB                     u1610:
  2020  06BB                     l1909:
  2021  06BB  0140               	movlb	0	; select bank0
  2022  06BC  082E               	movf	_lidOpen,w
  2023  06BD  042F               	iorwf	_lidOpen+1,w
  2024  06BE  1D03               	btfss	3,2
  2025  06BF  2EC1               	goto	u1621
  2026  06C0  2EC2               	goto	u1620
  2027  06C1                     u1621:
  2028  06C1  2E96               	goto	l1897
  2029  06C2                     u1620:
  2030  06C2                     l1911:
  2031                           
  2032                           ;source/main.c: 840:         if (lidOpen) blockingDelay(500);
  2033  06C2  0140               	movlb	0	; select bank0
  2034  06C3  082E               	movf	_lidOpen,w
  2035  06C4  042F               	iorwf	_lidOpen+1,w
  2036  06C5  1903               	btfsc	3,2
  2037  06C6  2EC8               	goto	u1631
  2038  06C7  2EC9               	goto	u1630
  2039  06C8                     u1631:
  2040  06C8  2ED0               	goto	l1915
  2041  06C9                     u1630:
  2042  06C9                     l1913:
  2043  06C9  30F4               	movlw	244
  2044  06CA  00F1               	movwf	blockingDelay@mSecs
  2045  06CB  3001               	movlw	1
  2046  06CC  00F2               	movwf	blockingDelay@mSecs+1
  2047  06CD  318F  279F  3186   	fcall	_blockingDelay
  2048  06D0                     l1915:
  2049                           
  2050                           ;source/main.c: 824:     while (coolDown < coolDownTime && lidOpen) {
  2051  06D0  0140               	movlb	0	; select bank0
  2052  06D1  0861               	movf	_coolDownTime+1,w
  2053  06D2  025F               	subwf	_coolDown+1,w
  2054  06D3  1D03               	skipz
  2055  06D4  2ED7               	goto	u1645
  2056  06D5  0860               	movf	_coolDownTime,w
  2057  06D6  025E               	subwf	_coolDown,w
  2058  06D7                     u1645:
  2059  06D7  1803               	skipnc
  2060  06D8  2EDA               	goto	u1641
  2061  06D9  2EDB               	goto	u1640
  2062  06DA                     u1641:
  2063  06DA  2EE1               	goto	l1919
  2064  06DB                     u1640:
  2065  06DB                     l1917:
  2066  06DB  082E               	movf	_lidOpen,w
  2067  06DC  042F               	iorwf	_lidOpen+1,w
  2068  06DD  1D03               	btfss	3,2
  2069  06DE  2EE0               	goto	u1651
  2070  06DF  2EE1               	goto	u1650
  2071  06E0                     u1651:
  2072  06E0  2E67               	goto	l1883
  2073  06E1                     u1650:
  2074  06E1                     l1919:
  2075                           
  2076                           ;source/main.c: 843:     RC2PPS = 0x00;
  2077  06E1  017E               	movlb	62	; select bank62
  2078  06E2  01A2               	clrf	34	;volatile
  2079                           
  2080                           ;source/main.c: 844:     RA1PPS = 0x00;
  2081  06E3  0191               	clrf	17	;volatile
  2082                           
  2083                           ;source/main.c: 845:     RA2PPS = 0x00;
  2084  06E4  0192               	clrf	18	;volatile
  2085                           
  2086                           ;source/main.c: 846:     RC0PPS = 0x00;
  2087  06E5  01A0               	clrf	32	;volatile
  2088                           
  2089                           ;source/main.c: 847:     RC1PPS = 0x00;
  2090  06E6  01A1               	clrf	33	;volatile
  2091  06E7                     l403:
  2092  06E7  0008               	return
  2093  06E8                     __end_of_showChillFade:
  2094                           
  2095                           	psect	text2
  2096  0FAB                     __ptext2:	
  2097 ;; *************** function _goToLPmode *****************
  2098 ;; Defined at:
  2099 ;;		line 711 in file "source/main.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2113 ;;      Params:         0       0       0       0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0       0       0       0
  2116 ;;      Totals:         0       0       0       0       0       0       0       0
  2117 ;;Total ram usage:        0 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 2
  2120 ;; This function calls:
  2121 ;;		_blockingDelay
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _goToLPmode
  2129  0FAB                     _goToLPmode:
  2130  0FAB                     l2001:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _goToLPmode: [wreg+status,2+status,0+pclath+cstack]
  2133                           
  2134                           
  2135                           ;source/main.c: 713:     forceArc = 0;
  2136  0FAB  0140               	movlb	0	; select bank0
  2137  0FAC  01C4               	clrf	_forceArc
  2138  0FAD  01C5               	clrf	_forceArc+1
  2139  0FAE                     l2003:
  2140                           
  2141                           ;source/main.c: 716:     LATC3 = 0;
  2142  0FAE  119A               	bcf	26,3	;volatile
  2143  0FAF                     l2005:
  2144                           
  2145                           ;source/main.c: 719:     LATC2 = 0;
  2146  0FAF  111A               	bcf	26,2	;volatile
  2147  0FB0                     l2007:
  2148                           
  2149                           ;source/main.c: 720:     blockingDelay(100);
  2150  0FB0  3064               	movlw	100
  2151  0FB1  00F1               	movwf	blockingDelay@mSecs
  2152  0FB2  3000               	movlw	0
  2153  0FB3  00F2               	movwf	blockingDelay@mSecs+1
