

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1126  0D99                     l1441:
  1127                           
  1128                           ;main.c: 582:     LATC0 = 1;
  1129  0D99  141A               	bsf	26,0	;volatile
  1130  0D9A                     l1443:
  1131                           
  1132                           ;main.c: 583:     LATC1 = 1;
  1133  0D9A  149A               	bsf	26,1	;volatile
  1134  0D9B                     l1445:
  1135                           
  1136                           ;main.c: 584:     LATC2 = 1;
  1137  0D9B  151A               	bsf	26,2	;volatile
  1138  0D9C                     l243:
  1139  0D9C  0008               	return
  1140  0D9D                     __end_of_goToLPmode:
  1141                           
  1142                           	psect	text2
  1143  0744                     __ptext2:	
  1144 ;; *************** function _doTheArc *****************
  1145 ;; Defined at:
  1146 ;;		line 477 in file "main.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1160 ;;      Params:         0       0       0       0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0       0       0       0
  1162 ;;      Temps:          2       0       0       0       0       0       0       0
  1163 ;;      Totals:         2       0       0       0       0       0       0       0
  1164 ;;Total ram usage:        2 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 4
  1167 ;; This function calls:
  1168 ;;		_blockingDelay
  1169 ;;		_gargoyles
  1170 ;;		_imperialMarch
  1171 ;;		_sheRa
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _doTheArc
  1179  0744                     _doTheArc:
  1180  0744                     l1321:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1183                           
  1184                           
  1185                           ;main.c: 479:     forceArc = 1;
  1186  0744  3001               	movlw	1
  1187  0745  0140               	movlb	0	; select bank0
  1188  0746  00B0               	movwf	_forceArc
  1189  0747  3000               	movlw	0
  1190  0748  00B1               	movwf	_forceArc+1
  1191  0749                     l1323:
  1192                           
  1193                           ;main.c: 480:     runIndex++;
  1194  0749  3001               	movlw	1
  1195  074A  00F6               	movwf	??_doTheArc
  1196  074B  0876               	movf	??_doTheArc,w
  1197  074C  07B4               	addwf	_runIndex,f
  1198  074D                     l1325:
  1199                           
  1200                           ;main.c: 481:     if (runIndex > 4) runIndex = 1;
  1201  074D  3005               	movlw	5
  1202  074E  0234               	subwf	_runIndex,w
  1203  074F  1C03               	skipc
  1204  0750  2F52               	goto	u861
  1205  0751  2F53               	goto	u860
  1206  0752                     u861:
  1207  0752  2F99               	goto	l1357
  1208  0753                     u860:
  1209  0753                     l1327:
  1210  0753  01B4               	clrf	_runIndex
  1211  0754  0AB4               	incf	_runIndex,f
  1212  0755  2F99               	goto	l1357
  1213  0756                     l216:	
  1214                           ;main.c: 483:         case 1:
  1215                           
  1216                           
  1217                           ;main.c: 485:             LATA1 = 0;
  1218  0756  1098               	bcf	24,1	;volatile
  1219                           
  1220                           ;main.c: 486:             LATA2 = 1;
  1221  0757  1518               	bsf	24,2	;volatile
  1222                           
  1223                           ;main.c: 487:             LATC0 = 1;
  1224  0758  141A               	bsf	26,0	;volatile
  1225                           
  1226                           ;main.c: 488:             LATC1 = 1;
  1227  0759  149A               	bsf	26,1	;volatile
  1228  075A                     l1329:	
  1229                           ;main.c: 489:             while(doingTheArc);
  1230                           
  1231  075A  0836               	movf	_doingTheArc,w
  1232  075B  1D03               	btfss	3,2
  1233  075C  2F5E               	goto	u871
  1234  075D  2F5F               	goto	u870
  1235  075E                     u871:
  1236  075E  2F5A               	goto	l1329
  1237  075F                     u870:
  1238  075F  2FAF               	goto	l225
  1239  0760                     l221:	
  1240                           ;main.c: 493:         case 2:
  1241                           
  1242                           
  1243                           ;main.c: 495:             LATA1 = 1;
  1244  0760  1498               	bsf	24,1	;volatile
  1245                           
  1246                           ;main.c: 496:             LATA2 = 0;
  1247  0761  1118               	bcf	24,2	;volatile
  1248                           
  1249                           ;main.c: 497:             LATC0 = 1;
  1250  0762  141A               	bsf	26,0	;volatile
  1251                           
  1252                           ;main.c: 498:             LATC1 = 1;
  1253  0763  149A               	bsf	26,1	;volatile
  1254  0764                     l1331:
  1255                           
  1256                           ;main.c: 500:             blockingDelay(1000);
  1257  0764  30E8               	movlw	232
  1258  0765  00F1               	movwf	blockingDelay@mSecs
  1259  0766  3003               	movlw	3
  1260  0767  00F2               	movwf	blockingDelay@mSecs+1
  1261  0768  318D  259D  3187   	fcall	_blockingDelay
  1262  076B                     l1333:
  1263                           
  1264                           ;main.c: 501:             forceArc = 0;
  1265  076B  0140               	movlb	0	; select bank0
  1266  076C  01B0               	clrf	_forceArc
  1267  076D  01B1               	clrf	_forceArc+1
  1268  076E                     l1335:
  1269                           
  1270                           ;main.c: 502:             imperialMarch();
  1271  076E  3180  20E5  3187   	fcall	_imperialMarch
  1272  0771                     l1337:
  1273                           
  1274                           ;main.c: 503:             forceArc = 0;
  1275  0771  0140               	movlb	0	; select bank0
  1276  0772  01B0               	clrf	_forceArc
  1277  0773  01B1               	clrf	_forceArc+1
  1278                           
  1279                           ;main.c: 504:             break;
  1280  0774  2FAF               	goto	l225
  1281  0775                     l222:	
  1282                           ;main.c: 506:         case 3:
  1283                           
  1284                           
  1285                           ;main.c: 508:             LATA1 = 1;
  1286  0775  1498               	bsf	24,1	;volatile
  1287                           
  1288                           ;main.c: 509:             LATA2 = 1;
  1289  0776  1518               	bsf	24,2	;volatile
  1290                           
  1291                           ;main.c: 510:             LATC0 = 0;
  1292  0777  101A               	bcf	26,0	;volatile
  1293                           
  1294                           ;main.c: 511:             LATC1 = 1;
  1295  0778  149A               	bsf	26,1	;volatile
  1296  0779                     l1339:
  1297                           
  1298                           ;main.c: 513:             blockingDelay(1000);
  1299  0779  30E8               	movlw	232
  1300  077A  00F1               	movwf	blockingDelay@mSecs
  1301  077B  3003               	movlw	3
  1302  077C  00F2               	movwf	blockingDelay@mSecs+1
  1303  077D  318D  259D  3187   	fcall	_blockingDelay
  1304  0780                     l1341:
  1305                           
  1306                           ;main.c: 514:             forceArc = 0;
  1307  0780  0140               	movlb	0	; select bank0
  1308  0781  01B0               	clrf	_forceArc
  1309  0782  01B1               	clrf	_forceArc+1
  1310  0783                     l1343:
  1311                           
  1312                           ;main.c: 515:             gargoyles();
  1313  0783  318F  2717  3187   	fcall	_gargoyles
  1314  0786  2F71               	goto	l1337
  1315  0787                     l223:	
  1316                           ;main.c: 519:         case 4:
  1317                           
  1318                           
  1319                           ;main.c: 521:             LATA1 = 1;
  1320  0787  1498               	bsf	24,1	;volatile
  1321                           
  1322                           ;main.c: 522:             LATA2 = 1;
  1323  0788  1518               	bsf	24,2	;volatile
  1324                           
  1325                           ;main.c: 523:             LATC0 = 1;
  1326  0789  141A               	bsf	26,0	;volatile
  1327                           
  1328                           ;main.c: 524:             LATC1 = 0;
  1329  078A  109A               	bcf	26,1	;volatile
  1330  078B                     l1347:
  1331                           
  1332                           ;main.c: 526:             blockingDelay(1000);
  1333  078B  30E8               	movlw	232
  1334  078C  00F1               	movwf	blockingDelay@mSecs
  1335  078D  3003               	movlw	3
  1336  078E  00F2               	movwf	blockingDelay@mSecs+1
  1337  078F  318D  259D  3187   	fcall	_blockingDelay
  1338  0792                     l1349:
  1339                           
  1340                           ;main.c: 527:             forceArc = 0;
  1341  0792  0140               	movlb	0	; select bank0
  1342  0793  01B0               	clrf	_forceArc
  1343  0794  01B1               	clrf	_forceArc+1
  1344  0795                     l1351:
  1345                           
  1346                           ;main.c: 528:             sheRa();
  1347  0795  3184  24CE  3187   	fcall	_sheRa
  1348  0798  2F71               	goto	l1337
  1349  0799                     l1357:
  1350  0799  0834               	movf	_runIndex,w
  1351  079A  00F6               	movwf	??_doTheArc
  1352  079B  01F7               	clrf	??_doTheArc+1
  1353                           
  1354                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 1, Range of values is 0 to 0
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte            4     3 (average)
  1360                           ; direct_byte            8     6 (fixed)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  079C  0877               	movf	??_doTheArc+1,w
  1364  079D  3A00               	xorlw	0	; case 0
  1365  079E  1903               	skipnz
  1366  079F  2FA1               	goto	l1957
  1367  07A0  2FAF               	goto	l225
  1368  07A1                     l1957:
  1369                           
  1370                           ; Switch size 1, requested type "simple"
  1371                           ; Number of cases is 4, Range of values is 1 to 4
  1372                           ; switch strategies available:
  1373                           ; Name         Instructions Cycles
  1374                           ; simple_byte           13     7 (average)
  1375                           ; direct_byte           17     9 (fixed)
  1376                           ; jumptable            263     9 (fixed)
  1377                           ;	Chosen strategy is simple_byte
  1378  07A1  0876               	movf	??_doTheArc,w
  1379  07A2  3A01               	xorlw	1	; case 1
  1380  07A3  1903               	skipnz
  1381  07A4  2F56               	goto	l216
  1382  07A5  3A03               	xorlw	3	; case 2
  1383  07A6  1903               	skipnz
  1384  07A7  2F60               	goto	l221
  1385  07A8  3A01               	xorlw	1	; case 3
  1386  07A9  1903               	skipnz
  1387  07AA  2F75               	goto	l222
  1388  07AB  3A07               	xorlw	7	; case 4
  1389  07AC  1903               	skipnz
  1390  07AD  2F87               	goto	l223
  1391  07AE  2FAF               	goto	l225
  1392  07AF                     l225:
  1393  07AF  0008               	return
  1394  07B0                     __end_of_doTheArc:
  1395                           
  1396                           	psect	text3
  1397  04CE                     __ptext3:	
  1398 ;; *************** function _sheRa *****************
  1399 ;; Defined at:
  1400 ;;		line 1041 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1414 ;;      Params:         0       0       0       0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 3
  1421 ;; This function calls:
  1422 ;;		_playNote
  1423 ;; This function is called by:
  1424 ;;		_doTheArc
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _sheRa
  1430  04CE                     _sheRa:
  1431  04CE                     l1281:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1434                           
  1435                           
  1436                           ;main.c: 1042:     playNote(0x0B, 216);
  1437  04CE  30D8               	movlw	216
  1438  04CF  00F3               	movwf	playNote@duration
  1439  04D0  3000               	movlw	0
  1440  04D1  00F4               	movwf	playNote@duration+1
  1441  04D2  300B               	movlw	11
  1442  04D3  318D  25B3  3184   	fcall	_playNote
  1443                           
  1444                           ;main.c: 1043:     playNote(0x0D, 216);
  1445  04D6  30D8               	movlw	216
  1446  04D7  00F3               	movwf	playNote@duration
  1447  04D8  3000               	movlw	0
  1448  04D9  00F4               	movwf	playNote@duration+1
  1449  04DA  300D               	movlw	13
  1450  04DB  318D  25B3  3184   	fcall	_playNote
  1451                           
  1452                           ;main.c: 1044:     playNote(0x0E, 433);
  1453  04DE  30B1               	movlw	177
  1454  04DF  00F3               	movwf	playNote@duration
  1455  04E0  3001               	movlw	1
  1456  04E1  00F4               	movwf	playNote@duration+1
  1457  04E2  300E               	movlw	14
  1458  04E3  318D  25B3  3184   	fcall	_playNote
  1459                           
  1460                           ;main.c: 1045:     playNote(0x12, 444);
  1461  04E6  30BC               	movlw	188
  1462  04E7  00F3               	movwf	playNote@duration
  1463  04E8  3001               	movlw	1
  1464  04E9  00F4               	movwf	playNote@duration+1
  1465  04EA  3012               	movlw	18
  1466  04EB  318D  25B3  3184   	fcall	_playNote
  1467                           
  1468                           ;main.c: 1046:     playNote(0x13, 651);
  1469  04EE  308B               	movlw	139
  1470  04EF  00F3               	movwf	playNote@duration
  1471  04F0  3002               	movlw	2
  1472  04F1  00F4               	movwf	playNote@duration+1
  1473  04F2  3013               	movlw	19
  1474  04F3  318D  25B3  3184   	fcall	_playNote
  1475                           
  1476                           ;main.c: 1047:     playNote(0x12, 107);
  1477  04F6  306B               	movlw	107
  1478  04F7  00F3               	movwf	playNote@duration
  1479  04F8  3000               	movlw	0
  1480  04F9  00F4               	movwf	playNote@duration+1
  1481  04FA  3012               	movlw	18
  1482  04FB  318D  25B3  3184   	fcall	_playNote
  1483                           
  1484                           ;main.c: 1048:     playNote(0x10, 107);
  1485  04FE  306B               	movlw	107
  1486  04FF  00F3               	movwf	playNote@duration
  1487  0500  3000               	movlw	0
  1488  0501  00F4               	movwf	playNote@duration+1
  1489  0502  3010               	movlw	16
  1490  0503  318D  25B3  3184   	fcall	_playNote
  1491                           
  1492                           ;main.c: 1049:     playNote(0x12, 868);
  1493  0506  3064               	movlw	100
  1494  0507  00F3               	movwf	playNote@duration
  1495  0508  3003               	movlw	3
  1496  0509  00F4               	movwf	playNote@duration+1
  1497  050A  3012               	movlw	18
  1498  050B  318D  25B3  3184   	fcall	_playNote
  1499                           
  1500                           ;main.c: 1050:     playNote(0x00, 433);
  1501  050E  30B1               	movlw	177
  1502  050F  00F3               	movwf	playNote@duration
  1503  0510  3001               	movlw	1
  1504  0511  00F4               	movwf	playNote@duration+1
  1505  0512  3000               	movlw	0
  1506  0513  318D  25B3  3184   	fcall	_playNote
  1507                           
  1508                           ;main.c: 1051:     playNote(0x0B, 216);
  1509  0516  30D8               	movlw	216
  1510  0517  00F3               	movwf	playNote@duration
  1511  0518  3000               	movlw	0
  1512  0519  00F4               	movwf	playNote@duration+1
  1513  051A  300B               	movlw	11
  1514  051B  318D  25B3  3184   	fcall	_playNote
  1515                           
  1516                           ;main.c: 1052:     playNote(0x0D, 216);
  1517  051E  30D8               	movlw	216
  1518  051F  00F3               	movwf	playNote@duration
  1519  0520  3000               	movlw	0
  1520  0521  00F4               	movwf	playNote@duration+1
  1521  0522  300D               	movlw	13
  1522  0523  318D  25B3  3184   	fcall	_playNote
  1523                           
  1524                           ;main.c: 1053:     playNote(0x0E, 433);
  1525  0526  30B1               	movlw	177
  1526  0527  00F3               	movwf	playNote@duration
  1527  0528  3001               	movlw	1
  1528  0529  00F4               	movwf	playNote@duration+1
  1529  052A  300E               	movlw	14
  1530  052B  318D  25B3  3184   	fcall	_playNote
  1531                           
  1532                           ;main.c: 1054:     playNote(0x12, 433);
  1533  052E  30B1               	movlw	177
  1534  052F  00F3               	movwf	playNote@duration
  1535  0530  3001               	movlw	1
  1536  0531  00F4               	movwf	playNote@duration+1
  1537  0532  3012               	movlw	18
  1538  0533  318D  25B3  3184   	fcall	_playNote
  1539                           
  1540                           ;main.c: 1055:     playNote(0x17, 433);
  1541  0536  30B1               	movlw	177
  1542  0537  00F3               	movwf	playNote@duration
  1543  0538  3001               	movlw	1
  1544  0539  00F4               	movwf	playNote@duration+1
  1545  053A  3017               	movlw	23
  1546  053B  318D  25B3  3184   	fcall	_playNote
  1547                           
  1548                           ;main.c: 1056:     playNote(0x15, 433);
  1549  053E  30B1               	movlw	177
  1550  053F  00F3               	movwf	playNote@duration
  1551  0540  3001               	movlw	1
  1552  0541  00F4               	movwf	playNote@duration+1
  1553  0542  3015               	movlw	21
  1554  0543  318D  25B3  3184   	fcall	_playNote
  1555                           
  1556                           ;main.c: 1057:     playNote(0x12, 868);
  1557  0546  3064               	movlw	100
  1558  0547  00F3               	movwf	playNote@duration
  1559  0548  3003               	movlw	3
  1560  0549  00F4               	movwf	playNote@duration+1
  1561  054A  3012               	movlw	18
  1562  054B  318D  25B3  3184   	fcall	_playNote
  1563                           
  1564                           ;main.c: 1058:     playNote(0x00, 433);
  1565  054E  30B1               	movlw	177
  1566  054F  00F3               	movwf	playNote@duration
  1567  0550  3001               	movlw	1
  1568  0551  00F4               	movwf	playNote@duration+1
  1569  0552  3000               	movlw	0
  1570  0553  318D  25B3  3184   	fcall	_playNote
  1571                           
  1572                           ;main.c: 1059:     playNote(0x0B, 216);
  1573  0556  30D8               	movlw	216
  1574  0557  00F3               	movwf	playNote@duration
  1575  0558  3000               	movlw	0
  1576  0559  00F4               	movwf	playNote@duration+1
  1577  055A  300B               	movlw	11
  1578  055B  318D  25B3  3184   	fcall	_playNote
  1579                           
  1580                           ;main.c: 1060:     playNote(0x0D, 216);
  1581  055E  30D8               	movlw	216
  1582  055F  00F3               	movwf	playNote@duration
  1583  0560  3000               	movlw	0
  1584  0561  00F4               	movwf	playNote@duration+1
  1585  0562  300D               	movlw	13
  1586  0563  318D  25B3  3184   	fcall	_playNote
  1587                           
  1588                           ;main.c: 1061:     playNote(0x0E, 433);
  1589  0566  30B1               	movlw	177
  1590  0567  00F3               	movwf	playNote@duration
  1591  0568  3001               	movlw	1
  1592  0569  00F4               	movwf	playNote@duration+1
  1593  056A  300E               	movlw	14
  1594  056B  318D  25B3  3184   	fcall	_playNote
  1595                           
  1596                           ;main.c: 1062:     playNote(0x12, 433);
  1597  056E  30B1               	movlw	177
  1598  056F  00F3               	movwf	playNote@duration
  1599  0570  3001               	movlw	1
  1600  0571  00F4               	movwf	playNote@duration+1
  1601  0572  3012               	movlw	18
  1602  0573  318D  25B3  3184   	fcall	_playNote
  1603                           
  1604                           ;main.c: 1063:     playNote(0x13, 651);
  1605  0576  308B               	movlw	139
  1606  0577  00F3               	movwf	playNote@duration
  1607  0578  3002               	movlw	2
  1608  0579  00F4               	movwf	playNote@duration+1
  1609  057A  3013               	movlw	19
  1610  057B  318D  25B3  3184   	fcall	_playNote
  1611                           
  1612                           ;main.c: 1064:     playNote(0x12, 107);
  1613  057E  306B               	movlw	107
  1614  057F  00F3               	movwf	playNote@duration
  1615  0580  3000               	movlw	0
  1616  0581  00F4               	movwf	playNote@duration+1
  1617  0582  3012               	movlw	18
  1618  0583  318D  25B3  3184   	fcall	_playNote
  1619                           
  1620                           ;main.c: 1065:     playNote(0x10, 107);
  1621  0586  306B               	movlw	107
  1622  0587  00F3               	movwf	playNote@duration
  1623  0588  3000               	movlw	0
  1624  0589  00F4               	movwf	playNote@duration+1
  1625  058A  3010               	movlw	16
  1626  058B  318D  25B3  3184   	fcall	_playNote
  1627                           
  1628                           ;main.c: 1066:     playNote(0x12, 868);
  1629  058E  3064               	movlw	100
  1630  058F  00F3               	movwf	playNote@duration
  1631  0590  3003               	movlw	3
  1632  0591  00F4               	movwf	playNote@duration+1
  1633  0592  3012               	movlw	18
  1634  0593  318D  25B3  3184   	fcall	_playNote
  1635                           
  1636                           ;main.c: 1067:     playNote(0x13, 325);
  1637  0596  3045               	movlw	69
  1638  0597  00F3               	movwf	playNote@duration
  1639  0598  3001               	movlw	1
  1640  0599  00F4               	movwf	playNote@duration+1
  1641  059A  3013               	movlw	19
  1642  059B  318D  25B3  3184   	fcall	_playNote
  1643                           
  1644                           ;main.c: 1068:     playNote(0x12, 325);
  1645  059E  3045               	movlw	69
  1646  059F  00F3               	movwf	playNote@duration
  1647  05A0  3001               	movlw	1
  1648  05A1  00F4               	movwf	playNote@duration+1
  1649  05A2  3012               	movlw	18
  1650  05A3  318D  25B3  3184   	fcall	_playNote
  1651                           
  1652                           ;main.c: 1069:     playNote(0x13, 216);
  1653  05A6  30D8               	movlw	216
  1654  05A7  00F3               	movwf	playNote@duration
  1655  05A8  3000               	movlw	0
  1656  05A9  00F4               	movwf	playNote@duration+1
  1657  05AA  3013               	movlw	19
  1658  05AB  318D  25B3  3184   	fcall	_playNote
  1659                           
  1660                           ;main.c: 1070:     playNote(0x15, 651);
  1661  05AE  308B               	movlw	139
  1662  05AF  00F3               	movwf	playNote@duration
  1663  05B0  3002               	movlw	2
  1664  05B1  00F4               	movwf	playNote@duration+1
  1665  05B2  3015               	movlw	21
  1666  05B3  318D  25B3  3184   	fcall	_playNote
  1667                           
  1668                           ;main.c: 1071:     playNote(0x12, 98);
  1669  05B6  3062               	movlw	98
  1670  05B7  00F3               	movwf	playNote@duration
  1671  05B8  3000               	movlw	0
  1672  05B9  00F4               	movwf	playNote@duration+1
  1673  05BA  3012               	movlw	18
  1674  05BB  318D  25B3  3184   	fcall	_playNote
  1675                           
  1676                           ;main.c: 1072:     playNote(0x10, 107);
  1677  05BE  306B               	movlw	107
  1678  05BF  00F3               	movwf	playNote@duration
  1679  05C0  3000               	movlw	0
  1680  05C1  00F4               	movwf	playNote@duration+1
  1681  05C2  3010               	movlw	16
  1682  05C3  318D  25B3  3184   	fcall	_playNote
  1683                           
  1684                           ;main.c: 1073:     playNote(0x10, 1738);
  1685  05C6  30CA               	movlw	202
  1686  05C7  00F3               	movwf	playNote@duration
  1687  05C8  3006               	movlw	6
  1688  05C9  00F4               	movwf	playNote@duration+1
  1689  05CA  3010               	movlw	16
  1690  05CB  318D  25B3  3184   	fcall	_playNote
  1691                           
  1692                           ;main.c: 1074:     playNote(0x00, 433);
  1693  05CE  30B1               	movlw	177
  1694  05CF  00F3               	movwf	playNote@duration
  1695  05D0  3001               	movlw	1
  1696  05D1  00F4               	movwf	playNote@duration+1
  1697  05D2  3000               	movlw	0
  1698  05D3  318D  25B3  3184   	fcall	_playNote
  1699                           
  1700                           ;main.c: 1075:     playNote(0x14, 216);
  1701  05D6  30D8               	movlw	216
  1702  05D7  00F3               	movwf	playNote@duration
  1703  05D8  3000               	movlw	0
  1704  05D9  00F4               	movwf	playNote@duration+1
  1705  05DA  3014               	movlw	20
  1706  05DB  318D  25B3  3184   	fcall	_playNote
  1707                           
  1708                           ;main.c: 1076:     playNote(0x16, 216);
  1709  05DE  30D8               	movlw	216
  1710  05DF  00F3               	movwf	playNote@duration
  1711  05E0  3000               	movlw	0
  1712  05E1  00F4               	movwf	playNote@duration+1
  1713  05E2  3016               	movlw	22
  1714  05E3  318D  25B3  3184   	fcall	_playNote
  1715                           
  1716                           ;main.c: 1077:     playNote(0x17, 433);
  1717  05E6  30B1               	movlw	177
  1718  05E7  00F3               	movwf	playNote@duration
  1719  05E8  3001               	movlw	1
  1720  05E9  00F4               	movwf	playNote@duration+1
  1721  05EA  3017               	movlw	23
  1722  05EB  318D  25B3  3184   	fcall	_playNote
  1723                           
  1724                           ;main.c: 1078:     playNote(0x1B, 433);
  1725  05EE  30B1               	movlw	177
  1726  05EF  00F3               	movwf	playNote@duration
  1727  05F0  3001               	movlw	1
  1728  05F1  00F4               	movwf	playNote@duration+1
  1729  05F2  301B               	movlw	27
  1730  05F3  318D  25B3  3184   	fcall	_playNote
  1731                           
  1732                           ;main.c: 1079:     playNote(0x1C, 651);
  1733  05F6  308B               	movlw	139
  1734  05F7  00F3               	movwf	playNote@duration
  1735  05F8  3002               	movlw	2
  1736  05F9  00F4               	movwf	playNote@duration+1
  1737  05FA  301C               	movlw	28
  1738  05FB  318D  25B3  3184   	fcall	_playNote
  1739                           
  1740                           ;main.c: 1080:     playNote(0x1B, 107);
  1741  05FE  306B               	movlw	107
  1742  05FF  00F3               	movwf	playNote@duration
  1743  0600  3000               	movlw	0
  1744  0601  00F4               	movwf	playNote@duration+1
  1745  0602  301B               	movlw	27
  1746  0603  318D  25B3  3184   	fcall	_playNote
  1747                           
  1748                           ;main.c: 1081:     playNote(0x19, 107);
  1749  0606  306B               	movlw	107
  1750  0607  00F3               	movwf	playNote@duration
  1751  0608  3000               	movlw	0
  1752  0609  00F4               	movwf	playNote@duration+1
  1753  060A  3019               	movlw	25
  1754  060B  318D  25B3  3184   	fcall	_playNote
  1755                           
  1756                           ;main.c: 1082:     playNote(0x1B, 868);
  1757  060E  3064               	movlw	100
  1758  060F  00F3               	movwf	playNote@duration
  1759  0610  3003               	movlw	3
  1760  0611  00F4               	movwf	playNote@duration+1
  1761  0612  301B               	movlw	27
  1762  0613  318D  25B3  3184   	fcall	_playNote
  1763                           
  1764                           ;main.c: 1083:     playNote(0x1C, 325);
  1765  0616  3045               	movlw	69
  1766  0617  00F3               	movwf	playNote@duration
  1767  0618  3001               	movlw	1
  1768  0619  00F4               	movwf	playNote@duration+1
  1769  061A  301C               	movlw	28
  1770  061B  318D  25B3  3184   	fcall	_playNote
  1771                           
  1772                           ;main.c: 1084:     playNote(0x1B, 325);
  1773  061E  3045               	movlw	69
  1774  061F  00F3               	movwf	playNote@duration
  1775  0620  3001               	movlw	1
  1776  0621  00F4               	movwf	playNote@duration+1
  1777  0622  301B               	movlw	27
  1778  0623  318D  25B3  3184   	fcall	_playNote
  1779                           
  1780                           ;main.c: 1085:     playNote(0x1C, 216);
  1781  0626  30D8               	movlw	216
  1782  0627  00F3               	movwf	playNote@duration
  1783  0628  3000               	movlw	0
  1784  0629  00F4               	movwf	playNote@duration+1
  1785  062A  301C               	movlw	28
  1786  062B  318D  25B3  3184   	fcall	_playNote
  1787                           
  1788                           ;main.c: 1086:     playNote(0x1E, 651);
  1789  062E  308B               	movlw	139
  1790  062F  00F3               	movwf	playNote@duration
  1791  0630  3002               	movlw	2
  1792  0631  00F4               	movwf	playNote@duration+1
  1793  0632  301E               	movlw	30
