

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1064  0131  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1065  0132  0140               	movlb	0
  1066  0133  3183  2BEF         	ljmp	_main	;jump to C main() function
  1067                           
  1068                           	psect	bitbssCOMMON
  1069  03E0                     __pbitbssCOMMON:
  1070  03E0                     _pinState:
  1071  03E0                     	ds	1
  1072                           
  1073                           	psect	bssCOMMON
  1074  007A                     __pbssCOMMON:
  1075  007A                     _i:
  1076  007A                     	ds	2
  1077                           
  1078                           	psect	bssBANK0
  1079  0020                     __pbssBANK0:
  1080  0020                     _calibrationMV:
  1081  0020                     	ds	2
  1082  0022                     _adcVolts:
  1083  0022                     	ds	2
  1084  0024                     _battVolts:
  1085  0024                     	ds	2
  1086  0026                     _charging:
  1087  0026                     	ds	2
  1088  0028                     _gotTheTouch:
  1089  0028                     	ds	2
  1090  002A                     _lidOpen:
  1091  002A                     	ds	2
  1092  002C                     _lowPowerMode:
  1093  002C                     	ds	2
  1094  002E                     _showCharge:
  1095  002E                     	ds	2
  1096  0030                     _poweredOn:
  1097  0030                     	ds	2
  1098  0032                     _genericDelay:
  1099  0032                     	ds	2
  1100  0034                     _playIndex:
  1101  0034                     	ds	2
  1102  0036                     _postscaler:
  1103  0036                     	ds	2
  1104  0038                     _abortAbort:
  1105  0038                     	ds	2
  1106  003A                     _gate:
  1107  003A                     	ds	2
  1108  003C                     _forceArc:
  1109  003C                     	ds	2
  1110  003E                     _chargeCycle:
  1111  003E                     	ds	1
  1112  003F                     _runIndex:
  1113  003F                     	ds	1
  1114  0040                     _buttonDebounce:
  1115  0040                     	ds	1
  1116  0041                     _clockDivider:
  1117  0041                     	ds	1
  1118  0042                     _debugging:
  1119  0042                     	ds	1
  1120  0043                     _aPorts:
  1121  0043                     	ds	12
  1122                           
  1123                           	psect	dataBANK0
  1124  0062                     __pdataBANK0:
  1125  0062                     _noGate:
  1126  0062                     	ds	2
  1127                           
  1128                           	psect	clrtext
  1129  07E7                     clear_ram0:	
  1130                           ;	Called with FSR0 containing the base address, and
  1131                           ;	WREG with the size to clear
  1132                           
  1133  07E7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1134  07E8                     clrloop0:
  1135  07E8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1136  07E9  3101               	addfsr 0,1
  1137  07EA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1138  07EB  2FE8               	goto	clrloop0	;have we reached the end yet?
  1139  07EC  3400               	retlw	0	;all done for this memory range, return
  1140                           
  1141                           	psect	cstackCOMMON
  1142  0070                     __pcstackCOMMON:
  1143  0070                     ?_chargeIndicator:
  1144  0070                     ?_doTheArc:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_goToLPmode:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_isr:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ??_isr:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156                           
  1157                           ; 1 bytes @ 0x0
  1158  0070                     	ds	1
  1159  0071                     ?_ButtonDebounceInit:
  1160  0071                     ?_blockingDelay:	
  1161                           ; 1 bytes @ 0x1
  1162                           
  1163  0071                     ?_playNote:	
  1164                           ; 1 bytes @ 0x1
  1165                           
  1166  0071                     ?___aldiv:	
  1167                           ; 1 bytes @ 0x1
  1168                           
  1169  0071                     ButtonDebounceInit@pulledUpButtons:	
  1170                           ; 4 bytes @ 0x1
  1171                           
  1172  0071                     blockingDelay@mSecs:	
  1173                           ; 1 bytes @ 0x1
  1174                           
  1175  0071                     playNote@note:	
  1176                           ; 2 bytes @ 0x1
  1177                           
  1178  0071                     ___aldiv@divisor:	
  1179                           ; 2 bytes @ 0x1
  1180                           
  1181                           
  1182                           ; 4 bytes @ 0x1
  1183  0071                     	ds	1
  1184  0072                     ??_ButtonDebounceInit:
  1185                           
  1186                           ; 1 bytes @ 0x2
  1187  0072                     	ds	1
  1188  0073                     ??_blockingDelay:
  1189  0073                     ButtonDebounceInit@i:	
  1190                           ; 1 bytes @ 0x3
  1191                           
  1192  0073                     playNote@duration:	
  1193                           ; 1 bytes @ 0x3
  1194                           
  1195                           
  1196                           ; 2 bytes @ 0x3
  1197  0073                     	ds	1
  1198  0074                     ButtonDebounceInit@port:
  1199                           
  1200                           ; 1 bytes @ 0x4
  1201  0074                     	ds	1
  1202  0075                     ??_doTheArc:
  1203  0075                     ??_goToLPmode:	
  1204                           ; 1 bytes @ 0x5
  1205                           
  1206  0075                     ??_playNote:	
  1207                           ; 1 bytes @ 0x5
  1208                           
  1209  0075                     ___aldiv@dividend:	
  1210                           ; 1 bytes @ 0x5
  1211                           
  1212                           
  1213                           ; 4 bytes @ 0x5
  1214  0075                     	ds	4
  1215  0079                     ??___aldiv:
  1216                           
  1217                           ; 1 bytes @ 0x9
  1218  0079                     	ds	1
  1219                           
  1220                           	psect	cstackBANK0
  1221  004F                     __pcstackBANK0:
  1222  004F                     ___aldiv@counter:
  1223                           
  1224                           ; 1 bytes @ 0x0
  1225  004F                     	ds	1
  1226  0050                     ___aldiv@sign:
  1227                           
  1228                           ; 1 bytes @ 0x1
  1229  0050                     	ds	1
  1230  0051                     ___aldiv@quotient:
  1231                           
  1232                           ; 4 bytes @ 0x2
  1233  0051                     	ds	4
  1234  0055                     ??_chargeIndicator:
  1235                           
  1236                           ; 1 bytes @ 0x6
  1237  0055                     	ds	4
  1238  0059                     _chargeIndicator$1123:
  1239                           
  1240                           ; 4 bytes @ 0xA
  1241  0059                     	ds	4
  1242  005D                     ?_main:
  1243  005D                     main@argc:	
  1244                           ; 2 bytes @ 0xE
  1245                           
  1246                           
  1247                           ; 2 bytes @ 0xE
  1248  005D                     	ds	2
  1249  005F                     main@argv:
  1250                           
  1251                           ; 2 bytes @ 0x10
  1252  005F                     	ds	2
  1253  0061                     ??_main:
  1254                           
  1255                           ; 1 bytes @ 0x12
  1256  0061                     	ds	1
  1257                           
  1258                           	psect	maintext
  1259  03EF                     __pmaintext:	
  1260 ;;
  1261 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1262 ;;
  1263 ;; *************** function _main *****************
  1264 ;; Defined at:
  1265 ;;		line 365 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  argc            2   14[BANK0 ] int 
  1268 ;;  argv            2   16[BANK0 ] PTR PTR unsigned char 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2   14[BANK0 ] int 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : B3F/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1280 ;;      Params:         0       4       0       0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0       0       0       0
  1282 ;;      Temps:          0       1       0       0       0       0       0       0
  1283 ;;      Totals:         0       5       0       0       0       0       0       0
  1284 ;;Total ram usage:        5 bytes
  1285 ;; Hardware stack levels required when called: 3
  1286 ;; This function calls:
  1287 ;;		_ButtonDebounceInit
  1288 ;;		_blockingDelay
  1289 ;;		_chargeIndicator
  1290 ;;		_doTheArc
  1291 ;;		_goToLPmode
  1292 ;; This function is called by:
  1293 ;;		Startup code after reset
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _main
  1299  03EF                     _main:
  1300  03EF                     l1876:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;main.c: 369:     ANSELAbits.ANSA0 = 0;
  1306  03EF  017E               	movlb	62	; select bank62
  1307  03F0  1038               	bcf	56,0	;volatile
  1308                           
  1309                           ;main.c: 370:     ANSELAbits.ANSA1 = 0;
  1310  03F1  10B8               	bcf	56,1	;volatile
  1311                           
  1312                           ;main.c: 371:     ANSELAbits.ANSA2 = 0;
  1313  03F2  1138               	bcf	56,2	;volatile
  1314                           
  1315                           ;main.c: 373:     ANSELAbits.ANSA4 = 0;
  1316  03F3  1238               	bcf	56,4	;volatile
  1317  03F4                     l1878:
  1318                           
  1319                           ;main.c: 380:     ANSELC = 0x0;
  1320  03F4  01CE               	clrf	78	;volatile
  1321  03F5                     l1880:
  1322                           
  1323                           ;main.c: 384:     TRISA0 = 1;
  1324  03F5  0140               	movlb	0	; select bank0
  1325  03F6  1412               	bsf	18,0	;volatile
  1326  03F7                     l1882:
  1327                           
  1328                           ;main.c: 385:     WPUA0 = 1;
  1329  03F7  017E               	movlb	62	; select bank62
  1330  03F8  1439               	bsf	57,0	;volatile
  1331  03F9                     l1884:
  1332                           
  1333                           ;main.c: 386:     TRISA1 = 0;
  1334  03F9  0140               	movlb	0	; select bank0
  1335  03FA  1092               	bcf	18,1	;volatile
  1336  03FB                     l1886:
  1337                           
  1338                           ;main.c: 387:     TRISA2 = 0;
  1339  03FB  1112               	bcf	18,2	;volatile
  1340  03FC                     l1888:
  1341                           
  1342                           ;main.c: 388:     TRISA3 = 1;
  1343  03FC  1592               	bsf	18,3	;volatile
  1344  03FD                     l1890:
  1345                           
  1346                           ;main.c: 389:     WPUA3 = 1;
  1347  03FD  017E               	movlb	62	; select bank62
  1348  03FE  15B9               	bsf	57,3	;volatile
  1349  03FF                     l1892:
  1350                           
  1351                           ;main.c: 390:     TRISA4 = 1;
  1352  03FF  0140               	movlb	0	; select bank0
  1353  0400  1612               	bsf	18,4	;volatile
  1354  0401                     l1894:
  1355                           
  1356                           ;main.c: 391:     WPUA4 = 1;
  1357  0401  017E               	movlb	62	; select bank62
  1358  0402  1639               	bsf	57,4	;volatile
  1359  0403                     l1896:
  1360                           
  1361                           ;main.c: 392:     TRISA5 = 1;
  1362  0403  0140               	movlb	0	; select bank0
  1363  0404  1692               	bsf	18,5	;volatile
  1364  0405                     l1898:
  1365                           
  1366                           ;main.c: 393:     TRISC0 = 0;
  1367  0405  1014               	bcf	20,0	;volatile
  1368  0406                     l1900:
  1369                           
  1370                           ;main.c: 394:     TRISC1 = 0;
  1371  0406  1094               	bcf	20,1	;volatile
  1372  0407                     l1902:
  1373                           
  1374                           ;main.c: 395:     TRISC2 = 0;
  1375  0407  1114               	bcf	20,2	;volatile
  1376  0408                     l1904:
  1377                           
  1378                           ;main.c: 396:     TRISC3 = 0;
  1379  0408  1194               	bcf	20,3	;volatile
  1380  0409                     l1906:
  1381                           
  1382                           ;main.c: 397:     TRISC4 = 0;
  1383  0409  1214               	bcf	20,4	;volatile
  1384  040A                     l1908:
  1385                           
  1386                           ;main.c: 398:     TRISC5 = 0;
  1387  040A  1294               	bcf	20,5	;volatile
  1388  040B                     l1910:
  1389                           
  1390                           ;main.c: 401:     LATA1 = 1;
  1391  040B  1498               	bsf	24,1	;volatile
  1392  040C                     l1912:
  1393                           
  1394                           ;main.c: 402:     LATA2 = 1;
  1395  040C  1518               	bsf	24,2	;volatile
  1396  040D                     l1914:
  1397                           
  1398                           ;main.c: 403:     LATC0 = 1;
  1399  040D  141A               	bsf	26,0	;volatile
  1400  040E                     l1916:
  1401                           
  1402                           ;main.c: 404:     LATC1 = 1;
  1403  040E  149A               	bsf	26,1	;volatile
  1404  040F                     l1918:
  1405                           
  1406                           ;main.c: 405:     LATC2 = 1;
  1407  040F  151A               	bsf	26,2	;volatile
  1408  0410                     l1920:
  1409                           
  1410                           ;main.c: 406:     LATC3 = 0;
  1411  0410  119A               	bcf	26,3	;volatile
  1412  0411                     l1922:
  1413                           
  1414                           ;main.c: 407:     LATC4 = 0;
  1415  0411  121A               	bcf	26,4	;volatile
  1416  0412                     l1924:
  1417                           
  1418                           ;main.c: 408:     LATC5 = 0;
  1419  0412  129A               	bcf	26,5	;volatile
  1420  0413                     l1926:
  1421                           
  1422                           ;main.c: 411:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1423  0413  3009               	movlw	9
  1424  0414  00E1               	movwf	??_main
  1425  0415  0861               	movf	??_main,w
  1426  0416  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1427  0417  3043               	movlw	(low (_aPorts| 0))& (0+255)
  1428  0418  3187  2776  3183   	fcall	_ButtonDebounceInit
  1429  041B                     l1928:
  1430                           
  1431                           ;main.c: 418:     OSCFRQbits.FRQ = 0b101;
  1432  041B  0151               	movlb	17	; select bank17
  1433  041C  0813               	movf	19,w	;volatile
  1434  041D  39F8               	andlw	-8
  1435  041E  3805               	iorlw	5
  1436  041F  0093               	movwf	19	;volatile
  1437  0420                     l1930:
  1438                           
  1439                           ;main.c: 419:     OSCENbits.HFOEN = 1;
  1440  0420  1711               	bsf	17,6	;volatile
  1441  0421                     l1932:
  1442                           
  1443                           ;main.c: 423:     T0CON0bits.MD16 = 0;
  1444  0421  014B               	movlb	11	; select bank11
  1445  0422  121E               	bcf	30,4	;volatile
  1446  0423                     l1934:
  1447                           
  1448                           ;main.c: 424:     T0CON0bits.OUTPS = 0b0000;
  1449  0423  30F0               	movlw	-16
  1450  0424  059E               	andwf	30,f	;volatile
  1451  0425                     l1936:
  1452                           
  1453                           ;main.c: 425:     T0CON1bits.CS = 0b010;
  1454  0425  081F               	movf	31,w	;volatile
  1455  0426  391F               	andlw	-225
  1456  0427  3840               	iorlw	64
  1457  0428  009F               	movwf	31	;volatile
  1458  0429                     l1938:
  1459                           
  1460                           ;main.c: 426:     T0CON1bits.ASYNC = 0;
  1461  0429  121F               	bcf	31,4	;volatile
  1462  042A                     l1940:
  1463                           
  1464                           ;main.c: 427:     T0CON1bits.CKPS = 0b0001;
  1465  042A  081F               	movf	31,w	;volatile
  1466  042B  39F0               	andlw	-16
  1467  042C  3801               	iorlw	1
  1468  042D  009F               	movwf	31	;volatile
  1469  042E                     l1942:
  1470                           
  1471                           ;main.c: 428:     T0CON0bits.EN = 1;
  1472  042E  179E               	bsf	30,7	;volatile
  1473  042F                     l1944:
  1474                           
  1475                           ;main.c: 431:     PR2 = 0xFF;
  1476  042F  30FF               	movlw	255
  1477  0430  0145               	movlb	5	; select bank5
  1478  0431  008D               	movwf	13	;volatile
  1479  0432                     l1946:
  1480                           
  1481                           ;main.c: 432:     T2CLKCON = 0b001;
  1482  0432  3001               	movlw	1
  1483  0433  0090               	movwf	16	;volatile
  1484  0434                     l1948:
  1485                           
  1486                           ;main.c: 433:     T2CONbits.T2CKPS = 0b110;
  1487  0434  080E               	movf	14,w	;volatile
  1488  0435  398F               	andlw	-113
  1489  0436  3860               	iorlw	96
  1490  0437  008E               	movwf	14	;volatile
  1491  0438                     l1950:
  1492                           
  1493                           ;main.c: 434:     T2HLTbits.PSYNC = 1;
  1494  0438  178F               	bsf	15,7	;volatile
  1495  0439                     l1952:
  1496                           
  1497                           ;main.c: 435:     T2CONbits.TMR2ON = 1;
  1498  0439  178E               	bsf	14,7	;volatile
  1499  043A                     l1954:
  1500                           
  1501                           ;main.c: 438:     TMR0IE = 1;
  1502  043A  014E               	movlb	14	; select bank14
  1503  043B  1696               	bsf	22,5	;volatile
  1504  043C                     l1956:
  1505                           
  1506                           ;main.c: 439:     TMR2IE = 1;
  1507  043C  1717               	bsf	23,6	;volatile
  1508  043D                     l1958:
  1509                           
  1510                           ;main.c: 442:     FVRCONbits.ADFVR = 0b01;
  1511  043D  0152               	movlb	18	; select bank18
  1512  043E  080C               	movf	12,w	;volatile
  1513  043F  39FC               	andlw	-4
  1514  0440  3801               	iorlw	1
  1515  0441  008C               	movwf	12	;volatile
  1516  0442                     l1960:
  1517                           
  1518                           ;main.c: 443:     FVRCONbits.FVREN = 1;
  1519  0442  178C               	bsf	12,7	;volatile
  1520  0443                     l1962:
  1521                           
  1522                           ;main.c: 447:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1523  0443  0140               	movlb	0	; select bank0
  1524  0444  0842               	movf	_debugging,w
  1525  0445  1D03               	btfss	3,2
  1526  0446  2C48               	goto	u1851
  1527  0447  2C49               	goto	u1850
  1528  0448                     u1851:
  1529  0448  2C4B               	goto	l193
  1530  0449                     u1850:
  1531  0449                     l1964:
  1532  0449  0150               	movlb	16	; select bank16
  1533  044A  171E               	bsf	30,6	;volsfr
  1534  044B                     l193:
  1535                           
  1536                           ;main.c: 448:     NVMADR = 0x8118;
  1537  044B  3081               	movlw	129
  1538  044C  0150               	movlb	16	; select bank16
  1539  044D  009B               	movwf	27	;volatile
  1540  044E  3018               	movlw	24
  1541  044F  009A               	movwf	26	;volatile
  1542                           
  1543                           ;main.c: 449:     NVMCON1bits.RD = 1;
  1544  0450  141E               	bsf	30,0	;volsfr
  1545  0451                     l194:	
  1546                           ;main.c: 450:     while (NVMCON1bits.RD == 1);
  1547                           
  1548  0451  181E               	btfsc	30,0	;volsfr
  1549  0452  2C54               	goto	u1861
  1550  0453  2C55               	goto	u1860
  1551  0454                     u1861:
  1552  0454  2C51               	goto	l194
  1553  0455                     u1860:
  1554  0455                     l1966:
  1555                           
  1556                           ;main.c: 451:     calibrationMV = NVMDAT;
  1557  0455  081D               	movf	29,w	;volatile
  1558  0456  0140               	movlb	0	; select bank0
  1559  0457  00A1               	movwf	_calibrationMV+1
  1560  0458  0150               	movlb	16	; select bank16
  1561  0459  081C               	movf	28,w	;volatile
  1562  045A  0140               	movlb	0	; select bank0
  1563  045B  00A0               	movwf	_calibrationMV
  1564  045C                     l1968:
  1565                           
  1566                           ;main.c: 452:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1567  045C  0842               	movf	_debugging,w
  1568  045D  1D03               	btfss	3,2
  1569  045E  2C60               	goto	u1871
  1570  045F  2C61               	goto	u1870
  1571  0460                     u1871:
  1572  0460  2C63               	goto	l1972
  1573  0461                     u1870:
  1574  0461                     l1970:
  1575  0461  0150               	movlb	16	; select bank16
  1576  0462  131E               	bcf	30,6	;volsfr
  1577  0463                     l1972:
  1578                           
  1579                           ;main.c: 455:     ADCON1bits.CS = 0b110;
  1580  0463  0141               	movlb	1	; select bank1
  1581  0464  081E               	movf	30,w	;volatile
  1582  0465  398F               	andlw	-113
  1583  0466  3860               	iorlw	96
  1584  0467  009E               	movwf	30	;volatile
  1585                           
  1586                           ;main.c: 456:     ADCON1bits.PREF = 0b00;
  1587  0468  30FC               	movlw	-4
  1588  0469  059E               	andwf	30,f	;volatile
  1589                           
  1590                           ;main.c: 457:     ADCON0bits.CHS = 0b011110;
  1591  046A  081D               	movf	29,w	;volatile
  1592  046B  3903               	andlw	-253
  1593  046C  3878               	iorlw	120
  1594  046D  009D               	movwf	29	;volatile
  1595  046E                     l1974:
  1596                           
  1597                           ;main.c: 458:     ADCON1bits.FM = 1;
  1598  046E  179E               	bsf	30,7	;volatile
  1599                           
  1600                           ;main.c: 461:     if (!debugging) ADCON0bits.ON = 1;
  1601  046F  0140               	movlb	0	; select bank0
  1602  0470  0842               	movf	_debugging,w
  1603  0471  1D03               	btfss	3,2
  1604  0472  2C74               	goto	u1881
  1605  0473  2C75               	goto	u1880
  1606  0474                     u1881:
  1607  0474  2C77               	goto	l198
  1608  0475                     u1880:
  1609  0475                     l1976:
  1610  0475  0141               	movlb	1	; select bank1
  1611  0476  141D               	bsf	29,0	;volatile
  1612  0477                     l198:
  1613                           
  1614                           ;main.c: 474:     IOCAN0 = 1;
  1615  0477  017E               	movlb	62	; select bank62
  1616  0478  143E               	bsf	62,0	;volatile
  1617                           
  1618                           ;main.c: 475:     IOCAP0 = 1;
  1619  0479  143D               	bsf	61,0	;volatile
  1620                           
  1621                           ;main.c: 476:     IOCAN3 = 1;
  1622  047A  15BE               	bsf	62,3	;volatile
  1623                           
  1624                           ;main.c: 477:     IOCAP3 = 1;
  1625  047B  15BD               	bsf	61,3	;volatile
  1626                           
  1627                           ;main.c: 478:     IOCAN4 = 1;
  1628  047C  163E               	bsf	62,4	;volatile
  1629                           
  1630                           ;main.c: 479:     IOCAP4 = 1;
  1631  047D  163D               	bsf	61,4	;volatile
  1632                           
  1633                           ;main.c: 482:     INTE = 0;
  1634  047E  014E               	movlb	14	; select bank14
  1635  047F  1016               	bcf	22,0	;volatile
  1636                           
  1637                           ;main.c: 484:     PEIE = 1;
  1638  0480  170B               	bsf	11,6	;volatile
  1639                           
  1640                           ;main.c: 485:     IOCIE = 1;
  1641  0481  1616               	bsf	22,4	;volatile
  1642                           
  1643                           ;main.c: 486:     GIE = 1;
  1644  0482  178B               	bsf	11,7	;volatile
  1645                           
  1646                           ;main.c: 489:     LATC2 = 0;
  1647  0483  0140               	movlb	0	; select bank0
  1648  0484  111A               	bcf	26,2	;volatile
  1649  0485                     l1978:
  1650                           
  1651                           ;main.c: 490:     blockingDelay(100);
  1652  0485  3064               	movlw	100
  1653  0486  00F1               	movwf	blockingDelay@mSecs
  1654  0487  3000               	movlw	0
  1655  0488  00F2               	movwf	blockingDelay@mSecs+1
  1656  0489  3187  27DB  3183   	fcall	_blockingDelay
  1657  048C                     l1980:
  1658                           
  1659                           ;main.c: 491:     LATC2 = 1;
  1660  048C  0140               	movlb	0	; select bank0
  1661  048D  151A               	bsf	26,2	;volatile
  1662                           
  1663                           ;main.c: 492:     blockingDelay(100);
  1664  048E  3064               	movlw	100
  1665  048F  00F1               	movwf	blockingDelay@mSecs
  1666  0490  3000               	movlw	0
  1667  0491  00F2               	movwf	blockingDelay@mSecs+1
  1668  0492  3187  27DB  3183   	fcall	_blockingDelay
  1669  0495                     l1982:
  1670                           
  1671                           ;main.c: 493:     LATC2 = 0;
  1672  0495  0140               	movlb	0	; select bank0
  1673  0496  111A               	bcf	26,2	;volatile
  1674                           
  1675                           ;main.c: 494:     blockingDelay(100);
  1676  0497  3064               	movlw	100
  1677  0498  00F1               	movwf	blockingDelay@mSecs
  1678  0499  3000               	movlw	0
  1679  049A  00F2               	movwf	blockingDelay@mSecs+1
  1680  049B  3187  27DB  3183   	fcall	_blockingDelay
  1681  049E                     l1984:
  1682                           
  1683                           ;main.c: 495:     LATC2 = 1;
  1684  049E  0140               	movlb	0	; select bank0
  1685  049F  151A               	bsf	26,2	;volatile
  1686                           
  1687                           ;main.c: 496:     blockingDelay(100);
  1688  04A0  3064               	movlw	100
  1689  04A1  00F1               	movwf	blockingDelay@mSecs
  1690  04A2  3000               	movlw	0
  1691  04A3  00F2               	movwf	blockingDelay@mSecs+1
  1692  04A4  3187  27DB  3183   	fcall	_blockingDelay
  1693  04A7                     l1986:
  1694                           
  1695                           ;main.c: 497:     LATC2 = 0;
  1696  04A7  0140               	movlb	0	; select bank0
  1697  04A8  111A               	bcf	26,2	;volatile
  1698                           
  1699                           ;main.c: 498:     blockingDelay(100);
  1700  04A9  3064               	movlw	100
  1701  04AA  00F1               	movwf	blockingDelay@mSecs
  1702  04AB  3000               	movlw	0
  1703  04AC  00F2               	movwf	blockingDelay@mSecs+1
  1704  04AD  3187  27DB  3183   	fcall	_blockingDelay
  1705  04B0                     l1988:
  1706                           
  1707                           ;main.c: 499:     LATC2 = 1;
  1708  04B0  0140               	movlb	0	; select bank0
  1709  04B1  151A               	bsf	26,2	;volatile
  1710  04B2                     l1990:
  1711                           
  1712                           ;main.c: 505:         forceArc = 0;
  1713  04B2  0140               	movlb	0	; select bank0
  1714  04B3  01BC               	clrf	_forceArc
  1715  04B4  01BD               	clrf	_forceArc+1
  1716  04B5                     l1992:
  1717                           
  1718                           ;main.c: 506:         if (showCharge) chargeIndicator();
  1719  04B5  082E               	movf	_showCharge,w
  1720  04B6  042F               	iorwf	_showCharge+1,w
  1721  04B7  1903               	btfsc	3,2
  1722  04B8  2CBA               	goto	u1891
  1723  04B9  2CBB               	goto	u1890
  1724  04BA                     u1891:
  1725  04BA  2CBE               	goto	l1996
  1726  04BB                     u1890:
  1727  04BB                     l1994:
  1728  04BB  3185  25D0  3183   	fcall	_chargeIndicator
  1729  04BE                     l1996:
  1730                           
  1731                           ;main.c: 507:         if (poweredOn) {
  1732  04BE  0140               	movlb	0	; select bank0
  1733  04BF  0830               	movf	_poweredOn,w
  1734  04C0  0431               	iorwf	_poweredOn+1,w
  1735  04C1  1903               	btfsc	3,2
  1736  04C2  2CC4               	goto	u1901
  1737  04C3  2CC5               	goto	u1900
  1738  04C4                     u1901:
  1739  04C4  2CD1               	goto	l201
  1740  04C5                     u1900:
  1741  04C5                     l1998:
  1742                           
  1743                           ;main.c: 509:             LATC2 = 0;
  1744  04C5  111A               	bcf	26,2	;volatile
  1745                           
  1746                           ;main.c: 511:             LATC3 = 1;
  1747  04C6  159A               	bsf	26,3	;volatile
  1748  04C7                     l2000:
  1749                           
  1750                           ;main.c: 512:             if (gotTheTouch) doTheArc();
  1751  04C7  0828               	movf	_gotTheTouch,w
  1752  04C8  0429               	iorwf	_gotTheTouch+1,w
  1753  04C9  1903               	btfsc	3,2
  1754  04CA  2CCC               	goto	u1911
  1755  04CB  2CCD               	goto	u1910
  1756  04CC                     u1911:
  1757  04CC  2CD3               	goto	l2004
  1758  04CD                     u1910:
  1759  04CD                     l2002:
  1760  04CD  3182  22F5  3183   	fcall	_doTheArc
  1761  04D0  2CD3               	goto	l2004
  1762  04D1                     l201:
  1763                           
  1764                           ;main.c: 515:             LATC2 = 1;
  1765  04D1  151A               	bsf	26,2	;volatile
  1766                           
  1767                           ;main.c: 517:             LATC3 = 0;
  1768  04D2  119A               	bcf	26,3	;volatile
  1769  04D3                     l2004:
  1770                           
  1771                           ;main.c: 519:         if (lowPowerMode) goToLPmode();
  1772  04D3  0140               	movlb	0	; select bank0
  1773  04D4  082C               	movf	_lowPowerMode,w
  1774  04D5  042D               	iorwf	_lowPowerMode+1,w
  1775  04D6  1903               	btfsc	3,2
  1776  04D7  2CD9               	goto	u1921
  1777  04D8  2CDA               	goto	u1920
  1778  04D9                     u1921:
  1779  04D9  2CB2               	goto	l1990
  1780  04DA                     u1920:
