

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1426                           ;main.c: 409:     LATC1 = 1;
  1427  0303  149A               	bsf	26,1	;volatile
  1428  0304                     l2082:
  1429                           
  1430                           ;main.c: 410:     LATC2 = 1;
  1431  0304  151A               	bsf	26,2	;volatile
  1432  0305                     l2084:
  1433                           
  1434                           ;main.c: 411:     LATC3 = 0;
  1435  0305  119A               	bcf	26,3	;volatile
  1436  0306                     l2086:
  1437                           
  1438                           ;main.c: 412:     LATC4 = 0;
  1439  0306  121A               	bcf	26,4	;volatile
  1440  0307                     l2088:
  1441                           
  1442                           ;main.c: 413:     LATC5 = 0;
  1443  0307  129A               	bcf	26,5	;volatile
  1444  0308                     l2090:
  1445                           
  1446                           ;main.c: 416:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1447  0308  3009               	movlw	9
  1448  0309  00E2               	movwf	??_main
  1449  030A  0862               	movf	??_main,w
  1450  030B  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1451  030C  3044               	movlw	(low (_aPorts| 0))& (0+255)
  1452  030D  318F  27D5  3182   	fcall	_ButtonDebounceInit
  1453  0310                     l2092:
  1454                           
  1455                           ;main.c: 423:     OSCFRQbits.FRQ = 0b101;
  1456  0310  0151               	movlb	17	; select bank17
  1457  0311  0813               	movf	19,w	;volatile
  1458  0312  39F8               	andlw	-8
  1459  0313  3805               	iorlw	5
  1460  0314  0093               	movwf	19	;volatile
  1461  0315                     l2094:
  1462                           
  1463                           ;main.c: 424:     OSCENbits.HFOEN = 1;
  1464  0315  1711               	bsf	17,6	;volatile
  1465  0316                     l2096:
  1466                           
  1467                           ;main.c: 430:     T0CON0bits.MD16 = 0;
  1468  0316  014B               	movlb	11	; select bank11
  1469  0317  121E               	bcf	30,4	;volatile
  1470  0318                     l2098:
  1471                           
  1472                           ;main.c: 431:     T0CON0bits.OUTPS = 0b0000;
  1473  0318  30F0               	movlw	-16
  1474  0319  059E               	andwf	30,f	;volatile
  1475  031A                     l2100:
  1476                           
  1477                           ;main.c: 432:     T0CON1bits.CS = 0b010;
  1478  031A  081F               	movf	31,w	;volatile
  1479  031B  391F               	andlw	-225
  1480  031C  3840               	iorlw	64
  1481  031D  009F               	movwf	31	;volatile
  1482  031E                     l2102:
  1483                           
  1484                           ;main.c: 433:     T0CON1bits.ASYNC = 0;
  1485  031E  121F               	bcf	31,4	;volatile
  1486  031F                     l2104:
  1487                           
  1488                           ;main.c: 434:     T0CON1bits.CKPS = 0b0110;
  1489  031F  081F               	movf	31,w	;volatile
  1490  0320  39F0               	andlw	-16
  1491  0321  3806               	iorlw	6
  1492  0322  009F               	movwf	31	;volatile
  1493  0323                     l2106:
  1494                           
  1495                           ;main.c: 435:     T0CON0bits.EN = 1;
  1496  0323  179E               	bsf	30,7	;volatile
  1497  0324                     l2108:
  1498                           
  1499                           ;main.c: 439:     T1CONbits.CKPS = 0b00;
  1500  0324  30CF               	movlw	-49
  1501  0325  0144               	movlb	4	; select bank4
  1502  0326  058E               	andwf	14,f	;volatile
  1503  0327                     l2110:
  1504                           
  1505                           ;main.c: 440:     T1CONbits.RD16 = 0;
  1506  0327  108E               	bcf	14,1	;volatile
  1507  0328                     l2112:
  1508                           
  1509                           ;main.c: 441:     T1CLKbits.CS = 0b00001;
  1510  0328  3001               	movlw	1
  1511  0329  0091               	movwf	17	;volatile
  1512  032A                     l2114:
  1513                           
  1514                           ;main.c: 442:     TMR1H = 0xFE;
  1515  032A  30FE               	movlw	254
  1516  032B  008D               	movwf	13	;volatile
  1517  032C                     l2116:
  1518                           
  1519                           ;main.c: 443:     TMR1L = 0x55;
  1520  032C  3055               	movlw	85
  1521  032D  008C               	movwf	12	;volatile
  1522  032E                     l2118:
  1523                           
  1524                           ;main.c: 444:     T1CONbits.ON = 1;
  1525  032E  140E               	bsf	14,0	;volatile
  1526  032F                     l2120:
  1527                           
  1528                           ;main.c: 448:     T2CLKCON = 0b001;
  1529  032F  3001               	movlw	1
  1530  0330  0145               	movlb	5	; select bank5
  1531  0331  0090               	movwf	16	;volatile
  1532  0332                     l2122:
  1533                           
  1534                           ;main.c: 449:     T2CONbits.T2CKPS = 0b110;
  1535  0332  080E               	movf	14,w	;volatile
  1536  0333  398F               	andlw	-113
  1537  0334  3860               	iorlw	96
  1538  0335  008E               	movwf	14	;volatile
  1539  0336                     l2124:
  1540                           
  1541                           ;main.c: 450:     T2HLTbits.PSYNC = 1;
  1542  0336  178F               	bsf	15,7	;volatile
  1543  0337                     l2126:
  1544                           
  1545                           ;main.c: 453:     T2CONbits.TMR2ON = 1;
  1546  0337  178E               	bsf	14,7	;volatile
  1547  0338                     l2128:
  1548                           
  1549                           ;main.c: 456:     TMR0IE = 1;
  1550  0338  014E               	movlb	14	; select bank14
  1551  0339  1696               	bsf	22,5	;volatile
  1552  033A                     l2130:
  1553                           
  1554                           ;main.c: 457:     TMR1IE = 1;
  1555  033A  1697               	bsf	23,5	;volatile
  1556  033B                     l2132:
  1557                           
  1558                           ;main.c: 461:     FVRCONbits.ADFVR = 0b01;
  1559  033B  0152               	movlb	18	; select bank18
  1560  033C  080C               	movf	12,w	;volatile
  1561  033D  39FC               	andlw	-4
  1562  033E  3801               	iorlw	1
  1563  033F  008C               	movwf	12	;volatile
  1564  0340                     l2134:
  1565                           
  1566                           ;main.c: 462:     FVRCONbits.FVREN = 1;
  1567  0340  178C               	bsf	12,7	;volatile
  1568  0341                     l2136:
  1569                           
  1570                           ;main.c: 466:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1571  0341  0140               	movlb	0	; select bank0
  1572  0342  0843               	movf	_debugging,w
  1573  0343  1D03               	btfss	3,2
  1574  0344  2B46               	goto	u1971
  1575  0345  2B47               	goto	u1970
  1576  0346                     u1971:
  1577  0346  2B49               	goto	l225
  1578  0347                     u1970:
  1579  0347                     l2138:
  1580  0347  0150               	movlb	16	; select bank16
  1581  0348  171E               	bsf	30,6	;volsfr
  1582  0349                     l225:
  1583                           
  1584                           ;main.c: 467:     NVMADR = 0x8118;
  1585  0349  3081               	movlw	129
  1586  034A  0150               	movlb	16	; select bank16
  1587  034B  009B               	movwf	27	;volatile
  1588  034C  3018               	movlw	24
  1589  034D  009A               	movwf	26	;volatile
  1590                           
  1591                           ;main.c: 468:     NVMCON1bits.RD = 1;
  1592  034E  141E               	bsf	30,0	;volsfr
  1593  034F                     l2140:
  1594                           
  1595                           ;main.c: 469:     if (!debugging) while (NVMCON1bits.RD == 1);
  1596  034F  0140               	movlb	0	; select bank0
  1597  0350  0843               	movf	_debugging,w
  1598  0351  1D03               	btfss	3,2
  1599  0352  2B54               	goto	u1981
  1600  0353  2B55               	goto	u1980
  1601  0354                     u1981:
  1602  0354  2B5A               	goto	l2144
  1603  0355                     u1980:
  1604  0355                     l227:
  1605  0355  0150               	movlb	16	; select bank16
  1606  0356  181E               	btfsc	30,0	;volsfr
  1607  0357  2B59               	goto	u1991
  1608  0358  2B5A               	goto	u1990
  1609  0359                     u1991:
  1610  0359  2B55               	goto	l227
  1611  035A                     u1990:
  1612  035A                     l2144:
  1613                           
  1614                           ;main.c: 470:     calibrationMV = NVMDAT;
  1615  035A  0150               	movlb	16	; select bank16
  1616  035B  081D               	movf	29,w	;volatile
  1617  035C  0140               	movlb	0	; select bank0
  1618  035D  00A1               	movwf	_calibrationMV+1
  1619  035E  0150               	movlb	16	; select bank16
  1620  035F  081C               	movf	28,w	;volatile
  1621  0360  0140               	movlb	0	; select bank0
  1622  0361  00A0               	movwf	_calibrationMV
  1623  0362                     l2146:
  1624                           
  1625                           ;main.c: 471:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1626  0362  0843               	movf	_debugging,w
  1627  0363  1D03               	btfss	3,2
  1628  0364  2B66               	goto	u2001
  1629  0365  2B67               	goto	u2000
  1630  0366                     u2001:
  1631  0366  2B69               	goto	l2150
  1632  0367                     u2000:
  1633  0367                     l2148:
  1634  0367  0150               	movlb	16	; select bank16
  1635  0368  131E               	bcf	30,6	;volsfr
  1636  0369                     l2150:
  1637                           
  1638                           ;main.c: 474:     ADCON1bits.CS = 0b110;
  1639  0369  0141               	movlb	1	; select bank1
  1640  036A  081E               	movf	30,w	;volatile
  1641  036B  398F               	andlw	-113
  1642  036C  3860               	iorlw	96
  1643  036D  009E               	movwf	30	;volatile
  1644                           
  1645                           ;main.c: 475:     ADCON1bits.PREF = 0b00;
  1646  036E  30FC               	movlw	-4
  1647  036F  059E               	andwf	30,f	;volatile
  1648                           
  1649                           ;main.c: 476:     ADCON0bits.CHS = 0b011110;
  1650  0370  081D               	movf	29,w	;volatile
  1651  0371  3903               	andlw	-253
  1652  0372  3878               	iorlw	120
  1653  0373  009D               	movwf	29	;volatile
  1654  0374                     l2152:
  1655                           
  1656                           ;main.c: 477:     ADCON1bits.FM = 1;
  1657  0374  179E               	bsf	30,7	;volatile
  1658                           
  1659                           ;main.c: 480:     if (!debugging) ADCON0bits.ON = 1;
  1660  0375  0140               	movlb	0	; select bank0
  1661  0376  0843               	movf	_debugging,w
  1662  0377  1D03               	btfss	3,2
  1663  0378  2B7A               	goto	u2011
  1664  0379  2B7B               	goto	u2010
  1665  037A                     u2011:
  1666  037A  2B7D               	goto	l231
  1667  037B                     u2010:
  1668  037B                     l2154:
  1669  037B  0141               	movlb	1	; select bank1
  1670  037C  141D               	bsf	29,0	;volatile
  1671  037D                     l231:
  1672                           
  1673                           ;main.c: 493:     IOCAN0 = 1;
  1674  037D  017E               	movlb	62	; select bank62
  1675  037E  143E               	bsf	62,0	;volatile
  1676                           
  1677                           ;main.c: 494:     IOCAP0 = 1;
  1678  037F  143D               	bsf	61,0	;volatile
  1679                           
  1680                           ;main.c: 495:     IOCAN3 = 1;
  1681  0380  15BE               	bsf	62,3	;volatile
  1682                           
  1683                           ;main.c: 496:     IOCAP3 = 1;
  1684  0381  15BD               	bsf	61,3	;volatile
  1685                           
  1686                           ;main.c: 497:     IOCAN4 = 1;
  1687  0382  163E               	bsf	62,4	;volatile
  1688                           
  1689                           ;main.c: 498:     IOCAP4 = 1;
  1690  0383  163D               	bsf	61,4	;volatile
  1691                           
  1692                           ;main.c: 501:     INTE = 0;
  1693  0384  014E               	movlb	14	; select bank14
  1694  0385  1016               	bcf	22,0	;volatile
  1695                           
  1696                           ;main.c: 503:     PEIE = 1;
  1697  0386  170B               	bsf	11,6	;volatile
  1698                           
  1699                           ;main.c: 504:     IOCIE = 1;
  1700  0387  1616               	bsf	22,4	;volatile
  1701                           
  1702                           ;main.c: 505:     GIE = 1;
  1703  0388  178B               	bsf	11,7	;volatile
  1704                           
  1705                           ;main.c: 508:     LATC2 = 0;
  1706  0389  0140               	movlb	0	; select bank0
  1707  038A  111A               	bcf	26,2	;volatile
  1708  038B                     l2156:
  1709                           
  1710                           ;main.c: 509:     blockingDelay(100);
  1711  038B  3064               	movlw	100
  1712  038C  00F1               	movwf	blockingDelay@mSecs
  1713  038D  3000               	movlw	0
  1714  038E  00F2               	movwf	blockingDelay@mSecs+1
  1715  038F  318F  27AE  3182   	fcall	_blockingDelay
  1716  0392                     l2158:
  1717                           
  1718                           ;main.c: 510:     LATC2 = 1;
  1719  0392  0140               	movlb	0	; select bank0
  1720  0393  151A               	bsf	26,2	;volatile
  1721                           
  1722                           ;main.c: 511:     blockingDelay(100);
  1723  0394  3064               	movlw	100
  1724  0395  00F1               	movwf	blockingDelay@mSecs
  1725  0396  3000               	movlw	0
  1726  0397  00F2               	movwf	blockingDelay@mSecs+1
  1727  0398  318F  27AE  3182   	fcall	_blockingDelay
  1728  039B                     l2160:
  1729                           
  1730                           ;main.c: 512:     LATC2 = 0;
  1731  039B  0140               	movlb	0	; select bank0
  1732  039C  111A               	bcf	26,2	;volatile
  1733                           
  1734                           ;main.c: 513:     blockingDelay(100);
  1735  039D  3064               	movlw	100
  1736  039E  00F1               	movwf	blockingDelay@mSecs
  1737  039F  3000               	movlw	0
  1738  03A0  00F2               	movwf	blockingDelay@mSecs+1
  1739  03A1  318F  27AE  3182   	fcall	_blockingDelay
  1740  03A4                     l2162:
  1741                           
  1742                           ;main.c: 514:     LATC2 = 1;
  1743  03A4  0140               	movlb	0	; select bank0
  1744  03A5  151A               	bsf	26,2	;volatile
  1745                           
  1746                           ;main.c: 515:     blockingDelay(100);
  1747  03A6  3064               	movlw	100
  1748  03A7  00F1               	movwf	blockingDelay@mSecs
  1749  03A8  3000               	movlw	0
  1750  03A9  00F2               	movwf	blockingDelay@mSecs+1
  1751  03AA  318F  27AE  3182   	fcall	_blockingDelay
  1752  03AD                     l2164:
  1753                           
  1754                           ;main.c: 516:     LATC2 = 0;
  1755  03AD  0140               	movlb	0	; select bank0
  1756  03AE  111A               	bcf	26,2	;volatile
  1757                           
  1758                           ;main.c: 517:     blockingDelay(100);
  1759  03AF  3064               	movlw	100
  1760  03B0  00F1               	movwf	blockingDelay@mSecs
  1761  03B1  3000               	movlw	0
  1762  03B2  00F2               	movwf	blockingDelay@mSecs+1
  1763  03B3  318F  27AE  3182   	fcall	_blockingDelay
  1764  03B6                     l2166:
  1765                           
  1766                           ;main.c: 518:     LATC2 = 1;
  1767  03B6  0140               	movlb	0	; select bank0
  1768  03B7  151A               	bsf	26,2	;volatile
  1769  03B8                     l2168:
  1770                           
  1771                           ;main.c: 522:         forceArc = 0;
  1772  03B8  0140               	movlb	0	; select bank0
  1773  03B9  01BC               	clrf	_forceArc
  1774  03BA  01BD               	clrf	_forceArc+1
  1775  03BB                     l2170:
  1776                           
  1777                           ;main.c: 523:         if (fadeUp > 0) {
  1778  03BB  0840               	movf	_fadeUp,w
  1779  03BC  1903               	btfsc	3,2
  1780  03BD  2BBF               	goto	u2021
  1781  03BE  2BC0               	goto	u2020
  1782  03BF                     u2021:
  1783  03BF  2BC4               	goto	l2174
  1784  03C0                     u2020:
  1785  03C0                     l2172:
  1786                           
  1787                           ;main.c: 524:             fade();
  1788  03C0  3187  2745  3182   	fcall	_fade
  1789                           
  1790                           ;main.c: 525:         } else {
  1791  03C3  2BB8               	goto	l2168
  1792  03C4                     l2174:
  1793                           
  1794                           ;main.c: 526:             if (showCharge) chargeIndicator();
  1795  03C4  082E               	movf	_showCharge,w
  1796  03C5  042F               	iorwf	_showCharge+1,w
  1797  03C6  1903               	btfsc	3,2
  1798  03C7  2BC9               	goto	u2031
  1799  03C8  2BCA               	goto	u2030
  1800  03C9                     u2031:
  1801  03C9  2BCD               	goto	l2178
  1802  03CA                     u2030:
  1803  03CA                     l2176:
  1804  03CA  3185  25D9  3182   	fcall	_chargeIndicator
  1805  03CD                     l2178:
  1806                           
  1807                           ;main.c: 527:             if (poweredOn) {
  1808  03CD  0140               	movlb	0	; select bank0
  1809  03CE  0830               	movf	_poweredOn,w
  1810  03CF  0431               	iorwf	_poweredOn+1,w
  1811  03D0  1903               	btfsc	3,2
  1812  03D1  2BD3               	goto	u2041
  1813  03D2  2BD4               	goto	u2040
  1814  03D3                     u2041:
  1815  03D3  2BE0               	goto	l236
  1816  03D4                     u2040:
  1817  03D4                     l2180:
  1818                           
  1819                           ;main.c: 529:                 LATC2 = 0;
  1820  03D4  111A               	bcf	26,2	;volatile
  1821                           
  1822                           ;main.c: 531:                 LATC3 = 1;
  1823  03D5  159A               	bsf	26,3	;volatile
  1824  03D6                     l2182:
  1825                           
  1826                           ;main.c: 532:                 if (gotTheTouch) doTheArc();
  1827  03D6  0828               	movf	_gotTheTouch,w
  1828  03D7  0429               	iorwf	_gotTheTouch+1,w
  1829  03D8  1903               	btfsc	3,2
  1830  03D9  2BDB               	goto	u2051
  1831  03DA  2BDC               	goto	u2050
  1832  03DB                     u2051:
  1833  03DB  2BE2               	goto	l2186
  1834  03DC                     u2050:
  1835  03DC                     l2184:
  1836  03DC  3183  23EF  3182   	fcall	_doTheArc
  1837  03DF  2BE2               	goto	l2186
  1838  03E0                     l236:
  1839                           
  1840                           ;main.c: 535:                 LATC2 = 1;
  1841  03E0  151A               	bsf	26,2	;volatile
  1842                           
  1843                           ;main.c: 537:                 LATC3 = 0;
  1844  03E1  119A               	bcf	26,3	;volatile
  1845  03E2                     l2186:
  1846                           
  1847                           ;main.c: 539:             if (lowPowerMode) goToLPmode();
  1848  03E2  0140               	movlb	0	; select bank0
  1849  03E3  082C               	movf	_lowPowerMode,w
  1850  03E4  042D               	iorwf	_lowPowerMode+1,w
  1851  03E5  1903               	btfsc	3,2
  1852  03E6  2BE8               	goto	u2061
  1853  03E7  2BE9               	goto	u2060
  1854  03E8                     u2061:
  1855  03E8  2BB8               	goto	l2168
  1856  03E9                     u2060:
  1857  03E9                     l2188:
  1858  03E9  318F  27BF  3182   	fcall	_goToLPmode
  1859  03EC  2BB8               	goto	l2168
  1860  03ED  3181  290B         	ljmp	start
  1861  03EF                     __end_of_main:
  1862                           
  1863                           	psect	text1
  1864  0FBF                     __ptext1:	
  1865 ;; *************** function _goToLPmode *****************
  1866 ;; Defined at:
  1867 ;;		line 774 in file "main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1881 ;;      Params:         0       0       0       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0
  1884 ;;      Totals:         0       0       0       0       0       0       0       0
  1885 ;;Total ram usage:        0 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 2
  1888 ;; This function calls:
  1889 ;;		_playNote
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _goToLPmode
  1897  0FBF                     _goToLPmode:
  1898  0FBF                     l1718:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1901                           
  1902                           
  1903                           ;main.c: 775:     forceArc = 0;
  1904  0FBF  0140               	movlb	0	; select bank0
  1905  0FC0  01BC               	clrf	_forceArc
  1906  0FC1  01BD               	clrf	_forceArc+1
  1907  0FC2                     l1720:
  1908                           
  1909                           ;main.c: 776:     playNote(0, 100);
  1910  0FC2  3000               	movlw	0
  1911  0FC3  00F1               	movwf	playNote@note
  1912  0FC4  00F2               	movwf	playNote@note+1
  1913  0FC5  3064               	movlw	100
  1914  0FC6  00F3               	movwf	playNote@duration
  1915  0FC7  3000               	movlw	0
  1916  0FC8  00F4               	movwf	playNote@duration+1
  1917  0FC9  3187  27B2  318F   	fcall	_playNote
  1918  0FCC                     l1722:
  1919                           
  1920                           ;main.c: 778:     LATC3 = 0;
  1921  0FCC  0140               	movlb	0	; select bank0
  1922  0FCD  119A               	bcf	26,3	;volatile
  1923  0FCE                     l1724:
  1924                           
  1925                           ;main.c: 781:     LATA1 = 1;
  1926  0FCE  1498               	bsf	24,1	;volatile
  1927  0FCF                     l1726:
  1928                           
  1929                           ;main.c: 782:     LATA2 = 1;
  1930  0FCF  1518               	bsf	24,2	;volatile
  1931  0FD0                     l1728:
  1932                           
  1933                           ;main.c: 783:     LATC0 = 1;
  1934  0FD0  141A               	bsf	26,0	;volatile
  1935  0FD1                     l1730:
  1936                           
  1937                           ;main.c: 784:     LATC1 = 1;
  1938  0FD1  149A               	bsf	26,1	;volatile
  1939  0FD2                     l1732:
  1940                           
  1941                           ;main.c: 785:     LATC2 = 1;
  1942  0FD2  151A               	bsf	26,2	;volatile
  1943  0FD3  0063               	sleep	;# 
  1944  0FD4                     l326:
  1945  0FD4  0008               	return
  1946  0FD5                     __end_of_goToLPmode:
  1947                           
  1948                           	psect	text2
  1949  0745                     __ptext2:	
  1950 ;; *************** function _fade *****************
  1951 ;; Defined at:
  1952 ;;		line 804 in file "main.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1966 ;;      Params:         0       0       0       0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _fade
  1982  0745                     _fade:
  1983  0745                     l1542:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _fade: [wreg+status,2+status,0]
  1986                           
  1987                           
  1988                           ;main.c: 815:     if (fadeUp > 0) {
  1989  0745  0140               	movlb	0	; select bank0
  1990  0746  0840               	movf	_fadeUp,w
  1991  0747  1903               	btfsc	3,2
  1992  0748  2F4A               	goto	u1151
  1993  0749  2F4B               	goto	u1150
  1994  074A                     u1151:
  1995  074A  2FAF               	goto	l1588
  1996  074B                     u1150:
  1997  074B                     l1544:
  1998                           
  1999                           ;main.c: 818:         if (fadeUp == 1) {
  2000  074B  0340               	decf	_fadeUp,w
  2001  074C  1D03               	btfss	3,2
  2002  074D  2F4F               	goto	u1161
  2003  074E  2F50               	goto	u1160
  2004  074F                     u1161:
  2005  074F  2F87               	goto	l1560
  2006  0750                     u1160:
  2007  0750                     l1546:
  2008                           
  2009                           ;main.c: 819:             PWM3CONbits.EN = 1;
  2010  0750  0146               	movlb	6	; select bank6
  2011  0751  1796               	bsf	22,7	;volatile
  2012  0752                     l1548:
  2013                           
  2014                           ;main.c: 822:             RC2PPS = 0x03;
  2015  0752  3003               	movlw	3
  2016  0753  017E               	movlb	62	; select bank62
  2017  0754  00A2               	movwf	34	;volatile
  2018                           
  2019                           ;main.c: 823:             RA1PPS = 0x03;
  2020  0755  3003               	movlw	3
  2021  0756  0091               	movwf	17	;volatile
  2022                           
  2023                           ;main.c: 824:             RA2PPS = 0x03;
  2024  0757  3003               	movlw	3
  2025  0758  0092               	movwf	18	;volatile
  2026                           
  2027                           ;main.c: 825:             RC0PPS = 0x03;
  2028  0759  3003               	movlw	3
  2029  075A  00A0               	movwf	32	;volatile
  2030                           
  2031                           ;main.c: 826:             RC1PPS = 0x03;
  2032  075B  3003               	movlw	3
  2033  075C  00A1               	movwf	33	;volatile
  2034                           
  2035                           ;main.c: 828:             i = 0xFFC0;
  2036  075D  30C0               	movlw	192
  2037  075E  00FA               	movwf	_i
  2038  075F  30FF               	movlw	255
  2039  0760  00FB               	movwf	_i+1
  2040  0761                     l334:	
  2041                           ;main.c: 829:             do {
  2042                           
  2043                           
  2044                           ;main.c: 830:                 genericDelay = 1;
  2045  0761  3001               	movlw	1
  2046  0762  0140               	movlb	0	; select bank0
  2047  0763  00B2               	movwf	_genericDelay
  2048  0764  3000               	movlw	0
  2049  0765  00B3               	movwf	_genericDelay+1
  2050  0766                     l1550:	
  2051                           ;main.c: 831:                 while (genericDelay > 0);
  2052                           
  2053  0766  0832               	movf	_genericDelay,w
  2054  0767  0433               	iorwf	_genericDelay+1,w
  2055  0768  1D03               	btfss	3,2
  2056  0769  2F6B               	goto	u1171
  2057  076A  2F6C               	goto	u1170
  2058  076B                     u1171:
  2059  076B  2F66               	goto	l1550
  2060  076C                     u1170:
  2061  076C                     l1552:
  2062                           
  2063                           ;main.c: 832:                 PWM3DC = i;
  2064  076C  087B               	movf	_i+1,w
  2065  076D  0146               	movlb	6	; select bank6
  2066  076E  0095               	movwf	21	;volatile
  2067  076F  087A               	movf	_i,w
  2068  0770  0094               	movwf	20	;volatile
  2069  0771                     l1554:
  2070                           
  2071                           ;main.c: 833:                 i = i - 64;
  2072  0771  087A               	movf	_i,w
  2073  0772  3EC0               	addlw	192
  2074  0773  00FA               	movwf	_i
  2075  0774  30FF               	movlw	255
  2076  0775  3D7B               	addwfc	_i+1,w
  2077  0776  00FB               	movwf	_i+1
  2078  0777                     l1556:
  2079                           
  2080                           ;main.c: 834:             } while (i > 0x0040);
  2081  0777  3000               	movlw	0
  2082  0778  027B               	subwf	_i+1,w
  2083  0779  3041               	movlw	65
  2084  077A  1903               	skipnz
  2085  077B  027A               	subwf	_i,w
  2086  077C  1803               	skipnc
  2087  077D  2F7F               	goto	u1181
  2088  077E  2F80               	goto	u1180
  2089  077F                     u1181:
  2090  077F  2F61               	goto	l334
  2091  0780                     u1180:
  2092  0780                     l1558:
  2093                           
  2094                           ;main.c: 837:             RC2PPS = 0x00;
  2095  0780  017E               	movlb	62	; select bank62
  2096  0781  01A2               	clrf	34	;volatile
  2097                           
  2098                           ;main.c: 838:             RA1PPS = 0x00;
  2099  0782  0191               	clrf	17	;volatile
  2100                           
  2101                           ;main.c: 839:             RA2PPS = 0x00;
  2102  0783  0192               	clrf	18	;volatile
  2103                           
  2104                           ;main.c: 840:             RC0PPS = 0x00;
  2105  0784  01A0               	clrf	32	;volatile
  2106                           
  2107                           ;main.c: 841:             RC1PPS = 0x00;
  2108  0785  01A1               	clrf	33	;volatile
  2109                           
  2110                           ;main.c: 842:         }
  2111  0786  2FAF               	goto	l1588
  2112  0787                     l1560:
