

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1085  07DE  0854               	movf	_showCharge,w
  1086  07DF  0455               	iorwf	_showCharge+1,w
  1087  07E0  1903               	btfsc	3,2
  1088  07E1  2FE3               	goto	u1071
  1089  07E2  2FE4               	goto	u1070
  1090  07E3                     u1071:
  1091  07E3  2FE7               	goto	l1631
  1092  07E4                     u1070:
  1093  07E4                     l1629:
  1094  07E4  318F  2713  3187   	fcall	_chargeIndicator
  1095  07E7                     l1631:
  1096                           
  1097                           ;main.c: 321:         if (poweredOn) {
  1098  07E7  0140               	movlb	0	; select bank0
  1099  07E8  0856               	movf	_poweredOn,w
  1100  07E9  0457               	iorwf	_poweredOn+1,w
  1101  07EA  1903               	btfsc	3,2
  1102  07EB  2FED               	goto	u1081
  1103  07EC  2FEE               	goto	u1080
  1104  07ED                     u1081:
  1105  07ED  2FF1               	goto	l185
  1106  07EE                     u1080:
  1107  07EE                     l1633:
  1108                           
  1109                           ;main.c: 323:             LATC2 = 0;
  1110  07EE  111A               	bcf	26,2	;volatile
  1111                           
  1112                           ;main.c: 325:             LATC3 = 1;
  1113  07EF  159A               	bsf	26,3	;volatile
  1114                           
  1115                           ;main.c: 326:         } else {
  1116  07F0  2FF3               	goto	l1635
  1117  07F1                     l185:
  1118                           
  1119                           ;main.c: 328:             LATC2 = 1;
  1120  07F1  151A               	bsf	26,2	;volatile
  1121                           
  1122                           ;main.c: 330:             LATC3 = 0;
  1123  07F2  119A               	bcf	26,3	;volatile
  1124  07F3                     l1635:
  1125                           
  1126                           ;main.c: 332:         if (lowPowerMode) goToLPmode();
  1127  07F3  0852               	movf	_lowPowerMode,w
  1128  07F4  0453               	iorwf	_lowPowerMode+1,w
  1129  07F5  1903               	btfsc	3,2
  1130  07F6  2FF8               	goto	u1091
  1131  07F7  2FF9               	goto	u1090
  1132  07F8                     u1091:
  1133  07F8  2FD3               	goto	l1623
  1134  07F9                     u1090:
  1135  07F9                     l1637:
  1136  07F9  318D  2563  3187   	fcall	_goToLPmode
  1137  07FC  2FD3               	goto	l1623
  1138  07FD  3180  28E6         	ljmp	start
  1139  07FF                     __end_of_main:
  1140                           
  1141                           	psect	text1
  1142  0D63                     __ptext1:	
  1143 ;; *************** function _goToLPmode *****************
  1144 ;; Defined at:
  1145 ;;		line 535 in file "main.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1159 ;;      Params:         0       0       0       0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 2
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _goToLPmode
  1175  0D63                     _goToLPmode:
  1176  0D63                     l1465:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _goToLPmode: [wreg+status,2+status,0]
  1179                           
  1180                           
  1181                           ;main.c: 536:     forceArc = 0;
  1182  0D63  0140               	movlb	0	; select bank0
  1183  0D64  01E0               	clrf	_forceArc
  1184  0D65  01E1               	clrf	_forceArc+1
  1185  0D66                     l1467:
  1186                           
  1187                           ;main.c: 538:     LATC3 = 0;
  1188  0D66  119A               	bcf	26,3	;volatile
  1189  0D67                     l1469:
  1190                           
  1191                           ;main.c: 541:     LATA1 = 1;
  1192  0D67  1498               	bsf	24,1	;volatile
  1193  0D68                     l1471:
  1194                           
  1195                           ;main.c: 542:     LATA2 = 1;
  1196  0D68  1518               	bsf	24,2	;volatile
  1197  0D69                     l1473:
  1198                           
  1199                           ;main.c: 543:     LATC0 = 1;
  1200  0D69  141A               	bsf	26,0	;volatile
  1201  0D6A                     l1475:
  1202                           
  1203                           ;main.c: 544:     LATC1 = 1;
  1204  0D6A  149A               	bsf	26,1	;volatile
  1205  0D6B                     l1477:
  1206                           
  1207                           ;main.c: 545:     LATC2 = 1;
  1208  0D6B  151A               	bsf	26,2	;volatile
  1209  0D6C                     l1479:
  1210                           
  1211                           ;main.c: 548:     WDTCONbits.PS = 0b01101;
  1212  0D6C  0150               	movlb	16	; select bank16
  1213  0D6D  080C               	movf	12,w	;volatile
  1214  0D6E  39C1               	andlw	-63
  1215  0D6F  381A               	iorlw	26
  1216  0D70  008C               	movwf	12	;volatile
  1217  0D71  0063               	sleep	;# 
  1218  0D72                     l246:
  1219  0D72  0008               	return
  1220  0D73                     __end_of_goToLPmode:
  1221                           
  1222                           	psect	text2
  1223  0DFF                     __ptext2:	
  1224 ;; *************** function _doTheArc *****************
  1225 ;; Defined at:
  1226 ;;		line 463 in file "main.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1240 ;;      Params:         0       0       0       0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0       0       0       0
  1242 ;;      Temps:          0       2       0       0       0       0       0       0
  1243 ;;      Totals:         0       2       0       0       0       0       0       0
  1244 ;;Total ram usage:        2 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 5
  1247 ;; This function calls:
  1248 ;;		_blockingDelay
  1249 ;;		_gargoyles
  1250 ;;		_sheRa
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _doTheArc
  1258  0DFF                     _doTheArc:
  1259  0DFF                     l1367:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1262                           
  1263                           
  1264                           ;main.c: 465:     forceArc = 1;
  1265  0DFF  3001               	movlw	1
  1266  0E00  0140               	movlb	0	; select bank0
  1267  0E01  00E0               	movwf	_forceArc
  1268  0E02  3000               	movlw	0
  1269  0E03  00E1               	movwf	_forceArc+1
  1270  0E04                     l1369:
  1271                           
  1272                           ;main.c: 466:     runIndex++;
  1273  0E04  3001               	movlw	1
  1274  0E05  00A5               	movwf	??_doTheArc
  1275  0E06  0825               	movf	??_doTheArc,w
  1276  0E07  07E3               	addwf	_runIndex,f
  1277  0E08                     l1371:
  1278                           
  1279                           ;main.c: 467:     if (runIndex > 4) runIndex = 1;
  1280  0E08  3005               	movlw	5
  1281  0E09  0263               	subwf	_runIndex,w
  1282  0E0A  1C03               	skipc
  1283  0E0B  2E0D               	goto	u821
  1284  0E0C  2E0E               	goto	u820
  1285  0E0D                     u821:
  1286  0E0D  2E43               	goto	l1395
  1287  0E0E                     u820:
  1288  0E0E                     l1373:
  1289  0E0E  01E3               	clrf	_runIndex
  1290  0E0F  0AE3               	incf	_runIndex,f
  1291  0E10  2E43               	goto	l1395
  1292  0E11                     l222:	
  1293                           ;main.c: 469:         case 1:
  1294                           
  1295                           
  1296                           ;main.c: 471:             LATA1 = 0;
  1297  0E11  1098               	bcf	24,1	;volatile
  1298                           
  1299                           ;main.c: 472:             LATA2 = 1;
  1300  0E12  1518               	bsf	24,2	;volatile
  1301                           
  1302                           ;main.c: 473:             LATC0 = 1;
  1303  0E13  141A               	bsf	26,0	;volatile
  1304                           
  1305                           ;main.c: 474:             LATC1 = 1;
  1306  0E14  149A               	bsf	26,1	;volatile
  1307  0E15                     l1375:	
  1308                           ;main.c: 475:             while (gotTheTouch);
  1309                           
  1310  0E15  084E               	movf	_gotTheTouch,w
  1311  0E16  044F               	iorwf	_gotTheTouch+1,w
  1312  0E17  1D03               	btfss	3,2
  1313  0E18  2E1A               	goto	u831
  1314  0E19  2E1B               	goto	u830
  1315  0E1A                     u831:
  1316  0E1A  2E15               	goto	l1375
  1317  0E1B                     u830:
  1318  0E1B  2E56               	goto	l1397
  1319  0E1C                     l227:	
  1320                           ;main.c: 478:         case 2:
  1321                           
  1322                           
  1323                           ;main.c: 480:             LATA1 = 0;
  1324  0E1C  1098               	bcf	24,1	;volatile
  1325                           
  1326                           ;main.c: 481:             LATA2 = 1;
  1327  0E1D  1518               	bsf	24,2	;volatile
  1328                           
  1329                           ;main.c: 482:             LATC0 = 0;
  1330  0E1E  101A               	bcf	26,0	;volatile
  1331                           
  1332                           ;main.c: 483:             LATC1 = 0;
  1333  0E1F  109A               	bcf	26,1	;volatile
  1334  0E20                     l1377:
  1335                           
  1336                           ;main.c: 485:             blockingDelay(1000);
  1337  0E20  30E8               	movlw	232
  1338  0E21  00A0               	movwf	blockingDelay@mSecs
  1339  0E22  3003               	movlw	3
  1340  0E23  00A1               	movwf	blockingDelay@mSecs+1
  1341  0E24  318D  2557  318D   	fcall	_blockingDelay
  1342  0E27                     l1379:
  1343                           
  1344                           ;main.c: 486:             forceArc = 0;
  1345  0E27  0140               	movlb	0	; select bank0
  1346  0E28  01E0               	clrf	_forceArc
  1347  0E29  01E1               	clrf	_forceArc+1
  1348  0E2A                     l1381:
  1349                           
  1350                           ;main.c: 487:             sheRa();
  1351  0E2A  3184  24FA  318D   	fcall	_sheRa
  1352  0E2D                     l1383:
  1353                           
  1354                           ;main.c: 488:             forceArc = 0;
  1355  0E2D  0140               	movlb	0	; select bank0
  1356  0E2E  01E0               	clrf	_forceArc
  1357  0E2F  01E1               	clrf	_forceArc+1
  1358                           
  1359                           ;main.c: 489:             break;
  1360  0E30  2E56               	goto	l1397
  1361  0E31                     l228:	
  1362                           ;main.c: 491:         case 3:
  1363                           
  1364                           
  1365                           ;main.c: 493:             LATA1 = 1;
  1366  0E31  1498               	bsf	24,1	;volatile
  1367                           
  1368                           ;main.c: 494:             LATA2 = 1;
  1369  0E32  1518               	bsf	24,2	;volatile
  1370                           
  1371                           ;main.c: 495:             LATC0 = 0;
  1372  0E33  101A               	bcf	26,0	;volatile
  1373                           
  1374                           ;main.c: 496:             LATC1 = 1;
  1375  0E34  149A               	bsf	26,1	;volatile
  1376  0E35                     l1385:
  1377                           
  1378                           ;main.c: 498:             blockingDelay(1000);
  1379  0E35  30E8               	movlw	232
  1380  0E36  00A0               	movwf	blockingDelay@mSecs
  1381  0E37  3003               	movlw	3
  1382  0E38  00A1               	movwf	blockingDelay@mSecs+1
  1383  0E39  318D  2557  318D   	fcall	_blockingDelay
  1384  0E3C                     l1387:
  1385                           
  1386                           ;main.c: 499:             forceArc = 0;
  1387  0E3C  0140               	movlb	0	; select bank0
  1388  0E3D  01E0               	clrf	_forceArc
  1389  0E3E  01E1               	clrf	_forceArc+1
  1390  0E3F                     l1389:
  1391                           
  1392                           ;main.c: 500:             gargoyles();
  1393  0E3F  3181  2109  318D   	fcall	_gargoyles
  1394  0E42  2E2D               	goto	l1383
  1395  0E43                     l1395:
  1396  0E43  0863               	movf	_runIndex,w
  1397  0E44  00A5               	movwf	??_doTheArc
  1398  0E45  01A6               	clrf	??_doTheArc+1
  1399                           
  1400                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1401                           ; Switch size 1, requested type "simple"
  1402                           ; Number of cases is 1, Range of values is 0 to 0
  1403                           ; switch strategies available:
  1404                           ; Name         Instructions Cycles
  1405                           ; simple_byte            4     3 (average)
  1406                           ; direct_byte            8     6 (fixed)
  1407                           ; jumptable            260     6 (fixed)
  1408                           ;	Chosen strategy is simple_byte
  1409  0E46  0826               	movf	??_doTheArc+1,w
  1410  0E47  3A00               	xorlw	0	; case 0
  1411  0E48  1903               	skipnz
  1412  0E49  2E4B               	goto	l1755
  1413  0E4A  2E56               	goto	l1397
  1414  0E4B                     l1755:
  1415                           
  1416                           ; Switch size 1, requested type "simple"
  1417                           ; Number of cases is 3, Range of values is 1 to 3
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; simple_byte           10     6 (average)
  1421                           ; direct_byte           15     9 (fixed)
  1422                           ; jumptable            263     9 (fixed)
  1423                           ;	Chosen strategy is simple_byte
  1424  0E4B  0825               	movf	??_doTheArc,w
  1425  0E4C  3A01               	xorlw	1	; case 1
  1426  0E4D  1903               	skipnz
  1427  0E4E  2E11               	goto	l222
  1428  0E4F  3A03               	xorlw	3	; case 2
  1429  0E50  1903               	skipnz
  1430  0E51  2E1C               	goto	l227
  1431  0E52  3A01               	xorlw	1	; case 3
  1432  0E53  1903               	skipnz
  1433  0E54  2E31               	goto	l228
  1434  0E55  2E56               	goto	l1397
  1435  0E56                     l1397:
  1436                           
  1437                           ;main.c: 508:     poweredOn = 0;
  1438  0E56  01D6               	clrf	_poweredOn
  1439  0E57  01D7               	clrf	_poweredOn+1
  1440  0E58                     l230:
  1441  0E58  0008               	return
  1442  0E59                     __end_of_doTheArc:
  1443                           
  1444                           	psect	text3
  1445  04FA                     __ptext3:	
  1446 ;; *************** function _sheRa *****************
  1447 ;; Defined at:
  1448 ;;		line 633 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1462 ;;      Params:         0       0       0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; Hardware stack levels required when called: 4
  1469 ;; This function calls:
  1470 ;;		_playNote
  1471 ;; This function is called by:
  1472 ;;		_doTheArc
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _sheRa
  1478  04FA                     _sheRa:
  1479  04FA                     l1311:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;main.c: 634:     playNote(0x0B, 216);
  1485  04FA  30D8               	movlw	216
  1486  04FB  0140               	movlb	0	; select bank0
  1487  04FC  00A2               	movwf	playNote@duration
  1488  04FD  3000               	movlw	0
  1489  04FE  00A3               	movwf	playNote@duration+1
  1490  04FF  300B               	movlw	11
  1491  0500  318D  259F  3184   	fcall	_playNote
  1492                           
  1493                           ;main.c: 635:     playNote(0x0D, 216);
  1494  0503  30D8               	movlw	216
  1495  0504  0140               	movlb	0	; select bank0
  1496  0505  00A2               	movwf	playNote@duration
  1497  0506  3000               	movlw	0
  1498  0507  00A3               	movwf	playNote@duration+1
  1499  0508  300D               	movlw	13
  1500  0509  318D  259F  3184   	fcall	_playNote
  1501                           
  1502                           ;main.c: 636:     playNote(0x0E, 412);
  1503  050C  309C               	movlw	156
  1504  050D  0140               	movlb	0	; select bank0
  1505  050E  00A2               	movwf	playNote@duration
  1506  050F  3001               	movlw	1
  1507  0510  00A3               	movwf	playNote@duration+1
  1508  0511  300E               	movlw	14
  1509  0512  318D  259F  3184   	fcall	_playNote
  1510                           
  1511                           ;main.c: 637:     playNote(0x00, 21);
  1512  0515  3015               	movlw	21
  1513  0516  0140               	movlb	0	; select bank0
  1514  0517  00A2               	movwf	playNote@duration
  1515  0518  3000               	movlw	0
  1516  0519  00A3               	movwf	playNote@duration+1
  1517  051A  3000               	movlw	0
  1518  051B  318D  259F  3184   	fcall	_playNote
  1519                           
  1520                           ;main.c: 638:     playNote(0x12, 423);
  1521  051E  30A7               	movlw	167
  1522  051F  0140               	movlb	0	; select bank0
  1523  0520  00A2               	movwf	playNote@duration
  1524  0521  3001               	movlw	1
  1525  0522  00A3               	movwf	playNote@duration+1
  1526  0523  3012               	movlw	18
  1527  0524  318D  259F  3184   	fcall	_playNote
  1528                           
  1529                           ;main.c: 639:     playNote(0x00, 21);
  1530  0527  3015               	movlw	21
  1531  0528  0140               	movlb	0	; select bank0
  1532  0529  00A2               	movwf	playNote@duration
  1533  052A  3000               	movlw	0
  1534  052B  00A3               	movwf	playNote@duration+1
  1535  052C  3000               	movlw	0
  1536  052D  318D  259F  3184   	fcall	_playNote
  1537                           
  1538                           ;main.c: 640:     playNote(0x13, 651);
  1539  0530  308B               	movlw	139
  1540  0531  0140               	movlb	0	; select bank0
  1541  0532  00A2               	movwf	playNote@duration
  1542  0533  3002               	movlw	2
  1543  0534  00A3               	movwf	playNote@duration+1
  1544  0535  3013               	movlw	19
  1545  0536  318D  259F  3184   	fcall	_playNote
  1546                           
  1547                           ;main.c: 641:     playNote(0x12, 107);
  1548  0539  306B               	movlw	107
  1549  053A  0140               	movlb	0	; select bank0
  1550  053B  00A2               	movwf	playNote@duration
  1551  053C  3000               	movlw	0
  1552  053D  00A3               	movwf	playNote@duration+1
  1553  053E  3012               	movlw	18
  1554  053F  318D  259F  3184   	fcall	_playNote
  1555                           
  1556                           ;main.c: 642:     playNote(0x10, 107);
  1557  0542  306B               	movlw	107
  1558  0543  0140               	movlb	0	; select bank0
  1559  0544  00A2               	movwf	playNote@duration
  1560  0545  3000               	movlw	0
  1561  0546  00A3               	movwf	playNote@duration+1
  1562  0547  3010               	movlw	16
  1563  0548  318D  259F  3184   	fcall	_playNote
  1564                           
  1565                           ;main.c: 643:     playNote(0x12, 868);
  1566  054B  3064               	movlw	100
  1567  054C  0140               	movlb	0	; select bank0
  1568  054D  00A2               	movwf	playNote@duration
  1569  054E  3003               	movlw	3
  1570  054F  00A3               	movwf	playNote@duration+1
  1571  0550  3012               	movlw	18
  1572  0551  318D  259F  3184   	fcall	_playNote
  1573                           
  1574                           ;main.c: 644:     playNote(0x00, 433);
  1575  0554  30B1               	movlw	177
  1576  0555  0140               	movlb	0	; select bank0
  1577  0556  00A2               	movwf	playNote@duration
  1578  0557  3001               	movlw	1
  1579  0558  00A3               	movwf	playNote@duration+1
  1580  0559  3000               	movlw	0
  1581  055A  318D  259F  3184   	fcall	_playNote
  1582                           
  1583                           ;main.c: 645:     playNote(0x0B, 216);
  1584  055D  30D8               	movlw	216
  1585  055E  0140               	movlb	0	; select bank0
  1586  055F  00A2               	movwf	playNote@duration
  1587  0560  3000               	movlw	0
  1588  0561  00A3               	movwf	playNote@duration+1
  1589  0562  300B               	movlw	11
  1590  0563  318D  259F  3184   	fcall	_playNote
  1591                           
  1592                           ;main.c: 646:     playNote(0x0D, 216);
  1593  0566  30D8               	movlw	216
  1594  0567  0140               	movlb	0	; select bank0
  1595  0568  00A2               	movwf	playNote@duration
  1596  0569  3000               	movlw	0
  1597  056A  00A3               	movwf	playNote@duration+1
  1598  056B  300D               	movlw	13
  1599  056C  318D  259F  3184   	fcall	_playNote
  1600                           
  1601                           ;main.c: 647:     playNote(0x0E, 433);
  1602  056F  30B1               	movlw	177
  1603  0570  0140               	movlb	0	; select bank0
  1604  0571  00A2               	movwf	playNote@duration
  1605  0572  3001               	movlw	1
  1606  0573  00A3               	movwf	playNote@duration+1
  1607  0574  300E               	movlw	14
  1608  0575  318D  259F  3184   	fcall	_playNote
  1609                           
  1610                           ;main.c: 648:     playNote(0x12, 433);
  1611  0578  30B1               	movlw	177
  1612  0579  0140               	movlb	0	; select bank0
  1613  057A  00A2               	movwf	playNote@duration
  1614  057B  3001               	movlw	1
  1615  057C  00A3               	movwf	playNote@duration+1
  1616  057D  3012               	movlw	18
  1617  057E  318D  259F  3184   	fcall	_playNote
  1618                           
  1619                           ;main.c: 649:     playNote(0x17, 412);
  1620  0581  309C               	movlw	156
  1621  0582  0140               	movlb	0	; select bank0
  1622  0583  00A2               	movwf	playNote@duration
  1623  0584  3001               	movlw	1
  1624  0585  00A3               	movwf	playNote@duration+1
  1625  0586  3017               	movlw	23
  1626  0587  318D  259F  3184   	fcall	_playNote
  1627                           
  1628                           ;main.c: 650:     playNote(0x00, 21);
  1629  058A  3015               	movlw	21
  1630  058B  0140               	movlb	0	; select bank0
  1631  058C  00A2               	movwf	playNote@duration
  1632  058D  3000               	movlw	0
  1633  058E  00A3               	movwf	playNote@duration+1
  1634  058F  3000               	movlw	0
  1635  0590  318D  259F  3184   	fcall	_playNote
  1636                           
  1637                           ;main.c: 651:     playNote(0x15, 412);
  1638  0593  309C               	movlw	156
  1639  0594  0140               	movlb	0	; select bank0
  1640  0595  00A2               	movwf	playNote@duration
  1641  0596  3001               	movlw	1
  1642  0597  00A3               	movwf	playNote@duration+1
  1643  0598  3015               	movlw	21
  1644  0599  318D  259F  3184   	fcall	_playNote
  1645                           
  1646                           ;main.c: 652:     playNote(0x00, 21);
  1647  059C  3015               	movlw	21
  1648  059D  0140               	movlb	0	; select bank0
  1649  059E  00A2               	movwf	playNote@duration
  1650  059F  3000               	movlw	0
  1651  05A0  00A3               	movwf	playNote@duration+1
  1652  05A1  3000               	movlw	0
  1653  05A2  318D  259F  3184   	fcall	_playNote
  1654                           
  1655                           ;main.c: 653:     playNote(0x12, 868);
  1656  05A5  3064               	movlw	100
  1657  05A6  0140               	movlb	0	; select bank0
  1658  05A7  00A2               	movwf	playNote@duration
  1659  05A8  3003               	movlw	3
  1660  05A9  00A3               	movwf	playNote@duration+1
  1661  05AA  3012               	movlw	18
  1662  05AB  318D  259F  3184   	fcall	_playNote
  1663                           
  1664                           ;main.c: 654:     playNote(0x00, 433);
  1665  05AE  30B1               	movlw	177
  1666  05AF  0140               	movlb	0	; select bank0
  1667  05B0  00A2               	movwf	playNote@duration
  1668  05B1  3001               	movlw	1
  1669  05B2  00A3               	movwf	playNote@duration+1
  1670  05B3  3000               	movlw	0
  1671  05B4  318D  259F  3184   	fcall	_playNote
  1672                           
  1673                           ;main.c: 655:     playNote(0x0B, 216);
  1674  05B7  30D8               	movlw	216
  1675  05B8  0140               	movlb	0	; select bank0
  1676  05B9  00A2               	movwf	playNote@duration
  1677  05BA  3000               	movlw	0
  1678  05BB  00A3               	movwf	playNote@duration+1
  1679  05BC  300B               	movlw	11
  1680  05BD  318D  259F  3184   	fcall	_playNote
  1681                           
  1682                           ;main.c: 656:     playNote(0x0D, 216);
  1683  05C0  30D8               	movlw	216
  1684  05C1  0140               	movlb	0	; select bank0
  1685  05C2  00A2               	movwf	playNote@duration
  1686  05C3  3000               	movlw	0
  1687  05C4  00A3               	movwf	playNote@duration+1
  1688  05C5  300D               	movlw	13
  1689  05C6  318D  259F  3184   	fcall	_playNote
  1690                           
  1691                           ;main.c: 657:     playNote(0x0E, 433);
  1692  05C9  30B1               	movlw	177
  1693  05CA  0140               	movlb	0	; select bank0
  1694  05CB  00A2               	movwf	playNote@duration
  1695  05CC  3001               	movlw	1
  1696  05CD  00A3               	movwf	playNote@duration+1
  1697  05CE  300E               	movlw	14
  1698  05CF  318D  259F  3184   	fcall	_playNote
  1699                           
  1700                           ;main.c: 658:     playNote(0x12, 433);
  1701  05D2  30B1               	movlw	177
  1702  05D3  0140               	movlb	0	; select bank0
  1703  05D4  00A2               	movwf	playNote@duration
  1704  05D5  3001               	movlw	1
  1705  05D6  00A3               	movwf	playNote@duration+1
  1706  05D7  3012               	movlw	18
  1707  05D8  318D  259F  3184   	fcall	_playNote
  1708                           
  1709                           ;main.c: 659:     playNote(0x13, 651);
  1710  05DB  308B               	movlw	139
  1711  05DC  0140               	movlb	0	; select bank0
  1712  05DD  00A2               	movwf	playNote@duration
  1713  05DE  3002               	movlw	2
  1714  05DF  00A3               	movwf	playNote@duration+1
  1715  05E0  3013               	movlw	19
  1716  05E1  318D  259F  3184   	fcall	_playNote
  1717                           
  1718                           ;main.c: 660:     playNote(0x12, 107);
  1719  05E4  306B               	movlw	107
  1720  05E5  0140               	movlb	0	; select bank0
  1721  05E6  00A2               	movwf	playNote@duration
  1722  05E7  3000               	movlw	0
  1723  05E8  00A3               	movwf	playNote@duration+1
  1724  05E9  3012               	movlw	18
  1725  05EA  318D  259F  3184   	fcall	_playNote
  1726                           
  1727                           ;main.c: 661:     playNote(0x10, 107);
  1728  05ED  306B               	movlw	107
  1729  05EE  0140               	movlb	0	; select bank0
  1730  05EF  00A2               	movwf	playNote@duration
  1731  05F0  3000               	movlw	0
  1732  05F1  00A3               	movwf	playNote@duration+1
  1733  05F2  3010               	movlw	16
  1734  05F3  318D  259F  3184   	fcall	_playNote
  1735                           
  1736                           ;main.c: 662:     playNote(0x12, 868);
  1737  05F6  3064               	movlw	100
  1738  05F7  0140               	movlb	0	; select bank0
  1739  05F8  00A2               	movwf	playNote@duration
  1740  05F9  3003               	movlw	3
  1741  05FA  00A3               	movwf	playNote@duration+1
  1742  05FB  3012               	movlw	18
  1743  05FC  318D  259F  3184   	fcall	_playNote
  1744                           
