

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1352                           
  1353                           ;main.c: 390:     TRISA4 = 1;
  1354  04EE  0140               	movlb	0	; select bank0
  1355  04EF  1612               	bsf	18,4	;volatile
  1356  04F0                     l1896:
  1357                           
  1358                           ;main.c: 391:     TRISA5 = 1;
  1359  04F0  1692               	bsf	18,5	;volatile
  1360  04F1                     l1898:
  1361                           
  1362                           ;main.c: 392:     TRISC0 = 0;
  1363  04F1  1014               	bcf	20,0	;volatile
  1364  04F2                     l1900:
  1365                           
  1366                           ;main.c: 393:     TRISC1 = 0;
  1367  04F2  1094               	bcf	20,1	;volatile
  1368  04F3                     l1902:
  1369                           
  1370                           ;main.c: 394:     TRISC2 = 0;
  1371  04F3  1114               	bcf	20,2	;volatile
  1372  04F4                     l1904:
  1373                           
  1374                           ;main.c: 395:     TRISC3 = 0;
  1375  04F4  1194               	bcf	20,3	;volatile
  1376  04F5                     l1906:
  1377                           
  1378                           ;main.c: 396:     TRISC4 = 0;
  1379  04F5  1214               	bcf	20,4	;volatile
  1380  04F6                     l1908:
  1381                           
  1382                           ;main.c: 397:     TRISC5 = 0;
  1383  04F6  1294               	bcf	20,5	;volatile
  1384  04F7                     l1910:
  1385                           
  1386                           ;main.c: 400:     LATA1 = 1;
  1387  04F7  1498               	bsf	24,1	;volatile
  1388  04F8                     l1912:
  1389                           
  1390                           ;main.c: 401:     LATA2 = 1;
  1391  04F8  1518               	bsf	24,2	;volatile
  1392  04F9                     l1914:
  1393                           
  1394                           ;main.c: 402:     LATC0 = 1;
  1395  04F9  141A               	bsf	26,0	;volatile
  1396  04FA                     l1916:
  1397                           
  1398                           ;main.c: 403:     LATC1 = 1;
  1399  04FA  149A               	bsf	26,1	;volatile
  1400  04FB                     l1918:
  1401                           
  1402                           ;main.c: 404:     LATC2 = 1;
  1403  04FB  151A               	bsf	26,2	;volatile
  1404  04FC                     l1920:
  1405                           
  1406                           ;main.c: 405:     LATC3 = 0;
  1407  04FC  119A               	bcf	26,3	;volatile
  1408  04FD                     l1922:
  1409                           
  1410                           ;main.c: 406:     LATC4 = 0;
  1411  04FD  121A               	bcf	26,4	;volatile
  1412  04FE                     l1924:
  1413                           
  1414                           ;main.c: 407:     LATC5 = 0;
  1415  04FE  129A               	bcf	26,5	;volatile
  1416  04FF                     l1926:
  1417                           
  1418                           ;main.c: 410:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1419  04FF  3009               	movlw	9
  1420  0500  00E1               	movwf	??_main
  1421  0501  0861               	movf	??_main,w
  1422  0502  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1423  0503  3043               	movlw	(low (_aPorts| 0))& (0+255)
  1424  0504  3187  2774  3184   	fcall	_ButtonDebounceInit
  1425  0507                     l1928:
  1426                           
  1427                           ;main.c: 417:     OSCFRQbits.FRQ = 0b101;
  1428  0507  0151               	movlb	17	; select bank17
  1429  0508  0813               	movf	19,w	;volatile
  1430  0509  39F8               	andlw	-8
  1431  050A  3805               	iorlw	5
  1432  050B  0093               	movwf	19	;volatile
  1433  050C                     l1930:
  1434                           
  1435                           ;main.c: 418:     OSCENbits.HFOEN = 1;
  1436  050C  1711               	bsf	17,6	;volatile
  1437  050D                     l1932:
  1438                           
  1439                           ;main.c: 422:     T0CON0bits.MD16 = 0;
  1440  050D  014B               	movlb	11	; select bank11
  1441  050E  121E               	bcf	30,4	;volatile
  1442  050F                     l1934:
  1443                           
  1444                           ;main.c: 423:     T0CON0bits.OUTPS = 0b0000;
  1445  050F  30F0               	movlw	-16
  1446  0510  059E               	andwf	30,f	;volatile
  1447  0511                     l1936:
  1448                           
  1449                           ;main.c: 424:     T0CON1bits.CS = 0b010;
  1450  0511  081F               	movf	31,w	;volatile
  1451  0512  391F               	andlw	-225
  1452  0513  3840               	iorlw	64
  1453  0514  009F               	movwf	31	;volatile
  1454  0515                     l1938:
  1455                           
  1456                           ;main.c: 425:     T0CON1bits.ASYNC = 0;
  1457  0515  121F               	bcf	31,4	;volatile
  1458  0516                     l1940:
  1459                           
  1460                           ;main.c: 426:     T0CON1bits.CKPS = 0b0001;
  1461  0516  081F               	movf	31,w	;volatile
  1462  0517  39F0               	andlw	-16
  1463  0518  3801               	iorlw	1
  1464  0519  009F               	movwf	31	;volatile
  1465  051A                     l1942:
  1466                           
  1467                           ;main.c: 427:     T0CON0bits.EN = 1;
  1468  051A  179E               	bsf	30,7	;volatile
  1469  051B                     l1944:
  1470                           
  1471                           ;main.c: 430:     PR2 = 0xFF;
  1472  051B  30FF               	movlw	255
  1473  051C  0145               	movlb	5	; select bank5
  1474  051D  008D               	movwf	13	;volatile
  1475  051E                     l1946:
  1476                           
  1477                           ;main.c: 431:     T2CLKCON = 0b001;
  1478  051E  3001               	movlw	1
  1479  051F  0090               	movwf	16	;volatile
  1480  0520                     l1948:
  1481                           
  1482                           ;main.c: 432:     T2CONbits.T2CKPS = 0b110;
  1483  0520  080E               	movf	14,w	;volatile
  1484  0521  398F               	andlw	-113
  1485  0522  3860               	iorlw	96
  1486  0523  008E               	movwf	14	;volatile
  1487  0524                     l1950:
  1488                           
  1489                           ;main.c: 433:     T2HLTbits.PSYNC = 1;
  1490  0524  178F               	bsf	15,7	;volatile
  1491  0525                     l1952:
  1492                           
  1493                           ;main.c: 434:     T2CONbits.TMR2ON = 1;
  1494  0525  178E               	bsf	14,7	;volatile
  1495  0526                     l1954:
  1496                           
  1497                           ;main.c: 437:     TMR0IE = 1;
  1498  0526  014E               	movlb	14	; select bank14
  1499  0527  1696               	bsf	22,5	;volatile
  1500  0528                     l1956:
  1501                           
  1502                           ;main.c: 438:     TMR2IE = 1;
  1503  0528  1717               	bsf	23,6	;volatile
  1504  0529                     l1958:
  1505                           
  1506                           ;main.c: 441:     FVRCONbits.ADFVR = 0b01;
  1507  0529  0152               	movlb	18	; select bank18
  1508  052A  080C               	movf	12,w	;volatile
  1509  052B  39FC               	andlw	-4
  1510  052C  3801               	iorlw	1
  1511  052D  008C               	movwf	12	;volatile
  1512  052E                     l1960:
  1513                           
  1514                           ;main.c: 442:     FVRCONbits.FVREN = 1;
  1515  052E  178C               	bsf	12,7	;volatile
  1516  052F                     l1962:
  1517                           
  1518                           ;main.c: 446:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1519  052F  0140               	movlb	0	; select bank0
  1520  0530  0842               	movf	_debugging,w
  1521  0531  1D03               	btfss	3,2
  1522  0532  2D34               	goto	u1851
  1523  0533  2D35               	goto	u1850
  1524  0534                     u1851:
  1525  0534  2D37               	goto	l191
  1526  0535                     u1850:
  1527  0535                     l1964:
  1528  0535  0150               	movlb	16	; select bank16
  1529  0536  171E               	bsf	30,6	;volsfr
  1530  0537                     l191:
  1531                           
  1532                           ;main.c: 447:     NVMADR = 0x8118;
  1533  0537  3081               	movlw	129
  1534  0538  0150               	movlb	16	; select bank16
  1535  0539  009B               	movwf	27	;volatile
  1536  053A  3018               	movlw	24
  1537  053B  009A               	movwf	26	;volatile
  1538                           
  1539                           ;main.c: 448:     NVMCON1bits.RD = 1;
  1540  053C  141E               	bsf	30,0	;volsfr
  1541  053D                     l192:	
  1542                           ;main.c: 449:     while (NVMCON1bits.RD == 1);
  1543                           
  1544  053D  181E               	btfsc	30,0	;volsfr
  1545  053E  2D40               	goto	u1861
  1546  053F  2D41               	goto	u1860
  1547  0540                     u1861:
  1548  0540  2D3D               	goto	l192
  1549  0541                     u1860:
  1550  0541                     l1966:
  1551                           
  1552                           ;main.c: 450:     calibrationMV = NVMDAT;
  1553  0541  081D               	movf	29,w	;volatile
  1554  0542  0140               	movlb	0	; select bank0
  1555  0543  00A1               	movwf	_calibrationMV+1
  1556  0544  0150               	movlb	16	; select bank16
  1557  0545  081C               	movf	28,w	;volatile
  1558  0546  0140               	movlb	0	; select bank0
  1559  0547  00A0               	movwf	_calibrationMV
  1560  0548                     l1968:
  1561                           
  1562                           ;main.c: 451:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1563  0548  0842               	movf	_debugging,w
  1564  0549  1D03               	btfss	3,2
  1565  054A  2D4C               	goto	u1871
  1566  054B  2D4D               	goto	u1870
  1567  054C                     u1871:
  1568  054C  2D4F               	goto	l1972
  1569  054D                     u1870:
  1570  054D                     l1970:
  1571  054D  0150               	movlb	16	; select bank16
  1572  054E  131E               	bcf	30,6	;volsfr
  1573  054F                     l1972:
  1574                           
  1575                           ;main.c: 454:     ADCON1bits.CS = 0b110;
  1576  054F  0141               	movlb	1	; select bank1
  1577  0550  081E               	movf	30,w	;volatile
  1578  0551  398F               	andlw	-113
  1579  0552  3860               	iorlw	96
  1580  0553  009E               	movwf	30	;volatile
  1581                           
  1582                           ;main.c: 455:     ADCON1bits.PREF = 0b00;
  1583  0554  30FC               	movlw	-4
  1584  0555  059E               	andwf	30,f	;volatile
  1585                           
  1586                           ;main.c: 456:     ADCON0bits.CHS = 0b011110;
  1587  0556  081D               	movf	29,w	;volatile
  1588  0557  3903               	andlw	-253
  1589  0558  3878               	iorlw	120
  1590  0559  009D               	movwf	29	;volatile
  1591  055A                     l1974:
  1592                           
  1593                           ;main.c: 457:     ADCON1bits.FM = 1;
  1594  055A  179E               	bsf	30,7	;volatile
  1595                           
  1596                           ;main.c: 460:     if (!debugging) ADCON0bits.ON = 1;
  1597  055B  0140               	movlb	0	; select bank0
  1598  055C  0842               	movf	_debugging,w
  1599  055D  1D03               	btfss	3,2
  1600  055E  2D60               	goto	u1881
  1601  055F  2D61               	goto	u1880
  1602  0560                     u1881:
  1603  0560  2D63               	goto	l196
  1604  0561                     u1880:
  1605  0561                     l1976:
  1606  0561  0141               	movlb	1	; select bank1
  1607  0562  141D               	bsf	29,0	;volatile
  1608  0563                     l196:
  1609                           
  1610                           ;main.c: 473:     IOCAN0 = 1;
  1611  0563  017E               	movlb	62	; select bank62
  1612  0564  143E               	bsf	62,0	;volatile
  1613                           
  1614                           ;main.c: 474:     IOCAP0 = 1;
  1615  0565  143D               	bsf	61,0	;volatile
  1616                           
  1617                           ;main.c: 475:     IOCAN3 = 1;
  1618  0566  15BE               	bsf	62,3	;volatile
  1619                           
  1620                           ;main.c: 476:     IOCAP3 = 1;
  1621  0567  15BD               	bsf	61,3	;volatile
  1622                           
  1623                           ;main.c: 477:     IOCAN5 = 1;
  1624  0568  16BE               	bsf	62,5	;volatile
  1625                           
  1626                           ;main.c: 478:     IOCAP5 = 1;
  1627  0569  16BD               	bsf	61,5	;volatile
  1628                           
  1629                           ;main.c: 479:     INTE = 0;
  1630  056A  014E               	movlb	14	; select bank14
  1631  056B  1016               	bcf	22,0	;volatile
  1632                           
  1633                           ;main.c: 481:     PEIE = 1;
  1634  056C  170B               	bsf	11,6	;volatile
  1635                           
  1636                           ;main.c: 482:     IOCIE = 1;
  1637  056D  1616               	bsf	22,4	;volatile
  1638                           
  1639                           ;main.c: 483:     GIE = 1;
  1640  056E  178B               	bsf	11,7	;volatile
  1641                           
  1642                           ;main.c: 486:     LATC2 = 0;
  1643  056F  0140               	movlb	0	; select bank0
  1644  0570  111A               	bcf	26,2	;volatile
  1645  0571                     l1978:
  1646                           
  1647                           ;main.c: 487:     blockingDelay(100);
  1648  0571  3064               	movlw	100
  1649  0572  00F1               	movwf	blockingDelay@mSecs
  1650  0573  3000               	movlw	0
  1651  0574  00F2               	movwf	blockingDelay@mSecs+1
  1652  0575  3187  27D9  3184   	fcall	_blockingDelay
  1653  0578                     l1980:
  1654                           
  1655                           ;main.c: 488:     LATC2 = 1;
  1656  0578  0140               	movlb	0	; select bank0
  1657  0579  151A               	bsf	26,2	;volatile
  1658                           
  1659                           ;main.c: 489:     blockingDelay(100);
  1660  057A  3064               	movlw	100
  1661  057B  00F1               	movwf	blockingDelay@mSecs
  1662  057C  3000               	movlw	0
  1663  057D  00F2               	movwf	blockingDelay@mSecs+1
  1664  057E  3187  27D9  3184   	fcall	_blockingDelay
  1665  0581                     l1982:
  1666                           
  1667                           ;main.c: 490:     LATC2 = 0;
  1668  0581  0140               	movlb	0	; select bank0
  1669  0582  111A               	bcf	26,2	;volatile
  1670                           
  1671                           ;main.c: 491:     blockingDelay(100);
  1672  0583  3064               	movlw	100
  1673  0584  00F1               	movwf	blockingDelay@mSecs
  1674  0585  3000               	movlw	0
  1675  0586  00F2               	movwf	blockingDelay@mSecs+1
  1676  0587  3187  27D9  3184   	fcall	_blockingDelay
  1677  058A                     l1984:
  1678                           
  1679                           ;main.c: 492:     LATC2 = 1;
  1680  058A  0140               	movlb	0	; select bank0
  1681  058B  151A               	bsf	26,2	;volatile
  1682                           
  1683                           ;main.c: 493:     blockingDelay(100);
  1684  058C  3064               	movlw	100
  1685  058D  00F1               	movwf	blockingDelay@mSecs
  1686  058E  3000               	movlw	0
  1687  058F  00F2               	movwf	blockingDelay@mSecs+1
  1688  0590  3187  27D9  3184   	fcall	_blockingDelay
  1689  0593                     l1986:
  1690                           
  1691                           ;main.c: 494:     LATC2 = 0;
  1692  0593  0140               	movlb	0	; select bank0
  1693  0594  111A               	bcf	26,2	;volatile
  1694                           
  1695                           ;main.c: 495:     blockingDelay(100);
  1696  0595  3064               	movlw	100
  1697  0596  00F1               	movwf	blockingDelay@mSecs
  1698  0597  3000               	movlw	0
  1699  0598  00F2               	movwf	blockingDelay@mSecs+1
  1700  0599  3187  27D9  3184   	fcall	_blockingDelay
  1701  059C                     l1988:
  1702                           
  1703                           ;main.c: 496:     LATC2 = 1;
  1704  059C  0140               	movlb	0	; select bank0
  1705  059D  151A               	bsf	26,2	;volatile
  1706  059E                     l1990:
  1707                           
  1708                           ;main.c: 502:         forceArc = 0;
  1709  059E  0140               	movlb	0	; select bank0
  1710  059F  01BC               	clrf	_forceArc
  1711  05A0  01BD               	clrf	_forceArc+1
  1712  05A1                     l1992:
  1713                           
  1714                           ;main.c: 503:         if (showCharge) chargeIndicator();
  1715  05A1  082E               	movf	_showCharge,w
  1716  05A2  042F               	iorwf	_showCharge+1,w
  1717  05A3  1903               	btfsc	3,2
  1718  05A4  2DA6               	goto	u1891
  1719  05A5  2DA7               	goto	u1890
  1720  05A6                     u1891:
  1721  05A6  2DAA               	goto	l1996
  1722  05A7                     u1890:
  1723  05A7                     l1994:
  1724  05A7  3185  25CC  3184   	fcall	_chargeIndicator
  1725  05AA                     l1996:
  1726                           
  1727                           ;main.c: 504:         if (poweredOn) {
  1728  05AA  0140               	movlb	0	; select bank0
  1729  05AB  0830               	movf	_poweredOn,w
  1730  05AC  0431               	iorwf	_poweredOn+1,w
  1731  05AD  1903               	btfsc	3,2
  1732  05AE  2DB0               	goto	u1901
  1733  05AF  2DB1               	goto	u1900
  1734  05B0                     u1901:
  1735  05B0  2DBD               	goto	l199
  1736  05B1                     u1900:
  1737  05B1                     l1998:
  1738                           
  1739                           ;main.c: 506:             LATC2 = 0;
  1740  05B1  111A               	bcf	26,2	;volatile
  1741                           
  1742                           ;main.c: 508:             LATC3 = 1;
  1743  05B2  159A               	bsf	26,3	;volatile
  1744  05B3                     l2000:
  1745                           
  1746                           ;main.c: 509:             if (gotTheTouch) doTheArc();
  1747  05B3  0828               	movf	_gotTheTouch,w
  1748  05B4  0429               	iorwf	_gotTheTouch+1,w
  1749  05B5  1903               	btfsc	3,2
  1750  05B6  2DB8               	goto	u1911
  1751  05B7  2DB9               	goto	u1910
  1752  05B8                     u1911:
  1753  05B8  2DBF               	goto	l2004
  1754  05B9                     u1910:
  1755  05B9                     l2002:
  1756  05B9  3182  22F3  3184   	fcall	_doTheArc
  1757  05BC  2DBF               	goto	l2004
  1758  05BD                     l199:
  1759                           
  1760                           ;main.c: 512:             LATC2 = 1;
  1761  05BD  151A               	bsf	26,2	;volatile
  1762                           
  1763                           ;main.c: 514:             LATC3 = 0;
  1764  05BE  119A               	bcf	26,3	;volatile
  1765  05BF                     l2004:
  1766                           
  1767                           ;main.c: 516:         if (lowPowerMode) goToLPmode();
  1768  05BF  0140               	movlb	0	; select bank0
  1769  05C0  082C               	movf	_lowPowerMode,w
  1770  05C1  042D               	iorwf	_lowPowerMode+1,w
  1771  05C2  1903               	btfsc	3,2
  1772  05C3  2DC5               	goto	u1921
  1773  05C4  2DC6               	goto	u1920
  1774  05C5                     u1921:
  1775  05C5  2D9E               	goto	l1990
  1776  05C6                     u1920:
  1777  05C6                     l2006:
  1778  05C6  3187  27C3  3184   	fcall	_goToLPmode
  1779  05C9  2D9E               	goto	l1990
  1780  05CA  3181  291A         	ljmp	start
  1781  05CC                     __end_of_main:
  1782                           
  1783                           	psect	text1
  1784  07C3                     __ptext1:	
  1785 ;; *************** function _goToLPmode *****************
  1786 ;; Defined at:
  1787 ;;		line 741 in file "main.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1801 ;;      Params:         0       0       0       0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0       0       0       0
  1804 ;;      Totals:         0       0       0       0       0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 2
  1808 ;; This function calls:
  1809 ;;		_playNote
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _goToLPmode
  1817  07C3                     _goToLPmode:
  1818  07C3                     l1564:	
  1819                           ;incstack = 0
  1820                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1821                           
  1822                           
  1823                           ;main.c: 742:     forceArc = 0;
  1824  07C3  0140               	movlb	0	; select bank0
  1825  07C4  01BC               	clrf	_forceArc
  1826  07C5  01BD               	clrf	_forceArc+1
  1827  07C6                     l1566:
  1828                           
  1829                           ;main.c: 743:     playNote(0, 100);
  1830  07C6  3000               	movlw	0
  1831  07C7  00F1               	movwf	playNote@note
  1832  07C8  00F2               	movwf	playNote@note+1
  1833  07C9  3064               	movlw	100
  1834  07CA  00F3               	movwf	playNote@duration
  1835  07CB  3000               	movlw	0
  1836  07CC  00F4               	movwf	playNote@duration+1
  1837  07CD  3187  2742  3187   	fcall	_playNote
  1838  07D0                     l1568:
  1839                           
  1840                           ;main.c: 745:     LATC3 = 0;
  1841  07D0  0140               	movlb	0	; select bank0
  1842  07D1  119A               	bcf	26,3	;volatile
  1843  07D2                     l1570:
  1844                           
  1845                           ;main.c: 748:     LATA1 = 1;
  1846  07D2  1498               	bsf	24,1	;volatile
  1847  07D3                     l1572:
  1848                           
  1849                           ;main.c: 749:     LATA2 = 1;
  1850  07D3  1518               	bsf	24,2	;volatile
  1851  07D4                     l1574:
  1852                           
  1853                           ;main.c: 750:     LATC0 = 1;
  1854  07D4  141A               	bsf	26,0	;volatile
  1855  07D5                     l1576:
  1856                           
  1857                           ;main.c: 751:     LATC1 = 1;
  1858  07D5  149A               	bsf	26,1	;volatile
  1859  07D6                     l1578:
  1860                           
  1861                           ;main.c: 752:     LATC2 = 1;
  1862  07D6  151A               	bsf	26,2	;volatile
  1863  07D7  0063               	sleep	;# 
  1864  07D8                     l289:
  1865  07D8  0008               	return
  1866  07D9                     __end_of_goToLPmode:
  1867                           
  1868                           	psect	text2
  1869  02F3                     __ptext2:	
  1870 ;; *************** function _doTheArc *****************
  1871 ;; Defined at:
  1872 ;;		line 665 in file "main.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1886 ;;      Params:         0       0       0       0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0       0       0       0
  1888 ;;      Temps:          2       0       0       0       0       0       0       0
  1889 ;;      Totals:         2       0       0       0       0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 2
  1893 ;; This function calls:
  1894 ;;		_playNote
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _doTheArc
  1902  02F3                     _doTheArc:
  1903  02F3                     l1494:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;main.c: 667:     forceArc = 1;
  1909  02F3  3001               	movlw	1
  1910  02F4  0140               	movlb	0	; select bank0
  1911  02F5  00BC               	movwf	_forceArc
  1912  02F6  3000               	movlw	0
  1913  02F7  00BD               	movwf	_forceArc+1
  1914  02F8                     l1496:
  1915                           
  1916                           ;main.c: 668:     runIndex++;
  1917  02F8  3001               	movlw	1
  1918  02F9  00F5               	movwf	??_doTheArc
  1919  02FA  0875               	movf	??_doTheArc,w
  1920  02FB  07BF               	addwf	_runIndex,f
  1921  02FC                     l1498:
  1922                           
  1923                           ;main.c: 669:     if (runIndex > 3) runIndex = 1;
  1924  02FC  3004               	movlw	4
  1925  02FD  023F               	subwf	_runIndex,w
  1926  02FE  1C03               	skipc
  1927  02FF  2B01               	goto	u1261
  1928  0300  2B02               	goto	u1260
  1929  0301                     u1261:
  1930  0301  2BD0               	goto	l1548
  1931  0302                     u1260:
  1932  0302                     l1500:
  1933  0302  01BF               	clrf	_runIndex
  1934  0303  0ABF               	incf	_runIndex,f
  1935  0304  2BD0               	goto	l1548
  1936  0305                     l240:	
  1937                           ;main.c: 671:         case 1:
  1938                           
  1939                           
  1940                           ;main.c: 673:             LATA1 = 0;
  1941  0305  1098               	bcf	24,1	;volatile
  1942                           
  1943                           ;main.c: 674:             LATA2 = 1;
  1944  0306  1518               	bsf	24,2	;volatile
  1945                           
  1946                           ;main.c: 675:             LATC0 = 1;
  1947  0307  141A               	bsf	26,0	;volatile
  1948                           
  1949                           ;main.c: 676:             LATC1 = 1;
  1950  0308  149A               	bsf	26,1	;volatile
  1951  0309                     l1502:	
  1952                           ;main.c: 677:             while (gotTheTouch && poweredOn);
  1953                           
  1954  0309  0828               	movf	_gotTheTouch,w
  1955  030A  0429               	iorwf	_gotTheTouch+1,w
  1956  030B  1903               	btfsc	3,2
  1957  030C  2B0E               	goto	u1271
  1958  030D  2B0F               	goto	u1270
  1959  030E                     u1271:
  1960  030E  2BE3               	goto	l1550
  1961  030F                     u1270:
  1962  030F                     l1504:
  1963  030F  0830               	movf	_poweredOn,w
  1964  0310  0431               	iorwf	_poweredOn+1,w
  1965  0311  1D03               	btfss	3,2
  1966  0312  2B14               	goto	u1281
  1967  0313  2B15               	goto	u1280
  1968  0314                     u1281:
  1969  0314  2B09               	goto	l1502
  1970  0315                     u1280:
  1971  0315  2BE3               	goto	l1550
  1972  0316                     l247:	
  1973                           ;main.c: 680:         case 2:
  1974                           
  1975                           
  1976                           ;main.c: 682:             LATA1 = 1;
  1977  0316  1498               	bsf	24,1	;volatile
  1978                           
  1979                           ;main.c: 683:             LATA2 = 0;
  1980  0317  1118               	bcf	24,2	;volatile
  1981                           
  1982                           ;main.c: 684:             LATC0 = 1;
  1983  0318  141A               	bsf	26,0	;volatile
  1984                           
  1985                           ;main.c: 685:             LATC1 = 1;
  1986  0319  149A               	bsf	26,1	;volatile
  1987  031A                     l1506:
  1988                           
  1989                           ;main.c: 687:             genericDelay = 1000;
  1990  031A  30E8               	movlw	232
  1991  031B  00B2               	movwf	_genericDelay
  1992  031C  3003               	movlw	3
  1993  031D  00B3               	movwf	_genericDelay+1
  1994  031E                     l1508:	
  1995                           ;main.c: 688:             while (genericDelay && poweredOn && gotTheTouch);
  1996                           
  1997  031E  0832               	movf	_genericDelay,w
  1998  031F  0433               	iorwf	_genericDelay+1,w
  1999  0320  1903               	btfsc	3,2
  2000  0321  2B23               	goto	u1291
  2001  0322  2B24               	goto	u1290
  2002  0323                     u1291:
  2003  0323  2B30               	goto	l1514
  2004  0324                     u1290:
  2005  0324                     l1510:
  2006  0324  0830               	movf	_poweredOn,w
  2007  0325  0431               	iorwf	_poweredOn+1,w
  2008  0326  1903               	btfsc	3,2
  2009  0327  2B29               	goto	u1301
  2010  0328  2B2A               	goto	u1300
  2011  0329                     u1301:
  2012  0329  2B30               	goto	l1514
  2013  032A                     u1300:
  2014  032A                     l1512:
  2015  032A  0828               	movf	_gotTheTouch,w
  2016  032B  0429               	iorwf	_gotTheTouch+1,w
  2017  032C  1D03               	btfss	3,2
  2018  032D  2B2F               	goto	u1311
  2019  032E  2B30               	goto	u1310
  2020  032F                     u1311:
  2021  032F  2B1E               	goto	l1508
  2022  0330                     u1310:
  2023  0330                     l1514:
  2024                           
  2025                           ;main.c: 689:             forceArc = 0;
  2026  0330  01BC               	clrf	_forceArc
  2027  0331  01BD               	clrf	_forceArc+1
  2028                           
  2029                           ;main.c: 690:             for (i = 0; i < sizeof (sheRa) && gotTheTouch && poweredOn; i+
      +                          +) playNote(sheRa[i][0], sheRa[i][1]);
  2030  0332  01FA               	clrf	_i
  2031  0333  01FB               	clrf	_i+1
  2032  0334  2B5C               	goto	l1520
  2033  0335                     l1516:
  2034  0335  087B               	movf	_i+1,w
  2035  0336  0085               	movwf	5
  2036  0337  087A               	movf	_i,w
