

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1356                           ;main.c: 391:     WPUA4 = 1;
  1357  0401  017E               	movlb	62	; select bank62
  1358  0402  1639               	bsf	57,4	;volatile
  1359  0403                     l1888:
  1360                           
  1361                           ;main.c: 392:     TRISA5 = 1;
  1362  0403  0140               	movlb	0	; select bank0
  1363  0404  1692               	bsf	18,5	;volatile
  1364  0405                     l1890:
  1365                           
  1366                           ;main.c: 393:     TRISC0 = 0;
  1367  0405  1014               	bcf	20,0	;volatile
  1368  0406                     l1892:
  1369                           
  1370                           ;main.c: 394:     TRISC1 = 0;
  1371  0406  1094               	bcf	20,1	;volatile
  1372  0407                     l1894:
  1373                           
  1374                           ;main.c: 395:     TRISC2 = 0;
  1375  0407  1114               	bcf	20,2	;volatile
  1376  0408                     l1896:
  1377                           
  1378                           ;main.c: 396:     TRISC3 = 0;
  1379  0408  1194               	bcf	20,3	;volatile
  1380  0409                     l1898:
  1381                           
  1382                           ;main.c: 397:     TRISC4 = 0;
  1383  0409  1214               	bcf	20,4	;volatile
  1384  040A                     l1900:
  1385                           
  1386                           ;main.c: 398:     TRISC5 = 0;
  1387  040A  1294               	bcf	20,5	;volatile
  1388  040B                     l1902:
  1389                           
  1390                           ;main.c: 401:     LATA1 = 1;
  1391  040B  1498               	bsf	24,1	;volatile
  1392  040C                     l1904:
  1393                           
  1394                           ;main.c: 402:     LATA2 = 1;
  1395  040C  1518               	bsf	24,2	;volatile
  1396  040D                     l1906:
  1397                           
  1398                           ;main.c: 403:     LATC0 = 1;
  1399  040D  141A               	bsf	26,0	;volatile
  1400  040E                     l1908:
  1401                           
  1402                           ;main.c: 404:     LATC1 = 1;
  1403  040E  149A               	bsf	26,1	;volatile
  1404  040F                     l1910:
  1405                           
  1406                           ;main.c: 405:     LATC2 = 1;
  1407  040F  151A               	bsf	26,2	;volatile
  1408  0410                     l1912:
  1409                           
  1410                           ;main.c: 406:     LATC3 = 0;
  1411  0410  119A               	bcf	26,3	;volatile
  1412  0411                     l1914:
  1413                           
  1414                           ;main.c: 407:     LATC4 = 0;
  1415  0411  121A               	bcf	26,4	;volatile
  1416  0412                     l1916:
  1417                           
  1418                           ;main.c: 408:     LATC5 = 0;
  1419  0412  129A               	bcf	26,5	;volatile
  1420  0413                     l1918:
  1421                           
  1422                           ;main.c: 411:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
  1423  0413  3009               	movlw	9
  1424  0414  00E1               	movwf	??_main
  1425  0415  0861               	movf	??_main,w
  1426  0416  00F1               	movwf	ButtonDebounceInit@pulledUpButtons
  1427  0417  3043               	movlw	(low (_aPorts| 0))& (0+255)
  1428  0418  3187  2773  3183   	fcall	_ButtonDebounceInit
  1429  041B                     l1920:
  1430                           
  1431                           ;main.c: 418:     OSCFRQbits.FRQ = 0b101;
  1432  041B  0151               	movlb	17	; select bank17
  1433  041C  0813               	movf	19,w	;volatile
  1434  041D  39F8               	andlw	-8
  1435  041E  3805               	iorlw	5
  1436  041F  0093               	movwf	19	;volatile
  1437  0420                     l1922:
  1438                           
  1439                           ;main.c: 419:     OSCENbits.HFOEN = 1;
  1440  0420  1711               	bsf	17,6	;volatile
  1441  0421                     l1924:
  1442                           
  1443                           ;main.c: 423:     T0CON0bits.MD16 = 0;
  1444  0421  014B               	movlb	11	; select bank11
  1445  0422  121E               	bcf	30,4	;volatile
  1446  0423                     l1926:
  1447                           
  1448                           ;main.c: 424:     T0CON0bits.OUTPS = 0b0000;
  1449  0423  30F0               	movlw	-16
  1450  0424  059E               	andwf	30,f	;volatile
  1451  0425                     l1928:
  1452                           
  1453                           ;main.c: 425:     T0CON1bits.CS = 0b010;
  1454  0425  081F               	movf	31,w	;volatile
  1455  0426  391F               	andlw	-225
  1456  0427  3840               	iorlw	64
  1457  0428  009F               	movwf	31	;volatile
  1458  0429                     l1930:
  1459                           
  1460                           ;main.c: 426:     T0CON1bits.ASYNC = 0;
  1461  0429  121F               	bcf	31,4	;volatile
  1462  042A                     l1932:
  1463                           
  1464                           ;main.c: 427:     T0CON1bits.CKPS = 0b0001;
  1465  042A  081F               	movf	31,w	;volatile
  1466  042B  39F0               	andlw	-16
  1467  042C  3801               	iorlw	1
  1468  042D  009F               	movwf	31	;volatile
  1469  042E                     l1934:
  1470                           
  1471                           ;main.c: 428:     T0CON0bits.EN = 1;
  1472  042E  179E               	bsf	30,7	;volatile
  1473  042F                     l1936:
  1474                           
  1475                           ;main.c: 431:     PR2 = 0xFF;
  1476  042F  30FF               	movlw	255
  1477  0430  0145               	movlb	5	; select bank5
  1478  0431  008D               	movwf	13	;volatile
  1479  0432                     l1938:
  1480                           
  1481                           ;main.c: 432:     T2CLKCON = 0b001;
  1482  0432  3001               	movlw	1
  1483  0433  0090               	movwf	16	;volatile
  1484  0434                     l1940:
  1485                           
  1486                           ;main.c: 433:     T2CONbits.T2CKPS = 0b110;
  1487  0434  080E               	movf	14,w	;volatile
  1488  0435  398F               	andlw	-113
  1489  0436  3860               	iorlw	96
  1490  0437  008E               	movwf	14	;volatile
  1491  0438                     l1942:
  1492                           
  1493                           ;main.c: 434:     T2HLTbits.PSYNC = 1;
  1494  0438  178F               	bsf	15,7	;volatile
  1495  0439                     l1944:
  1496                           
  1497                           ;main.c: 435:     T2CONbits.TMR2ON = 1;
  1498  0439  178E               	bsf	14,7	;volatile
  1499  043A                     l1946:
  1500                           
  1501                           ;main.c: 438:     TMR0IE = 1;
  1502  043A  014E               	movlb	14	; select bank14
  1503  043B  1696               	bsf	22,5	;volatile
  1504  043C                     l1948:
  1505                           
  1506                           ;main.c: 439:     TMR2IE = 1;
  1507  043C  1717               	bsf	23,6	;volatile
  1508  043D                     l1950:
  1509                           
  1510                           ;main.c: 442:     FVRCONbits.ADFVR = 0b01;
  1511  043D  0152               	movlb	18	; select bank18
  1512  043E  080C               	movf	12,w	;volatile
  1513  043F  39FC               	andlw	-4
  1514  0440  3801               	iorlw	1
  1515  0441  008C               	movwf	12	;volatile
  1516  0442                     l1952:
  1517                           
  1518                           ;main.c: 443:     FVRCONbits.FVREN = 1;
  1519  0442  178C               	bsf	12,7	;volatile
  1520  0443                     l1954:
  1521                           
  1522                           ;main.c: 447:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1523  0443  0140               	movlb	0	; select bank0
  1524  0444  0842               	movf	_debugging,w
  1525  0445  1D03               	btfss	3,2
  1526  0446  2C48               	goto	u1831
  1527  0447  2C49               	goto	u1830
  1528  0448                     u1831:
  1529  0448  2C4B               	goto	l193
  1530  0449                     u1830:
  1531  0449                     l1956:
  1532  0449  0150               	movlb	16	; select bank16
  1533  044A  171E               	bsf	30,6	;volsfr
  1534  044B                     l193:
  1535                           
  1536                           ;main.c: 448:     NVMADR = 0x8118;
  1537  044B  3081               	movlw	129
  1538  044C  0150               	movlb	16	; select bank16
  1539  044D  009B               	movwf	27	;volatile
  1540  044E  3018               	movlw	24
  1541  044F  009A               	movwf	26	;volatile
  1542                           
  1543                           ;main.c: 449:     NVMCON1bits.RD = 1;
  1544  0450  141E               	bsf	30,0	;volsfr
  1545  0451                     l194:	
  1546                           ;main.c: 450:     while (NVMCON1bits.RD == 1);
  1547                           
  1548  0451  181E               	btfsc	30,0	;volsfr
  1549  0452  2C54               	goto	u1841
  1550  0453  2C55               	goto	u1840
  1551  0454                     u1841:
  1552  0454  2C51               	goto	l194
  1553  0455                     u1840:
  1554  0455                     l1958:
  1555                           
  1556                           ;main.c: 451:     calibrationMV = NVMDAT;
  1557  0455  081D               	movf	29,w	;volatile
  1558  0456  0140               	movlb	0	; select bank0
  1559  0457  00A1               	movwf	_calibrationMV+1
  1560  0458  0150               	movlb	16	; select bank16
  1561  0459  081C               	movf	28,w	;volatile
  1562  045A  0140               	movlb	0	; select bank0
  1563  045B  00A0               	movwf	_calibrationMV
  1564  045C                     l1960:
  1565                           
  1566                           ;main.c: 452:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1567  045C  0842               	movf	_debugging,w
  1568  045D  1D03               	btfss	3,2
  1569  045E  2C60               	goto	u1851
  1570  045F  2C61               	goto	u1850
  1571  0460                     u1851:
  1572  0460  2C63               	goto	l1964
  1573  0461                     u1850:
  1574  0461                     l1962:
  1575  0461  0150               	movlb	16	; select bank16
  1576  0462  131E               	bcf	30,6	;volsfr
  1577  0463                     l1964:
  1578                           
  1579                           ;main.c: 455:     ADCON1bits.CS = 0b110;
  1580  0463  0141               	movlb	1	; select bank1
  1581  0464  081E               	movf	30,w	;volatile
  1582  0465  398F               	andlw	-113
  1583  0466  3860               	iorlw	96
  1584  0467  009E               	movwf	30	;volatile
  1585                           
  1586                           ;main.c: 456:     ADCON1bits.PREF = 0b00;
  1587  0468  30FC               	movlw	-4
  1588  0469  059E               	andwf	30,f	;volatile
  1589                           
  1590                           ;main.c: 457:     ADCON0bits.CHS = 0b011110;
  1591  046A  081D               	movf	29,w	;volatile
  1592  046B  3903               	andlw	-253
  1593  046C  3878               	iorlw	120
  1594  046D  009D               	movwf	29	;volatile
  1595  046E                     l1966:
  1596                           
  1597                           ;main.c: 458:     ADCON1bits.FM = 1;
  1598  046E  179E               	bsf	30,7	;volatile
  1599                           
  1600                           ;main.c: 461:     if (!debugging) ADCON0bits.ON = 1;
  1601  046F  0140               	movlb	0	; select bank0
  1602  0470  0842               	movf	_debugging,w
  1603  0471  1D03               	btfss	3,2
  1604  0472  2C74               	goto	u1861
  1605  0473  2C75               	goto	u1860
  1606  0474                     u1861:
  1607  0474  2C77               	goto	l198
  1608  0475                     u1860:
  1609  0475                     l1968:
  1610  0475  0141               	movlb	1	; select bank1
  1611  0476  141D               	bsf	29,0	;volatile
  1612  0477                     l198:
  1613                           
  1614                           ;main.c: 474:     IOCAN0 = 1;
  1615  0477  017E               	movlb	62	; select bank62
  1616  0478  143E               	bsf	62,0	;volatile
  1617                           
  1618                           ;main.c: 475:     IOCAP0 = 1;
  1619  0479  143D               	bsf	61,0	;volatile
  1620                           
  1621                           ;main.c: 476:     IOCAN3 = 1;
  1622  047A  15BE               	bsf	62,3	;volatile
  1623                           
  1624                           ;main.c: 477:     IOCAP3 = 1;
  1625  047B  15BD               	bsf	61,3	;volatile
  1626                           
  1627                           ;main.c: 478:     IOCAN4 = 1;
  1628  047C  163E               	bsf	62,4	;volatile
  1629                           
  1630                           ;main.c: 479:     IOCAP4 = 1;
  1631  047D  163D               	bsf	61,4	;volatile
  1632                           
  1633                           ;main.c: 482:     INTE = 0;
  1634  047E  014E               	movlb	14	; select bank14
  1635  047F  1016               	bcf	22,0	;volatile
  1636                           
  1637                           ;main.c: 484:     PEIE = 1;
  1638  0480  170B               	bsf	11,6	;volatile
  1639                           
  1640                           ;main.c: 485:     IOCIE = 1;
  1641  0481  1616               	bsf	22,4	;volatile
  1642                           
  1643                           ;main.c: 486:     GIE = 1;
  1644  0482  178B               	bsf	11,7	;volatile
  1645                           
  1646                           ;main.c: 489:     LATC2 = 0;
  1647  0483  0140               	movlb	0	; select bank0
  1648  0484  111A               	bcf	26,2	;volatile
  1649  0485                     l1970:
  1650                           
  1651                           ;main.c: 490:     blockingDelay(100);
  1652  0485  3064               	movlw	100
  1653  0486  00F1               	movwf	blockingDelay@mSecs
  1654  0487  3000               	movlw	0
  1655  0488  00F2               	movwf	blockingDelay@mSecs+1
  1656  0489  3187  27D8  3183   	fcall	_blockingDelay
  1657  048C                     l1972:
  1658                           
  1659                           ;main.c: 491:     LATC2 = 1;
  1660  048C  0140               	movlb	0	; select bank0
  1661  048D  151A               	bsf	26,2	;volatile
  1662                           
  1663                           ;main.c: 492:     blockingDelay(100);
  1664  048E  3064               	movlw	100
  1665  048F  00F1               	movwf	blockingDelay@mSecs
  1666  0490  3000               	movlw	0
  1667  0491  00F2               	movwf	blockingDelay@mSecs+1
  1668  0492  3187  27D8  3183   	fcall	_blockingDelay
  1669  0495                     l1974:
  1670                           
  1671                           ;main.c: 493:     LATC2 = 0;
  1672  0495  0140               	movlb	0	; select bank0
  1673  0496  111A               	bcf	26,2	;volatile
  1674                           
  1675                           ;main.c: 494:     blockingDelay(100);
  1676  0497  3064               	movlw	100
  1677  0498  00F1               	movwf	blockingDelay@mSecs
  1678  0499  3000               	movlw	0
  1679  049A  00F2               	movwf	blockingDelay@mSecs+1
  1680  049B  3187  27D8  3183   	fcall	_blockingDelay
  1681  049E                     l1976:
  1682                           
  1683                           ;main.c: 495:     LATC2 = 1;
  1684  049E  0140               	movlb	0	; select bank0
  1685  049F  151A               	bsf	26,2	;volatile
  1686                           
  1687                           ;main.c: 496:     blockingDelay(100);
  1688  04A0  3064               	movlw	100
  1689  04A1  00F1               	movwf	blockingDelay@mSecs
  1690  04A2  3000               	movlw	0
  1691  04A3  00F2               	movwf	blockingDelay@mSecs+1
  1692  04A4  3187  27D8  3183   	fcall	_blockingDelay
  1693  04A7                     l1978:
  1694                           
  1695                           ;main.c: 497:     LATC2 = 0;
  1696  04A7  0140               	movlb	0	; select bank0
  1697  04A8  111A               	bcf	26,2	;volatile
  1698                           
  1699                           ;main.c: 498:     blockingDelay(100);
  1700  04A9  3064               	movlw	100
  1701  04AA  00F1               	movwf	blockingDelay@mSecs
  1702  04AB  3000               	movlw	0
  1703  04AC  00F2               	movwf	blockingDelay@mSecs+1
  1704  04AD  3187  27D8  3183   	fcall	_blockingDelay
  1705  04B0                     l1980:
  1706                           
  1707                           ;main.c: 499:     LATC2 = 1;
  1708  04B0  0140               	movlb	0	; select bank0
  1709  04B1  151A               	bsf	26,2	;volatile
  1710  04B2                     l1982:
  1711                           
  1712                           ;main.c: 505:         forceArc = 0;
  1713  04B2  0140               	movlb	0	; select bank0
  1714  04B3  01BC               	clrf	_forceArc
  1715  04B4  01BD               	clrf	_forceArc+1
  1716  04B5                     l1984:
  1717                           
  1718                           ;main.c: 506:         if (showCharge) chargeIndicator();
  1719  04B5  082E               	movf	_showCharge,w
  1720  04B6  042F               	iorwf	_showCharge+1,w
  1721  04B7  1903               	btfsc	3,2
  1722  04B8  2CBA               	goto	u1871
  1723  04B9  2CBB               	goto	u1870
  1724  04BA                     u1871:
  1725  04BA  2CBE               	goto	l1988
  1726  04BB                     u1870:
  1727  04BB                     l1986:
  1728  04BB  3185  25D0  3183   	fcall	_chargeIndicator
  1729  04BE                     l1988:
  1730                           
  1731                           ;main.c: 507:         if (poweredOn) {
  1732  04BE  0140               	movlb	0	; select bank0
  1733  04BF  0830               	movf	_poweredOn,w
  1734  04C0  0431               	iorwf	_poweredOn+1,w
  1735  04C1  1903               	btfsc	3,2
  1736  04C2  2CC4               	goto	u1881
  1737  04C3  2CC5               	goto	u1880
  1738  04C4                     u1881:
  1739  04C4  2CD1               	goto	l201
  1740  04C5                     u1880:
  1741  04C5                     l1990:
  1742                           
  1743                           ;main.c: 509:             LATC2 = 0;
  1744  04C5  111A               	bcf	26,2	;volatile
  1745                           
  1746                           ;main.c: 511:             LATC3 = 1;
  1747  04C6  159A               	bsf	26,3	;volatile
  1748  04C7                     l1992:
  1749                           
  1750                           ;main.c: 512:             if (gotTheTouch) doTheArc();
  1751  04C7  0828               	movf	_gotTheTouch,w
  1752  04C8  0429               	iorwf	_gotTheTouch+1,w
  1753  04C9  1903               	btfsc	3,2
  1754  04CA  2CCC               	goto	u1891
  1755  04CB  2CCD               	goto	u1890
  1756  04CC                     u1891:
  1757  04CC  2CD3               	goto	l1996
  1758  04CD                     u1890:
  1759  04CD                     l1994:
  1760  04CD  3182  22F5  3183   	fcall	_doTheArc
  1761  04D0  2CD3               	goto	l1996
  1762  04D1                     l201:
  1763                           
  1764                           ;main.c: 515:             LATC2 = 1;
  1765  04D1  151A               	bsf	26,2	;volatile
  1766                           
  1767                           ;main.c: 517:             LATC3 = 0;
  1768  04D2  119A               	bcf	26,3	;volatile
  1769  04D3                     l1996:
  1770                           
  1771                           ;main.c: 519:         if (lowPowerMode) goToLPmode();
  1772  04D3  0140               	movlb	0	; select bank0
  1773  04D4  082C               	movf	_lowPowerMode,w
  1774  04D5  042D               	iorwf	_lowPowerMode+1,w
  1775  04D6  1903               	btfsc	3,2
  1776  04D7  2CD9               	goto	u1901
  1777  04D8  2CDA               	goto	u1900
  1778  04D9                     u1901:
  1779  04D9  2CB2               	goto	l1982
  1780  04DA                     u1900:
  1781  04DA                     l1998:
  1782  04DA  3187  27C2  3183   	fcall	_goToLPmode
  1783  04DD  2CB2               	goto	l1982
  1784  04DE  3181  291C         	ljmp	start
  1785  04E0                     __end_of_main:
  1786                           
  1787                           	psect	text1
  1788  07C2                     __ptext1:	
  1789 ;; *************** function _goToLPmode *****************
  1790 ;; Defined at:
  1791 ;;		line 746 in file "main.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1805 ;;      Params:         0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 2
  1812 ;; This function calls:
  1813 ;;		_playNote
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _goToLPmode
  1821  07C2                     _goToLPmode:
  1822  07C2                     l1556:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;main.c: 747:     forceArc = 0;
  1828  07C2  0140               	movlb	0	; select bank0
  1829  07C3  01BC               	clrf	_forceArc
  1830  07C4  01BD               	clrf	_forceArc+1
  1831  07C5                     l1558:
  1832                           
  1833                           ;main.c: 748:     playNote(0, 100);
  1834  07C5  3000               	movlw	0
  1835  07C6  00F1               	movwf	playNote@note
  1836  07C7  00F2               	movwf	playNote@note+1
  1837  07C8  3064               	movlw	100
  1838  07C9  00F3               	movwf	playNote@duration
  1839  07CA  3000               	movlw	0
  1840  07CB  00F4               	movwf	playNote@duration+1
  1841  07CC  3187  2741  3187   	fcall	_playNote
  1842  07CF                     l1560:
  1843                           
  1844                           ;main.c: 750:     LATC3 = 0;
  1845  07CF  0140               	movlb	0	; select bank0
  1846  07D0  119A               	bcf	26,3	;volatile
  1847  07D1                     l1562:
  1848                           
  1849                           ;main.c: 753:     LATA1 = 1;
  1850  07D1  1498               	bsf	24,1	;volatile
  1851  07D2                     l1564:
  1852                           
  1853                           ;main.c: 754:     LATA2 = 1;
  1854  07D2  1518               	bsf	24,2	;volatile
  1855  07D3                     l1566:
  1856                           
  1857                           ;main.c: 755:     LATC0 = 1;
  1858  07D3  141A               	bsf	26,0	;volatile
  1859  07D4                     l1568:
  1860                           
  1861                           ;main.c: 756:     LATC1 = 1;
  1862  07D4  149A               	bsf	26,1	;volatile
  1863  07D5                     l1570:
  1864                           
  1865                           ;main.c: 757:     LATC2 = 1;
  1866  07D5  151A               	bsf	26,2	;volatile
  1867  07D6  0063               	sleep	;# 
  1868  07D7                     l291:
  1869  07D7  0008               	return
  1870  07D8                     __end_of_goToLPmode:
  1871                           
  1872                           	psect	text2
  1873  02F5                     __ptext2:	
  1874 ;; *************** function _doTheArc *****************
  1875 ;; Defined at:
  1876 ;;		line 670 in file "main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1890 ;;      Params:         0       0       0       0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0       0       0       0
  1892 ;;      Temps:          2       0       0       0       0       0       0       0
  1893 ;;      Totals:         2       0       0       0       0       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 2
  1897 ;; This function calls:
  1898 ;;		_playNote
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _doTheArc
  1906  02F5                     _doTheArc:
  1907  02F5                     l1486:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1910                           
  1911                           
  1912                           ;main.c: 672:     forceArc = 1;
  1913  02F5  3001               	movlw	1
  1914  02F6  0140               	movlb	0	; select bank0
  1915  02F7  00BC               	movwf	_forceArc
  1916  02F8  3000               	movlw	0
  1917  02F9  00BD               	movwf	_forceArc+1
  1918  02FA                     l1488:
  1919                           
  1920                           ;main.c: 673:     runIndex++;
  1921  02FA  3001               	movlw	1
  1922  02FB  00F5               	movwf	??_doTheArc
  1923  02FC  0875               	movf	??_doTheArc,w
  1924  02FD  07BF               	addwf	_runIndex,f
  1925  02FE                     l1490:
  1926                           
  1927                           ;main.c: 674:     if (runIndex > 3) runIndex = 1;
  1928  02FE  3004               	movlw	4
  1929  02FF  023F               	subwf	_runIndex,w
  1930  0300  1C03               	skipc
  1931  0301  2B03               	goto	u1241
  1932  0302  2B04               	goto	u1240
  1933  0303                     u1241:
  1934  0303  2BD2               	goto	l1540
  1935  0304                     u1240:
  1936  0304                     l1492:
  1937  0304  01BF               	clrf	_runIndex
  1938  0305  0ABF               	incf	_runIndex,f
  1939  0306  2BD2               	goto	l1540
  1940  0307                     l242:	
  1941                           ;main.c: 676:         case 1:
  1942                           
  1943                           
  1944                           ;main.c: 678:             LATA1 = 0;
  1945  0307  1098               	bcf	24,1	;volatile
  1946                           
  1947                           ;main.c: 679:             LATA2 = 1;
  1948  0308  1518               	bsf	24,2	;volatile
  1949                           
  1950                           ;main.c: 680:             LATC0 = 1;
  1951  0309  141A               	bsf	26,0	;volatile
  1952                           
  1953                           ;main.c: 681:             LATC1 = 1;
  1954  030A  149A               	bsf	26,1	;volatile
  1955  030B                     l1494:	
  1956                           ;main.c: 682:             while (gotTheTouch && poweredOn);
  1957                           
  1958  030B  0828               	movf	_gotTheTouch,w
  1959  030C  0429               	iorwf	_gotTheTouch+1,w
  1960  030D  1903               	btfsc	3,2
  1961  030E  2B10               	goto	u1251
  1962  030F  2B11               	goto	u1250
  1963  0310                     u1251:
  1964  0310  2BE5               	goto	l1542
  1965  0311                     u1250:
  1966  0311                     l1496:
  1967  0311  0830               	movf	_poweredOn,w
  1968  0312  0431               	iorwf	_poweredOn+1,w
  1969  0313  1D03               	btfss	3,2
  1970  0314  2B16               	goto	u1261
  1971  0315  2B17               	goto	u1260
  1972  0316                     u1261:
  1973  0316  2B0B               	goto	l1494
  1974  0317                     u1260:
  1975  0317  2BE5               	goto	l1542
  1976  0318                     l249:	
  1977                           ;main.c: 685:         case 2:
  1978                           
  1979                           
  1980                           ;main.c: 687:             LATA1 = 1;
  1981  0318  1498               	bsf	24,1	;volatile
  1982                           
  1983                           ;main.c: 688:             LATA2 = 0;
  1984  0319  1118               	bcf	24,2	;volatile
  1985                           
  1986                           ;main.c: 689:             LATC0 = 1;
  1987  031A  141A               	bsf	26,0	;volatile
  1988                           
  1989                           ;main.c: 690:             LATC1 = 1;
  1990  031B  149A               	bsf	26,1	;volatile
  1991  031C                     l1498:
  1992                           
  1993                           ;main.c: 692:             genericDelay = 1000;
  1994  031C  30E8               	movlw	232
  1995  031D  00B2               	movwf	_genericDelay
  1996  031E  3003               	movlw	3
  1997  031F  00B3               	movwf	_genericDelay+1
  1998  0320                     l1500:	
  1999                           ;main.c: 693:             while (genericDelay && poweredOn && gotTheTouch);
  2000                           
  2001  0320  0832               	movf	_genericDelay,w
  2002  0321  0433               	iorwf	_genericDelay+1,w
  2003  0322  1903               	btfsc	3,2
  2004  0323  2B25               	goto	u1271
  2005  0324  2B26               	goto	u1270
  2006  0325                     u1271:
  2007  0325  2B32               	goto	l1506
  2008  0326                     u1270:
  2009  0326                     l1502:
  2010  0326  0830               	movf	_poweredOn,w
  2011  0327  0431               	iorwf	_poweredOn+1,w
  2012  0328  1903               	btfsc	3,2
  2013  0329  2B2B               	goto	u1281
  2014  032A  2B2C               	goto	u1280
  2015  032B                     u1281:
  2016  032B  2B32               	goto	l1506
  2017  032C                     u1280:
  2018  032C                     l1504:
  2019  032C  0828               	movf	_gotTheTouch,w
  2020  032D  0429               	iorwf	_gotTheTouch+1,w
  2021  032E  1D03               	btfss	3,2
  2022  032F  2B31               	goto	u1291
  2023  0330  2B32               	goto	u1290
  2024  0331                     u1291:
  2025  0331  2B20               	goto	l1500
  2026  0332                     u1290:
  2027  0332                     l1506:
  2028                           
  2029                           ;main.c: 694:             forceArc = 0;
  2030  0332  01BC               	clrf	_forceArc
  2031  0333  01BD               	clrf	_forceArc+1
  2032                           
  2033                           ;main.c: 695:             for (i = 0; i < sizeof (sheRa) && gotTheTouch && poweredOn; i+
      +                          +) playNote(sheRa[i][0], sheRa[i][1]);
  2034  0334  01FA               	clrf	_i
  2035  0335  01FB               	clrf	_i+1
  2036  0336  2B5E               	goto	l1512
  2037  0337                     l1508:
  2038  0337  087B               	movf	_i+1,w
  2039  0338  0085               	movwf	5
  2040  0339  087A               	movf	_i,w
