

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:14:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1259  0E81  3003               	movlw	3
  1260  0E82  00F4               	movwf	playNote@duration+1
  1261  0E83  300E               	movlw	14
  1262  0E84  318D  2529  318E   	fcall	_playNote
  1263                           
  1264                           ;main.c: 672:  playNote(0x12, 867);
  1265  0E87  3063               	movlw	99
  1266  0E88  00F3               	movwf	playNote@duration
  1267  0E89  3003               	movlw	3
  1268  0E8A  00F4               	movwf	playNote@duration+1
  1269  0E8B  3012               	movlw	18
  1270  0E8C  318D  2529  318E   	fcall	_playNote
  1271                           
  1272                           ;main.c: 673:  playNote(0x17, 824);
  1273  0E8F  3038               	movlw	56
  1274  0E90  00F3               	movwf	playNote@duration
  1275  0E91  3003               	movlw	3
  1276  0E92  00F4               	movwf	playNote@duration+1
  1277  0E93  3017               	movlw	23
  1278  0E94  318D  2529  318E   	fcall	_playNote
  1279                           
  1280                           ;main.c: 674:  playNote(0x00, 43);
  1281  0E97  302B               	movlw	43
  1282  0E98  00F3               	movwf	playNote@duration
  1283  0E99  3000               	movlw	0
  1284  0E9A  00F4               	movwf	playNote@duration+1
  1285  0E9B  3000               	movlw	0
  1286  0E9C  318D  2529  318E   	fcall	_playNote
  1287                           
  1288                           ;main.c: 675:  playNote(0x15, 824);
  1289  0E9F  3038               	movlw	56
  1290  0EA0  00F3               	movwf	playNote@duration
  1291  0EA1  3003               	movlw	3
  1292  0EA2  00F4               	movwf	playNote@duration+1
  1293  0EA3  3015               	movlw	21
  1294  0EA4  318D  2529  318E   	fcall	_playNote
  1295                           
  1296                           ;main.c: 676:  playNote(0x00, 43);
  1297  0EA7  302B               	movlw	43
  1298  0EA8  00F3               	movwf	playNote@duration
  1299  0EA9  3000               	movlw	0
  1300  0EAA  00F4               	movwf	playNote@duration+1
  1301  0EAB  3000               	movlw	0
  1302  0EAC  318D  2529  318E   	fcall	_playNote
  1303                           
  1304                           ;main.c: 677:  playNote(0x12, 1737);
  1305  0EAF  30C9               	movlw	201
  1306  0EB0  00F3               	movwf	playNote@duration
  1307  0EB1  3006               	movlw	6
  1308  0EB2  00F4               	movwf	playNote@duration+1
  1309  0EB3  3012               	movlw	18
  1310  0EB4  318D  2529  318E   	fcall	_playNote
  1311                           
  1312                           ;main.c: 678:  playNote(0x00, 867);
  1313  0EB7  3063               	movlw	99
  1314  0EB8  00F3               	movwf	playNote@duration
  1315  0EB9  3003               	movlw	3
  1316  0EBA  00F4               	movwf	playNote@duration+1
  1317  0EBB  3000               	movlw	0
  1318  0EBC  318D  2529  318E   	fcall	_playNote
  1319                           
  1320                           ;main.c: 679:  playNote(0x0B, 432);
  1321  0EBF  30B0               	movlw	176
  1322  0EC0  00F3               	movwf	playNote@duration
  1323  0EC1  3001               	movlw	1
  1324  0EC2  00F4               	movwf	playNote@duration+1
  1325  0EC3  300B               	movlw	11
  1326  0EC4  318D  2529  318E   	fcall	_playNote
  1327                           
  1328                           ;main.c: 680:  playNote(0x0D, 432);
  1329  0EC7  30B0               	movlw	176
  1330  0EC8  00F3               	movwf	playNote@duration
  1331  0EC9  3001               	movlw	1
  1332  0ECA  00F4               	movwf	playNote@duration+1
  1333  0ECB  300D               	movlw	13
  1334  0ECC  318D  2529  318E   	fcall	_playNote
  1335                           
  1336                           ;main.c: 681:  playNote(0x0E, 867);
  1337  0ECF  3063               	movlw	99
  1338  0ED0  00F3               	movwf	playNote@duration
  1339  0ED1  3003               	movlw	3
  1340  0ED2  00F4               	movwf	playNote@duration+1
  1341  0ED3  300E               	movlw	14
  1342  0ED4  318D  2529  318E   	fcall	_playNote
  1343                           
  1344                           ;main.c: 682:  playNote(0x12, 867);
  1345  0ED7  3063               	movlw	99
  1346  0ED8  00F3               	movwf	playNote@duration
  1347  0ED9  3003               	movlw	3
  1348  0EDA  00F4               	movwf	playNote@duration+1
  1349  0EDB  3012               	movlw	18
  1350  0EDC  318D  2529  318E   	fcall	_playNote
  1351                           
  1352                           ;main.c: 683:  playNote(0x13, 1302);
  1353  0EDF  3016               	movlw	22
  1354  0EE0  00F3               	movwf	playNote@duration
  1355  0EE1  3005               	movlw	5
  1356  0EE2  00F4               	movwf	playNote@duration+1
  1357  0EE3  3013               	movlw	19
  1358  0EE4  318D  2529  318E   	fcall	_playNote
  1359                           
  1360                           ;main.c: 684:  playNote(0x12, 215);
  1361  0EE7  30D7               	movlw	215
  1362  0EE8  00F3               	movwf	playNote@duration
  1363  0EE9  3000               	movlw	0
  1364  0EEA  00F4               	movwf	playNote@duration+1
  1365  0EEB  3012               	movlw	18
  1366  0EEC  318D  2529  318E   	fcall	_playNote
  1367                           
  1368                           ;main.c: 685:  playNote(0x10, 215);
  1369  0EEF  30D7               	movlw	215
  1370  0EF0  00F3               	movwf	playNote@duration
  1371  0EF1  3000               	movlw	0
  1372  0EF2  00F4               	movwf	playNote@duration+1
  1373  0EF3  3010               	movlw	16
  1374  0EF4  318D  2529  318E   	fcall	_playNote
  1375                           
  1376                           ;main.c: 686:  playNote(0x12, 1737);
  1377  0EF7  30C9               	movlw	201
  1378  0EF8  00F3               	movwf	playNote@duration
  1379  0EF9  3006               	movlw	6
  1380  0EFA  00F4               	movwf	playNote@duration+1
  1381  0EFB  3012               	movlw	18
  1382  0EFC  318D  2529  318E   	fcall	_playNote
  1383                           
  1384                           ;main.c: 687:  playNote(0x13, 606);
  1385  0EFF  305E               	movlw	94
  1386  0F00  00F3               	movwf	playNote@duration
  1387  0F01  3002               	movlw	2
  1388  0F02  00F4               	movwf	playNote@duration+1
  1389  0F03  3013               	movlw	19
  1390  0F04  318D  2529  318E   	fcall	_playNote
  1391                           
  1392                           ;main.c: 688:  playNote(0x00, 43);
  1393  0F07  302B               	movlw	43
  1394  0F08  00F3               	movwf	playNote@duration
  1395  0F09  3000               	movlw	0
  1396  0F0A  00F4               	movwf	playNote@duration+1
  1397  0F0B  3000               	movlw	0
  1398  0F0C  318D  2529  318E   	fcall	_playNote
  1399                           
  1400                           ;main.c: 689:  playNote(0x12, 606);
  1401  0F0F  305E               	movlw	94
  1402  0F10  00F3               	movwf	playNote@duration
  1403  0F11  3002               	movlw	2
  1404  0F12  00F4               	movwf	playNote@duration+1
  1405  0F13  3012               	movlw	18
  1406  0F14  318D  2529  318E   	fcall	_playNote
  1407                           
  1408                           ;main.c: 690:  playNote(0x00, 43);
  1409  0F17  302B               	movlw	43
  1410  0F18  00F3               	movwf	playNote@duration
  1411  0F19  3000               	movlw	0
  1412  0F1A  00F4               	movwf	playNote@duration+1
  1413  0F1B  3000               	movlw	0
  1414  0F1C  318D  2529  318E   	fcall	_playNote
  1415                           
  1416                           ;main.c: 691:  playNote(0x13, 389);
  1417  0F1F  3085               	movlw	133
  1418  0F20  00F3               	movwf	playNote@duration
  1419  0F21  3001               	movlw	1
  1420  0F22  00F4               	movwf	playNote@duration+1
  1421  0F23  3013               	movlw	19
  1422  0F24  318D  2529  318E   	fcall	_playNote
  1423                           
  1424                           ;main.c: 692:  playNote(0x00, 43);
  1425  0F27  302B               	movlw	43
  1426  0F28  00F3               	movwf	playNote@duration
  1427  0F29  3000               	movlw	0
  1428  0F2A  00F4               	movwf	playNote@duration+1
  1429  0F2B  3000               	movlw	0
  1430  0F2C  318D  2529  318E   	fcall	_playNote
  1431                           
  1432                           ;main.c: 693:  playNote(0x15, 1302);
  1433  0F2F  3016               	movlw	22
  1434  0F30  00F3               	movwf	playNote@duration
  1435  0F31  3005               	movlw	5
  1436  0F32  00F4               	movwf	playNote@duration+1
  1437  0F33  3015               	movlw	21
  1438  0F34  318D  2529  318E   	fcall	_playNote
  1439                           
  1440                           ;main.c: 694:  playNote(0x12, 197);
  1441  0F37  30C5               	movlw	197
  1442  0F38  00F3               	movwf	playNote@duration
  1443  0F39  3000               	movlw	0
  1444  0F3A  00F4               	movwf	playNote@duration+1
  1445  0F3B  3012               	movlw	18
  1446  0F3C  318D  2529  318E   	fcall	_playNote
  1447                           
  1448                           ;main.c: 695:  playNote(0x10, 215);
  1449  0F3F  30D7               	movlw	215
  1450  0F40  00F3               	movwf	playNote@duration
  1451  0F41  3000               	movlw	0
  1452  0F42  00F4               	movwf	playNote@duration+1
  1453  0F43  3010               	movlw	16
  1454  0F44  318D  2529  318E   	fcall	_playNote
  1455                           
  1456                           ;main.c: 696:  playNote(0x12, 3476);
  1457  0F47  3094               	movlw	148
  1458  0F48  00F3               	movwf	playNote@duration
  1459  0F49  300D               	movlw	13
  1460  0F4A  00F4               	movwf	playNote@duration+1
  1461  0F4B  3012               	movlw	18
  1462  0F4C  318D  2529  318E   	fcall	_playNote
  1463                           
  1464                           ;main.c: 697:  playNote(0x00, 867);
  1465  0F4F  3063               	movlw	99
  1466  0F50  00F3               	movwf	playNote@duration
  1467  0F51  3003               	movlw	3
  1468  0F52  00F4               	movwf	playNote@duration+1
  1469  0F53  3000               	movlw	0
  1470  0F54  318D  2529  318E   	fcall	_playNote
  1471                           
  1472                           ;main.c: 698:  playNote(0x14, 432);
  1473  0F57  30B0               	movlw	176
  1474  0F58  00F3               	movwf	playNote@duration
  1475  0F59  3001               	movlw	1
  1476  0F5A  00F4               	movwf	playNote@duration+1
  1477  0F5B  3014               	movlw	20
  1478  0F5C  318D  2529  318E   	fcall	_playNote
  1479                           
  1480                           ;main.c: 699:  playNote(0x16, 432);
  1481  0F5F  30B0               	movlw	176
  1482  0F60  00F3               	movwf	playNote@duration
  1483  0F61  3001               	movlw	1
  1484  0F62  00F4               	movwf	playNote@duration+1
  1485  0F63  3016               	movlw	22
  1486  0F64  318D  2529  318E   	fcall	_playNote
  1487                           
  1488                           ;main.c: 700:  playNote(0x17, 867);
  1489  0F67  3063               	movlw	99
  1490  0F68  00F3               	movwf	playNote@duration
  1491  0F69  3003               	movlw	3
  1492  0F6A  00F4               	movwf	playNote@duration+1
  1493  0F6B  3017               	movlw	23
  1494  0F6C  318D  2529  318E   	fcall	_playNote
  1495                           
  1496                           ;main.c: 701:  playNote(0x1B, 867);
  1497  0F6F  3063               	movlw	99
  1498  0F70  00F3               	movwf	playNote@duration
  1499  0F71  3003               	movlw	3
  1500  0F72  00F4               	movwf	playNote@duration+1
  1501  0F73  301B               	movlw	27
  1502  0F74  318D  2529  318E   	fcall	_playNote
  1503                           
  1504                           ;main.c: 702:  playNote(0x1C, 1302);
  1505  0F77  3016               	movlw	22
  1506  0F78  00F3               	movwf	playNote@duration
  1507  0F79  3005               	movlw	5
  1508  0F7A  00F4               	movwf	playNote@duration+1
  1509  0F7B  301C               	movlw	28
  1510  0F7C  318D  2529  318E   	fcall	_playNote
  1511                           
  1512                           ;main.c: 703:  playNote(0x1B, 215);
  1513  0F7F  30D7               	movlw	215
  1514  0F80  00F3               	movwf	playNote@duration
  1515  0F81  3000               	movlw	0
  1516  0F82  00F4               	movwf	playNote@duration+1
  1517  0F83  301B               	movlw	27
  1518  0F84  318D  2529  318E   	fcall	_playNote
  1519                           
  1520                           ;main.c: 704:  playNote(0x19, 215);
  1521  0F87  30D7               	movlw	215
  1522  0F88  00F3               	movwf	playNote@duration
  1523  0F89  3000               	movlw	0
  1524  0F8A  00F4               	movwf	playNote@duration+1
  1525  0F8B  3019               	movlw	25
  1526  0F8C  318D  2529  318E   	fcall	_playNote
  1527                           
  1528                           ;main.c: 705:  playNote(0x1B, 1693);
  1529  0F8F  309D               	movlw	157
  1530  0F90  00F3               	movwf	playNote@duration
  1531  0F91  3006               	movlw	6
  1532  0F92  00F4               	movwf	playNote@duration+1
  1533  0F93  301B               	movlw	27
  1534  0F94  318D  2529  318E   	fcall	_playNote
  1535                           
  1536                           ;main.c: 706:  playNote(0x00, 43);
  1537  0F97  302B               	movlw	43
  1538  0F98  00F3               	movwf	playNote@duration
  1539  0F99  3000               	movlw	0
  1540  0F9A  00F4               	movwf	playNote@duration+1
  1541  0F9B  3000               	movlw	0
  1542  0F9C  318D  2529  318E   	fcall	_playNote
  1543                           
  1544                           ;main.c: 707:  playNote(0x1C, 606);
  1545  0F9F  305E               	movlw	94
  1546  0FA0  00F3               	movwf	playNote@duration
  1547  0FA1  3002               	movlw	2
  1548  0FA2  00F4               	movwf	playNote@duration+1
  1549  0FA3  301C               	movlw	28
  1550  0FA4  318D  2529  318E   	fcall	_playNote
  1551                           
  1552                           ;main.c: 708:  playNote(0x00, 43);
  1553  0FA7  302B               	movlw	43
  1554  0FA8  00F3               	movwf	playNote@duration
  1555  0FA9  3000               	movlw	0
  1556  0FAA  00F4               	movwf	playNote@duration+1
  1557  0FAB  3000               	movlw	0
  1558  0FAC  318D  2529  318E   	fcall	_playNote
  1559                           
  1560                           ;main.c: 709:  playNote(0x1B, 606);
  1561  0FAF  305E               	movlw	94
  1562  0FB0  00F3               	movwf	playNote@duration
  1563  0FB1  3002               	movlw	2
  1564  0FB2  00F4               	movwf	playNote@duration+1
  1565  0FB3  301B               	movlw	27
  1566  0FB4  318D  2529  318E   	fcall	_playNote
  1567                           
  1568                           ;main.c: 710:  playNote(0x00, 43);
  1569  0FB7  302B               	movlw	43
  1570  0FB8  00F3               	movwf	playNote@duration
  1571  0FB9  3000               	movlw	0
  1572  0FBA  00F4               	movwf	playNote@duration+1
  1573  0FBB  3000               	movlw	0
  1574  0FBC  318D  2529  318E   	fcall	_playNote
  1575                           
  1576                           ;main.c: 711:  playNote(0x1C, 389);
  1577  0FBF  3085               	movlw	133
  1578  0FC0  00F3               	movwf	playNote@duration
  1579  0FC1  3001               	movlw	1
  1580  0FC2  00F4               	movwf	playNote@duration+1
  1581  0FC3  301C               	movlw	28
  1582  0FC4  318D  2529  318E   	fcall	_playNote
  1583                           
  1584                           ;main.c: 712:  playNote(0x00, 43);
  1585  0FC7  302B               	movlw	43
  1586  0FC8  00F3               	movwf	playNote@duration
  1587  0FC9  3000               	movlw	0
  1588  0FCA  00F4               	movwf	playNote@duration+1
  1589  0FCB  3000               	movlw	0
  1590  0FCC  318D  2529  318E   	fcall	_playNote
  1591                           
  1592                           ;main.c: 713:  playNote(0x1E, 1259);
  1593  0FCF  30EB               	movlw	235
  1594  0FD0  00F3               	movwf	playNote@duration
  1595  0FD1  3004               	movlw	4
  1596  0FD2  00F4               	movwf	playNote@duration+1
  1597  0FD3  301E               	movlw	30
  1598  0FD4  318D  2529  318E   	fcall	_playNote
  1599                           
  1600                           ;main.c: 714:  playNote(0x00, 43);
  1601  0FD7  302B               	movlw	43
  1602  0FD8  00F3               	movwf	playNote@duration
  1603  0FD9  3000               	movlw	0
  1604  0FDA  00F4               	movwf	playNote@duration+1
  1605  0FDB  3000               	movlw	0
  1606  0FDC  318D  2529  318E   	fcall	_playNote
  1607                           
  1608                           ;main.c: 715:  playNote(0x20, 215);
  1609  0FDF  30D7               	movlw	215
  1610  0FE0  00F3               	movwf	playNote@duration
  1611  0FE1  3000               	movlw	0
  1612  0FE2  00F4               	movwf	playNote@duration+1
  1613  0FE3  3020               	movlw	32
  1614  0FE4  318D  2529  318E   	fcall	_playNote
  1615                           
  1616                           ;main.c: 716:  playNote(0x22, 215);
  1617  0FE7  30D7               	movlw	215
  1618  0FE8  00F3               	movwf	playNote@duration
  1619  0FE9  3000               	movlw	0
  1620  0FEA  00F4               	movwf	playNote@duration+1
  1621  0FEB  3022               	movlw	34
  1622  0FEC  318D  2529  318E   	fcall	_playNote
  1623                           
  1624                           ;main.c: 717:  playNote(0x23, 3476);
  1625  0FEF  3094               	movlw	148
  1626  0FF0  00F3               	movwf	playNote@duration
  1627  0FF1  300D               	movlw	13
  1628  0FF2  00F4               	movwf	playNote@duration+1
  1629  0FF3  3023               	movlw	35
  1630  0FF4  318D  2529  318E   	fcall	_playNote
  1631                           
  1632                           ;main.c: 718:  playNote(0x00, 2000);
  1633  0FF7  30D0               	movlw	208
  1634  0FF8  00F3               	movwf	playNote@duration
  1635  0FF9  3007               	movlw	7
  1636  0FFA  00F4               	movwf	playNote@duration+1
  1637  0FFB  3000               	movlw	0
  1638  0FFC  318D  2529  318E   	fcall	_playNote
  1639  0FFF                     l145:
  1640  0FFF  0008               	return
  1641  1000                     __end_of_sheRa:
  1642                           
  1643                           	psect	text2
  1644  0075                     __ptext2:	
  1645 ;; *************** function _imperialMarch *****************
  1646 ;; Defined at:
  1647 ;;		line 350 in file "main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1661 ;;      Params:         0       0       0       0
  1662 ;;      Locals:         0       0       0       0
  1663 ;;      Temps:          0       0       0       0
  1664 ;;      Totals:         0       0       0       0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 3
  1668 ;; This function calls:
  1669 ;;		_playNote
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _imperialMarch
  1677  0075                     _imperialMarch:
  1678  0075                     l1002:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1681                           
  1682                           
  1683                           ;main.c: 352:     playNote(0x0A, 250);
  1684  0075  30FA               	movlw	250
  1685  0076  00F3               	movwf	playNote@duration
  1686  0077  3000               	movlw	0
  1687  0078  00F4               	movwf	playNote@duration+1
  1688  0079  300A               	movlw	10
  1689  007A  318D  2529  3180   	fcall	_playNote
  1690                           
  1691                           ;main.c: 354:     playNote(0x00, 750);
  1692  007D  30EE               	movlw	238
  1693  007E  00F3               	movwf	playNote@duration
  1694  007F  3002               	movlw	2
  1695  0080  00F4               	movwf	playNote@duration+1
  1696  0081  3000               	movlw	0
  1697  0082  318D  2529  3180   	fcall	_playNote
  1698                           
  1699                           ;main.c: 356:     playNote(0x0A, 250);
  1700  0085  30FA               	movlw	250
  1701  0086  00F3               	movwf	playNote@duration
  1702  0087  3000               	movlw	0
  1703  0088  00F4               	movwf	playNote@duration+1
  1704  0089  300A               	movlw	10
  1705  008A  318D  2529  3180   	fcall	_playNote
  1706                           
  1707                           ;main.c: 358:     playNote(0x00, 750);
  1708  008D  30EE               	movlw	238
  1709  008E  00F3               	movwf	playNote@duration
  1710  008F  3002               	movlw	2
  1711  0090  00F4               	movwf	playNote@duration+1
  1712  0091  3000               	movlw	0
  1713  0092  318D  2529  3180   	fcall	_playNote
  1714                           
  1715                           ;main.c: 360:     playNote(0x0A, 250);
  1716  0095  30FA               	movlw	250
  1717  0096  00F3               	movwf	playNote@duration
  1718  0097  3000               	movlw	0
  1719  0098  00F4               	movwf	playNote@duration+1
  1720  0099  300A               	movlw	10
  1721  009A  318D  2529  3180   	fcall	_playNote
  1722                           
  1723                           ;main.c: 362:     playNote(0x00, 750);
  1724  009D  30EE               	movlw	238
  1725  009E  00F3               	movwf	playNote@duration
  1726  009F  3002               	movlw	2
  1727  00A0  00F4               	movwf	playNote@duration+1
  1728  00A1  3000               	movlw	0
  1729  00A2  318D  2529  3180   	fcall	_playNote
  1730                           
  1731                           ;main.c: 364:     playNote(0x0A, 250);
  1732  00A5  30FA               	movlw	250
  1733  00A6  00F3               	movwf	playNote@duration
  1734  00A7  3000               	movlw	0
  1735  00A8  00F4               	movwf	playNote@duration+1
  1736  00A9  300A               	movlw	10
  1737  00AA  318D  2529  3180   	fcall	_playNote
  1738                           
  1739                           ;main.c: 365:     playNote(0x00, 75);
  1740  00AD  304B               	movlw	75
  1741  00AE  00F3               	movwf	playNote@duration
  1742  00AF  3000               	movlw	0
  1743  00B0  00F4               	movwf	playNote@duration+1
  1744  00B1  3000               	movlw	0
  1745  00B2  318D  2529  3180   	fcall	_playNote
  1746                           
  1747                           ;main.c: 367:     playNote(0x0D, 125);
  1748  00B5  307D               	movlw	125
  1749  00B6  00F3               	movwf	playNote@duration
  1750  00B7  3000               	movlw	0
  1751  00B8  00F4               	movwf	playNote@duration+1
  1752  00B9  300D               	movlw	13
  1753  00BA  318D  2529  3180   	fcall	_playNote
  1754                           
  1755                           ;main.c: 368:     playNote(0x00, 100);
  1756  00BD  3064               	movlw	100
  1757  00BE  00F3               	movwf	playNote@duration
  1758  00BF  3000               	movlw	0
  1759  00C0  00F4               	movwf	playNote@duration+1
  1760  00C1  3000               	movlw	0
  1761  00C2  318D  2529  3180   	fcall	_playNote
  1762                           
  1763                           ;main.c: 369:     playNote(0x0D, 125);
  1764  00C5  307D               	movlw	125
  1765  00C6  00F3               	movwf	playNote@duration
  1766  00C7  3000               	movlw	0
  1767  00C8  00F4               	movwf	playNote@duration+1
  1768  00C9  300D               	movlw	13
  1769  00CA  318D  2529  3180   	fcall	_playNote
  1770                           
  1771                           ;main.c: 370:     playNote(0x00, 100);
  1772  00CD  3064               	movlw	100
  1773  00CE  00F3               	movwf	playNote@duration
  1774  00CF  3000               	movlw	0
  1775  00D0  00F4               	movwf	playNote@duration+1
  1776  00D1  3000               	movlw	0
  1777  00D2  318D  2529  3180   	fcall	_playNote
  1778                           
  1779                           ;main.c: 371:     playNote(0x0D, 125);
  1780  00D5  307D               	movlw	125
  1781  00D6  00F3               	movwf	playNote@duration
  1782  00D7  3000               	movlw	0
  1783  00D8  00F4               	movwf	playNote@duration+1
  1784  00D9  300D               	movlw	13
  1785  00DA  318D  2529  3180   	fcall	_playNote
  1786                           
  1787                           ;main.c: 372:     playNote(0x00, 100);
  1788  00DD  3064               	movlw	100
  1789  00DE  00F3               	movwf	playNote@duration
  1790  00DF  3000               	movlw	0
  1791  00E0  00F4               	movwf	playNote@duration+1
  1792  00E1  3000               	movlw	0
  1793  00E2  318D  2529  3180   	fcall	_playNote
  1794                           
  1795                           ;main.c: 374:     playNote(0x0A, 250);
  1796  00E5  30FA               	movlw	250
  1797  00E6  00F3               	movwf	playNote@duration
  1798  00E7  3000               	movlw	0
  1799  00E8  00F4               	movwf	playNote@duration+1
  1800  00E9  300A               	movlw	10
  1801  00EA  318D  2529  3180   	fcall	_playNote
  1802                           
  1803                           ;main.c: 376:     playNote(0x00, 750);
  1804  00ED  30EE               	movlw	238
  1805  00EE  00F3               	movwf	playNote@duration
  1806  00EF  3002               	movlw	2
  1807  00F0  00F4               	movwf	playNote@duration+1
  1808  00F1  3000               	movlw	0
  1809  00F2  318D  2529  3180   	fcall	_playNote
  1810                           
  1811                           ;main.c: 378:     playNote(0x0A, 250);
  1812  00F5  30FA               	movlw	250
  1813  00F6  00F3               	movwf	playNote@duration
  1814  00F7  3000               	movlw	0
  1815  00F8  00F4               	movwf	playNote@duration+1
  1816  00F9  300A               	movlw	10
  1817  00FA  318D  2529  3180   	fcall	_playNote
  1818                           
  1819                           ;main.c: 380:     playNote(0x00, 750);
  1820  00FD  30EE               	movlw	238
  1821  00FE  00F3               	movwf	playNote@duration
  1822  00FF  3002               	movlw	2
  1823  0100  00F4               	movwf	playNote@duration+1
  1824  0101  3000               	movlw	0
  1825  0102  318D  2529  3180   	fcall	_playNote
  1826                           
  1827                           ;main.c: 382:     playNote(0x0A, 250);
  1828  0105  30FA               	movlw	250
  1829  0106  00F3               	movwf	playNote@duration
  1830  0107  3000               	movlw	0
  1831  0108  00F4               	movwf	playNote@duration+1
  1832  0109  300A               	movlw	10
  1833  010A  318D  2529  3180   	fcall	_playNote
  1834                           
  1835                           ;main.c: 384:     playNote(0x00, 750);
  1836  010D  30EE               	movlw	238
  1837  010E  00F3               	movwf	playNote@duration
  1838  010F  3002               	movlw	2
  1839  0110  00F4               	movwf	playNote@duration+1
  1840  0111  3000               	movlw	0
  1841  0112  318D  2529  3180   	fcall	_playNote
  1842                           
  1843                           ;main.c: 386:     playNote(0x0A, 250);
  1844  0115  30FA               	movlw	250
  1845  0116  00F3               	movwf	playNote@duration
  1846  0117  3000               	movlw	0
  1847  0118  00F4               	movwf	playNote@duration+1
  1848  0119  300A               	movlw	10
  1849  011A  318D  2529  3180   	fcall	_playNote
  1850                           
  1851                           ;main.c: 387:     playNote(0x00, 75);
  1852  011D  304B               	movlw	75
  1853  011E  00F3               	movwf	playNote@duration
  1854  011F  3000               	movlw	0
  1855  0120  00F4               	movwf	playNote@duration+1
  1856  0121  3000               	movlw	0
  1857  0122  318D  2529  3180   	fcall	_playNote
  1858                           
  1859                           ;main.c: 389:     playNote(0x0D, 125);
  1860  0125  307D               	movlw	125
  1861  0126  00F3               	movwf	playNote@duration
  1862  0127  3000               	movlw	0
  1863  0128  00F4               	movwf	playNote@duration+1
  1864  0129  300D               	movlw	13
  1865  012A  318D  2529  3180   	fcall	_playNote
  1866                           
  1867                           ;main.c: 390:     playNote(0x00, 100);
  1868  012D  3064               	movlw	100
  1869  012E  00F3               	movwf	playNote@duration
  1870  012F  3000               	movlw	0
  1871  0130  00F4               	movwf	playNote@duration+1
  1872  0131  3000               	movlw	0
  1873  0132  318D  2529  3180   	fcall	_playNote
  1874                           
  1875                           ;main.c: 391:     playNote(0x0D, 125);
  1876  0135  307D               	movlw	125
  1877  0136  00F3               	movwf	playNote@duration
  1878  0137  3000               	movlw	0
  1879  0138  00F4               	movwf	playNote@duration+1
  1880  0139  300D               	movlw	13
  1881  013A  318D  2529  3180   	fcall	_playNote
  1882                           
  1883                           ;main.c: 392:     playNote(0x00, 100);
  1884  013D  3064               	movlw	100
  1885  013E  00F3               	movwf	playNote@duration
  1886  013F  3000               	movlw	0
  1887  0140  00F4               	movwf	playNote@duration+1
  1888  0141  3000               	movlw	0
  1889  0142  318D  2529  3180   	fcall	_playNote
  1890                           
  1891                           ;main.c: 393:     playNote(0x0D, 125);
  1892  0145  307D               	movlw	125
  1893  0146  00F3               	movwf	playNote@duration
  1894  0147  3000               	movlw	0
  1895  0148  00F4               	movwf	playNote@duration+1
  1896  0149  300D               	movlw	13
  1897  014A  318D  2529  3180   	fcall	_playNote
  1898                           
